

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=12.5 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=false, seed=51001

Doing analysis at TEMP = 12.500000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14897
xt2f.xq42.s1                       5.92799e-13
xt2f.xq42.t                          0.0722365
xt2f.cb2                               1.31388
xt2f.xq43.s1                        6.5771e-13
xt2f.xq43.t                        2.85133e-11
xt2f.ca2                               1.14897
xt2f.xq44.s1                       5.92799e-13
xt2f.xq44.t                          0.0722365
xt2f.cb1                               1.31388
xt2f.xq45.s1                        6.5771e-13
xt2f.xq45.t                        2.85133e-11
xt2f.ob2                               3.29527
xt2f.oa2                                2.2996
xt2f.ob1                               3.29527
xt2f.oa1                                2.2996
xt2f.vcg                               2.20538
xt2f.a                              4.1515e-10
xt2f.ni961                             2.72297
xt2f.ni962                           0.0432111
xt2f.ni960                         4.02561e-10
xt2f.dr                                2.79207
xt2f.db                                2.79199
xt2f.do                                    3.3
xt2f.xc1.1                          1.9561e-10
xt2f.xc2.1                          1.9561e-10
vload#branch                       3.93491e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.00833e-10
vdd#branch                        -5.28002e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00474e-06 Reference value :  1.28602e-06 Reference value :  1.58684e-06 Reference value :  1.62512e-06 Reference value :  1.96463e-06 Reference value :  2.26326e-06 Reference value :  2.31096e-06 Reference value :  2.65198e-06 Reference value :  2.98495e-06 Reference value :  2.99889e-06 Reference value :  3.33978e-06 Reference value :  3.67478e-06 Reference value :  3.68719e-06 Reference value :  4.02764e-06 Reference value :  4.36045e-06 Reference value :  4.37182e-06 Reference value :  4.71475e-06 Reference value :  4.72293e-06 Reference value :  5.05959e-06 Reference value :  5.40253e-06 Reference value :  5.51679e-06 Reference value :  5.74766e-06 Reference value :  6.09035e-06 Reference value :  6.27382e-06 Reference value :  6.43614e-06 Reference value :  6.77810e-06 Reference value :  6.85668e-06 Reference value :  7.12371e-06 Reference value :  7.46599e-06 Reference value :  7.66324e-06 Reference value :  7.81243e-06 Reference value :  8.15371e-06 Reference value :  8.43079e-06 Reference value :  8.50065e-06 Reference value :  8.84155e-06 Reference value :  9.17338e-06 Reference value :  9.18833e-06 Reference value :  9.52923e-06 Reference value :  9.86987e-06 Reference value :  9.87786e-06 Reference value :  1.02172e-05 Reference value :  1.05336e-05 Reference value :  1.05631e-05 Reference value :  1.09039e-05 Reference value :  1.09096e-05 Reference value :  1.12481e-05 Reference value :  1.14798e-05 Reference value :  1.15927e-05 Reference value :  1.19348e-05 Reference value :  1.19389e-05 Reference value :  1.22796e-05 Reference value :  1.24465e-05 Reference value :  1.26244e-05 Reference value :  1.29664e-05 Reference value :  1.29707e-05 Reference value :  1.33109e-05 Reference value :  1.35776e-05 Reference value :  1.36556e-05 Reference value :  1.39967e-05 Reference value :  1.40020e-05 Reference value :  1.43425e-05 Reference value :  1.45043e-05 Reference value :  1.46867e-05 Reference value :  1.50288e-05 Reference value :  1.50334e-05 Reference value :  1.53736e-05 Reference value :  1.54955e-05 Reference value :  1.57183e-05 Reference value :  1.60598e-05 Reference value :  1.60645e-05 Reference value :  1.64051e-05 Reference value :  1.64922e-05 Reference value :  1.67500e-05 Reference value :  1.70925e-05 Reference value :  1.72348e-05 Reference value :  1.74389e-05 Reference value :  1.77804e-05 Reference value :  1.80274e-05 Reference value :  1.81273e-05 Reference value :  1.84682e-05 Reference value :  1.88084e-05 Reference value :  1.88152e-05 Reference value :  1.91562e-05 Reference value :  1.94974e-05 Reference value :  1.95066e-05 Reference value :  1.98440e-05 Reference value :  2.01864e-05 Reference value :  2.02738e-05 Reference value :  2.05320e-05 Reference value :  2.08742e-05 Reference value :  2.09014e-05 Reference value :  2.12195e-05 Reference value :  2.15619e-05 Reference value :  2.16890e-05 Reference value :  2.19072e-05 Reference value :  2.22496e-05 Reference value :  2.24567e-05 Reference value :  2.25944e-05 Reference value :  2.29352e-05 Reference value :  2.29406e-05 Reference value :  2.32811e-05 Reference value :  2.32856e-05 Reference value :  2.36251e-05 Reference value :  2.37269e-05 Reference value :  2.39696e-05 Reference value :  2.43114e-05 Reference value :  2.43199e-05 Reference value :  2.46573e-05 Reference value :  2.50000e-05 Reference value :  2.51471e-05 Reference value :  2.53459e-05 Reference value :  2.56877e-05 Reference value :  2.59847e-05 Reference value :  2.60349e-05 Reference value :  2.63756e-05 Reference value :  2.67093e-05 Reference value :  2.67228e-05 Reference value :  2.70635e-05 Reference value :  2.74050e-05 Reference value :  2.74124e-05 Reference value :  2.77513e-05 Reference value :  2.80940e-05 Reference value :  2.81084e-05 Reference value :  2.84391e-05 Reference value :  2.87820e-05 Reference value :  2.88793e-05 Reference value :  2.91275e-05 Reference value :  2.94697e-05 Reference value :  2.96919e-05 Reference value :  2.98163e-05 Reference value :  3.01575e-05 Reference value :  3.04145e-05 Reference value :  3.05029e-05 Reference value :  3.08448e-05 Reference value :  3.08512e-05 Reference value :  3.11892e-05 Reference value :  3.15303e-05 Reference value :  3.15361e-05 Reference value :  3.18766e-05
No. of Data Rows : 18104
t_a                 =  6.09142e-06
t_b                 =  1.70936e-05
freq = 1.454256586305356e+06
i33_avg             =  -6.05389e-05 from=  6.09141e-06 to=  1.70936e-05
i12_avg             =  -2.33795e-07 from=  6.09141e-06 to=  1.70936e-05
vref_avg            =  1.03795e+00 from=  6.09141e-06 to=  1.70936e-05
vth_avg             =  1.03794e+00 from=  6.09141e-06 to=  1.70936e-05
cap1_max            =  1.08677e+00 at=  6.77852e-06
fout_hi             =  1.21620e+00 at=  8.49787e-06
fout_lo             =  -8.93902e-03 at=  7.46675e-06
t_half_a            =  3.43530e-07 targ=  6.43495e-06 trig=  6.09142e-06
ngspice-46 done
