

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-10.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=false, seed=51001

Doing analysis at TEMP = -10.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.13716
xt2f.xq42.s1                       4.61698e-13
xt2f.xq42.t                          0.0670001
xt2f.cb2                               1.28717
xt2f.xq43.s1                       5.21776e-13
xt2f.xq43.t                        3.01704e-12
xt2f.ca2                               1.13716
xt2f.xq44.s1                       4.61698e-13
xt2f.xq44.t                          0.0670001
xt2f.cb1                               1.28717
xt2f.xq45.s1                       5.21776e-13
xt2f.xq45.t                        3.01704e-12
xt2f.ob2                                3.2953
xt2f.oa2                               2.30504
xt2f.ob1                                3.2953
xt2f.oa1                               2.30504
xt2f.vcg                               2.18737
xt2f.a                              1.8551e-10
xt2f.ni961                             2.71231
xt2f.ni962                            0.040189
xt2f.ni960                         1.79995e-10
xt2f.dr                                2.83357
xt2f.db                                2.83351
xt2f.do                                    3.3
xt2f.xc1.1                          8.8051e-11
xt2f.xc2.1                         8.80509e-11
vload#branch                       3.62453e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.14474e-11
vdd#branch                        -4.86398e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00483e-06 Reference value :  1.31243e-06 Reference value :  1.67667e-06 Reference value :  1.73085e-06 Reference value :  2.05127e-06 Reference value :  2.42292e-06 Reference value :  2.78853e-06 Reference value :  2.79994e-06 Reference value :  3.16952e-06 Reference value :  3.54184e-06 Reference value :  3.63415e-06 Reference value :  3.91778e-06 Reference value :  4.28847e-06 Reference value :  4.65268e-06 Reference value :  4.66602e-06 Reference value :  5.03538e-06 Reference value :  5.40730e-06 Reference value :  5.70145e-06 Reference value :  5.78412e-06 Reference value :  6.15414e-06 Reference value :  6.52551e-06 Reference value :  6.57625e-06 Reference value :  6.90149e-06 Reference value :  7.27301e-06 Reference value :  7.59721e-06 Reference value :  7.64933e-06 Reference value :  8.01968e-06 Reference value :  8.39154e-06 Reference value :  8.45515e-06 Reference value :  8.76792e-06 Reference value :  9.13867e-06 Reference value :  9.50938e-06 Reference value :  9.52152e-06 Reference value :  9.88650e-06 Reference value :  1.02580e-05 Reference value :  1.06284e-05 Reference value :  1.06434e-05 Reference value :  1.10049e-05 Reference value :  1.13768e-05 Reference value :  1.14605e-05 Reference value :  1.17525e-05 Reference value :  1.21234e-05 Reference value :  1.24860e-05 Reference value :  1.24999e-05 Reference value :  1.28699e-05 Reference value :  1.32419e-05 Reference value :  1.32580e-05 Reference value :  1.36169e-05 Reference value :  1.39888e-05 Reference value :  1.43141e-05 Reference value :  1.43651e-05 Reference value :  1.47356e-05 Reference value :  1.51063e-05 Reference value :  1.51715e-05 Reference value :  1.54824e-05 Reference value :  1.58541e-05 Reference value :  1.60971e-05 Reference value :  1.62305e-05 Reference value :  1.66005e-05 Reference value :  1.69619e-05 Reference value :  1.69770e-05 Reference value :  1.73469e-05 Reference value :  1.77184e-05 Reference value :  1.77390e-05 Reference value :  1.80942e-05 Reference value :  1.84658e-05 Reference value :  1.86453e-05 Reference value :  1.88409e-05 Reference value :  1.92121e-05 Reference value :  1.95742e-05 Reference value :  1.95884e-05 Reference value :  1.99582e-05 Reference value :  1.99637e-05 Reference value :  2.03316e-05 Reference value :  2.06791e-05 Reference value :  2.07063e-05 Reference value :  2.10772e-05 Reference value :  2.11854e-05 Reference value :  2.14526e-05 Reference value :  2.18234e-05 Reference value :  2.21420e-05 Reference value :  2.22001e-05 Reference value :  2.25701e-05 Reference value :  2.29402e-05 Reference value :  2.29507e-05 Reference value :  2.33168e-05 Reference value :  2.36890e-05 Reference value :  2.40234e-05 Reference value :  2.40654e-05 Reference value :  2.44358e-05 Reference value :  2.48076e-05 Reference value :  2.49366e-05 Reference value :  2.51840e-05 Reference value :  2.55546e-05 Reference value :  2.59241e-05 Reference value :  2.59355e-05 Reference value :  2.63017e-05 Reference value :  2.66740e-05 Reference value :  2.70430e-05 Reference value :  2.70535e-05 Reference value :  2.74208e-05 Reference value :  2.77929e-05 Reference value :  2.80763e-05 Reference value :  2.81697e-05 Reference value :  2.85396e-05 Reference value :  2.89094e-05 Reference value :  2.89189e-05 Reference value :  2.92862e-05 Reference value :  2.96584e-05 Reference value :  3.00038e-05 Reference value :  3.00348e-05 Reference value :  3.04050e-05 Reference value :  3.07751e-05 Reference value :  3.07814e-05 Reference value :  3.11512e-05 Reference value :  3.14801e-05 Reference value :  3.15263e-05 Reference value :  3.18971e-05
No. of Data Rows : 17285
t_a                 =  6.52777e-06
t_b                 =  1.84668e-05
freq = 1.340146751094795e+06
i33_avg             =  -5.59681e-05 from=  6.52777e-06 to=  1.84668e-05
i12_avg             =  -2.16205e-07 from=  6.52777e-06 to=  1.84668e-05
vref_avg            =  1.03841e+00 from=  6.52777e-06 to=  1.84668e-05
vth_avg             =  1.03840e+00 from=  6.52777e-06 to=  1.84668e-05
cap1_max            =  1.08541e+00 at=  1.54813e-05
fout_hi             =  1.21682e+00 at=  7.64654e-06
fout_lo             =  -9.55620e-03 at=  1.39895e-05
t_half_a            =  3.72705e-07 targ=  6.90047e-06 trig=  6.52777e-06
ngspice-46 done
