Warning: singular matrix:  check node xt2f.n2

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#baseBI and q.xbgr.xq58.qnpn13g2#emitter

Warning: spfactor.c, 230, Pivot for step = 1293 not found
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=112.5 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=false, seed=51001

Doing analysis at TEMP = 112.500000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr8.dt                                  0
xt2f.n9                               0.403563
xt2f.xr9.dt                                  0
xt2f.n10                              0.269042
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.93084e-08
xt2f.d1g                                   3.3
xt2f.cap2                          3.93084e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           3.05077e-07
fout                               2.57982e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.70203e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0412502
xt2f.ni974                             2.73249
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                             9.4791e-08
xt2f.c1                             9.4791e-08
xt2f.tail1                            0.410754
xt2f.nbias                            0.662259
xt2f.tail2                            0.410754
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.19886
xt2f.xq42.s1                       1.08541e-08
xt2f.xq42.t                          0.0924872
xt2f.cb2                                1.4345
xt2f.xq43.s1                       1.07599e-08
xt2f.xq43.t                        4.55617e-07
xt2f.ca2                               1.19886
xt2f.xq44.s1                       1.08541e-08
xt2f.xq44.t                          0.0924872
xt2f.cb1                                1.4345
xt2f.xq45.s1                       1.07599e-08
xt2f.xq45.t                        4.55617e-07
xt2f.ob2                               3.29468
xt2f.oa2                               2.28081
xt2f.ob1                               3.29468
xt2f.oa1                               2.28081
xt2f.vcg                               2.28111
xt2f.a                             8.79696e-08
xt2f.ni961                             2.69255
xt2f.ni962                           0.0459969
xt2f.ni960                         8.51016e-08
xt2f.dr                                2.60435
xt2f.db                                2.60396
xt2f.do                                    3.3
xt2f.xc1.1                         3.93084e-08
xt2f.xc2.1                         3.93084e-08
vload#branch                       5.29197e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.87207e-09
vdd#branch                        -7.11524e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00406e-06 Reference value :  1.20833e-06 Reference value :  1.27381e-06 Reference value :  1.45676e-06 Reference value :  1.70831e-06 Reference value :  1.71252e-06 Reference value :  1.96390e-06 Reference value :  2.11236e-06 Reference value :  2.22081e-06 Reference value :  2.47503e-06 Reference value :  2.48193e-06 Reference value :  2.73199e-06 Reference value :  2.97786e-06 Reference value :  2.99084e-06 Reference value :  3.24329e-06 Reference value :  3.27220e-06 Reference value :  3.50023e-06 Reference value :  3.75380e-06 Reference value :  3.75900e-06 Reference value :  4.01151e-06 Reference value :  4.16767e-06 Reference value :  4.26844e-06 Reference value :  4.52266e-06 Reference value :  4.52740e-06 Reference value :  4.77929e-06 Reference value :  4.78609e-06 Reference value :  5.03591e-06 Reference value :  5.28412e-06 Reference value :  5.29459e-06 Reference value :  5.54718e-06 Reference value :  5.76291e-06 Reference value :  5.80446e-06 Reference value :  6.05878e-06 Reference value :  6.11262e-06 Reference value :  6.31603e-06 Reference value :  6.57014e-06 Reference value :  6.57847e-06 Reference value :  6.82791e-06 Reference value :  7.08130e-06 Reference value :  7.08758e-06 Reference value :  7.33977e-06 Reference value :  7.59268e-06 Reference value :  7.59947e-06 Reference value :  7.85170e-06 Reference value :  8.10353e-06 Reference value :  8.11053e-06 Reference value :  8.36306e-06 Reference value :  8.58674e-06 Reference value :  8.62216e-06 Reference value :  8.87502e-06 Reference value :  9.12043e-06 Reference value :  9.13439e-06 Reference value :  9.38754e-06 Reference value :  9.64029e-06 Reference value :  9.64633e-06 Reference value :  9.89924e-06 Reference value :  1.01528e-05 Reference value :  1.01593e-05 Reference value :  1.04115e-05 Reference value :  1.06662e-05 Reference value :  1.08542e-05 Reference value :  1.09261e-05 Reference value :  1.11790e-05 Reference value :  1.14337e-05 Reference value :  1.14464e-05 Reference value :  1.16915e-05 Reference value :  1.19462e-05 Reference value :  1.21509e-05 Reference value :  1.22062e-05 Reference value :  1.24590e-05 Reference value :  1.27129e-05 Reference value :  1.27245e-05 Reference value :  1.29714e-05 Reference value :  1.32261e-05 Reference value :  1.34317e-05 Reference value :  1.34856e-05 Reference value :  1.37387e-05 Reference value :  1.39933e-05 Reference value :  1.40021e-05 Reference value :  1.42525e-05 Reference value :  1.45063e-05 Reference value :  1.47599e-05 Reference value :  1.47706e-05 Reference value :  1.50192e-05 Reference value :  1.52741e-05 Reference value :  1.55269e-05 Reference value :  1.55339e-05 Reference value :  1.57868e-05 Reference value :  1.60418e-05 Reference value :  1.62910e-05 Reference value :  1.63046e-05 Reference value :  1.65550e-05 Reference value :  1.68098e-05 Reference value :  1.70631e-05 Reference value :  1.70700e-05 Reference value :  1.73236e-05 Reference value :  1.75781e-05 Reference value :  1.78326e-05 Reference value :  1.78373e-05 Reference value :  1.80905e-05 Reference value :  1.83455e-05 Reference value :  1.85931e-05 Reference value :  1.86064e-05 Reference value :  1.88600e-05 Reference value :  1.91140e-05 Reference value :  1.93688e-05 Reference value :  1.95731e-05 Reference value :  1.96291e-05 Reference value :  1.98824e-05 Reference value :  2.01374e-05 Reference value :  2.03860e-05 Reference value :  2.04040e-05 Reference value :  2.06526e-05 Reference value :  2.09058e-05 Reference value :  2.11610e-05 Reference value :  2.14000e-05 Reference value :  2.14253e-05 Reference value :  2.16764e-05 Reference value :  2.19298e-05 Reference value :  2.21849e-05 Reference value :  2.24367e-05 Reference value :  2.24491e-05 Reference value :  2.26993e-05 Reference value :  2.29535e-05 Reference value :  2.32087e-05 Reference value :  2.33975e-05 Reference value :  2.34687e-05 Reference value :  2.37220e-05 Reference value :  2.39771e-05 Reference value :  2.42316e-05 Reference value :  2.42817e-05 Reference value :  2.44924e-05 Reference value :  2.47458e-05 Reference value :  2.50006e-05 Reference value :  2.52530e-05 Reference value :  2.52642e-05 Reference value :  2.55153e-05 Reference value :  2.57692e-05 Reference value :  2.60241e-05 Reference value :  2.62637e-05 Reference value :  2.62850e-05 Reference value :  2.65385e-05 Reference value :  2.67929e-05 Reference value :  2.70475e-05 Reference value :  2.71927e-05 Reference value :  2.73081e-05 Reference value :  2.75613e-05 Reference value :  2.78164e-05 Reference value :  2.80702e-05 Reference value :  2.80965e-05 Reference value :  2.83309e-05 Reference value :  2.85850e-05 Reference value :  2.88402e-05 Reference value :  2.90889e-05 Reference value :  2.91035e-05 Reference value :  2.93555e-05 Reference value :  2.96089e-05 Reference value :  2.98640e-05 Reference value :  3.01079e-05 Reference value :  3.01265e-05 Reference value :  3.03784e-05 Reference value :  3.06326e-05 Reference value :  3.08871e-05 Reference value :  3.10169e-05 Reference value :  3.11481e-05 Reference value :  3.14011e-05 Reference value :  3.16562e-05 Reference value :  3.19112e-05
No. of Data Rows : 21349
t_a                 =  4.78037e-06
t_b                 =  1.29713e-05
freq = 1.953375371599143e+06
i33_avg             =  -8.08222e-05 from=  4.78037e-06 to=  1.29713e-05
i12_avg             =  -3.20247e-07 from=  4.78037e-06 to=  1.29713e-05
vref_avg            =  1.03265e+00 from=  4.78037e-06 to=  1.29713e-05
vth_avg             =  1.03261e+00 from=  4.78037e-06 to=  1.29713e-05
cap1_max            =  1.08979e+00 at=  1.14348e-05
fout_hi             =  1.21184e+00 at=  7.59550e-06
fout_lo             =  -6.43408e-03 at=  1.04115e-05
t_half_a            =  2.55662e-07 targ=  5.03603e-06 trig=  4.78037e-06
ngspice-46 done
