

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51018

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.90738e-08
fout                               2.59037e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              5.0304e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0357003
xt2f.ni974                             2.73213
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.58496e-10
xt2f.c1                            2.68345e-10
xt2f.tail1                            0.312775
xt2f.nbias                            0.718499
xt2f.tail2                            0.309249
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16931
xt2f.xq42.s1                       4.96577e-13
xt2f.xq42.t                          0.0677315
xt2f.cb2                               1.32676
xt2f.xq43.s1                       5.56937e-13
xt2f.xq43.t                        8.63374e-12
xt2f.ca2                               1.17049
xt2f.xq44.s1                       4.92887e-13
xt2f.xq44.t                          0.0787941
xt2f.cb1                               1.33416
xt2f.xq45.s1                       5.67973e-13
xt2f.xq45.t                        8.68218e-12
xt2f.ob2                               3.29477
xt2f.oa2                               2.29521
xt2f.ob1                               3.29569
xt2f.oa1                               2.29683
xt2f.vcg                               2.23506
xt2f.a                             2.61824e-10
xt2f.ni961                                2.72
xt2f.ni962                           0.0476586
xt2f.ni960                         2.50444e-10
xt2f.dr                                2.78708
xt2f.db                                2.78769
xt2f.do                                    3.3
xt2f.xc1.1                         1.23291e-10
xt2f.xc2.1                         1.24021e-10
vload#branch                       4.01308e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.78436e-11
vdd#branch                        -5.34761e-05
vsub#branch                                  0

 Reference value :  4.31400e-07 Reference value :  1.22682e-06 Reference value :  1.28747e-06 Reference value :  1.61956e-06 Reference value :  1.95805e-06 Reference value :  1.96670e-06 Reference value :  2.30207e-06 Reference value :  2.64252e-06 Reference value :  2.64752e-06 Reference value :  2.98575e-06 Reference value :  3.32504e-06 Reference value :  3.33279e-06 Reference value :  3.66955e-06 Reference value :  4.00745e-06 Reference value :  4.01422e-06 Reference value :  4.35334e-06 Reference value :  4.68952e-06 Reference value :  4.69810e-06 Reference value :  5.03711e-06 Reference value :  5.37618e-06 Reference value :  5.38187e-06 Reference value :  5.72090e-06 Reference value :  6.05179e-06 Reference value :  6.06557e-06 Reference value :  6.40462e-06 Reference value :  6.70086e-06 Reference value :  6.74883e-06 Reference value :  7.08834e-06 Reference value :  7.26469e-06 Reference value :  7.43234e-06 Reference value :  7.77202e-06 Reference value :  7.98353e-06 Reference value :  8.11662e-06 Reference value :  8.45609e-06 Reference value :  8.72237e-06 Reference value :  8.80067e-06 Reference value :  9.13992e-06 Reference value :  9.45121e-06 Reference value :  9.48451e-06 Reference value :  9.82378e-06 Reference value :  1.00950e-05 Reference value :  1.01684e-05 Reference value :  1.05075e-05 Reference value :  1.07639e-05 Reference value :  1.08509e-05 Reference value :  1.11913e-05 Reference value :  1.14577e-05 Reference value :  1.15358e-05 Reference value :  1.18750e-05 Reference value :  1.20216e-05 Reference value :  1.22180e-05 Reference value :  1.25588e-05 Reference value :  1.26204e-05 Reference value :  1.29016e-05 Reference value :  1.32426e-05 Reference value :  1.33292e-05 Reference value :  1.35854e-05 Reference value :  1.39264e-05 Reference value :  1.39681e-05 Reference value :  1.42692e-05 Reference value :  1.46102e-05 Reference value :  1.46419e-05 Reference value :  1.49529e-05 Reference value :  1.52938e-05 Reference value :  1.53034e-05 Reference value :  1.56367e-05 Reference value :  1.59775e-05 Reference value :  1.59862e-05 Reference value :  1.63205e-05 Reference value :  1.66609e-05 Reference value :  1.66654e-05 Reference value :  1.70038e-05 Reference value :  1.73336e-05 Reference value :  1.73490e-05 Reference value :  1.76875e-05 Reference value :  1.79490e-05 Reference value :  1.80320e-05 Reference value :  1.83712e-05 Reference value :  1.84679e-05 Reference value :  1.87152e-05 Reference value :  1.90549e-05 Reference value :  1.90668e-05 Reference value :  1.93981e-05 Reference value :  1.97386e-05 Reference value :  1.97655e-05 Reference value :  2.00820e-05 Reference value :  2.04224e-05 Reference value :  2.04544e-05 Reference value :  2.07658e-05 Reference value :  2.11063e-05 Reference value :  2.11282e-05 Reference value :  2.14496e-05 Reference value :  2.17899e-05 Reference value :  2.17996e-05 Reference value :  2.21333e-05 Reference value :  2.24738e-05 Reference value :  2.24815e-05 Reference value :  2.28171e-05 Reference value :  2.31572e-05 Reference value :  2.31659e-05 Reference value :  2.35009e-05 Reference value :  2.38414e-05 Reference value :  2.38501e-05 Reference value :  2.41850e-05 Reference value :  2.45255e-05 Reference value :  2.46224e-05 Reference value :  2.48690e-05 Reference value :  2.52095e-05 Reference value :  2.53362e-05 Reference value :  2.55535e-05 Reference value :  2.58934e-05 Reference value :  2.61001e-05 Reference value :  2.62380e-05 Reference value :  2.65772e-05 Reference value :  2.67339e-05 Reference value :  2.69221e-05 Reference value :  2.72611e-05 Reference value :  2.74928e-05 Reference value :  2.76061e-05 Reference value :  2.79450e-05 Reference value :  2.81766e-05 Reference value :  2.82902e-05 Reference value :  2.86289e-05 Reference value :  2.89204e-05 Reference value :  2.89740e-05 Reference value :  2.93129e-05 Reference value :  2.96464e-05 Reference value :  2.96581e-05 Reference value :  2.99968e-05 Reference value :  3.03282e-05 Reference value :  3.03420e-05 Reference value :  3.06809e-05 Reference value :  3.10193e-05 Reference value :  3.10265e-05 Reference value :  3.13649e-05 Reference value :  3.17055e-05 Reference value :  3.17141e-05
No. of Data Rows : 18214
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
t_a                 =  6.06311e-06
t_b                 =  1.70045e-05
freq = 1.462336651283799e+06
i33_avg             =  -6.13626e-05 from=  6.06311e-06 to=  1.70045e-05
i12_avg             =  -2.34330e-07 from=  6.06311e-06 to=  1.70045e-05
vref_avg            =  1.06242e+00 from=  6.06311e-06 to=  1.70045e-05
vth_avg             =  1.06241e+00 from=  6.06311e-06 to=  1.70045e-05
cap1_max            =  1.10611e+00 at=  1.42685e-05
fout_hi             =  1.21704e+00 at=  9.82409e-06
fout_lo             =  -8.85080e-03 at=  8.79830e-06
t_half_a            =  3.41925e-07 targ=  6.40503e-06 trig=  6.06311e-06
ngspice-46 done
