

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51018

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            4.3441e-08
fout                               2.37342e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.40717e-09
xt2f.rn                                    3.3
xt2f.ni973                            0.039189
xt2f.ni974                             2.75209
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.31815e-09
xt2f.c1                            2.90513e-09
xt2f.tail1                            0.370618
xt2f.nbias                            0.697321
xt2f.tail2                            0.366379
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.1992
xt2f.xq42.s1                       1.47359e-11
xt2f.xq42.t                           0.078562
xt2f.cb2                               1.39152
xt2f.xq43.s1                       1.34492e-11
xt2f.xq43.t                        9.69264e-10
xt2f.ca2                               1.20052
xt2f.xq44.s1                        1.2701e-11
xt2f.xq44.t                          0.0916045
xt2f.cb1                               1.39872
xt2f.xq45.s1                       1.74218e-11
xt2f.xq45.t                        9.74303e-10
xt2f.ob2                               3.29466
xt2f.oa2                               2.28266
xt2f.ob1                               3.29545
xt2f.oa1                               2.28391
xt2f.vcg                               2.28049
xt2f.a                             2.33163e-09
xt2f.ni961                             2.71614
xt2f.ni962                           0.0500213
xt2f.ni960                         2.19286e-09
xt2f.dr                                2.68937
xt2f.db                                2.68988
xt2f.do                                    3.3
xt2f.xc1.1                         1.07766e-09
xt2f.xc2.1                         1.10624e-09
vload#branch                       4.73679e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.15233e-10
vdd#branch                        -6.31978e-05
vsub#branch                                  0

 Reference value :  1.91400e-07 Reference value :  1.01006e-06 Reference value :  1.23975e-06 Reference value :  1.52176e-06 Reference value :  1.74488e-06 Reference value :  1.81382e-06 Reference value :  2.10153e-06 Reference value :  2.38982e-06 Reference value :  2.39779e-06 Reference value :  2.68359e-06 Reference value :  2.97308e-06 Reference value :  3.02144e-06 Reference value :  3.26562e-06 Reference value :  3.55501e-06 Reference value :  3.68822e-06 Reference value :  3.84950e-06 Reference value :  4.13704e-06 Reference value :  4.30501e-06 Reference value :  4.42964e-06 Reference value :  4.71846e-06 Reference value :  4.72608e-06 Reference value :  5.01068e-06 Reference value :  5.29743e-06 Reference value :  5.30380e-06 Reference value :  5.59173e-06 Reference value :  5.60122e-06 Reference value :  5.88318e-06 Reference value :  6.17191e-06 Reference value :  6.17707e-06 Reference value :  6.46445e-06 Reference value :  6.72715e-06 Reference value :  6.75724e-06 Reference value :  7.04575e-06 Reference value :  7.05404e-06 Reference value :  7.33772e-06 Reference value :  7.62499e-06 Reference value :  7.63119e-06 Reference value :  7.91912e-06 Reference value :  8.05719e-06 Reference value :  8.21060e-06 Reference value :  8.50046e-06 Reference value :  8.50768e-06 Reference value :  8.79168e-06 Reference value :  9.01928e-06 Reference value :  9.08340e-06 Reference value :  9.37250e-06 Reference value :  9.37683e-06 Reference value :  9.66475e-06 Reference value :  9.95170e-06 Reference value :  9.95828e-06 Reference value :  1.02463e-05 Reference value :  1.05093e-05 Reference value :  1.05388e-05 Reference value :  1.08276e-05 Reference value :  1.08361e-05 Reference value :  1.11192e-05 Reference value :  1.14077e-05 Reference value :  1.14130e-05 Reference value :  1.17004e-05 Reference value :  1.19682e-05 Reference value :  1.19930e-05 Reference value :  1.22817e-05 Reference value :  1.22885e-05 Reference value :  1.25737e-05 Reference value :  1.28611e-05 Reference value :  1.28671e-05 Reference value :  1.31550e-05 Reference value :  1.32382e-05 Reference value :  1.34464e-05 Reference value :  1.37357e-05 Reference value :  1.37402e-05 Reference value :  1.40275e-05 Reference value :  1.42053e-05 Reference value :  1.43201e-05 Reference value :  1.46089e-05 Reference value :  1.46321e-05 Reference value :  1.49011e-05 Reference value :  1.51902e-05 Reference value :  1.51965e-05 Reference value :  1.54826e-05 Reference value :  1.57624e-05 Reference value :  1.57759e-05 Reference value :  1.60638e-05 Reference value :  1.61022e-05 Reference value :  1.63553e-05 Reference value :  1.66443e-05 Reference value :  1.66489e-05 Reference value :  1.69361e-05 Reference value :  1.70593e-05 Reference value :  1.72283e-05 Reference value :  1.75174e-05 Reference value :  1.75214e-05 Reference value :  1.78092e-05 Reference value :  1.78575e-05 Reference value :  1.81007e-05 Reference value :  1.83898e-05 Reference value :  1.83948e-05 Reference value :  1.86819e-05 Reference value :  1.89496e-05 Reference value :  1.89748e-05 Reference value :  1.92627e-05 Reference value :  1.92675e-05 Reference value :  1.95550e-05 Reference value :  1.97979e-05 Reference value :  1.98470e-05 Reference value :  2.01361e-05 Reference value :  2.01427e-05 Reference value :  2.04275e-05 Reference value :  2.07119e-05 Reference value :  2.07214e-05 Reference value :  2.10086e-05 Reference value :  2.10568e-05 Reference value :  2.13006e-05 Reference value :  2.15887e-05 Reference value :  2.15939e-05 Reference value :  2.18819e-05 Reference value :  2.20200e-05 Reference value :  2.21734e-05 Reference value :  2.24630e-05 Reference value :  2.24673e-05 Reference value :  2.27544e-05 Reference value :  2.29321e-05 Reference value :  2.30462e-05 Reference value :  2.33345e-05 Reference value :  2.33394e-05 Reference value :  2.36273e-05 Reference value :  2.37754e-05 Reference value :  2.39186e-05 Reference value :  2.42077e-05 Reference value :  2.42124e-05 Reference value :  2.44997e-05 Reference value :  2.47325e-05 Reference value :  2.47917e-05 Reference value :  2.50808e-05 Reference value :  2.50882e-05 Reference value :  2.53730e-05 Reference value :  2.56599e-05 Reference value :  2.56663e-05 Reference value :  2.59543e-05 Reference value :  2.60975e-05 Reference value :  2.62458e-05 Reference value :  2.65355e-05 Reference value :  2.65402e-05 Reference value :  2.68270e-05 Reference value :  2.71101e-05 Reference value :  2.71207e-05 Reference value :  2.74082e-05 Reference value :  2.74414e-05 Reference value :  2.77003e-05 Reference value :  2.79888e-05 Reference value :  2.79937e-05 Reference value :  2.82816e-05 Reference value :  2.84696e-05 Reference value :  2.85731e-05 Reference value :  2.88629e-05 Reference value :  2.88709e-05 Reference value :  2.91544e-05 Reference value :  2.94373e-05 Reference value :  2.94483e-05 Reference value :  2.97355e-05 Reference value :  2.98685e-05 Reference value :  3.00276e-05 Reference value :  3.03168e-05 Reference value :  3.03225e-05 Reference value :  3.06090e-05 Reference value :  3.08904e-05 Reference value :  3.09025e-05 Reference value :  3.11905e-05 Reference value :  3.14136e-05 Reference value :  3.14835e-05 Reference value :  3.17720e-05 Reference value :  3.18303e-05
No. of Data Rows : 20004
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
t_a                 =  5.30152e-06
t_b                 =  1.46101e-05
freq = 1.718850059230499e+06
i33_avg             =  -7.20502e-05 from=  5.30152e-06 to=  1.46101e-05
i12_avg             =  -2.75956e-07 from=  5.30152e-06 to=  1.46101e-05
vref_avg            =  1.06427e+00 from=  5.30152e-06 to=  1.46101e-05
vth_avg             =  1.06426e+00 from=  5.30152e-06 to=  1.46101e-05
cap1_max            =  1.11113e+00 at=  1.34458e-05
fout_hi             =  1.21493e+00 at=  1.08284e-05
fout_lo             =  -7.55418e-03 at=  1.28646e-05
t_half_a            =  2.90947e-07 targ=  5.59247e-06 trig=  5.30152e-06
ngspice-46 done
