Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.999366  vped= 1.00075  vref_buf= 1.03992  icmp= 0.499684  idd_uA= 729.595  vp= 0.0477293  vn= 0.0476679  tail= 1.6518  fn= 0.15597  mir= 2.43789  vbnc= 0.969889  vbpc= 2.15947
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  1.10000e-02 Reference value :  2.80000e-02 Reference value :  4.40000e-02
No. of Data Rows : 61
vo0                 =  9.99369e-01
vo5                 =  1.09931e+00
vo45                =  1.89891e+00
vo50                =  1.99887e+00
vo55                =  2.09882e+00
DC: ped= 0.999369  gain= 19.99  vo50= 1.99887  vo55= 2.09882  endpt_gain= 19.99
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60158e+01
f3db                =  3.59065e+06
gpk                 =  2.60158e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0158  f3dB= 3.59065E+06  peak_dB= 26.0158
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -6.13932e+01
psrr100k            =  -2.60534e+01
psrr1m              =  -6.29246e+00
PSRR_dB(out/vdd): 1k= -61.3932  100k= -26.0534  1M= -6.29246
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.70218e+01
cmg1m               =  -3.57227e+01
CM gain dB(out/cm): 1k= -77.0218  1M= -35.7227  (CMRR = 26 dB - this)
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.817435
cm                                           0
shp                                          0
xdut.sub!                                    0
xdut.vn                              0.0475874
xdut.xr1n0.dt                                0
xdut.r2n_0                           0.0951748
xdut.xr2n0.dt                                0
xdut.r2n_1                            0.142762
xdut.xr2n1.dt                                0
xdut.r2n_2                             0.19035
xdut.xr2n2.dt                                0
xdut.r2n_3                            0.237937
xdut.xr2n3.dt                                0
xdut.r2n_4                            0.285525
xdut.xr2n4.dt                                0
xdut.r2n_5                            0.333112
xdut.xr2n5.dt                                0
xdut.r2n_6                              0.3807
xdut.xr2n6.dt                                0
xdut.r2n_7                            0.428287
xdut.xr2n7.dt                                0
xdut.r2n_8                            0.475874
xdut.xr2n8.dt                                0
xdut.r2n_9                            0.523462
xdut.xr2n9.dt                                0
xdut.r2n_10                           0.571049
xdut.xr2n10.dt                               0
xdut.r2n_11                           0.618637
xdut.xr2n11.dt                               0
xdut.r2n_12                           0.666225
xdut.xr2n12.dt                               0
xdut.r2n_13                           0.713812
xdut.xr2n13.dt                               0
xdut.r2n_14                             0.7614
xdut.xr2n14.dt                               0
xdut.r2n_15                           0.808987
xdut.xr2n15.dt                               0
xdut.r2n_16                           0.856575
xdut.xr2n16.dt                               0
xdut.r2n_17                           0.904162
xdut.xr2n17.dt                               0
xdut.r2n_18                            0.95175
xdut.xr2n18.dt                               0
isense                                0.999337
xdut.xr2n19.dt                               0
xdut.vp                              0.0476503
xdut.xr1p0.dt                                0
xdut.r2p_0                           0.0953005
xdut.xr2p0.dt                                0
xdut.r2p_1                            0.142951
xdut.xr2p1.dt                                0
xdut.r2p_2                            0.190601
xdut.xr2p2.dt                                0
xdut.r2p_3                            0.238251
xdut.xr2p3.dt                                0
xdut.r2p_4                            0.285902
xdut.xr2p4.dt                                0
xdut.r2p_5                            0.333552
xdut.xr2p5.dt                                0
xdut.r2p_6                            0.381202
xdut.xr2p6.dt                                0
xdut.r2p_7                            0.428853
xdut.xr2p7.dt                                0
xdut.r2p_8                            0.476503
xdut.xr2p8.dt                                0
xdut.r2p_9                            0.524153
xdut.xr2p9.dt                                0
xdut.r2p_10                           0.571804
xdut.xr2p10.dt                               0
xdut.r2p_11                           0.619454
xdut.xr2p11.dt                               0
xdut.r2p_12                           0.667104
xdut.xr2p12.dt                               0
xdut.r2p_13                           0.714755
xdut.xr2p13.dt                               0
xdut.r2p_14                           0.762405
xdut.xr2p14.dt                               0
xdut.r2p_15                           0.810056
xdut.xr2p15.dt                               0
xdut.r2p_16                           0.857706
xdut.xr2p16.dt                               0
xdut.r2p_17                           0.905357
xdut.xr2p17.dt                               0
xdut.r2p_18                           0.953007
xdut.xr2p18.dt                               0
vped                                   1.00066
xdut.xr2p19.dt                               0
vref_buf                               1.03995
xdut.rd1_0                             1.02033
xdut.xrd10.dt                                0
xdut.vped_ref                          1.00071
xdut.xrd11.dt                                0
xdut.rd2_0                            0.981086
xdut.xrd20.dt                                0
xdut.rd2_1                            0.961465
xdut.xrd21.dt                                0
xdut.rd2_2                            0.941843
xdut.xrd22.dt                                0
xdut.rd2_3                            0.922221
xdut.xrd23.dt                                0
xdut.rd2_4                            0.902599
xdut.xrd24.dt                                0
xdut.rd2_5                            0.882977
xdut.xrd25.dt                                0
xdut.rd2_6                            0.863356
xdut.xrd26.dt                                0
xdut.rd2_7                            0.843734
xdut.xrd27.dt                                0
xdut.rd2_8                            0.824112
xdut.xrd28.dt                                0
xdut.rd2_9                             0.80449
xdut.xrd29.dt                                0
xdut.rd2_10                           0.784868
xdut.xrd210.dt                               0
xdut.rd2_11                           0.765247
xdut.xrd211.dt                               0
xdut.rd2_12                           0.745625
xdut.xrd212.dt                               0
xdut.rd2_13                           0.726003
xdut.xrd213.dt                               0
xdut.rd2_14                           0.706381
xdut.xrd214.dt                               0
xdut.rd2_15                            0.68676
xdut.xrd215.dt                               0
xdut.rd2_16                           0.667138
xdut.xrd216.dt                               0
xdut.rd2_17                           0.647516
xdut.xrd217.dt                               0
xdut.rd2_18                           0.627894
xdut.xrd218.dt                               0
xdut.rd2_19                           0.608273
xdut.xrd219.dt                               0
xdut.rd2_20                           0.588651
xdut.xrd220.dt                               0
xdut.rd2_21                           0.569029
xdut.xrd221.dt                               0
xdut.rd2_22                           0.549407
xdut.xrd222.dt                               0
xdut.rd2_23                           0.529786
xdut.xrd223.dt                               0
xdut.rd2_24                           0.510164
xdut.xrd224.dt                               0
xdut.rd2_25                           0.490542
xdut.xrd225.dt                               0
xdut.rd2_26                           0.470921
xdut.xrd226.dt                               0
xdut.rd2_27                           0.451299
xdut.xrd227.dt                               0
xdut.rd2_28                           0.431677
xdut.xrd228.dt                               0
xdut.rd2_29                           0.412055
xdut.xrd229.dt                               0
xdut.rd2_30                           0.392434
xdut.xrd230.dt                               0
xdut.rd2_31                           0.372812
xdut.xrd231.dt                               0
xdut.rd2_32                            0.35319
xdut.xrd232.dt                               0
xdut.rd2_33                           0.333569
xdut.xrd233.dt                               0
xdut.rd2_34                           0.313947
xdut.xrd234.dt                               0
xdut.rd2_35                           0.294325
xdut.xrd235.dt                               0
xdut.rd2_36                           0.274704
xdut.xrd236.dt                               0
xdut.rd2_37                           0.255082
xdut.xrd237.dt                               0
xdut.rd2_38                            0.23546
xdut.xrd238.dt                               0
xdut.rd2_39                           0.215838
xdut.xrd239.dt                               0
xdut.rd2_40                           0.196217
xdut.xrd240.dt                               0
xdut.rd2_41                           0.176595
xdut.xrd241.dt                               0
xdut.rd2_42                           0.156973
xdut.xrd242.dt                               0
xdut.rd2_43                           0.137352
xdut.xrd243.dt                               0
xdut.rd2_44                            0.11773
xdut.xrd244.dt                               0
xdut.rd2_45                          0.0981084
xdut.xrd245.dt                               0
xdut.rd2_46                          0.0784867
xdut.xrd246.dt                               0
xdut.rd2_47                           0.058865
xdut.xrd247.dt                               0
