

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                           1.8351e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.78987e-07
fout                               1.68462e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.15821e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0355797
xt2f.ni974                             2.73984
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.02825e-08
xt2f.c1                            5.11678e-08
xt2f.tail1                            0.369587
xt2f.nbias                            0.661446
xt2f.tail2                             0.36651
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.15752
xt2f.xq42.s1                       3.31661e-09
xt2f.xq42.t                          0.0807552
xt2f.cb2                                1.3787
xt2f.xq43.s1                       3.67254e-09
xt2f.xq43.t                        1.34121e-07
xt2f.ca2                               1.15675
xt2f.xq44.s1                       2.99613e-09
xt2f.xq44.t                          0.0887647
xt2f.cb1                               1.38476
xt2f.xq45.s1                       3.77306e-09
xt2f.xq45.t                         1.3471e-07
xt2f.ob2                                3.2952
xt2f.oa2                               2.30643
xt2f.ob1                               3.29541
xt2f.oa1                               2.30521
xt2f.vcg                               2.21752
xt2f.a                             4.28663e-08
xt2f.ni961                             2.69811
xt2f.ni962                           0.0381823
xt2f.ni960                         4.03697e-08
xt2f.dr                                2.68291
xt2f.db                                2.68135
xt2f.do                                    3.3
xt2f.xc1.1                         1.91088e-08
xt2f.xc2.1                          1.8351e-08
vload#branch                        4.7944e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.78618e-09
vdd#branch                         -6.3798e-05
vsub#branch                                  0

 Reference value :  8.00000e-10 Reference value :  1.00409e-06 Reference value :  1.22628e-06 Reference value :  1.23730e-06 Reference value :  1.49419e-06 Reference value :  1.76507e-06 Reference value :  1.77059e-06 Reference value :  2.04247e-06 Reference value :  2.27485e-06 Reference value :  2.32085e-06 Reference value :  2.59432e-06 Reference value :  2.67202e-06 Reference value :  2.87171e-06 Reference value :  3.14500e-06 Reference value :  3.15056e-06 Reference value :  3.42345e-06 Reference value :  3.60501e-06 Reference value :  3.70122e-06 Reference value :  3.97535e-06 Reference value :  3.98118e-06 Reference value :  4.25239e-06 Reference value :  4.52571e-06 Reference value :  4.53168e-06 Reference value :  4.80419e-06 Reference value :  4.80971e-06 Reference value :  5.08108e-06 Reference value :  5.29976e-06 Reference value :  5.35882e-06 Reference value :  5.63269e-06 Reference value :  5.64083e-06 Reference value :  5.90988e-06 Reference value :  6.18225e-06 Reference value :  6.18922e-06 Reference value :  6.46190e-06 Reference value :  6.65929e-06 Reference value :  6.73907e-06 Reference value :  7.01357e-06 Reference value :  7.02063e-06 Reference value :  7.29093e-06 Reference value :  7.50861e-06 Reference value :  7.56935e-06 Reference value :  7.84291e-06 Reference value :  7.95488e-06 Reference value :  8.12003e-06 Reference value :  8.39412e-06 Reference value :  8.39932e-06 Reference value :  8.67202e-06 Reference value :  8.93484e-06 Reference value :  8.95143e-06 Reference value :  9.22424e-06 Reference value :  9.46660e-06 Reference value :  9.50257e-06 Reference value :  9.77630e-06 Reference value :  9.79420e-06 Reference value :  1.00538e-05 Reference value :  1.03271e-05 Reference value :  1.03328e-05 Reference value :  1.06055e-05 Reference value :  1.06672e-05 Reference value :  1.08822e-05 Reference value :  1.11560e-05 Reference value :  1.11615e-05 Reference value :  1.14341e-05 Reference value :  1.16166e-05 Reference value :  1.17115e-05 Reference value :  1.19858e-05 Reference value :  1.19936e-05 Reference value :  1.22637e-05 Reference value :  1.25380e-05 Reference value :  1.25432e-05 Reference value :  1.28157e-05 Reference value :  1.30832e-05 Reference value :  1.30949e-05 Reference value :  1.33676e-05 Reference value :  1.34747e-05 Reference value :  1.36447e-05 Reference value :  1.39193e-05 Reference value :  1.39244e-05 Reference value :  1.41969e-05 Reference value :  1.44540e-05 Reference value :  1.44744e-05 Reference value :  1.47486e-05 Reference value :  1.47676e-05 Reference value :  1.50262e-05 Reference value :  1.53006e-05 Reference value :  1.53057e-05 Reference value :  1.55780e-05 Reference value :  1.58294e-05 Reference value :  1.58558e-05 Reference value :  1.61295e-05 Reference value :  1.61340e-05 Reference value :  1.64067e-05 Reference value :  1.66709e-05 Reference value :  1.66849e-05 Reference value :  1.69584e-05 Reference value :  1.69659e-05 Reference value :  1.72358e-05 Reference value :  1.75080e-05 Reference value :  1.75147e-05 Reference value :  1.77874e-05 Reference value :  1.79806e-05 Reference value :  1.80657e-05 Reference value :  1.83397e-05 Reference value :  1.83454e-05 Reference value :  1.86166e-05 Reference value :  1.88884e-05 Reference value :  1.88962e-05 Reference value :  1.91687e-05 Reference value :  1.93811e-05 Reference value :  1.94463e-05 Reference value :  1.97206e-05 Reference value :  1.97294e-05 Reference value :  1.99983e-05 Reference value :  2.02710e-05 Reference value :  2.02784e-05 Reference value :  2.05506e-05 Reference value :  2.08234e-05 Reference value :  2.08297e-05 Reference value :  2.11026e-05 Reference value :  2.13089e-05 Reference value :  2.13801e-05 Reference value :  2.16546e-05 Reference value :  2.16714e-05 Reference value :  2.19317e-05 Reference value :  2.22064e-05 Reference value :  2.22139e-05 Reference value :  2.24840e-05 Reference value :  2.27579e-05 Reference value :  2.27638e-05 Reference value :  2.30364e-05 Reference value :  2.33092e-05 Reference value :  2.33159e-05 Reference value :  2.35885e-05 Reference value :  2.37559e-05 Reference value :  2.38658e-05 Reference value :  2.41405e-05 Reference value :  2.41488e-05 Reference value :  2.44179e-05 Reference value :  2.46901e-05 Reference value :  2.46970e-05 Reference value :  2.49698e-05 Reference value :  2.52213e-05 Reference value :  2.52474e-05 Reference value :  2.55215e-05 Reference value :  2.55272e-05 Reference value :  2.57988e-05 Reference value :  2.60715e-05 Reference value :  2.60782e-05 Reference value :  2.63509e-05 Reference value :  2.65738e-05 Reference value :  2.66298e-05 Reference value :  2.69031e-05 Reference value :  2.70309e-05 Reference value :  2.71807e-05 Reference value :  2.74554e-05 Reference value :  2.74983e-05 Reference value :  2.77330e-05 Reference value :  2.80075e-05 Reference value :  2.80172e-05 Reference value :  2.82854e-05 Reference value :  2.85599e-05 Reference value :  2.85671e-05 Reference value :  2.88378e-05 Reference value :  2.91125e-05 Reference value :  2.91200e-05 Reference value :  2.93903e-05 Reference value :  2.96642e-05 Reference value :  2.96731e-05 Reference value :  2.99427e-05 Reference value :  3.02157e-05 Reference value :  3.02217e-05 Reference value :  3.04947e-05 Reference value :  3.07636e-05 Reference value :  3.07741e-05 Reference value :  3.10472e-05 Reference value :  3.13197e-05 Reference value :  3.13270e-05 Reference value :  3.15996e-05 Reference value :  3.18722e-05 Reference value :  3.18790e-05
No. of Data Rows : 20415
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
t_a                 =  5.08172e-06
t_b                 =  1.39213e-05
freq = 1.810048324896434e+06
i33_avg             =  -7.28135e-05 from=  5.08172e-06 to=  1.39213e-05
i12_avg             =  -2.95675e-07 from=  5.08172e-06 to=  1.39213e-05
vref_avg            =  1.00282e+00 from=  5.08172e-06 to=  1.39213e-05
vth_avg             =  1.00280e+00 from=  5.08172e-06 to=  1.39213e-05
cap1_max            =  1.05247e+00 at=  1.28156e-05
fout_hi             =  1.21163e+00 at=  7.56724e-06
fout_lo             =  -6.40026e-03 at=  1.39211e-05
t_half_a            =  2.75811e-07 targ=  5.35753e-06 trig=  5.08172e-06
ngspice-46 done
