

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.38811e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.24625e-08
fout                               7.19345e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37132e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0165996
xt2f.ni974                             2.67986
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.00139e-11
xt2f.c1                            6.94042e-11
xt2f.tail1                            0.230156
xt2f.nbias                            0.726252
xt2f.tail2                            0.228382
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.10224
xt2f.xq42.s1                       4.40865e-13
xt2f.xq42.t                          0.0540367
xt2f.cb2                               1.23082
xt2f.xq43.s1                        4.9241e-13
xt2f.xq43.t                        8.67231e-14
xt2f.ca2                               1.10135
xt2f.xq44.s1                       4.40492e-13
xt2f.xq44.t                          0.0589845
xt2f.cb1                               1.23705
xt2f.xq45.s1                       4.94904e-13
xt2f.xq45.t                        8.71635e-14
xt2f.ob2                               3.29576
xt2f.oa2                                2.3286
xt2f.ob1                               3.29609
xt2f.oa1                               2.32701
xt2f.vcg                               2.13299
xt2f.a                             7.12606e-11
xt2f.ni961                             2.66686
xt2f.ni962                           0.0172141
xt2f.ni960                          6.7969e-11
xt2f.dr                                2.92243
xt2f.db                                2.92094
xt2f.do                                    3.3
xt2f.xc1.1                         3.34863e-11
xt2f.xc2.1                         3.38811e-11
vload#branch                       3.03532e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.02286e-11
vdd#branch                        -4.00563e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00275e-06 Reference value :  1.37522e-06 Reference value :  1.38046e-06 Reference value :  1.81430e-06 Reference value :  1.81828e-06 Reference value :  2.25834e-06 Reference value :  2.26832e-06 Reference value :  2.70272e-06 Reference value :  2.79258e-06 Reference value :  3.14717e-06 Reference value :  3.33649e-06 Reference value :  3.59154e-06 Reference value :  4.00083e-06 Reference value :  4.03640e-06 Reference value :  4.47754e-06 Reference value :  4.48275e-06 Reference value :  4.92366e-06 Reference value :  4.93324e-06 Reference value :  5.36836e-06 Reference value :  5.71262e-06 Reference value :  5.81339e-06 Reference value :  6.25419e-06 Reference value :  6.25966e-06 Reference value :  6.70059e-06 Reference value :  6.70489e-06 Reference value :  7.14501e-06 Reference value :  7.15612e-06 Reference value :  7.58965e-06 Reference value :  7.74778e-06 Reference value :  8.03406e-06 Reference value :  8.42838e-06 Reference value :  8.47895e-06 Reference value :  8.91953e-06 Reference value :  8.92524e-06 Reference value :  9.36598e-06 Reference value :  9.37012e-06 Reference value :  9.81055e-06 Reference value :  9.82057e-06 Reference value :  1.02553e-05 Reference value :  1.04446e-05 Reference value :  1.06997e-05 Reference value :  1.11243e-05 Reference value :  1.11455e-05 Reference value :  1.15862e-05 Reference value :  1.15906e-05 Reference value :  1.20317e-05 Reference value :  1.20358e-05 Reference value :  1.24760e-05 Reference value :  1.24866e-05 Reference value :  1.29208e-05 Reference value :  1.31596e-05 Reference value :  1.33654e-05 Reference value :  1.37696e-05 Reference value :  1.38101e-05 Reference value :  1.42495e-05 Reference value :  1.42561e-05 Reference value :  1.46969e-05 Reference value :  1.47011e-05 Reference value :  1.51416e-05 Reference value :  1.51616e-05 Reference value :  1.55863e-05 Reference value :  1.57758e-05 Reference value :  1.60307e-05 Reference value :  1.64100e-05 Reference value :  1.64756e-05 Reference value :  1.69166e-05 Reference value :  1.69220e-05 Reference value :  1.73629e-05 Reference value :  1.73710e-05 Reference value :  1.78073e-05 Reference value :  1.78969e-05 Reference value :  1.82519e-05 Reference value :  1.85350e-05 Reference value :  1.86964e-05 Reference value :  1.91363e-05 Reference value :  1.91435e-05 Reference value :  1.95841e-05 Reference value :  1.95890e-05 Reference value :  2.00288e-05 Reference value :  2.01370e-05 Reference value :  2.04733e-05 Reference value :  2.08376e-05 Reference value :  2.09182e-05 Reference value :  2.13587e-05 Reference value :  2.13643e-05 Reference value :  2.18051e-05 Reference value :  2.18095e-05 Reference value :  2.22500e-05 Reference value :  2.23745e-05 Reference value :  2.26949e-05 Reference value :  2.30488e-05 Reference value :  2.31400e-05 Reference value :  2.35815e-05 Reference value :  2.35862e-05 Reference value :  2.40267e-05 Reference value :  2.40373e-05 Reference value :  2.44714e-05 Reference value :  2.46220e-05 Reference value :  2.49159e-05 Reference value :  2.53202e-05 Reference value :  2.53617e-05 Reference value :  2.58026e-05 Reference value :  2.58072e-05 Reference value :  2.62481e-05 Reference value :  2.62587e-05 Reference value :  2.66926e-05 Reference value :  2.68520e-05 Reference value :  2.71374e-05 Reference value :  2.73959e-05 Reference value :  2.75814e-05 Reference value :  2.79957e-05 Reference value :  2.80275e-05 Reference value :  2.84688e-05 Reference value :  2.84728e-05 Reference value :  2.89136e-05 Reference value :  2.89201e-05 Reference value :  2.93579e-05 Reference value :  2.93673e-05 Reference value :  2.98022e-05 Reference value :  2.98065e-05 Reference value :  3.02461e-05 Reference value :  3.02496e-05 Reference value :  3.06895e-05 Reference value :  3.06933e-05 Reference value :  3.11333e-05 Reference value :  3.11382e-05 Reference value :  3.15791e-05 Reference value :  3.15831e-05
No. of Data Rows : 15634
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
t_a                 =  7.59022e-06
t_b                 =  2.18065e-05
freq = 1.125468810515930e+06
i33_avg             =  -4.66403e-05 from=  7.59022e-06 to=  2.18065e-05
i12_avg             =  -1.81217e-07 from=  7.59022e-06 to=  2.18065e-05
vref_avg            =  1.02170e+00 from=  7.59022e-06 to=  2.18065e-05
vth_avg             =  1.02170e+00 from=  7.59022e-06 to=  2.18065e-05
cap1_max            =  1.06205e+00 at=  1.29207e-05
fout_hi             =  1.21813e+00 at=  1.95847e-05
fout_lo             =  -1.01803e-02 at=  1.38097e-05
t_half_a            =  4.43896e-07 targ=  8.03412e-06 trig=  7.59022e-06
ngspice-46 done
