Warning: singular matrix:  check node n.xt2f.xr11.nr1#i2

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node n.xt2f.xr11.nr1#i2

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.23397e-10
xt2f.d1g                                   3.3
xt2f.cap2                          3.22215e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.64566e-08
fout                                6.6053e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.33775e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0323014
xt2f.ni974                              2.7568
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.74931e-10
xt2f.c1                            7.30361e-10
xt2f.tail1                            0.294385
xt2f.nbias                            0.699542
xt2f.tail2                             0.29202
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.12906
xt2f.xq42.s1                       1.10256e-12
xt2f.xq42.t                          0.0675529
xt2f.cb2                               1.29893
xt2f.xq43.s1                       1.24031e-12
xt2f.xq43.t                        8.94533e-11
xt2f.ca2                               1.12824
xt2f.xq44.s1                       1.03929e-12
xt2f.xq44.t                           0.073997
xt2f.cb1                               1.30508
xt2f.xq45.s1                        1.2625e-12
xt2f.xq45.t                        8.98784e-11
xt2f.ob2                               3.29568
xt2f.oa2                               2.31594
xt2f.ob1                               3.29593
xt2f.oa1                               2.31446
xt2f.vcg                               2.17432
xt2f.a                             6.98413e-10
xt2f.ni961                             2.72271
xt2f.ni962                           0.0352336
xt2f.ni960                         6.62449e-10
xt2f.dr                                2.81242
xt2f.db                                2.81094
xt2f.do                                    3.3
xt2f.xc1.1                         3.23397e-10
xt2f.xc2.1                         3.22215e-10
vload#branch                       3.86055e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.60213e-10
vdd#branch                        -5.11276e-05
vsub#branch                                  0

 Reference value :  4.46400e-07 Reference value :  1.01433e-06 Reference value :  1.28863e-06 Reference value :  1.43181e-06 Reference value :  1.62730e-06 Reference value :  1.96820e-06 Reference value :  1.97459e-06 Reference value :  2.31714e-06 Reference value :  2.32289e-06 Reference value :  2.66396e-06 Reference value :  2.72495e-06 Reference value :  3.01070e-06 Reference value :  3.27470e-06 Reference value :  3.35760e-06 Reference value :  3.70000e-06 Reference value :  3.70549e-06 Reference value :  4.04901e-06 Reference value :  4.05334e-06 Reference value :  4.39635e-06 Reference value :  4.52126e-06 Reference value :  4.74345e-06 Reference value :  5.02215e-06 Reference value :  5.09018e-06 Reference value :  5.43538e-06 Reference value :  5.45671e-06 Reference value :  5.78254e-06 Reference value :  6.12652e-06 Reference value :  6.13224e-06 Reference value :  6.47509e-06 Reference value :  6.64874e-06 Reference value :  6.82316e-06 Reference value :  7.16779e-06 Reference value :  7.19648e-06 Reference value :  7.51534e-06 Reference value :  7.85917e-06 Reference value :  7.86446e-06 Reference value :  8.20771e-06 Reference value :  8.49177e-06 Reference value :  8.55559e-06 Reference value :  8.90011e-06 Reference value :  8.90875e-06 Reference value :  9.24737e-06 Reference value :  9.59124e-06 Reference value :  9.59694e-06 Reference value :  9.93979e-06 Reference value :  1.00748e-05 Reference value :  1.02871e-05 Reference value :  1.06296e-05 Reference value :  1.06361e-05 Reference value :  1.09793e-05 Reference value :  1.11004e-05 Reference value :  1.13264e-05 Reference value :  1.16716e-05 Reference value :  1.16762e-05 Reference value :  1.20190e-05 Reference value :  1.23123e-05 Reference value :  1.23671e-05 Reference value :  1.27113e-05 Reference value :  1.27189e-05 Reference value :  1.30585e-05 Reference value :  1.32875e-05 Reference value :  1.34053e-05 Reference value :  1.37490e-05 Reference value :  1.37547e-05 Reference value :  1.40976e-05 Reference value :  1.41460e-05 Reference value :  1.44444e-05 Reference value :  1.45952e-05 Reference value :  1.47910e-05 Reference value :  1.50945e-05 Reference value :  1.51379e-05 Reference value :  1.54813e-05 Reference value :  1.54867e-05 Reference value :  1.58300e-05 Reference value :  1.59860e-05 Reference value :  1.61770e-05 Reference value :  1.65204e-05 Reference value :  1.65264e-05 Reference value :  1.68693e-05 Reference value :  1.69828e-05 Reference value :  1.72167e-05 Reference value :  1.75605e-05 Reference value :  1.75658e-05 Reference value :  1.79089e-05 Reference value :  1.80331e-05 Reference value :  1.82558e-05 Reference value :  1.85997e-05 Reference value :  1.86054e-05 Reference value :  1.89481e-05 Reference value :  1.91119e-05 Reference value :  1.92956e-05 Reference value :  1.96402e-05 Reference value :  1.96449e-05 Reference value :  1.99879e-05 Reference value :  2.01896e-05 Reference value :  2.03348e-05 Reference value :  2.06795e-05 Reference value :  2.06846e-05 Reference value :  2.10272e-05 Reference value :  2.13405e-05 Reference value :  2.13755e-05 Reference value :  2.17197e-05 Reference value :  2.17389e-05 Reference value :  2.20672e-05 Reference value :  2.24021e-05 Reference value :  2.24153e-05 Reference value :  2.27591e-05 Reference value :  2.27688e-05 Reference value :  2.31063e-05 Reference value :  2.34393e-05 Reference value :  2.34551e-05 Reference value :  2.37986e-05 Reference value :  2.38387e-05 Reference value :  2.41461e-05 Reference value :  2.44874e-05 Reference value :  2.44951e-05 Reference value :  2.48382e-05 Reference value :  2.49651e-05 Reference value :  2.51853e-05 Reference value :  2.55281e-05 Reference value :  2.55348e-05 Reference value :  2.58776e-05 Reference value :  2.59225e-05 Reference value :  2.62249e-05 Reference value :  2.65587e-05 Reference value :  2.65736e-05 Reference value :  2.69170e-05 Reference value :  2.69338e-05 Reference value :  2.72641e-05 Reference value :  2.75367e-05 Reference value :  2.76111e-05 Reference value :  2.79534e-05 Reference value :  2.79599e-05 Reference value :  2.83032e-05 Reference value :  2.84425e-05 Reference value :  2.86501e-05 Reference value :  2.89890e-05 Reference value :  2.89986e-05 Reference value :  2.93419e-05 Reference value :  2.93464e-05 Reference value :  2.96892e-05 Reference value :  2.98202e-05 Reference value :  3.00360e-05 Reference value :  3.03784e-05 Reference value :  3.03849e-05 Reference value :  3.07281e-05 Reference value :  3.07350e-05 Reference value :  3.10751e-05 Reference value :  3.12096e-05 Reference value :  3.14219e-05 Reference value :  3.17641e-05 Reference value :  3.17711e-05
No. of Data Rows : 17902
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
t_a                 =  6.12955e-06
t_b                 =  1.72168e-05
freq = 1.443102439348208e+06
i33_avg             =  -5.87923e-05 from=  6.12955e-06 to=  1.72168e-05
i12_avg             =  -2.31336e-07 from=  6.12955e-06 to=  1.72168e-05
vref_avg            =  1.01437e+00 from=  6.12955e-06 to=  1.72168e-05
vth_avg             =  1.01436e+00 from=  6.12955e-06 to=  1.72168e-05
cap1_max            =  1.05897e+00 at=  1.02866e-05
fout_hi             =  1.21516e+00 at=  1.13262e-05
fout_lo             =  -8.48034e-03 at=  8.20826e-06
t_half_a            =  3.46074e-07 targ=  6.47562e-06 trig=  6.12955e-06
ngspice-46 done
