

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          7.81708e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.75187e-07
fout                               4.45052e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.46464e-07
xt2f.rn                                    3.3
xt2f.ni973                            0.036564
xt2f.ni974                             2.73043
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.72232e-07
xt2f.c1                            2.14647e-07
xt2f.tail1                            0.395062
xt2f.nbias                            0.647087
xt2f.tail2                            0.391741
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16658
xt2f.xq42.s1                        3.5132e-08
xt2f.xq42.t                          0.0845391
xt2f.cb2                               1.40556
xt2f.xq43.s1                       3.89217e-08
xt2f.xq43.t                        1.38344e-06
xt2f.ca2                               1.16581
xt2f.xq44.s1                       3.17356e-08
xt2f.xq44.t                          0.0930209
xt2f.cb1                               1.41158
xt2f.xq45.s1                       3.99872e-08
xt2f.xq45.t                        1.38937e-06
xt2f.ob2                               3.29498
xt2f.oa2                               2.30442
xt2f.ob1                               3.29518
xt2f.oa1                                2.3033
xt2f.vcg                               2.23101
xt2f.a                             1.81976e-07
xt2f.ni961                             2.68762
xt2f.ni962                           0.0391128
xt2f.ni960                         1.71411e-07
xt2f.dr                                2.63898
xt2f.db                                2.63736
xt2f.do                                3.29999
xt2f.xc1.1                         8.10299e-08
xt2f.xc2.1                         7.81708e-08
vload#branch                       5.10087e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.93576e-09
vdd#branch                        -6.79833e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00427e-06 Reference value :  1.21163e-06 Reference value :  1.44078e-06 Reference value :  1.46344e-06 Reference value :  1.71635e-06 Reference value :  1.93229e-06 Reference value :  1.97778e-06 Reference value :  2.23303e-06 Reference value :  2.48858e-06 Reference value :  2.49515e-06 Reference value :  2.75085e-06 Reference value :  3.00747e-06 Reference value :  3.01660e-06 Reference value :  3.26843e-06 Reference value :  3.52560e-06 Reference value :  3.62116e-06 Reference value :  3.78725e-06 Reference value :  4.04360e-06 Reference value :  4.28482e-06 Reference value :  4.30615e-06 Reference value :  4.56159e-06 Reference value :  4.81826e-06 Reference value :  4.82824e-06 Reference value :  5.08105e-06 Reference value :  5.33760e-06 Reference value :  5.59341e-06 Reference value :  5.60506e-06 Reference value :  5.85590e-06 Reference value :  6.11338e-06 Reference value :  6.35834e-06 Reference value :  6.37581e-06 Reference value :  6.63131e-06 Reference value :  6.88730e-06 Reference value :  6.89480e-06 Reference value :  7.14948e-06 Reference value :  7.40716e-06 Reference value :  7.66209e-06 Reference value :  7.67146e-06 Reference value :  7.92581e-06 Reference value :  8.18321e-06 Reference value :  8.39486e-06 Reference value :  8.44592e-06 Reference value :  8.70117e-06 Reference value :  8.95660e-06 Reference value :  8.96353e-06 Reference value :  9.21901e-06 Reference value :  9.47584e-06 Reference value :  9.48177e-06 Reference value :  9.73651e-06 Reference value :  9.99357e-06 Reference value :  1.00015e-05 Reference value :  1.02543e-05 Reference value :  1.05118e-05 Reference value :  1.06139e-05 Reference value :  1.07732e-05 Reference value :  1.10297e-05 Reference value :  1.12442e-05 Reference value :  1.12909e-05 Reference value :  1.15471e-05 Reference value :  1.17972e-05 Reference value :  1.18099e-05 Reference value :  1.20655e-05 Reference value :  1.23230e-05 Reference value :  1.25147e-05 Reference value :  1.25861e-05 Reference value :  1.28416e-05 Reference value :  1.30995e-05 Reference value :  1.33513e-05 Reference value :  1.33659e-05 Reference value :  1.36191e-05 Reference value :  1.38762e-05 Reference value :  1.41339e-05 Reference value :  1.43009e-05 Reference value :  1.43969e-05 Reference value :  1.46529e-05 Reference value :  1.49104e-05 Reference value :  1.50596e-05 Reference value :  1.51733e-05 Reference value :  1.54289e-05 Reference value :  1.56868e-05 Reference value :  1.59358e-05 Reference value :  1.59519e-05 Reference value :  1.62068e-05 Reference value :  1.64636e-05 Reference value :  1.67213e-05 Reference value :  1.68662e-05 Reference value :  1.69846e-05 Reference value :  1.72406e-05 Reference value :  1.74984e-05 Reference value :  1.77554e-05 Reference value :  1.78263e-05 Reference value :  1.80193e-05 Reference value :  1.82754e-05 Reference value :  1.85329e-05 Reference value :  1.87855e-05 Reference value :  1.88279e-05 Reference value :  1.90539e-05 Reference value :  1.93099e-05 Reference value :  1.95678e-05 Reference value :  1.98132e-05 Reference value :  1.98329e-05 Reference value :  2.00871e-05 Reference value :  2.03447e-05 Reference value :  2.06005e-05 Reference value :  2.06130e-05 Reference value :  2.08635e-05 Reference value :  2.11207e-05 Reference value :  2.13758e-05 Reference value :  2.13850e-05 Reference value :  2.16390e-05 Reference value :  2.18966e-05 Reference value :  2.20962e-05 Reference value :  2.21566e-05 Reference value :  2.24137e-05 Reference value :  2.24686e-05 Reference value :  2.26748e-05 Reference value :  2.29317e-05 Reference value :  2.31116e-05 Reference value :  2.31942e-05 Reference value :  2.34498e-05 Reference value :  2.37065e-05 Reference value :  2.37150e-05 Reference value :  2.39679e-05 Reference value :  2.42252e-05 Reference value :  2.43505e-05 Reference value :  2.44869e-05 Reference value :  2.47433e-05 Reference value :  2.50005e-05 Reference value :  2.50423e-05 Reference value :  2.52632e-05 Reference value :  2.55197e-05 Reference value :  2.57770e-05 Reference value :  2.58716e-05 Reference value :  2.60403e-05 Reference value :  2.62962e-05 Reference value :  2.65540e-05 Reference value :  2.68061e-05 Reference value :  2.68480e-05 Reference value :  2.70755e-05 Reference value :  2.73322e-05 Reference value :  2.75901e-05 Reference value :  2.78481e-05 Reference value :  2.81061e-05 Reference value :  2.83570e-05 Reference value :  2.84668e-05 Reference value :  2.86290e-05 Reference value :  2.88858e-05 Reference value :  2.91426e-05 Reference value :  2.94006e-05 Reference value :  2.96587e-05 Reference value :  2.99125e-05 Reference value :  2.99728e-05 Reference value :  3.01804e-05 Reference value :  3.04375e-05 Reference value :  3.06950e-05 Reference value :  3.09527e-05 Reference value :  3.12102e-05 Reference value :  3.13010e-05 Reference value :  3.14741e-05 Reference value :  3.17301e-05 Reference value :  3.19877e-05
No. of Data Rows : 21149
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
t_a                 =  4.82096e-06
t_b                 =  1.31007e-05
freq = 1.932428996821758e+06
i33_avg             =  -7.74795e-05 from=  4.82095e-06 to=  1.31007e-05
i12_avg             =  -3.20257e-07 from=  4.82095e-06 to=  1.31007e-05
vref_avg            =  9.98436e-01 from=  4.82095e-06 to=  1.31007e-05
vth_avg             =  9.98402e-01 from=  4.82095e-06 to=  1.31007e-05
cap1_max            =  1.04975e+00 at=  9.47755e-06
fout_hi             =  1.21140e+00 at=  1.28414e-05
fout_lo             =  -5.97289e-03 at=  9.99562e-06
t_half_a            =  2.58348e-07 targ=  5.07930e-06 trig=  4.82096e-06
ngspice-46 done
