
Note: No compatibility mode selected!


Circuit: * g1_gate functional + timing testbench with the sg13g2_iopadout30ma pad model and 5 nf external gate load

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.3
vdda                                       3.3
vdd_s                                      1.2
vdd                                        1.2
en_core                                      0
trip_d                                       0
clr_d                                        0
hard_cmp                                     0
fast_en                                      0
xg.n_11                                    1.2
gate_core                          1.67333e-07
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58369e-08
fault_core                                 1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.85511e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.29493
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
xpg.xi2.xi1.net2                           1.2
xpg.net1                                   3.3
xpg.xi2.xi1.net4                   7.88535e-09
xpg.xi2.xi1.net3                           3.3
xpg.xi2.xi0.net2                           1.2
xpg.net2                                   3.3
xpg.xi2.xi0.net4                   7.88535e-09
xpg.xi2.xi0.net3                           3.3
gate                               2.09335e-09
xpf.xi2.xi1.net2                   5.23253e-08
xpf.net1                           1.07841e-08
xpf.xi2.xi1.net4                           3.3
xpf.xi2.xi1.net3                   7.88535e-09
xpf.xi2.xi0.net2                   5.23253e-08
xpf.net2                           3.21906e-09
xpf.xi2.xi0.net4                           3.3
xpf.xi2.xi0.net3                   7.88535e-09
fault_n                                    3.3
gate_rg                            2.09335e-09
gfet                               2.15071e-09
bus                                          5
load                                         5
drain                                        5
dfet                                         5
xfet.10                                      5
xfet.11                            2.15071e-09
xfet.12                            1.15174e-11
xfet.8                             1.12603e-11
xfet.7                                       5
xfet.5                             2.15071e-09
xfet.14                               0.049959
xfet.13                            1.12603e-11
xfet.9                             1.12758e-11
xfet.6                             1.11019e-11
source                             1.11019e-11
xfet.4                                       5
kelvin                             3.17196e-12
l.xfet.ldd#branch                  3.16992e-10
l.xfet.lss#branch                  3.16982e-10
l.xfet.lgg#branch                 -5.95004e-12
lload#branch                       3.16984e-10
vig#branch                        -5.73608e-12
vfet#branch                        3.16992e-10
vbus#branch                       -3.16984e-10
vfast#branch                       3.31325e-11
vhard#branch                       3.53089e-11
vclr#branch                        3.42303e-11
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdd#branch                         -1.5321e-09
vdda#branch                       -1.66923e-09
vsub#branch                        1.47504e-09

 Reference value :  0.00000e+00 Reference value :  2.86280e-07 Reference value :  5.66280e-07 Reference value :  8.69280e-07 Reference value :  1.16028e-06 Reference value :  1.45828e-06 Reference value :  1.74628e-06 Reference value :  2.03928e-06 Reference value :  2.34828e-06 Reference value :  2.63128e-06 Reference value :  2.92328e-06 Reference value :  3.22128e-06 Reference value :  3.51428e-06 Reference value :  3.79528e-06 Reference value :  4.07428e-06 Reference value :  4.35828e-06 Reference value :  4.66028e-06 Reference value :  4.94728e-06 Reference value :  5.22450e-06 Reference value :  5.53150e-06 Reference value :  5.83050e-06 Reference value :  6.12150e-06 Reference value :  6.41350e-06 Reference value :  6.71650e-06 Reference value :  6.99925e-06 Reference value :  7.28854e-06 Reference value :  7.59054e-06 Reference value :  7.90254e-06 Reference value :  8.19754e-06 Reference value :  8.50254e-06 Reference value :  8.79154e-06 Reference value :  9.09754e-06 Reference value :  9.41654e-06 Reference value :  9.71254e-06 Reference value :  1.00065e-05 Reference value :  1.03255e-05 Reference value :  1.06215e-05 Reference value :  1.09245e-05 Reference value :  1.12335e-05 Reference value :  1.15355e-05 Reference value :  1.18335e-05 Reference value :  1.21314e-05 Reference value :  1.24244e-05 Reference value :  1.27244e-05 Reference value :  1.30314e-05 Reference value :  1.33174e-05 Reference value :  1.36044e-05 Reference value :  1.39104e-05 Reference value :  1.42094e-05 Reference value :  1.45114e-05 Reference value :  1.48054e-05 Reference value :  1.51154e-05 Reference value :  1.54154e-05 Reference value :  1.57164e-05
No. of Data Rows : 16023
FET_END
ngspice-46 done
