

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.13364e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.80988e-08
fout                               5.59275e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.36438e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0354976
xt2f.ni974                             2.74945
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.25567e-10
xt2f.c1                            7.00633e-10
xt2f.tail1                             0.31583
xt2f.nbias                            0.707089
xt2f.tail2                            0.314197
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.15328
xt2f.xq42.s1                       1.12892e-12
xt2f.xq42.t                          0.0729485
xt2f.cb2                               1.32815
xt2f.xq43.s1                        1.1857e-12
xt2f.xq43.t                        9.14838e-11
xt2f.ca2                               1.14999
xt2f.xq44.s1                       1.09311e-12
xt2f.xq44.t                          0.0774281
xt2f.cb1                               1.32657
xt2f.xq45.s1                       1.16482e-12
xt2f.xq45.t                         9.1377e-11
xt2f.ob2                               3.29573
xt2f.oa2                               2.28944
xt2f.ob1                               3.29509
xt2f.oa1                               2.29372
xt2f.vcg                               2.21382
xt2f.a                             6.95991e-10
xt2f.ni961                             2.72122
xt2f.ni962                           0.0465386
xt2f.ni960                         6.83669e-10
xt2f.dr                                2.76798
xt2f.db                                2.76924
xt2f.do                                    3.3
xt2f.xc1.1                         3.19422e-10
xt2f.xc2.1                         3.13364e-10
vload#branch                       4.12277e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.38571e-10
vdd#branch                        -5.56971e-05
vsub#branch                                  0

 Reference value :  3.20000e-09 Reference value :  1.00418e-06 Reference value :  1.27231e-06 Reference value :  1.38382e-06 Reference value :  1.59352e-06 Reference value :  1.91792e-06 Reference value :  1.92331e-06 Reference value :  2.24811e-06 Reference value :  2.44363e-06 Reference value :  2.57768e-06 Reference value :  2.90401e-06 Reference value :  2.90885e-06 Reference value :  3.23395e-06 Reference value :  3.40060e-06 Reference value :  3.56325e-06 Reference value :  3.89052e-06 Reference value :  3.89701e-06 Reference value :  4.21943e-06 Reference value :  4.49484e-06 Reference value :  4.54981e-06 Reference value :  4.87603e-06 Reference value :  4.88611e-06 Reference value :  5.20578e-06 Reference value :  5.53100e-06 Reference value :  5.53663e-06 Reference value :  5.86228e-06 Reference value :  6.03514e-06 Reference value :  6.19169e-06 Reference value :  6.51895e-06 Reference value :  6.52603e-06 Reference value :  6.84807e-06 Reference value :  7.16932e-06 Reference value :  7.17965e-06 Reference value :  7.50465e-06 Reference value :  7.51792e-06 Reference value :  7.83430e-06 Reference value :  8.15884e-06 Reference value :  8.16486e-06 Reference value :  8.49054e-06 Reference value :  8.53865e-06 Reference value :  8.81959e-06 Reference value :  9.14498e-06 Reference value :  9.15133e-06 Reference value :  9.47649e-06 Reference value :  9.79097e-06 Reference value :  9.80765e-06 Reference value :  1.01333e-05 Reference value :  1.03190e-05 Reference value :  1.04635e-05 Reference value :  1.07901e-05 Reference value :  1.08461e-05 Reference value :  1.11201e-05 Reference value :  1.14466e-05 Reference value :  1.14514e-05 Reference value :  1.17766e-05 Reference value :  1.20788e-05 Reference value :  1.21076e-05 Reference value :  1.24333e-05 Reference value :  1.25214e-05 Reference value :  1.27624e-05 Reference value :  1.30885e-05 Reference value :  1.30940e-05 Reference value :  1.34192e-05 Reference value :  1.37100e-05 Reference value :  1.37495e-05 Reference value :  1.40758e-05 Reference value :  1.40853e-05 Reference value :  1.44057e-05 Reference value :  1.47265e-05 Reference value :  1.47365e-05 Reference value :  1.50622e-05 Reference value :  1.52198e-05 Reference value :  1.53912e-05 Reference value :  1.57185e-05 Reference value :  1.57234e-05 Reference value :  1.60479e-05 Reference value :  1.63654e-05 Reference value :  1.63795e-05 Reference value :  1.67047e-05 Reference value :  1.68454e-05 Reference value :  1.70343e-05 Reference value :  1.73591e-05 Reference value :  1.73651e-05 Reference value :  1.76907e-05 Reference value :  1.79132e-05 Reference value :  1.80206e-05 Reference value :  1.83472e-05 Reference value :  1.83518e-05 Reference value :  1.86764e-05 Reference value :  1.89571e-05 Reference value :  1.90080e-05 Reference value :  1.93332e-05 Reference value :  1.93541e-05 Reference value :  1.96628e-05 Reference value :  1.99877e-05 Reference value :  1.99936e-05 Reference value :  2.03193e-05 Reference value :  2.05512e-05 Reference value :  2.06494e-05 Reference value :  2.09760e-05 Reference value :  2.09807e-05 Reference value :  2.13048e-05 Reference value :  2.15407e-05 Reference value :  2.16346e-05 Reference value :  2.19612e-05 Reference value :  2.19651e-05 Reference value :  2.22907e-05 Reference value :  2.24136e-05 Reference value :  2.26196e-05 Reference value :  2.29452e-05 Reference value :  2.29511e-05 Reference value :  2.32762e-05 Reference value :  2.34172e-05 Reference value :  2.36057e-05 Reference value :  2.39311e-05 Reference value :  2.39366e-05 Reference value :  2.42621e-05 Reference value :  2.43351e-05 Reference value :  2.45912e-05 Reference value :  2.49179e-05 Reference value :  2.49226e-05 Reference value :  2.52478e-05 Reference value :  2.55086e-05 Reference value :  2.55787e-05 Reference value :  2.59044e-05 Reference value :  2.59208e-05 Reference value :  2.62343e-05 Reference value :  2.65587e-05 Reference value :  2.65648e-05 Reference value :  2.68905e-05 Reference value :  2.70237e-05 Reference value :  2.72198e-05 Reference value :  2.75467e-05 Reference value :  2.75513e-05 Reference value :  2.78763e-05 Reference value :  2.81221e-05 Reference value :  2.82066e-05 Reference value :  2.85331e-05 Reference value :  2.85414e-05 Reference value :  2.88629e-05 Reference value :  2.91883e-05 Reference value :  2.91936e-05 Reference value :  2.95193e-05 Reference value :  2.96822e-05 Reference value :  2.98483e-05 Reference value :  3.01746e-05 Reference value :  3.01798e-05 Reference value :  3.05048e-05 Reference value :  3.06805e-05 Reference value :  3.08346e-05 Reference value :  3.11616e-05 Reference value :  3.11678e-05 Reference value :  3.14914e-05 Reference value :  3.18174e-05 Reference value :  3.18237e-05
No. of Data Rows : 18543
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
t_a                 =  5.86304e-06
t_b                 =  1.63773e-05
freq = 1.521746180916409e+06
i33_avg             =  -6.36319e-05 from=  5.86304e-06 to=  1.63773e-05
i12_avg             =  -2.45105e-07 from=  5.86304e-06 to=  1.63773e-05
vref_avg            =  1.03777e+00 from=  5.86304e-06 to=  1.63773e-05
vth_avg             =  1.03776e+00 from=  5.86304e-06 to=  1.63773e-05
cap1_max            =  1.08834e+00 at=  9.80528e-06
fout_hi             =  1.21626e+00 at=  1.53909e-05
fout_lo             =  -8.89579e-03 at=  6.52004e-06
t_half_a            =  3.28055e-07 targ=  6.19110e-06 trig=  5.86304e-06
ngspice-46 done
