

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#baseBI and q.xbgr.xq63.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#baseBI and q.xbgr.xq63.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr6.dt                                  0
xt2f.n6                               0.783033
xt2f.n7                               0.652012
xt2f.xr7.dt                                  0
xt2f.n8                               0.521641
xt2f.xr8.dt                                  0
xt2f.n9                                0.39042
xt2f.xr9.dt                                  0
xt2f.n10                              0.259746
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.85836e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.69298e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.26044e-07
fout                               1.43168e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.62118e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0382337
xt2f.ni974                             2.73309
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.79588e-08
xt2f.c1                            4.68213e-08
xt2f.tail1                            0.397648
xt2f.nbias                            0.670716
xt2f.tail2                            0.395635
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.18994
xt2f.xq42.s1                       3.40155e-09
xt2f.xq42.t                          0.0871573
xt2f.cb2                               1.41809
xt2f.xq43.s1                       3.33476e-09
xt2f.xq43.t                        1.37955e-07
xt2f.ca2                               1.18684
xt2f.xq44.s1                        3.2258e-09
xt2f.xq44.t                          0.0924118
xt2f.cb1                               1.41656
xt2f.xq45.s1                       3.23162e-09
xt2f.xq45.t                        1.37807e-07
xt2f.ob2                               3.29521
xt2f.oa2                                 2.275
xt2f.ob1                               3.29468
xt2f.oa1                               2.27956
xt2f.vcg                               2.27008
xt2f.a                             4.32524e-08
xt2f.ni961                             2.69664
xt2f.ni962                            0.048134
xt2f.ni960                         4.32122e-08
xt2f.dr                                2.62714
xt2f.db                                2.62827
xt2f.do                                    3.3
xt2f.xc1.1                         1.85836e-08
xt2f.xc2.1                         1.69298e-08
vload#branch                       5.13741e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -2.2908e-09
vdd#branch                        -6.94582e-05
vsub#branch                                  0

 Reference value :  2.91400e-07 Reference value :  1.01063e-06 Reference value :  1.21645e-06 Reference value :  1.46994e-06 Reference value :  1.55359e-06 Reference value :  1.73293e-06 Reference value :  1.99432e-06 Reference value :  2.11284e-06 Reference value :  2.26088e-06 Reference value :  2.52170e-06 Reference value :  2.77722e-06 Reference value :  2.78924e-06 Reference value :  3.04982e-06 Reference value :  3.31228e-06 Reference value :  3.32058e-06 Reference value :  3.57782e-06 Reference value :  3.84046e-06 Reference value :  3.96021e-06 Reference value :  4.10664e-06 Reference value :  4.36821e-06 Reference value :  4.62102e-06 Reference value :  4.63507e-06 Reference value :  4.89599e-06 Reference value :  5.15629e-06 Reference value :  5.16435e-06 Reference value :  5.42403e-06 Reference value :  5.68611e-06 Reference value :  5.77268e-06 Reference value :  5.95215e-06 Reference value :  6.21407e-06 Reference value :  6.39260e-06 Reference value :  6.48060e-06 Reference value :  6.74188e-06 Reference value :  6.99611e-06 Reference value :  7.00930e-06 Reference value :  7.26983e-06 Reference value :  7.53150e-06 Reference value :  7.53703e-06 Reference value :  7.79738e-06 Reference value :  8.05973e-06 Reference value :  8.07018e-06 Reference value :  8.32531e-06 Reference value :  8.58808e-06 Reference value :  8.65392e-06 Reference value :  8.85421e-06 Reference value :  9.11578e-06 Reference value :  9.32549e-06 Reference value :  9.38282e-06 Reference value :  9.64373e-06 Reference value :  9.88302e-06 Reference value :  9.91047e-06 Reference value :  1.01713e-05 Reference value :  1.04320e-05 Reference value :  1.04380e-05 Reference value :  1.06989e-05 Reference value :  1.09591e-05 Reference value :  1.09657e-05 Reference value :  1.12264e-05 Reference value :  1.14860e-05 Reference value :  1.14931e-05 Reference value :  1.17538e-05 Reference value :  1.19019e-05 Reference value :  1.20182e-05 Reference value :  1.22807e-05 Reference value :  1.23155e-05 Reference value :  1.25455e-05 Reference value :  1.28083e-05 Reference value :  1.28361e-05 Reference value :  1.30731e-05 Reference value :  1.33354e-05 Reference value :  1.33425e-05 Reference value :  1.36004e-05 Reference value :  1.38630e-05 Reference value :  1.38677e-05 Reference value :  1.41278e-05 Reference value :  1.43893e-05 Reference value :  1.43949e-05 Reference value :  1.46550e-05 Reference value :  1.49156e-05 Reference value :  1.49222e-05 Reference value :  1.51827e-05 Reference value :  1.54387e-05 Reference value :  1.54496e-05 Reference value :  1.57100e-05 Reference value :  1.59707e-05 Reference value :  1.59772e-05 Reference value :  1.62378e-05 Reference value :  1.64998e-05 Reference value :  1.65054e-05 Reference value :  1.67651e-05 Reference value :  1.70268e-05 Reference value :  1.70328e-05 Reference value :  1.72928e-05 Reference value :  1.75542e-05 Reference value :  1.75599e-05 Reference value :  1.78201e-05 Reference value :  1.80404e-05 Reference value :  1.80854e-05 Reference value :  1.83472e-05 Reference value :  1.84157e-05 Reference value :  1.86125e-05 Reference value :  1.88742e-05 Reference value :  1.88809e-05 Reference value :  1.91396e-05 Reference value :  1.93976e-05 Reference value :  1.94058e-05 Reference value :  1.96665e-05 Reference value :  1.99188e-05 Reference value :  1.99333e-05 Reference value :  2.01941e-05 Reference value :  2.04467e-05 Reference value :  2.04606e-05 Reference value :  2.07215e-05 Reference value :  2.09609e-05 Reference value :  2.09883e-05 Reference value :  2.12493e-05 Reference value :  2.15101e-05 Reference value :  2.15159e-05 Reference value :  2.17767e-05 Reference value :  2.20379e-05 Reference value :  2.20451e-05 Reference value :  2.23044e-05 Reference value :  2.25627e-05 Reference value :  2.25709e-05 Reference value :  2.28317e-05 Reference value :  2.30714e-05 Reference value :  2.30981e-05 Reference value :  2.33589e-05 Reference value :  2.35785e-05 Reference value :  2.36245e-05 Reference value :  2.38863e-05 Reference value :  2.40148e-05 Reference value :  2.41509e-05 Reference value :  2.44134e-05 Reference value :  2.44334e-05 Reference value :  2.46783e-05 Reference value :  2.49409e-05 Reference value :  2.49462e-05 Reference value :  2.52057e-05 Reference value :  2.54678e-05 Reference value :  2.54729e-05 Reference value :  2.57328e-05 Reference value :  2.59580e-05 Reference value :  2.59988e-05 Reference value :  2.62598e-05 Reference value :  2.62983e-05 Reference value :  2.65249e-05 Reference value :  2.67869e-05 Reference value :  2.67943e-05 Reference value :  2.70524e-05 Reference value :  2.73130e-05 Reference value :  2.73188e-05 Reference value :  2.75793e-05 Reference value :  2.75864e-05 Reference value :  2.78428e-05 Reference value :  2.80015e-05 Reference value :  2.81077e-05 Reference value :  2.83683e-05 Reference value :  2.83737e-05 Reference value :  2.86345e-05 Reference value :  2.88900e-05 Reference value :  2.89011e-05 Reference value :  2.91618e-05 Reference value :  2.94156e-05 Reference value :  2.94285e-05 Reference value :  2.96889e-05 Reference value :  2.97141e-05 Reference value :  2.99534e-05 Reference value :  3.02158e-05 Reference value :  3.02222e-05 Reference value :  3.04807e-05 Reference value :  3.07429e-05 Reference value :  3.07477e-05 Reference value :  3.10081e-05 Reference value :  3.12686e-05 Reference value :  3.12751e-05 Reference value :  3.15353e-05 Reference value :  3.17585e-05 Reference value :  3.18019e-05
No. of Data Rows : 20974
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
t_a                 =  4.89673e-06
t_b                 =  1.33371e-05
freq = 1.895647002093505e+06
i33_avg             =  -7.88453e-05 from=  4.89673e-06 to=  1.33372e-05
i12_avg             =  -3.10034e-07 from=  4.89673e-06 to=  1.33372e-05
vref_avg            =  1.03327e+00 from=  4.89673e-06 to=  1.33372e-05
vth_avg             =  1.03324e+00 from=  4.89673e-06 to=  1.33372e-05
cap1_max            =  1.09055e+00 at=  8.58872e-06
fout_hi             =  1.21288e+00 at=  1.04351e-05
fout_lo             =  -6.99239e-03 at=  1.28095e-05
t_half_a            =  2.63237e-07 targ=  5.15997e-06 trig=  4.89673e-06
ngspice-46 done
