

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          7.83827e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           5.39286e-07
fout                               4.31927e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              3.4859e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0492758
xt2f.ni974                             2.72985
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            2.14742e-07
xt2f.c1                            2.00528e-07
xt2f.tail1                            0.433667
xt2f.nbias                            0.657362
xt2f.tail2                             0.43748
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.21491
xt2f.xq42.s1                       3.48499e-08
xt2f.xq42.t                          0.0942402
xt2f.cb2                               1.45919
xt2f.xq43.s1                       2.81804e-08
xt2f.xq43.t                        1.43623e-06
xt2f.ca2                               1.21203
xt2f.xq44.s1                       3.87157e-08
xt2f.xq44.t                          0.0840381
xt2f.cb1                               1.46155
xt2f.xq45.s1                       3.78416e-08
xt2f.xq45.t                        1.43855e-06
xt2f.ob2                               3.29425
xt2f.oa2                               2.27658
xt2f.ob1                               3.29474
xt2f.oa1                               2.27681
xt2f.vcg                               2.30203
xt2f.a                             1.75355e-07
xt2f.ni961                             2.70068
xt2f.ni962                           0.0498546
xt2f.ni960                         1.73593e-07
xt2f.dr                                2.57383
xt2f.db                                2.57531
xt2f.do                                3.29999
xt2f.xc1.1                         7.54176e-08
xt2f.xc2.1                         7.83827e-08
vload#branch                       5.57303e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.40122e-09
vdd#branch                        -7.43701e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00366e-06 Reference value :  1.20054e-06 Reference value :  1.27649e-06 Reference value :  1.44389e-06 Reference value :  1.68528e-06 Reference value :  1.74115e-06 Reference value :  1.93522e-06 Reference value :  2.18030e-06 Reference value :  2.18538e-06 Reference value :  2.43064e-06 Reference value :  2.61187e-06 Reference value :  2.67916e-06 Reference value :  2.92656e-06 Reference value :  2.99953e-06 Reference value :  3.17458e-06 Reference value :  3.42187e-06 Reference value :  3.42702e-06 Reference value :  3.67037e-06 Reference value :  3.91093e-06 Reference value :  3.92302e-06 Reference value :  4.16627e-06 Reference value :  4.21785e-06 Reference value :  4.41695e-06 Reference value :  4.66158e-06 Reference value :  4.66665e-06 Reference value :  4.91320e-06 Reference value :  5.15830e-06 Reference value :  5.16331e-06 Reference value :  5.40957e-06 Reference value :  5.65415e-06 Reference value :  5.66063e-06 Reference value :  5.90607e-06 Reference value :  6.15041e-06 Reference value :  6.15603e-06 Reference value :  6.40249e-06 Reference value :  6.64582e-06 Reference value :  6.65193e-06 Reference value :  6.89861e-06 Reference value :  7.08505e-06 Reference value :  7.14723e-06 Reference value :  7.39447e-06 Reference value :  7.40246e-06 Reference value :  7.64230e-06 Reference value :  7.88888e-06 Reference value :  7.89472e-06 Reference value :  8.13812e-06 Reference value :  8.24279e-06 Reference value :  8.38814e-06 Reference value :  8.62848e-06 Reference value :  8.63789e-06 Reference value :  8.88445e-06 Reference value :  9.12822e-06 Reference value :  9.13433e-06 Reference value :  9.38067e-06 Reference value :  9.60690e-06 Reference value :  9.63049e-06 Reference value :  9.87666e-06 Reference value :  9.97856e-06 Reference value :  1.01247e-05 Reference value :  1.03728e-05 Reference value :  1.04515e-05 Reference value :  1.06214e-05 Reference value :  1.08694e-05 Reference value :  1.09514e-05 Reference value :  1.11183e-05 Reference value :  1.13657e-05 Reference value :  1.14221e-05 Reference value :  1.16138e-05 Reference value :  1.18620e-05 Reference value :  1.18681e-05 Reference value :  1.21102e-05 Reference value :  1.23576e-05 Reference value :  1.23649e-05 Reference value :  1.26068e-05 Reference value :  1.28550e-05 Reference value :  1.30272e-05 Reference value :  1.31054e-05 Reference value :  1.33519e-05 Reference value :  1.35136e-05 Reference value :  1.36001e-05 Reference value :  1.38479e-05 Reference value :  1.38594e-05 Reference value :  1.40964e-05 Reference value :  1.43443e-05 Reference value :  1.43664e-05 Reference value :  1.45927e-05 Reference value :  1.48408e-05 Reference value :  1.49376e-05 Reference value :  1.50898e-05 Reference value :  1.53373e-05 Reference value :  1.55192e-05 Reference value :  1.55866e-05 Reference value :  1.58341e-05 Reference value :  1.60604e-05 Reference value :  1.60832e-05 Reference value :  1.63305e-05 Reference value :  1.65472e-05 Reference value :  1.65798e-05 Reference value :  1.68269e-05 Reference value :  1.70585e-05 Reference value :  1.70771e-05 Reference value :  1.73234e-05 Reference value :  1.75147e-05 Reference value :  1.75730e-05 Reference value :  1.78198e-05 Reference value :  1.80593e-05 Reference value :  1.80699e-05 Reference value :  1.83162e-05 Reference value :  1.85275e-05 Reference value :  1.85659e-05 Reference value :  1.88125e-05 Reference value :  1.90531e-05 Reference value :  1.90630e-05 Reference value :  1.93096e-05 Reference value :  1.95552e-05 Reference value :  1.95680e-05 Reference value :  1.98074e-05 Reference value :  2.00520e-05 Reference value :  2.02912e-05 Reference value :  2.03054e-05 Reference value :  2.05490e-05 Reference value :  2.07946e-05 Reference value :  2.08024e-05 Reference value :  2.10460e-05 Reference value :  2.12941e-05 Reference value :  2.12998e-05 Reference value :  2.15424e-05 Reference value :  2.17895e-05 Reference value :  2.17952e-05 Reference value :  2.20388e-05 Reference value :  2.22851e-05 Reference value :  2.22927e-05 Reference value :  2.25353e-05 Reference value :  2.27826e-05 Reference value :  2.27906e-05 Reference value :  2.30318e-05 Reference value :  2.32800e-05 Reference value :  2.34033e-05 Reference value :  2.35291e-05 Reference value :  2.37768e-05 Reference value :  2.39988e-05 Reference value :  2.40270e-05 Reference value :  2.42737e-05 Reference value :  2.45186e-05 Reference value :  2.45238e-05 Reference value :  2.47701e-05 Reference value :  2.50108e-05 Reference value :  2.50201e-05 Reference value :  2.52668e-05 Reference value :  2.55112e-05 Reference value :  2.55168e-05 Reference value :  2.57631e-05 Reference value :  2.60033e-05 Reference value :  2.60131e-05 Reference value :  2.62597e-05 Reference value :  2.65029e-05 Reference value :  2.65096e-05 Reference value :  2.67559e-05 Reference value :  2.69946e-05 Reference value :  2.70059e-05 Reference value :  2.72522e-05 Reference value :  2.74786e-05 Reference value :  2.75019e-05 Reference value :  2.77486e-05 Reference value :  2.79413e-05 Reference value :  2.79967e-05 Reference value :  2.82446e-05 Reference value :  2.82715e-05 Reference value :  2.84930e-05 Reference value :  2.87410e-05 Reference value :  2.88131e-05 Reference value :  2.89894e-05 Reference value :  2.92374e-05 Reference value :  2.92903e-05 Reference value :  2.94858e-05 Reference value :  2.97339e-05 Reference value :  2.97719e-05 Reference value :  2.99821e-05 Reference value :  3.02304e-05 Reference value :  3.02684e-05 Reference value :  3.04785e-05 Reference value :  3.07264e-05 Reference value :  3.07351e-05 Reference value :  3.09750e-05 Reference value :  3.12231e-05 Reference value :  3.12376e-05 Reference value :  3.14715e-05 Reference value :  3.17193e-05 Reference value :  3.17246e-05 Reference value :  3.19675e-05
No. of Data Rows : 21632
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
t_a                 =  4.66395e-06
t_b                 =  1.26068e-05
freq = 2.014393851264208e+06
i33_avg             =  -8.43116e-05 from=  4.66395e-06 to=  1.26068e-05
i12_avg             =  -3.34181e-07 from=  4.66395e-06 to=  1.26068e-05
vref_avg            =  1.04051e+00 from=  4.66395e-06 to=  1.26068e-05
vth_avg             =  1.04047e+00 from=  4.66395e-06 to=  1.26068e-05
cap1_max            =  1.09537e+00 at=  1.06203e-05
fout_hi             =  1.21100e+00 at=  9.38097e-06
fout_lo             =  -5.99438e-03 at=  1.01244e-05
t_half_a            =  2.49333e-07 targ=  4.91329e-06 trig=  4.66395e-06
ngspice-46 done
