

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.34064e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.25164e-08
fout                               8.20851e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37019e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0215267
xt2f.ni974                             2.67018
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.08492e-11
xt2f.c1                            7.16123e-11
xt2f.tail1                            0.252252
xt2f.nbias                            0.732652
xt2f.tail2                            0.254413
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.12925
xt2f.xq42.s1                       4.51659e-13
xt2f.xq42.t                          0.0596656
xt2f.cb2                               1.25905
xt2f.xq43.s1                        5.0368e-13
xt2f.xq43.t                        8.87455e-14
xt2f.ca2                               1.12641
xt2f.xq44.s1                        4.5054e-13
xt2f.xq44.t                           0.053387
xt2f.cb1                               1.26135
xt2f.xq45.s1                       5.04621e-13
xt2f.xq45.t                        8.89042e-14
xt2f.ob2                               3.29473
xt2f.oa2                               2.31172
xt2f.ob1                               3.29552
xt2f.oa1                               2.31145
xt2f.vcg                               2.17169
xt2f.a                             7.09914e-11
xt2f.ni961                             2.67219
xt2f.ni962                           0.0257903
xt2f.ni960                         6.83017e-11
xt2f.dr                                2.88413
xt2f.db                                2.88601
xt2f.do                                    3.3
xt2f.xc1.1                         3.36542e-11
xt2f.xc2.1                         3.34064e-11
vload#branch                        3.3039e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.33473e-11
vdd#branch                        -4.38062e-05
vsub#branch                                  0

 Reference value :  1.06400e-07 Reference value :  1.00428e-06 Reference value :  1.35273e-06 Reference value :  1.35689e-06 Reference value :  1.76728e-06 Reference value :  2.05441e-06 Reference value :  2.18655e-06 Reference value :  2.60427e-06 Reference value :  2.61168e-06 Reference value :  3.02282e-06 Reference value :  3.29019e-06 Reference value :  3.44373e-06 Reference value :  3.85990e-06 Reference value :  3.86447e-06 Reference value :  4.28102e-06 Reference value :  4.41528e-06 Reference value :  4.69984e-06 Reference value :  5.11714e-06 Reference value :  5.12241e-06 Reference value :  5.53720e-06 Reference value :  5.63991e-06 Reference value :  5.95787e-06 Reference value :  6.31167e-06 Reference value :  6.37710e-06 Reference value :  6.79394e-06 Reference value :  6.79889e-06 Reference value :  7.21385e-06 Reference value :  7.39628e-06 Reference value :  7.63434e-06 Reference value :  7.90300e-06 Reference value :  8.05263e-06 Reference value :  8.44977e-06 Reference value :  8.47275e-06 Reference value :  8.86679e-06 Reference value :  8.89238e-06 Reference value :  9.30923e-06 Reference value :  9.31282e-06 Reference value :  9.72717e-06 Reference value :  9.73179e-06 Reference value :  1.01480e-05 Reference value :  1.01517e-05 Reference value :  1.05665e-05 Reference value :  1.05750e-05 Reference value :  1.09866e-05 Reference value :  1.09906e-05 Reference value :  1.14048e-05 Reference value :  1.14974e-05 Reference value :  1.18252e-05 Reference value :  1.19797e-05 Reference value :  1.22436e-05 Reference value :  1.25508e-05 Reference value :  1.26639e-05 Reference value :  1.30789e-05 Reference value :  1.30844e-05 Reference value :  1.35011e-05 Reference value :  1.35056e-05 Reference value :  1.39195e-05 Reference value :  1.40520e-05 Reference value :  1.43400e-05 Reference value :  1.45907e-05 Reference value :  1.47585e-05 Reference value :  1.51708e-05 Reference value :  1.51806e-05 Reference value :  1.55954e-05 Reference value :  1.55998e-05 Reference value :  1.60161e-05 Reference value :  1.60607e-05 Reference value :  1.64343e-05 Reference value :  1.64442e-05 Reference value :  1.68543e-05 Reference value :  1.68988e-05 Reference value :  1.72727e-05 Reference value :  1.76648e-05 Reference value :  1.76934e-05 Reference value :  1.81086e-05 Reference value :  1.81139e-05 Reference value :  1.85305e-05 Reference value :  1.85399e-05 Reference value :  1.89491e-05 Reference value :  1.92662e-05 Reference value :  1.93705e-05 Reference value :  1.97864e-05 Reference value :  1.97909e-05 Reference value :  2.02072e-05 Reference value :  2.02341e-05 Reference value :  2.06254e-05 Reference value :  2.08171e-05 Reference value :  2.10459e-05 Reference value :  2.14520e-05 Reference value :  2.14656e-05 Reference value :  2.18830e-05 Reference value :  2.18868e-05 Reference value :  2.23015e-05 Reference value :  2.23193e-05 Reference value :  2.27221e-05 Reference value :  2.29791e-05 Reference value :  2.31407e-05 Reference value :  2.35576e-05 Reference value :  2.35630e-05 Reference value :  2.39780e-05 Reference value :  2.40107e-05 Reference value :  2.43986e-05 Reference value :  2.48025e-05 Reference value :  2.48179e-05 Reference value :  2.52354e-05 Reference value :  2.52397e-05 Reference value :  2.56544e-05 Reference value :  2.56823e-05 Reference value :  2.60749e-05 Reference value :  2.62992e-05 Reference value :  2.64934e-05 Reference value :  2.69015e-05 Reference value :  2.69151e-05 Reference value :  2.73305e-05 Reference value :  2.73347e-05 Reference value :  2.77511e-05 Reference value :  2.77877e-05 Reference value :  2.81695e-05 Reference value :  2.85068e-05 Reference value :  2.85900e-05 Reference value :  2.90060e-05 Reference value :  2.90108e-05 Reference value :  2.94274e-05 Reference value :  2.94352e-05 Reference value :  2.98458e-05 Reference value :  3.00682e-05 Reference value :  3.02662e-05 Reference value :  3.06603e-05 Reference value :  3.06859e-05 Reference value :  3.11032e-05 Reference value :  3.11071e-05 Reference value :  3.15218e-05 Reference value :  3.15262e-05 Reference value :  3.19423e-05 Reference value :  3.19928e-05
No. of Data Rows : 16320
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
t_a                 =  7.21456e-06
t_b                 =  2.06261e-05
freq = 1.193004845911121e+06
i33_avg             =  -5.06118e-05 from=  7.21456e-06 to=  2.06261e-05
i12_avg             =  -1.92451e-07 from=  7.21456e-06 to=  2.06261e-05
vref_avg            =  1.04571e+00 from=  7.21456e-06 to=  2.06261e-05
vth_avg             =  1.04571e+00 from=  7.21456e-06 to=  2.06261e-05
cap1_max            =  1.08853e+00 at=  1.55961e-05
fout_hi             =  1.21816e+00 at=  1.60165e-05
fout_lo             =  -1.00826e-02 at=  9.72908e-06
t_half_a            =  4.19818e-07 targ=  7.63438e-06 trig=  7.21456e-06
ngspice-46 done
