

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.18902e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.72387e-08
fout                               6.49292e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              1.3401e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0477152
xt2f.ni974                             2.75499
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.40219e-10
xt2f.c1                             7.2375e-10
xt2f.tail1                            0.322896
xt2f.nbias                            0.707272
xt2f.tail2                            0.325696
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16437
xt2f.xq42.s1                       1.11146e-12
xt2f.xq42.t                          0.0748544
xt2f.cb2                               1.33684
xt2f.xq43.s1                       1.05657e-12
xt2f.xq43.t                        9.20925e-11
xt2f.ca2                               1.16151
xt2f.xq44.s1                       1.18193e-12
xt2f.xq44.t                          0.0668935
xt2f.cb1                               1.33918
xt2f.xq45.s1                       1.23641e-12
xt2f.xq45.t                        9.22507e-11
xt2f.ob2                               3.29484
xt2f.oa2                               2.29502
xt2f.ob1                               3.29545
xt2f.oa1                               2.29496
xt2f.vcg                               2.22527
xt2f.a                             6.87934e-10
xt2f.ni961                             2.73507
xt2f.ni962                           0.0484592
xt2f.ni960                         6.67685e-10
xt2f.dr                                2.76368
xt2f.db                                2.76548
xt2f.do                                    3.3
xt2f.xc1.1                         3.16736e-10
xt2f.xc2.1                         3.18902e-10
vload#branch                          4.21e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.54796e-10
vdd#branch                        -5.59167e-05
vsub#branch                                  0

 Reference value :  5.14000e-08 Reference value :  1.00379e-06 Reference value :  1.27107e-06 Reference value :  1.41205e-06 Reference value :  1.59400e-06 Reference value :  1.91774e-06 Reference value :  1.92313e-06 Reference value :  2.24946e-06 Reference value :  2.52639e-06 Reference value :  2.57910e-06 Reference value :  2.90656e-06 Reference value :  2.97905e-06 Reference value :  3.23605e-06 Reference value :  3.56429e-06 Reference value :  3.61180e-06 Reference value :  3.89309e-06 Reference value :  4.22192e-06 Reference value :  4.27442e-06 Reference value :  4.55156e-06 Reference value :  4.87984e-06 Reference value :  5.08216e-06 Reference value :  5.21048e-06 Reference value :  5.53775e-06 Reference value :  5.84985e-06 Reference value :  5.86862e-06 Reference value :  6.19549e-06 Reference value :  6.51265e-06 Reference value :  6.52640e-06 Reference value :  6.85322e-06 Reference value :  7.17033e-06 Reference value :  7.18409e-06 Reference value :  7.51112e-06 Reference value :  7.82805e-06 Reference value :  7.84175e-06 Reference value :  8.16860e-06 Reference value :  8.46066e-06 Reference value :  8.49927e-06 Reference value :  8.82618e-06 Reference value :  9.06336e-06 Reference value :  9.15596e-06 Reference value :  9.48378e-06 Reference value :  9.65607e-06 Reference value :  9.81391e-06 Reference value :  1.01414e-05 Reference value :  1.02638e-05 Reference value :  1.04708e-05 Reference value :  1.07992e-05 Reference value :  1.10914e-05 Reference value :  1.11299e-05 Reference value :  1.14570e-05 Reference value :  1.17141e-05 Reference value :  1.17871e-05 Reference value :  1.21145e-05 Reference value :  1.23019e-05 Reference value :  1.24454e-05 Reference value :  1.27725e-05 Reference value :  1.30897e-05 Reference value :  1.31033e-05 Reference value :  1.34302e-05 Reference value :  1.37474e-05 Reference value :  1.37610e-05 Reference value :  1.40879e-05 Reference value :  1.44070e-05 Reference value :  1.44190e-05 Reference value :  1.47457e-05 Reference value :  1.50627e-05 Reference value :  1.50765e-05 Reference value :  1.54033e-05 Reference value :  1.57187e-05 Reference value :  1.57341e-05 Reference value :  1.60611e-05 Reference value :  1.63853e-05 Reference value :  1.63921e-05 Reference value :  1.67189e-05 Reference value :  1.70445e-05 Reference value :  1.70510e-05 Reference value :  1.73767e-05 Reference value :  1.77023e-05 Reference value :  1.77106e-05 Reference value :  1.80345e-05 Reference value :  1.83594e-05 Reference value :  1.83654e-05 Reference value :  1.86921e-05 Reference value :  1.90125e-05 Reference value :  1.90227e-05 Reference value :  1.93497e-05 Reference value :  1.96743e-05 Reference value :  1.96805e-05 Reference value :  2.00073e-05 Reference value :  2.03279e-05 Reference value :  2.03381e-05 Reference value :  2.06651e-05 Reference value :  2.09904e-05 Reference value :  2.09968e-05 Reference value :  2.13230e-05 Reference value :  2.16491e-05 Reference value :  2.16584e-05 Reference value :  2.19810e-05 Reference value :  2.23075e-05 Reference value :  2.24176e-05 Reference value :  2.26387e-05 Reference value :  2.29652e-05 Reference value :  2.31771e-05 Reference value :  2.32983e-05 Reference value :  2.36230e-05 Reference value :  2.37332e-05 Reference value :  2.39540e-05 Reference value :  2.42805e-05 Reference value :  2.43029e-05 Reference value :  2.46118e-05 Reference value :  2.49383e-05 Reference value :  2.51603e-05 Reference value :  2.52714e-05 Reference value :  2.55962e-05 Reference value :  2.58716e-05 Reference value :  2.59286e-05 Reference value :  2.62538e-05 Reference value :  2.64087e-05 Reference value :  2.65867e-05 Reference value :  2.69117e-05 Reference value :  2.72287e-05 Reference value :  2.72449e-05 Reference value :  2.75696e-05 Reference value :  2.78968e-05 Reference value :  2.79031e-05 Reference value :  2.82274e-05 Reference value :  2.85555e-05 Reference value :  2.85605e-05 Reference value :  2.88850e-05 Reference value :  2.91950e-05 Reference value :  2.92176e-05 Reference value :  2.95425e-05 Reference value :  2.98295e-05 Reference value :  2.98757e-05 Reference value :  3.02004e-05 Reference value :  3.05273e-05 Reference value :  3.05343e-05 Reference value :  3.08582e-05 Reference value :  3.11865e-05 Reference value :  3.11951e-05 Reference value :  3.15163e-05 Reference value :  3.18446e-05 Reference value :  3.18528e-05
No. of Data Rows : 18499
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
t_a                 =  5.86615e-06
t_b                 =  1.63894e-05
freq = 1.520449475273880e+06
i33_avg             =  -6.38918e-05 from=  5.86615e-06 to=  1.63894e-05
i12_avg             =  -2.45098e-07 from=  5.86615e-06 to=  1.63894e-05
vref_avg            =  1.04539e+00 from=  5.86615e-06 to=  1.63894e-05
vth_avg             =  1.04538e+00 from=  5.86615e-06 to=  1.63894e-05
cap1_max            =  1.09290e+00 at=  7.18085e-06
fout_hi             =  1.21476e+00 at=  1.60613e-05
fout_lo             =  -8.16680e-03 at=  6.52370e-06
t_half_a            =  3.29772e-07 targ=  6.19592e-06 trig=  5.86615e-06
ngspice-46 done
