

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51011

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            4.0729e-08
fout                               2.03331e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.49461e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0335163
xt2f.ni974                             2.75512
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.23429e-09
xt2f.c1                             2.6532e-09
xt2f.tail1                              0.3193
xt2f.nbias                            0.687677
xt2f.tail2                            0.316701
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.13882
xt2f.xq42.s1                       1.39657e-11
xt2f.xq42.t                          0.0722578
xt2f.cb2                               1.32541
xt2f.xq43.s1                       1.54823e-11
xt2f.xq43.t                        9.22973e-10
xt2f.ca2                               1.13802
xt2f.xq44.s1                       1.26601e-11
xt2f.xq44.t                          0.0792467
xt2f.cb1                               1.33153
xt2f.xq45.s1                       1.58941e-11
xt2f.xq45.t                        9.27245e-10
xt2f.ob2                               3.29555
xt2f.oa2                               2.31217
xt2f.ob1                               3.29579
xt2f.oa1                               2.31077
xt2f.vcg                               2.18925
xt2f.a                             2.35481e-09
xt2f.ni961                             2.71654
xt2f.ni962                           0.0363042
xt2f.ni960                          2.2251e-09
xt2f.dr                                2.76957
xt2f.db                                2.76807
xt2f.do                                    3.3
xt2f.xc1.1                         1.07265e-09
xt2f.xc2.1                         1.04762e-09
vload#branch                       4.17438e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.03903e-10
vdd#branch                         -5.5371e-05
vsub#branch                                  0

 Reference value :  9.14000e-08 Reference value :  1.00528e-06 Reference value :  1.26468e-06 Reference value :  1.56054e-06 Reference value :  1.57818e-06 Reference value :  1.89215e-06 Reference value :  1.90443e-06 Reference value :  2.21181e-06 Reference value :  2.52896e-06 Reference value :  2.53464e-06 Reference value :  2.85018e-06 Reference value :  3.16566e-06 Reference value :  3.17270e-06 Reference value :  3.48855e-06 Reference value :  3.68637e-06 Reference value :  3.80941e-06 Reference value :  4.12694e-06 Reference value :  4.15502e-06 Reference value :  4.44759e-06 Reference value :  4.76526e-06 Reference value :  4.77581e-06 Reference value :  5.08613e-06 Reference value :  5.40279e-06 Reference value :  5.40838e-06 Reference value :  5.72442e-06 Reference value :  6.03964e-06 Reference value :  6.04690e-06 Reference value :  6.36306e-06 Reference value :  6.63918e-06 Reference value :  6.68517e-06 Reference value :  7.00147e-06 Reference value :  7.12926e-06 Reference value :  7.32173e-06 Reference value :  7.63968e-06 Reference value :  7.64664e-06 Reference value :  7.96013e-06 Reference value :  8.27699e-06 Reference value :  8.28314e-06 Reference value :  8.59886e-06 Reference value :  8.91477e-06 Reference value :  8.92148e-06 Reference value :  9.23740e-06 Reference value :  9.53005e-06 Reference value :  9.55999e-06 Reference value :  9.87595e-06 Reference value :  1.00885e-05 Reference value :  1.01976e-05 Reference value :  1.05146e-05 Reference value :  1.06476e-05 Reference value :  1.08353e-05 Reference value :  1.11531e-05 Reference value :  1.11621e-05 Reference value :  1.14736e-05 Reference value :  1.17914e-05 Reference value :  1.17966e-05 Reference value :  1.21120e-05 Reference value :  1.24238e-05 Reference value :  1.24344e-05 Reference value :  1.27503e-05 Reference value :  1.29690e-05 Reference value :  1.30711e-05 Reference value :  1.33889e-05 Reference value :  1.34467e-05 Reference value :  1.37093e-05 Reference value :  1.40276e-05 Reference value :  1.41499e-05 Reference value :  1.43481e-05 Reference value :  1.46663e-05 Reference value :  1.47389e-05 Reference value :  1.49871e-05 Reference value :  1.53051e-05 Reference value :  1.54546e-05 Reference value :  1.56255e-05 Reference value :  1.59438e-05 Reference value :  1.60023e-05 Reference value :  1.62642e-05 Reference value :  1.65824e-05 Reference value :  1.65922e-05 Reference value :  1.69028e-05 Reference value :  1.72210e-05 Reference value :  1.72360e-05 Reference value :  1.75418e-05 Reference value :  1.78601e-05 Reference value :  1.80040e-05 Reference value :  1.81812e-05 Reference value :  1.84990e-05 Reference value :  1.87567e-05 Reference value :  1.88216e-05 Reference value :  1.91380e-05 Reference value :  1.94506e-05 Reference value :  1.94610e-05 Reference value :  1.97774e-05 Reference value :  2.00943e-05 Reference value :  2.01037e-05 Reference value :  2.04163e-05 Reference value :  2.07343e-05 Reference value :  2.08059e-05 Reference value :  2.10553e-05 Reference value :  2.13732e-05 Reference value :  2.15363e-05 Reference value :  2.16954e-05 Reference value :  2.20124e-05 Reference value :  2.23275e-05 Reference value :  2.23353e-05 Reference value :  2.26514e-05 Reference value :  2.29690e-05 Reference value :  2.29775e-05 Reference value :  2.32904e-05 Reference value :  2.36087e-05 Reference value :  2.37018e-05 Reference value :  2.39292e-05 Reference value :  2.42475e-05 Reference value :  2.43847e-05 Reference value :  2.45691e-05 Reference value :  2.48865e-05 Reference value :  2.51839e-05 Reference value :  2.52093e-05 Reference value :  2.55260e-05 Reference value :  2.58434e-05 Reference value :  2.58924e-05 Reference value :  2.61659e-05 Reference value :  2.64833e-05 Reference value :  2.68001e-05 Reference value :  2.68099e-05 Reference value :  2.71230e-05 Reference value :  2.74414e-05 Reference value :  2.77576e-05 Reference value :  2.77701e-05 Reference value :  2.80814e-05 Reference value :  2.83994e-05 Reference value :  2.87090e-05 Reference value :  2.87226e-05 Reference value :  2.90388e-05 Reference value :  2.93574e-05 Reference value :  2.96404e-05 Reference value :  2.96805e-05 Reference value :  2.99971e-05 Reference value :  3.03154e-05 Reference value :  3.05481e-05 Reference value :  3.06386e-05 Reference value :  3.09549e-05 Reference value :  3.12732e-05 Reference value :  3.14165e-05 Reference value :  3.15961e-05 Reference value :  3.19128e-05
No. of Data Rows : 18713
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
t_a                 =  5.72503e-06
t_b                 =  1.59450e-05
freq = 1.565557270384363e+06
i33_avg             =  -6.34752e-05 from=  5.72503e-06 to=  1.59450e-05
i12_avg             =  -2.51919e-07 from=  5.72503e-06 to=  1.59450e-05
vref_avg            =  1.01086e+00 from=  5.72503e-06 to=  1.59450e-05
vth_avg             =  1.01084e+00 from=  5.72503e-06 to=  1.59450e-05
cap1_max            =  1.05694e+00 at=  1.53055e-05
fout_hi             =  1.21390e+00 at=  1.30702e-05
fout_lo             =  -7.64536e-03 at=  7.00237e-06
t_half_a            =  3.18978e-07 targ=  6.04400e-06 trig=  5.72503e-06
ngspice-46 done
