

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq57.qnpn13g2#baseBI and xbgr.xq57.s1

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51011

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq57.qnpn13g2#baseBI and xbgr.xq57.s1

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          4.37671e-09
xt2f.d1g                                   3.3
xt2f.cap2                          4.21447e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           7.69523e-08
fout                               6.03192e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.85623e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0345714
xt2f.ni974                             2.74821
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            9.15251e-09
xt2f.c1                             1.1521e-08
xt2f.tail1                             0.34436
xt2f.nbias                            0.674977
xt2f.tail2                            0.341524
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14831
xt2f.xq42.s1                       2.39818e-10
xt2f.xq42.t                          0.0766627
xt2f.cb2                               1.35201
xt2f.xq43.s1                       2.65475e-10
xt2f.xq43.t                        1.10407e-08
xt2f.ca2                               1.14752
xt2f.xq44.s1                       2.16693e-10
xt2f.xq44.t                          0.0841743
xt2f.cb1                                1.3581
xt2f.xq45.s1                        2.7273e-10
xt2f.xq45.t                        1.10905e-08
xt2f.ob2                               3.29539
xt2f.oa2                                 2.309
xt2f.ob1                               3.29561
xt2f.oa1                               2.30768
xt2f.vcg                               2.20364
xt2f.a                             9.74851e-09
xt2f.ni961                              2.7078
xt2f.ni962                           0.0372525
xt2f.ni960                         9.18723e-09
xt2f.dr                                 2.7264
xt2f.db                                2.72488
xt2f.do                                    3.3
xt2f.xc1.1                         4.37671e-09
xt2f.xc2.1                         4.21447e-09
vload#branch                       4.48574e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.07299e-09
vdd#branch                        -5.95959e-05
vsub#branch                                  0

 Reference value :  3.81400e-07 Reference value :  1.22669e-06 Reference value :  1.24797e-06 Reference value :  1.53207e-06 Reference value :  1.82487e-06 Reference value :  2.11791e-06 Reference value :  2.12820e-06 Reference value :  2.41898e-06 Reference value :  2.71302e-06 Reference value :  3.00770e-06 Reference value :  3.02190e-06 Reference value :  3.30623e-06 Reference value :  3.60140e-06 Reference value :  3.88572e-06 Reference value :  3.90146e-06 Reference value :  4.19487e-06 Reference value :  4.48979e-06 Reference value :  4.72356e-06 Reference value :  4.79014e-06 Reference value :  5.08328e-06 Reference value :  5.37866e-06 Reference value :  5.57392e-06 Reference value :  5.67847e-06 Reference value :  5.97183e-06 Reference value :  6.26601e-06 Reference value :  6.30599e-06 Reference value :  6.56548e-06 Reference value :  6.86034e-06 Reference value :  7.15506e-06 Reference value :  7.17197e-06 Reference value :  7.45483e-06 Reference value :  7.74914e-06 Reference value :  8.04253e-06 Reference value :  8.05318e-06 Reference value :  8.34308e-06 Reference value :  8.63772e-06 Reference value :  8.93174e-06 Reference value :  8.94212e-06 Reference value :  9.23087e-06 Reference value :  9.52619e-06 Reference value :  9.76127e-06 Reference value :  9.82603e-06 Reference value :  1.01196e-05 Reference value :  1.04144e-05 Reference value :  1.05133e-05 Reference value :  1.07147e-05 Reference value :  1.10080e-05 Reference value :  1.13024e-05 Reference value :  1.13387e-05 Reference value :  1.16022e-05 Reference value :  1.18965e-05 Reference value :  1.21902e-05 Reference value :  1.21997e-05 Reference value :  1.24896e-05 Reference value :  1.27847e-05 Reference value :  1.30704e-05 Reference value :  1.30853e-05 Reference value :  1.33781e-05 Reference value :  1.36735e-05 Reference value :  1.39236e-05 Reference value :  1.39734e-05 Reference value :  1.42666e-05 Reference value :  1.45616e-05 Reference value :  1.46457e-05 Reference value :  1.48614e-05 Reference value :  1.51551e-05 Reference value :  1.54505e-05 Reference value :  1.56211e-05 Reference value :  1.57509e-05 Reference value :  1.60444e-05 Reference value :  1.63396e-05 Reference value :  1.66181e-05 Reference value :  1.66412e-05 Reference value :  1.69331e-05 Reference value :  1.72287e-05 Reference value :  1.75222e-05 Reference value :  1.75831e-05 Reference value :  1.78242e-05 Reference value :  1.81177e-05 Reference value :  1.84132e-05 Reference value :  1.86685e-05 Reference value :  1.87137e-05 Reference value :  1.90070e-05 Reference value :  1.93021e-05 Reference value :  1.95955e-05 Reference value :  1.96022e-05 Reference value :  1.98952e-05 Reference value :  2.01900e-05 Reference value :  2.03009e-05 Reference value :  2.04903e-05 Reference value :  2.07838e-05 Reference value :  2.10782e-05 Reference value :  2.10869e-05 Reference value :  2.13770e-05 Reference value :  2.16722e-05 Reference value :  2.19645e-05 Reference value :  2.19747e-05 Reference value :  2.22654e-05 Reference value :  2.25607e-05 Reference value :  2.28008e-05 Reference value :  2.28605e-05 Reference value :  2.31537e-05 Reference value :  2.34488e-05 Reference value :  2.34929e-05 Reference value :  2.37474e-05 Reference value :  2.40421e-05 Reference value :  2.43344e-05 Reference value :  2.43434e-05 Reference value :  2.46352e-05 Reference value :  2.49305e-05 Reference value :  2.51407e-05 Reference value :  2.52303e-05 Reference value :  2.55237e-05 Reference value :  2.58180e-05 Reference value :  2.58293e-05 Reference value :  2.61167e-05 Reference value :  2.64119e-05 Reference value :  2.67007e-05 Reference value :  2.67141e-05 Reference value :  2.70051e-05 Reference value :  2.73005e-05 Reference value :  2.75306e-05 Reference value :  2.76004e-05 Reference value :  2.78940e-05 Reference value :  2.81891e-05 Reference value :  2.83777e-05 Reference value :  2.84891e-05 Reference value :  2.87822e-05 Reference value :  2.90768e-05 Reference value :  2.90910e-05 Reference value :  2.93759e-05 Reference value :  2.96705e-05 Reference value :  2.99306e-05 Reference value :  2.99703e-05 Reference value :  3.02636e-05 Reference value :  3.05585e-05 Reference value :  3.06826e-05 Reference value :  3.08586e-05 Reference value :  3.11522e-05 Reference value :  3.14473e-05 Reference value :  3.15430e-05 Reference value :  3.17468e-05
No. of Data Rows : 19539
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
t_a                 =  5.37998e-06
t_b                 =  1.48596e-05
freq = 1.687824068814274e+06
i33_avg             =  -6.81508e-05 from=  5.37998e-06 to=  1.48596e-05
i12_avg             =  -2.73554e-07 from=  5.37998e-06 to=  1.48596e-05
vref_avg            =  1.00699e+00 from=  5.37998e-06 to=  1.48596e-05
vth_avg             =  1.00697e+00 from=  5.37998e-06 to=  1.48596e-05
cap1_max            =  1.05487e+00 at=  5.97173e-06
fout_hi             =  1.21279e+00 at=  5.67567e-06
fout_lo             =  -7.04376e-03 at=  5.97229e-06
t_half_a            =  2.95833e-07 targ=  5.67581e-06 trig=  5.37998e-06
ngspice-46 done
