

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51011

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                             1.553e-08
fout                               1.14793e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.58386e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0266099
xt2f.ni974                             2.71447
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.31951e-10
xt2f.c1                            1.31439e-10
xt2f.tail1                            0.249845
xt2f.nbias                             0.71871
xt2f.tail2                            0.247892
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.11072
xt2f.xq42.s1                       4.45905e-13
xt2f.xq42.t                          0.0583799
xt2f.cb2                               1.25163
xt2f.xq43.s1                       5.02572e-13
xt2f.xq43.t                        9.89884e-13
xt2f.ca2                               1.10986
xt2f.xq44.s1                       4.45381e-13
xt2f.xq44.t                          0.0637978
xt2f.cb1                               1.25784
xt2f.xq45.s1                       5.05107e-13
xt2f.xq45.t                        9.94809e-13
xt2f.ob2                               3.29578
xt2f.oa2                               2.32426
xt2f.ob1                               3.29608
xt2f.oa1                               2.32269
xt2f.vcg                                2.1461
xt2f.a                             1.34408e-10
xt2f.ni961                             2.69885
xt2f.ni962                           0.0290415
xt2f.ni960                         1.28029e-10
xt2f.dr                                2.88879
xt2f.db                                2.88732
xt2f.do                                    3.3
xt2f.xc1.1                          6.3063e-11
xt2f.xc2.1                         6.37865e-11
vload#branch                       3.29045e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.21231e-11
vdd#branch                        -4.34635e-05
vsub#branch                                  0

 Reference value :  1.96400e-07 Reference value :  1.00502e-06 Reference value :  1.34474e-06 Reference value :  1.55716e-06 Reference value :  1.74710e-06 Reference value :  2.15273e-06 Reference value :  2.15783e-06 Reference value :  2.56279e-06 Reference value :  2.68047e-06 Reference value :  2.97234e-06 Reference value :  3.37825e-06 Reference value :  3.38355e-06 Reference value :  3.78916e-06 Reference value :  3.90784e-06 Reference value :  4.19850e-06 Reference value :  4.60397e-06 Reference value :  4.61041e-06 Reference value :  5.01563e-06 Reference value :  5.15347e-06 Reference value :  5.42536e-06 Reference value :  5.83120e-06 Reference value :  5.83660e-06 Reference value :  6.24215e-06 Reference value :  6.39301e-06 Reference value :  6.65150e-06 Reference value :  7.05707e-06 Reference value :  7.06332e-06 Reference value :  7.46849e-06 Reference value :  7.59666e-06 Reference value :  7.87820e-06 Reference value :  8.28325e-06 Reference value :  8.28948e-06 Reference value :  8.69502e-06 Reference value :  8.76869e-06 Reference value :  9.10442e-06 Reference value :  9.50464e-06 Reference value :  9.51588e-06 Reference value :  9.92141e-06 Reference value :  9.93072e-06 Reference value :  1.03308e-05 Reference value :  1.06740e-05 Reference value :  1.07414e-05 Reference value :  1.11477e-05 Reference value :  1.11524e-05 Reference value :  1.15571e-05 Reference value :  1.18201e-05 Reference value :  1.19672e-05 Reference value :  1.23740e-05 Reference value :  1.23786e-05 Reference value :  1.27836e-05 Reference value :  1.30420e-05 Reference value :  1.31929e-05 Reference value :  1.35995e-05 Reference value :  1.36047e-05 Reference value :  1.40099e-05 Reference value :  1.41687e-05 Reference value :  1.44196e-05 Reference value :  1.48262e-05 Reference value :  1.48312e-05 Reference value :  1.52366e-05 Reference value :  1.55096e-05 Reference value :  1.56467e-05 Reference value :  1.60538e-05 Reference value :  1.60646e-05 Reference value :  1.64633e-05 Reference value :  1.68655e-05 Reference value :  1.68753e-05 Reference value :  1.72806e-05 Reference value :  1.75285e-05 Reference value :  1.76907e-05 Reference value :  1.80978e-05 Reference value :  1.81112e-05 Reference value :  1.85078e-05 Reference value :  1.89126e-05 Reference value :  1.89195e-05 Reference value :  1.93250e-05 Reference value :  1.97181e-05 Reference value :  1.97367e-05 Reference value :  2.01424e-05 Reference value :  2.03710e-05 Reference value :  2.05528e-05 Reference value :  2.09598e-05 Reference value :  2.10381e-05 Reference value :  2.13693e-05 Reference value :  2.17757e-05 Reference value :  2.17815e-05 Reference value :  2.21866e-05 Reference value :  2.25807e-05 Reference value :  2.25987e-05 Reference value :  2.30040e-05 Reference value :  2.31881e-05 Reference value :  2.34139e-05 Reference value :  2.38211e-05 Reference value :  2.38313e-05 Reference value :  2.42313e-05 Reference value :  2.46332e-05 Reference value :  2.46427e-05 Reference value :  2.50485e-05 Reference value :  2.54490e-05 Reference value :  2.54604e-05 Reference value :  2.58661e-05 Reference value :  2.62345e-05 Reference value :  2.62779e-05 Reference value :  2.66837e-05 Reference value :  2.70470e-05 Reference value :  2.70954e-05 Reference value :  2.75012e-05 Reference value :  2.77310e-05 Reference value :  2.79121e-05 Reference value :  2.83187e-05 Reference value :  2.85478e-05 Reference value :  2.87296e-05 Reference value :  2.91363e-05 Reference value :  2.92502e-05 Reference value :  2.95468e-05 Reference value :  2.99539e-05 Reference value :  3.00629e-05 Reference value :  3.03637e-05 Reference value :  3.07715e-05 Reference value :  3.08553e-05 Reference value :  3.11812e-05 Reference value :  3.15891e-05 Reference value :  3.16380e-05 Reference value :  3.19988e-05
No. of Data Rows : 16402
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
t_a                 =  7.06068e-06
t_b                 =  2.01432e-05
freq = 1.223004375986095e+06
i33_avg             =  -5.03721e-05 from=  7.06068e-06 to=  2.01432e-05
i12_avg             =  -1.97025e-07 from=  7.06068e-06 to=  2.01432e-05
vref_avg            =  1.01975e+00 from=  7.06068e-06 to=  2.01432e-05
vth_avg             =  1.01974e+00 from=  7.06068e-06 to=  2.01432e-05
cap1_max            =  1.06151e+00 at=  9.51302e-06
fout_hi             =  1.21704e+00 at=  1.56456e-05
fout_lo             =  -9.47426e-03 at=  1.68724e-05
t_half_a            =  4.08431e-07 targ=  7.46911e-06 trig=  7.06068e-06
ngspice-46 done
