
Note: No compatibility mode selected!


Circuit: * vendor-only numerical isolation, ideal imposed observed vgs

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bus                                          5
load                                         5
drain                                        5
dfet                                         5
xfet.10                                      5
xfet.11                            6.19226e-06
xfet.12                            1.17193e-11
xfet.8                             1.14622e-11
xfet.7                                       5
xfet.5                             6.19226e-06
xfet.14                              0.0499654
xfet.13                            1.14622e-11
gfet                               6.19226e-06
xfet.9                             1.14777e-11
xfet.6                             1.13037e-11
source                             1.13037e-11
xfet.4                                       5
l.xfet.ldd#branch                  3.24696e-10
l.xfet.lss#branch                  3.17013e-10
l.xfet.lgg#branch                 -5.95003e-12
lload#branch                         3.247e-10
vdrive#branch                      5.95003e-12
vfet#branch                        3.24696e-10
vbus#branch                       -3.24701e-10

 Reference value :  0.00000e+00 Reference value :  1.64341e-07 Reference value :  3.11406e-07 Reference value :  4.43671e-07 Reference value :  5.64971e-07 Reference value :  6.72806e-07 Reference value :  7.80871e-07 Reference value :  8.83400e-07 Reference value :  9.74700e-07 Reference value :  1.06601e-06 Reference value :  1.15442e-06 Reference value :  1.23984e-06 Reference value :  1.32321e-06 Reference value :  1.40570e-06 Reference value :  1.48000e-06 Reference value :  1.55610e-06 Reference value :  1.62822e-06 Reference value :  1.69752e-06 Reference value :  1.76630e-06 Reference value :  1.83330e-06 Reference value :  1.89812e-06 Reference value :  1.96084e-06 Reference value :  2.02164e-06 Reference value :  2.08201e-06 Reference value :  2.14180e-06 Reference value :  2.19971e-06 Reference value :  2.25860e-06 Reference value :  2.31304e-06 Reference value :  2.36717e-06 Reference value :  2.42152e-06 Reference value :  2.47622e-06 Reference value :  2.52941e-06 Reference value :  2.58120e-06 Reference value :  2.63240e-06 Reference value :  2.68231e-06 Reference value :  2.73270e-06 Reference value :  2.78084e-06 Reference value :  2.83152e-06 Reference value :  2.87910e-06 Reference value :  2.92610e-06 Reference value :  2.97444e-06 Reference value :  3.02134e-06 Reference value :  3.06654e-06 Reference value :  3.11151e-06 Reference value :  3.15480e-06 Reference value :  3.19927e-06 Reference value :  3.24022e-06 Reference value :  3.28424e-06 Reference value :  3.32602e-06 Reference value :  3.36810e-06 Reference value :  3.40980e-06 Reference value :  3.45082e-06 Reference value :  3.49107e-06 Reference value :  3.53131e-06 Reference value :  3.57084e-06 Reference value :  3.61114e-06 Reference value :  3.64944e-06 Reference value :  3.69091e-06 Reference value :  3.72990e-06 Reference value :  3.76862e-06 Reference value :  3.80681e-06 Reference value :  3.84577e-06 Reference value :  3.88367e-06 Reference value :  3.92167e-06 Reference value :  3.95891e-06 Reference value :  3.99564e-06 Reference value :  4.03272e-06 Reference value :  4.06870e-06 Reference value :  4.10440e-06 Reference value :  4.14050e-06 Reference value :  4.17640e-06 Reference value :  4.21112e-06 Reference value :  4.24737e-06 Reference value :  4.28292e-06 Reference value :  4.31811e-06 Reference value :  4.35364e-06 Reference value :  4.38727e-06 Reference value :  4.42092e-06 Reference value :  4.45484e-06 Reference value :  4.48860e-06 Reference value :  4.52290e-06 Reference value :  4.55591e-06 Reference value :  4.58890e-06 Reference value :  4.62264e-06 Reference value :  4.65531e-06 Reference value :  4.68867e-06 Reference value :  4.72011e-06 Reference value :  4.75107e-06 Reference value :  4.78251e-06 Reference value :  4.81440e-06 Reference value :  4.84600e-06 Reference value :  4.87560e-06 Reference value :  4.90661e-06 Reference value :  4.93680e-06 Reference value :  4.96777e-06 Reference value :  4.99940e-06 Reference value :  5.03070e-06 Reference value :  5.06162e-06 Reference value :  5.09174e-06 Reference value :  5.12221e-06 Reference value :  5.15180e-06 Reference value :  5.18180e-06 Reference value :  5.21217e-06 Reference value :  5.23944e-06 Reference value :  5.26800e-06 Reference value :  5.29767e-06 Reference value :  5.32711e-06 Reference value :  5.73547e-06 Reference value :  7.38847e-06
No. of Data Rows : 270133
ngspice-46 done
