

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.n_34                              1.76344
xbgr.xr78.dt                                 0
xbgr.n_10                              1.83051
xbgr.xr79.dt                                 0
xbgr.n_3                               1.96454
xbgr.n_31                              2.03174
xbgr.xr80.dt                                 0
xbgr.n_33                              1.89754
xbgr.xr81.dt                                 0
xbgr.n_5                               2.09882
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16585
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0325
xt2f.moden                                 3.3
xt2f.vr                                1.28798
xt2f.n2                                1.15953
xt2f.xr3.dt                                  0
xt2f.n11                               0.12876
xt2f.xr4.dt                                  0
xt2f.n4                                1.03111
xt2f.xr5.dt                                  0
xt2f.n5                                0.90153
xt2f.xr6.dt                                  0
xt2f.n6                               0.772749
xt2f.n7                               0.644436
xt2f.xr7.dt                                  0
xt2f.n8                               0.516012
xt2f.xr8.dt                                  0
xt2f.n9                               0.385694
xt2f.xr9.dt                                  0
xt2f.n10                              0.257308
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           1.8576e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.89764e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.88212e-07
fout                               1.57802e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.74275e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0461944
xt2f.ni974                             2.74046
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.47812e-08
xt2f.c1                            4.28546e-08
xt2f.tail1                            0.396759
xt2f.nbias                            0.668012
xt2f.tail2                            0.392582
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.19951
xt2f.xq42.s1                        3.2242e-09
xt2f.xq42.t                          0.0889404
xt2f.cb2                               1.42296
xt2f.xq43.s1                       2.94261e-09
xt2f.xq43.t                        1.38428e-07
xt2f.ca2                               1.19581
xt2f.xq44.s1                       2.85663e-09
xt2f.xq44.t                           0.100772
xt2f.cb1                               1.42296
xt2f.xq45.s1                        2.6335e-09
xt2f.xq45.t                        1.38429e-07
xt2f.ob2                                3.2946
xt2f.oa2                               2.28792
xt2f.ob1                               3.29472
xt2f.oa1                               2.28823
xt2f.vcg                               2.27385
xt2f.a                             4.12695e-08
xt2f.ni961                             2.71139
xt2f.ni962                            0.048601
xt2f.ni960                          4.3703e-08
xt2f.dr                                2.62833
xt2f.db                                2.62703
xt2f.do                                    3.3
xt2f.xc1.1                          1.8576e-08
xt2f.xc2.1                         1.89764e-08
vload#branch                       5.11721e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.38245e-09
vdd#branch                        -6.82609e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00552e-06 Reference value :  1.21795e-06 Reference value :  1.47111e-06 Reference value :  1.47882e-06 Reference value :  1.73603e-06 Reference value :  1.99780e-06 Reference value :  2.08159e-06 Reference value :  2.26520e-06 Reference value :  2.52716e-06 Reference value :  2.78409e-06 Reference value :  2.79641e-06 Reference value :  3.05690e-06 Reference value :  3.32100e-06 Reference value :  3.33585e-06 Reference value :  3.58643e-06 Reference value :  3.84288e-06 Reference value :  3.85520e-06 Reference value :  4.11556e-06 Reference value :  4.34566e-06 Reference value :  4.38326e-06 Reference value :  4.64467e-06 Reference value :  4.87335e-06 Reference value :  4.91191e-06 Reference value :  5.17318e-06 Reference value :  5.17906e-06 Reference value :  5.44068e-06 Reference value :  5.70129e-06 Reference value :  5.70728e-06 Reference value :  5.96909e-06 Reference value :  6.04230e-06 Reference value :  6.23355e-06 Reference value :  6.49645e-06 Reference value :  6.50219e-06 Reference value :  6.76260e-06 Reference value :  6.99756e-06 Reference value :  7.03097e-06 Reference value :  7.29172e-06 Reference value :  7.48333e-06 Reference value :  7.55824e-06 Reference value :  7.81961e-06 Reference value :  7.82825e-06 Reference value :  8.08764e-06 Reference value :  8.34868e-06 Reference value :  8.35405e-06 Reference value :  8.61647e-06 Reference value :  8.87078e-06 Reference value :  8.88218e-06 Reference value :  9.14530e-06 Reference value :  9.22851e-06 Reference value :  9.40993e-06 Reference value :  9.67273e-06 Reference value :  9.67850e-06 Reference value :  9.93890e-06 Reference value :  1.02001e-05 Reference value :  1.02076e-05 Reference value :  1.04678e-05 Reference value :  1.04746e-05 Reference value :  1.07343e-05 Reference value :  1.09863e-05 Reference value :  1.10000e-05 Reference value :  1.12628e-05 Reference value :  1.12806e-05 Reference value :  1.15274e-05 Reference value :  1.17902e-05 Reference value :  1.17963e-05 Reference value :  1.20566e-05 Reference value :  1.22965e-05 Reference value :  1.23242e-05 Reference value :  1.25853e-05 Reference value :  1.26858e-05 Reference value :  1.28520e-05 Reference value :  1.31123e-05 Reference value :  1.31185e-05 Reference value :  1.33810e-05 Reference value :  1.36329e-05 Reference value :  1.36478e-05 Reference value :  1.39103e-05 Reference value :  1.41661e-05 Reference value :  1.41768e-05 Reference value :  1.44392e-05 Reference value :  1.45665e-05 Reference value :  1.47040e-05 Reference value :  1.49681e-05 Reference value :  1.49744e-05 Reference value :  1.52331e-05 Reference value :  1.54966e-05 Reference value :  1.55019e-05 Reference value :  1.57621e-05 Reference value :  1.60203e-05 Reference value :  1.60305e-05 Reference value :  1.62910e-05 Reference value :  1.63416e-05 Reference value :  1.65581e-05 Reference value :  1.68203e-05 Reference value :  1.68285e-05 Reference value :  1.70872e-05 Reference value :  1.73485e-05 Reference value :  1.73541e-05 Reference value :  1.76160e-05 Reference value :  1.78576e-05 Reference value :  1.78824e-05 Reference value :  1.81449e-05 Reference value :  1.81565e-05 Reference value :  1.84095e-05 Reference value :  1.86738e-05 Reference value :  1.86798e-05 Reference value :  1.89386e-05 Reference value :  1.92013e-05 Reference value :  1.92076e-05 Reference value :  1.94678e-05 Reference value :  1.96864e-05 Reference value :  1.97356e-05 Reference value :  1.99968e-05 Reference value :  2.01153e-05 Reference value :  2.02637e-05 Reference value :  2.05255e-05 Reference value :  2.05306e-05 Reference value :  2.07928e-05 Reference value :  2.10520e-05 Reference value :  2.10594e-05 Reference value :  2.13218e-05 Reference value :  2.15809e-05 Reference value :  2.15885e-05 Reference value :  2.18510e-05 Reference value :  2.20584e-05 Reference value :  2.21173e-05 Reference value :  2.23801e-05 Reference value :  2.24421e-05 Reference value :  2.26456e-05 Reference value :  2.29092e-05 Reference value :  2.29147e-05 Reference value :  2.31742e-05 Reference value :  2.34386e-05 Reference value :  2.34612e-05 Reference value :  2.37035e-05 Reference value :  2.39676e-05 Reference value :  2.39733e-05 Reference value :  2.42329e-05 Reference value :  2.44972e-05 Reference value :  2.45047e-05 Reference value :  2.47624e-05 Reference value :  2.50270e-05 Reference value :  2.50472e-05 Reference value :  2.52918e-05 Reference value :  2.55564e-05 Reference value :  2.56198e-05 Reference value :  2.58213e-05 Reference value :  2.60858e-05 Reference value :  2.61791e-05 Reference value :  2.63508e-05 Reference value :  2.66148e-05 Reference value :  2.66219e-05 Reference value :  2.68799e-05 Reference value :  2.71445e-05 Reference value :  2.71509e-05 Reference value :  2.74093e-05 Reference value :  2.76736e-05 Reference value :  2.76973e-05 Reference value :  2.79387e-05 Reference value :  2.82029e-05 Reference value :  2.82137e-05 Reference value :  2.84680e-05 Reference value :  2.87314e-05 Reference value :  2.87397e-05 Reference value :  2.89974e-05 Reference value :  2.92620e-05 Reference value :  2.92847e-05 Reference value :  2.95271e-05 Reference value :  2.97915e-05 Reference value :  2.97982e-05 Reference value :  3.00561e-05 Reference value :  3.03201e-05 Reference value :  3.03275e-05 Reference value :  3.05855e-05 Reference value :  3.08486e-05 Reference value :  3.08542e-05 Reference value :  3.11147e-05 Reference value :  3.13764e-05 Reference value :  3.13833e-05 Reference value :  3.16438e-05 Reference value :  3.18981e-05 Reference value :  3.19124e-05
No. of Data Rows : 20879
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
t_a                 =  4.91145e-06
t_b                 =  1.33816e-05
freq = 1.888993977296889e+06
i33_avg             =  -7.77445e-05 from=  4.91145e-06 to=  1.33816e-05
i12_avg             =  -3.08114e-07 from=  4.91145e-06 to=  1.33816e-05
vref_avg            =  1.03261e+00 from=  4.91145e-06 to=  1.33816e-05
vth_avg             =  1.03258e+00 from=  4.91145e-06 to=  1.33816e-05
cap1_max            =  1.09606e+00 at=  5.44012e-06
fout_hi             =  1.21272e+00 at=  8.88033e-06
fout_lo             =  -6.82866e-03 at=  1.02051e-05
t_half_a            =  2.63369e-07 targ=  5.17482e-06 trig=  4.91145e-06
ngspice-46 done
