

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n10                              0.275943
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          7.90803e-08
xt2f.d1g                                   3.3
xt2f.cap2                          8.06118e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.98569e-07
fout                               4.20765e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.69321e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0466316
xt2f.ni974                             2.73073
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.89588e-07
xt2f.c1                            1.82586e-07
xt2f.tail1                            0.424733
xt2f.nbias                            0.654317
xt2f.tail2                            0.420259
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.21185
xt2f.xq42.s1                       3.41523e-08
xt2f.xq42.t                          0.0934882
xt2f.cb2                               1.45383
xt2f.xq43.s1                       3.11847e-08
xt2f.xq43.t                        1.43095e-06
xt2f.ca2                               1.20814
xt2f.xq44.s1                       3.02563e-08
xt2f.xq44.t                           0.105955
xt2f.cb1                                1.4538
xt2f.xq45.s1                       2.79083e-08
xt2f.xq45.t                        1.43093e-06
xt2f.ob2                               3.29441
xt2f.oa2                               2.28419
xt2f.ob1                               3.29451
xt2f.oa1                               2.28462
xt2f.vcg                               2.29242
xt2f.a                             1.75441e-07
xt2f.ni961                             2.70081
xt2f.ni962                           0.0490684
xt2f.ni960                         1.84633e-07
xt2f.dr                                2.58042
xt2f.db                                2.57899
xt2f.do                                3.29999
xt2f.xc1.1                         7.90803e-08
xt2f.xc2.1                         8.06118e-08
vload#branch                       5.45279e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.98768e-09
vdd#branch                        -7.28325e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00180e-06 Reference value :  1.20240e-06 Reference value :  1.20672e-06 Reference value :  1.44195e-06 Reference value :  1.64771e-06 Reference value :  1.69141e-06 Reference value :  1.93465e-06 Reference value :  1.95069e-06 Reference value :  2.18511e-06 Reference value :  2.43101e-06 Reference value :  2.44460e-06 Reference value :  2.68193e-06 Reference value :  2.92490e-06 Reference value :  2.93244e-06 Reference value :  3.17890e-06 Reference value :  3.42424e-06 Reference value :  3.43267e-06 Reference value :  3.67619e-06 Reference value :  3.92132e-06 Reference value :  3.92665e-06 Reference value :  4.17313e-06 Reference value :  4.41878e-06 Reference value :  4.42469e-06 Reference value :  4.67020e-06 Reference value :  4.91646e-06 Reference value :  5.00166e-06 Reference value :  5.16758e-06 Reference value :  5.41369e-06 Reference value :  5.60451e-06 Reference value :  5.66649e-06 Reference value :  5.91110e-06 Reference value :  6.08075e-06 Reference value :  6.16213e-06 Reference value :  6.40778e-06 Reference value :  6.49861e-06 Reference value :  6.65875e-06 Reference value :  6.90486e-06 Reference value :  7.10985e-06 Reference value :  7.15784e-06 Reference value :  7.40226e-06 Reference value :  7.64350e-06 Reference value :  7.65484e-06 Reference value :  7.89909e-06 Reference value :  8.10894e-06 Reference value :  8.15219e-06 Reference value :  8.39670e-06 Reference value :  8.64444e-06 Reference value :  8.67492e-06 Reference value :  8.89537e-06 Reference value :  9.14286e-06 Reference value :  9.27097e-06 Reference value :  9.39144e-06 Reference value :  9.63935e-06 Reference value :  9.67901e-06 Reference value :  9.88854e-06 Reference value :  1.01366e-05 Reference value :  1.03551e-05 Reference value :  1.03880e-05 Reference value :  1.06340e-05 Reference value :  1.08748e-05 Reference value :  1.08852e-05 Reference value :  1.11312e-05 Reference value :  1.13688e-05 Reference value :  1.13821e-05 Reference value :  1.16287e-05 Reference value :  1.18749e-05 Reference value :  1.19403e-05 Reference value :  1.21280e-05 Reference value :  1.23728e-05 Reference value :  1.26201e-05 Reference value :  1.26260e-05 Reference value :  1.28704e-05 Reference value :  1.31188e-05 Reference value :  1.33323e-05 Reference value :  1.33700e-05 Reference value :  1.36164e-05 Reference value :  1.38614e-05 Reference value :  1.38744e-05 Reference value :  1.41143e-05 Reference value :  1.43606e-05 Reference value :  1.44513e-05 Reference value :  1.46115e-05 Reference value :  1.48576e-05 Reference value :  1.50979e-05 Reference value :  1.51111e-05 Reference value :  1.53554e-05 Reference value :  1.56036e-05 Reference value :  1.56286e-05 Reference value :  1.58544e-05 Reference value :  1.61017e-05 Reference value :  1.63463e-05 Reference value :  1.63533e-05 Reference value :  1.65994e-05 Reference value :  1.68458e-05 Reference value :  1.70358e-05 Reference value :  1.70990e-05 Reference value :  1.73436e-05 Reference value :  1.75917e-05 Reference value :  1.76000e-05 Reference value :  1.78412e-05 Reference value :  1.80893e-05 Reference value :  1.83259e-05 Reference value :  1.83406e-05 Reference value :  1.85870e-05 Reference value :  1.88327e-05 Reference value :  1.88418e-05 Reference value :  1.90845e-05 Reference value :  1.93308e-05 Reference value :  1.94468e-05 Reference value :  1.95817e-05 Reference value :  1.98279e-05 Reference value :  2.00330e-05 Reference value :  2.00814e-05 Reference value :  2.03258e-05 Reference value :  2.05731e-05 Reference value :  2.05823e-05 Reference value :  2.08248e-05 Reference value :  2.10720e-05 Reference value :  2.13162e-05 Reference value :  2.13237e-05 Reference value :  2.15697e-05 Reference value :  2.18157e-05 Reference value :  2.18241e-05 Reference value :  2.20672e-05 Reference value :  2.23133e-05 Reference value :  2.25341e-05 Reference value :  2.25662e-05 Reference value :  2.28108e-05 Reference value :  2.30586e-05 Reference value :  2.30742e-05 Reference value :  2.33084e-05 Reference value :  2.35568e-05 Reference value :  2.37913e-05 Reference value :  2.38083e-05 Reference value :  2.40547e-05 Reference value :  2.43008e-05 Reference value :  2.43223e-05 Reference value :  2.45522e-05 Reference value :  2.47984e-05 Reference value :  2.50035e-05 Reference value :  2.50518e-05 Reference value :  2.52965e-05 Reference value :  2.55450e-05 Reference value :  2.57878e-05 Reference value :  2.58001e-05 Reference value :  2.60455e-05 Reference value :  2.62902e-05 Reference value :  2.65385e-05 Reference value :  2.66686e-05 Reference value :  2.67906e-05 Reference value :  2.70372e-05 Reference value :  2.72837e-05 Reference value :  2.75285e-05 Reference value :  2.75402e-05 Reference value :  2.77818e-05 Reference value :  2.80304e-05 Reference value :  2.82768e-05 Reference value :  2.83336e-05 Reference value :  2.85287e-05 Reference value :  2.87750e-05 Reference value :  2.89949e-05 Reference value :  2.90282e-05 Reference value :  2.92726e-05 Reference value :  2.95202e-05 Reference value :  2.95291e-05 Reference value :  2.97701e-05 Reference value :  3.00183e-05 Reference value :  3.02069e-05 Reference value :  3.02687e-05 Reference value :  3.05156e-05 Reference value :  3.07249e-05 Reference value :  3.07669e-05 Reference value :  3.10135e-05 Reference value :  3.12596e-05 Reference value :  3.12809e-05 Reference value :  3.15108e-05 Reference value :  3.17570e-05 Reference value :  3.18571e-05
No. of Data Rows : 21684
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
t_a                 =  4.67035e-06
t_b                 =  1.26231e-05
freq = 2.011885211889235e+06
i33_avg             =  -8.28207e-05 from=  4.67035e-06 to=  1.26231e-05
i12_avg             =  -3.32860e-07 from=  4.67035e-06 to=  1.26231e-05
vref_avg            =  1.03101e+00 from=  4.67035e-06 to=  1.26231e-05
vth_avg             =  1.03097e+00 from=  4.67035e-06 to=  1.26231e-05
cap1_max            =  1.09703e+00 at=  8.64596e-06
fout_hi             =  1.21156e+00 at=  5.41445e-06
fout_lo             =  -5.97299e-03 at=  5.16721e-06
t_half_a            =  2.47222e-07 targ=  4.91757e-06 trig=  4.67035e-06
ngspice-46 done
