

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.36873e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.25413e-08
fout                                7.8812e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37249e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0198384
xt2f.ni974                             2.67056
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.88431e-11
xt2f.c1                             7.0304e-11
xt2f.tail1                            0.243844
xt2f.nbias                            0.729648
xt2f.tail2                            0.241282
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.12635
xt2f.xq42.s1                       4.50498e-13
xt2f.xq42.t                          0.0578282
xt2f.cb2                               1.25403
xt2f.xq43.s1                        5.0168e-13
xt2f.xq43.t                        8.83734e-14
xt2f.ca2                               1.12269
xt2f.xq44.s1                       4.49013e-13
xt2f.xq44.t                          0.0654417
xt2f.cb1                               1.25414
xt2f.xq45.s1                       5.01714e-13
xt2f.xq45.t                        8.83845e-14
xt2f.ob2                               3.29492
xt2f.oa2                               2.31843
xt2f.ob1                               3.29515
xt2f.oa1                               2.31822
xt2f.vcg                                2.1628
xt2f.a                             7.01792e-11
xt2f.ni961                             2.67719
xt2f.ni962                           0.0261975
xt2f.ni960                         6.85479e-11
xt2f.dr                                2.88959
xt2f.db                                2.88863
xt2f.do                                    3.3
xt2f.xc1.1                         3.39286e-11
xt2f.xc2.1                         3.36873e-11
vload#branch                       3.19538e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.22914e-11
vdd#branch                        -4.24154e-05
vsub#branch                                  0

 Reference value :  2.61400e-07 Reference value :  1.00654e-06 Reference value :  1.35750e-06 Reference value :  1.37544e-06 Reference value :  1.77236e-06 Reference value :  1.79644e-06 Reference value :  2.19485e-06 Reference value :  2.49802e-06 Reference value :  2.61627e-06 Reference value :  3.03722e-06 Reference value :  3.04200e-06 Reference value :  3.45925e-06 Reference value :  3.51887e-06 Reference value :  3.88310e-06 Reference value :  4.28592e-06 Reference value :  4.30580e-06 Reference value :  4.72618e-06 Reference value :  4.73844e-06 Reference value :  5.14763e-06 Reference value :  5.55858e-06 Reference value :  5.57377e-06 Reference value :  5.99116e-06 Reference value :  6.00000e-06 Reference value :  6.41477e-06 Reference value :  6.78808e-06 Reference value :  6.83792e-06 Reference value :  7.25823e-06 Reference value :  7.28705e-06 Reference value :  7.67975e-06 Reference value :  8.09524e-06 Reference value :  8.10593e-06 Reference value :  8.52338e-06 Reference value :  8.55761e-06 Reference value :  8.94719e-06 Reference value :  9.35338e-06 Reference value :  9.37022e-06 Reference value :  9.79035e-06 Reference value :  9.89909e-06 Reference value :  1.02117e-05 Reference value :  1.04507e-05 Reference value :  1.06352e-05 Reference value :  1.10414e-05 Reference value :  1.10574e-05 Reference value :  1.14779e-05 Reference value :  1.14860e-05 Reference value :  1.18995e-05 Reference value :  1.21035e-05 Reference value :  1.23234e-05 Reference value :  1.27422e-05 Reference value :  1.27473e-05 Reference value :  1.31666e-05 Reference value :  1.33951e-05 Reference value :  1.35878e-05 Reference value :  1.39366e-05 Reference value :  1.40119e-05 Reference value :  1.44309e-05 Reference value :  1.44391e-05 Reference value :  1.48548e-05 Reference value :  1.52380e-05 Reference value :  1.52776e-05 Reference value :  1.56982e-05 Reference value :  1.57271e-05 Reference value :  1.61195e-05 Reference value :  1.64678e-05 Reference value :  1.65456e-05 Reference value :  1.69633e-05 Reference value :  1.70576e-05 Reference value :  1.73873e-05 Reference value :  1.78048e-05 Reference value :  1.78105e-05 Reference value :  1.82304e-05 Reference value :  1.83540e-05 Reference value :  1.86518e-05 Reference value :  1.90708e-05 Reference value :  1.90779e-05 Reference value :  1.94954e-05 Reference value :  1.97395e-05 Reference value :  1.99205e-05 Reference value :  2.03388e-05 Reference value :  2.03484e-05 Reference value :  2.07631e-05 Reference value :  2.11794e-05 Reference value :  2.11864e-05 Reference value :  2.16065e-05 Reference value :  2.18750e-05 Reference value :  2.20289e-05 Reference value :  2.24500e-05 Reference value :  2.24616e-05 Reference value :  2.28717e-05 Reference value :  2.32913e-05 Reference value :  2.32982e-05 Reference value :  2.37154e-05 Reference value :  2.39387e-05 Reference value :  2.41402e-05 Reference value :  2.45589e-05 Reference value :  2.45694e-05 Reference value :  2.49831e-05 Reference value :  2.53913e-05 Reference value :  2.54061e-05 Reference value :  2.58264e-05 Reference value :  2.61349e-05 Reference value :  2.62492e-05 Reference value :  2.66701e-05 Reference value :  2.67440e-05 Reference value :  2.70919e-05 Reference value :  2.75127e-05 Reference value :  2.75180e-05 Reference value :  2.79354e-05 Reference value :  2.82896e-05 Reference value :  2.83615e-05 Reference value :  2.87790e-05 Reference value :  2.87906e-05 Reference value :  2.92026e-05 Reference value :  2.96059e-05 Reference value :  2.96259e-05 Reference value :  3.00461e-05 Reference value :  3.00553e-05 Reference value :  3.04677e-05 Reference value :  3.08872e-05 Reference value :  3.08950e-05 Reference value :  3.13114e-05 Reference value :  3.17055e-05 Reference value :  3.17378e-05
No. of Data Rows : 16199
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
t_a                 =  7.25932e-06
t_b                 =  2.07632e-05
freq = 1.184843511422965e+06
i33_avg             =  -4.92985e-05 from=  7.25932e-06 to=  2.07632e-05
i12_avg             =  -1.91194e-07 from=  7.25932e-06 to=  2.07632e-05
vref_avg            =  1.03653e+00 from=  7.25932e-06 to=  2.07632e-05
vth_avg             =  1.03653e+00 from=  7.25932e-06 to=  2.07632e-05
cap1_max            =  1.08612e+00 at=  1.48547e-05
fout_hi             =  1.21868e+00 at=  1.27437e-05
fout_lo             =  -1.04053e-02 at=  8.10320e-06
t_half_a            =  4.20522e-07 targ=  7.67984e-06 trig=  7.25932e-06
ngspice-46 done
