# Logfile created on 2026-09-23 10:26:22 +0200 by logger.rb/v1.5.3
2026-09-23 10:26:25 +0200: Memory Usage (419420K) : exchange2_pin has 0 polygons
2026-09-23 10:26:25 +0200: Memory Usage (419420K) : exchange2_text has 0 polygons
2026-09-23 10:26:25 +0200: Memory Usage (419420K) : exchange3_drw has 0 polygons
2026-09-23 10:26:25 +0200: Memory Usage (419420K) : exchange3_pin has 0 polygons
2026-09-23 10:26:25 +0200: Memory Usage (419420K) : exchange3_text has 0 polygons
2026-09-23 10:26:25 +0200: Memory Usage (419420K) : exchange4_drw has 0 polygons
2026-09-23 10:26:25 +0200: Memory Usage (419420K) : exchange4_pin has 0 polygons
2026-09-23 10:26:25 +0200: Memory Usage (419420K) : exchange4_text has 0 polygons
2026-09-23 10:26:25 +0200: Memory Usage (419420K) : isonwell_drw has 0 polygons
2026-09-23 10:26:25 +0200: Memory Usage (419420K) : Total no. of polygons in the design is 781854
2026-09-23 10:26:25 +0200: Memory Usage (419420K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-23 10:26:25 +0200: Memory Usage (419420K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-23 10:26:25 +0200: Memory Usage (419420K) : The following rules values were missing in tech json and default values were used:
2026-09-23 10:26:25 +0200: Memory Usage (419420K) :   - NW_f1_digibnd
2026-09-23 10:26:25 +0200: Memory Usage (419420K) :   - Cnt_c_digibnd
2026-09-23 10:26:25 +0200: Memory Usage (419420K) :   - Cnt_c_sram
2026-09-23 10:26:25 +0200: Memory Usage (419420K) :   - Sdiod_b
2026-09-23 10:26:25 +0200: Memory Usage (419420K) :   - Sdiod_c
2026-09-23 10:26:25 +0200: Memory Usage (420340K) : Total area of the design is 129600.0 um^2.
2026-09-23 10:26:25 +0200: Memory Usage (420340K) : The design dimensions are 360.0 µm * 360.0 µm.
2026-09-23 10:26:25 +0200: Memory Usage (420340K) : Starting general IHP-SG13G2 derivations.
2026-09-23 10:26:25 +0200: Memory Usage (420340K) : Starting Pwell derivations
2026-09-23 10:26:25 +0200: Memory Usage (434764K) : Starting n-Activ derivations
2026-09-23 10:26:26 +0200: Memory Usage (443396K) : Starting p-Activ derivations
2026-09-23 10:26:26 +0200: Memory Usage (443556K) : Starting ptap derivations
2026-09-23 10:26:26 +0200: Memory Usage (443748K) : Starting ntap derivations
2026-09-23 10:26:27 +0200: Memory Usage (444456K) : Starting pact FET derivations
2026-09-23 10:26:27 +0200: Memory Usage (444320K) : Starting nact FET derivations
2026-09-23 10:26:27 +0200: Memory Usage (444604K) : Starting Gate derivations
2026-09-23 10:26:27 +0200: Memory Usage (444568K) : Starting cont/contbar general derivations
2026-09-23 10:26:28 +0200: Memory Usage (493204K) : Starting pad general derivations
2026-09-23 10:26:28 +0200: Memory Usage (493204K) : Starting schottky_nbl general derivations
2026-09-23 10:26:28 +0200: Memory Usage (493204K) : Starting SVaricap general derivations
2026-09-23 10:26:29 +0200: Memory Usage (493288K) : Starting HBT general derivations
2026-09-23 10:26:29 +0200: Memory Usage (493288K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-23 10:26:29 +0200: Memory Usage (493288K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-23 10:26:31 +0200: Memory Usage (493552K) : Starting IHP-SG13G2 DRC rules.
2026-09-23 10:26:31 +0200: Memory Usage (493552K) : Running all FEOL rules
2026-09-23 10:26:31 +0200: Memory Usage (493552K) : Running all BEOL rules
2026-09-23 10:26:31 +0200: Memory Usage (493552K) : Running all PIN rules
2026-09-23 10:26:31 +0200: Memory Usage (493552K) : Running all FORBIDDEN rules
2026-09-23 10:26:31 +0200: Memory Usage (493552K) : Starting 5.1 NWell table
2026-09-23 10:26:31 +0200: Memory Usage (493552K) : Executing rule NW.b
2026-09-23 10:26:31 +0200: Memory Usage (496492K) : Executing rule NW.b1
2026-09-23 10:26:31 +0200: Memory Usage (496700K) : Executing rule NW.f1
2026-09-23 10:26:31 +0200: Memory Usage (496700K) : Executing rule NW.f1.digibnd
2026-09-23 10:26:31 +0200: Memory Usage (496700K) : Starting 5.2 PWell:block
2026-09-23 10:26:31 +0200: Memory Usage (496700K) : Executing rule PWB.e
2026-09-23 10:26:31 +0200: Memory Usage (496700K) : Executing rule PWB.e1
2026-09-23 10:26:31 +0200: Memory Usage (496700K) : Executing rule PWB.f
2026-09-23 10:26:31 +0200: Memory Usage (496700K) : Executing rule PWB.f1
2026-09-23 10:26:31 +0200: Memory Usage (496700K) : Starting 5.3 nBuLay table
2026-09-23 10:26:31 +0200: Memory Usage (496700K) : Executing rule NBL.b
2026-09-23 10:26:31 +0200: Memory Usage (496832K) : Executing rule NBL.c
2026-09-23 10:26:31 +0200: Memory Usage (496664K) : Executing rule NBL.d
2026-09-23 10:26:32 +0200: Memory Usage (497804K) : Executing rule NBL.e
2026-09-23 10:26:32 +0200: Memory Usage (499532K) : Executing rule NBL.f
2026-09-23 10:26:32 +0200: Memory Usage (499364K) : Starting 5.5. Activ table
2026-09-23 10:26:32 +0200: Memory Usage (499364K) : Executing rule Act.a
2026-09-23 10:26:32 +0200: Memory Usage (499628K) : Executing rule Act.b
2026-09-23 10:26:33 +0200: Memory Usage (509680K) : Starting 5.6 Activ:filler table
2026-09-23 10:26:33 +0200: Memory Usage (509680K) : Executing rule AFil.c1
2026-09-23 10:26:33 +0200: Memory Usage (509680K) : Executing rule AFil.c
2026-09-23 10:26:33 +0200: Memory Usage (509680K) : Executing rule AFil.d
2026-09-23 10:26:33 +0200: Memory Usage (509680K) : Executing rule AFil.e
2026-09-23 10:26:33 +0200: Memory Usage (509680K) : Executing rule AFil.j
2026-09-23 10:26:33 +0200: Memory Usage (509680K) : Starting 5.7. ThickGateOx table
2026-09-23 10:26:33 +0200: Memory Usage (509680K) : Executing rule TGO.f
2026-09-23 10:26:33 +0200: Memory Usage (509680K) : Starting 5.8. GatPoly table
2026-09-23 10:26:33 +0200: Memory Usage (509680K) : Executing rule Gat.a
2026-09-23 10:26:33 +0200: Memory Usage (509680K) : Executing rule Gat.b
2026-09-23 10:26:33 +0200: Memory Usage (509556K) : Executing rule Gat.d
2026-09-23 10:26:33 +0200: Memory Usage (509656K) : Executing rule Gat.a1
2026-09-23 10:26:34 +0200: Memory Usage (510148K) : Executing rule Gat.a2
2026-09-23 10:26:34 +0200: Memory Usage (510264K) : Executing rule Gat.g
2026-09-23 10:26:34 +0200: Memory Usage (510616K) : Starting 5.9 GatPoly:filler
2026-09-23 10:26:34 +0200: Memory Usage (510616K) : Executing rule GFil.d
2026-09-23 10:26:34 +0200: Memory Usage (510616K) : Executing rule GFil.e
2026-09-23 10:26:34 +0200: Memory Usage (510616K) : Executing rule GFil.i
2026-09-23 10:26:34 +0200: Memory Usage (510616K) : Starting 5.10 pSD table
2026-09-23 10:26:34 +0200: Memory Usage (510616K) : Executing rule pSD.c1
2026-09-23 10:26:35 +0200: Memory Usage (522452K) : Starting 5.14. Cont table
2026-09-23 10:26:35 +0200: Memory Usage (522452K) : Executing rule Cnt.a
2026-09-23 10:26:36 +0200: Memory Usage (574988K) : Executing rule Cnt.b
2026-09-23 10:26:38 +0200: Memory Usage (584344K) : Executing rule Cnt.c
2026-09-23 10:26:39 +0200: Memory Usage (599504K) : Executing rule Cnt.c.digibnd
2026-09-23 10:26:39 +0200: Memory Usage (599504K) : Executing rule Cnt.c.SRAM
2026-09-23 10:26:39 +0200: Memory Usage (599504K) : Executing rule Cnt.d
2026-09-23 10:26:40 +0200: Memory Usage (601644K) : Executing rule Cnt.e
2026-09-23 10:26:40 +0200: Memory Usage (601572K) : Executing rule Cnt.g1
2026-09-23 10:26:41 +0200: Memory Usage (602724K) : Executing rule Cnt.g2
2026-09-23 10:26:42 +0200: Memory Usage (609780K) : Starting 5.15. ContBar table
2026-09-23 10:26:42 +0200: Memory Usage (609780K) : Executing rule CntB.a
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Executing rule CntB.a1
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Executing rule CntB.b1
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Executing rule CntB.h1
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Executing rule npn13G2.bR 
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Executing rule npn13G2L.cR 
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Executing rule npn13G2V.cR 
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Starting 6.7 Schottky diode table
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Executing rule Sdiod.b
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Executing rule Sdiod.c
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Executing rule Sdiod.d
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Executing rule Sdiod.e
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Starting 7.2 Latch-up table
2026-09-23 10:26:44 +0200: Memory Usage (611364K) : Executing rule LU.b
2026-09-23 10:26:45 +0200: Memory Usage (611492K) : Starting 5.16. Metal1 table
2026-09-23 10:26:45 +0200: Memory Usage (611492K) : Executing rule M1.a
2026-09-23 10:26:46 +0200: Memory Usage (611492K) : Executing rule M1.b
2026-09-23 10:26:52 +0200: Memory Usage (623356K) : Executing rule M1.e
2026-09-23 10:26:53 +0200: Memory Usage (627540K) : Executing rule M1.f
2026-09-23 10:26:54 +0200: Memory Usage (627700K) : Executing rule M1.g
2026-09-23 10:26:54 +0200: Memory Usage (635236K) : Executing rule M1.i
2026-09-23 10:26:55 +0200: Memory Usage (659980K) : Starting 5.17 Metaln table
2026-09-23 10:26:55 +0200: Memory Usage (659980K) : Executing rule M2.a
2026-09-23 10:26:55 +0200: Memory Usage (634516K) : Executing rule M2.b
2026-09-23 10:26:56 +0200: Memory Usage (641696K) : Executing rule M2.e
2026-09-23 10:26:57 +0200: Memory Usage (641788K) : Executing rule M2.f
2026-09-23 10:26:57 +0200: Memory Usage (641788K) : Executing rule M2.g
2026-09-23 10:26:57 +0200: Memory Usage (641692K) : Executing rule M2.i
2026-09-23 10:26:57 +0200: Memory Usage (663256K) : Executing rule M3.a
2026-09-23 10:26:57 +0200: Memory Usage (663284K) : Executing rule M3.b
2026-09-23 10:26:58 +0200: Memory Usage (663580K) : Executing rule M3.e
2026-09-23 10:26:58 +0200: Memory Usage (663404K) : Executing rule M3.f
2026-09-23 10:26:58 +0200: Memory Usage (663404K) : Executing rule M3.g
2026-09-23 10:26:58 +0200: Memory Usage (663500K) : Executing rule M3.i
2026-09-23 10:26:58 +0200: Memory Usage (666448K) : Executing rule M4.a
2026-09-23 10:26:58 +0200: Memory Usage (667480K) : Executing rule M4.b
2026-09-23 10:26:59 +0200: Memory Usage (670072K) : Executing rule M4.e
2026-09-23 10:26:59 +0200: Memory Usage (670072K) : Executing rule M4.f
2026-09-23 10:26:59 +0200: Memory Usage (670072K) : Executing rule M4.g
2026-09-23 10:26:59 +0200: Memory Usage (669948K) : Executing rule M4.i
2026-09-23 10:26:59 +0200: Memory Usage (670404K) : Executing rule M5.a
2026-09-23 10:26:59 +0200: Memory Usage (670404K) : Executing rule M5.b
2026-09-23 10:26:59 +0200: Memory Usage (670752K) : Executing rule M5.e
2026-09-23 10:26:59 +0200: Memory Usage (670580K) : Executing rule M5.f
2026-09-23 10:26:59 +0200: Memory Usage (670580K) : Executing rule M5.g
2026-09-23 10:26:59 +0200: Memory Usage (670676K) : Executing rule M5.i
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Starting 5.18 Metaln:filler table
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Executing rule M1Fil.c
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Executing rule M1Fil.a2
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Executing rule M2Fil.c
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Executing rule M2Fil.a2
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Executing rule M3Fil.c
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Executing rule M3Fil.a2
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Executing rule M4Fil.c
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Executing rule M4Fil.a2
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Executing rule M5Fil.c
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Executing rule M5Fil.a2
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Starting 5.19. Via1 table
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Starting 5.19. Via1 table derivations
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Executing rule V1.a
2026-09-23 10:26:59 +0200: Memory Usage (670768K) : Executing rule V1.b
2026-09-23 10:26:59 +0200: Memory Usage (673652K) : Executing rule V1.c
2026-09-23 10:27:00 +0200: Memory Usage (675104K) : Starting 5.20. Vian table
2026-09-23 10:27:00 +0200: Memory Usage (675104K) : Executing rule V2.a
2026-09-23 10:27:00 +0200: Memory Usage (675104K) : Executing rule V2.b
2026-09-23 10:27:00 +0200: Memory Usage (675216K) : Executing rule V2.c
2026-09-23 10:27:00 +0200: Memory Usage (676972K) : Executing rule V3.a
2026-09-23 10:27:00 +0200: Memory Usage (676972K) : Executing rule V3.b
2026-09-23 10:27:00 +0200: Memory Usage (677068K) : Executing rule V3.c
2026-09-23 10:27:00 +0200: Memory Usage (676928K) : Executing rule V4.a
2026-09-23 10:27:00 +0200: Memory Usage (676928K) : Executing rule V4.b
2026-09-23 10:27:00 +0200: Memory Usage (677024K) : Executing rule V4.c
2026-09-23 10:27:00 +0200: Memory Usage (677120K) : Starting 5.21. TopVia1 table
2026-09-23 10:27:00 +0200: Memory Usage (677120K) : Executing rule TV1.a
2026-09-23 10:27:01 +0200: Memory Usage (677120K) : Executing rule TV1.b
2026-09-23 10:27:01 +0200: Memory Usage (676944K) : Executing rule TV1.c
2026-09-23 10:27:01 +0200: Memory Usage (677040K) : Executing rule TV1.d
2026-09-23 10:27:01 +0200: Memory Usage (677136K) : Starting 5.22. TopMetal1 table
2026-09-23 10:27:01 +0200: Memory Usage (677136K) : Executing rule TM1.a
2026-09-23 10:27:01 +0200: Memory Usage (677136K) : Executing rule TM1.b
2026-09-23 10:27:01 +0200: Memory Usage (676968K) : Starting 5.23 TopMetal1:filler table
2026-09-23 10:27:01 +0200: Memory Usage (676968K) : Executing rule TM1Fil.c
2026-09-23 10:27:01 +0200: Memory Usage (676968K) : Executing rule TM1Fil.a1
2026-09-23 10:27:01 +0200: Memory Usage (676968K) : Starting 5.24. TopVia2 table
2026-09-23 10:27:01 +0200: Memory Usage (676968K) : Executing rule TV2.a
2026-09-23 10:27:01 +0200: Memory Usage (676968K) : Executing rule TV2.b
2026-09-23 10:27:01 +0200: Memory Usage (677056K) : Executing rule TV2.c
2026-09-23 10:27:01 +0200: Memory Usage (677152K) : Executing rule TV2.d
2026-09-23 10:27:01 +0200: Memory Usage (676984K) : Starting 5.25. TopMetal2 table
2026-09-23 10:27:01 +0200: Memory Usage (676984K) : Executing rule TM2.a
2026-09-23 10:27:01 +0200: Memory Usage (676984K) : Executing rule TM2.b
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule TM2.bR
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Starting 5.26 TopMetal2:filler table
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule TM2Fil.c
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule TM2Fil.a1
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Starting 5.27. Passiv table
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule Pas.a
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule Pas.b
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule Pas.c
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Starting 6.9.2 Copper Pillar table
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule Padc.a
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule Padc.b
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule Padc.c
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule Padb.f
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Starting 6.9 Pad table
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule Pad.m
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule Pad.fR_M1
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule Pad.fR_M2
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule Pad.fR_M3
2026-09-23 10:27:01 +0200: Memory Usage (677080K) : Executing rule Pad.fR_M4
2026-09-23 10:27:02 +0200: Memory Usage (677080K) : Executing rule Pad.fR_M5
2026-09-23 10:27:02 +0200: Memory Usage (677080K) : Executing rule Pad.fR_TM1
2026-09-23 10:27:02 +0200: Memory Usage (677080K) : Executing rule Pad.fR_TM2
2026-09-23 10:27:02 +0200: Memory Usage (677080K) : Executing rule Pad.i
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Starting 6.9.1 Solder Bump
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Padb.a
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Padb.b
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Padb.c
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Padb.f
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Padb.d
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Starting 6.10 Sealring table
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Seal.l
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Seal.n
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule seal.b_metal1
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule seal.b_metal2
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule seal.b_metal3
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule seal.b_metal4
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule seal.b_metal5
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule seal.b_topmetal1
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule seal.b_topmetal2
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule seal.b_activ
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule seal.b_psd
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Seal.k
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Seal.m
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Starting 6.11 MIM table
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule MIM.c
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule MIM.d
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule MIM.gR
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Starting 7.3 Metal Slits table
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Slt.e1_M1
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Slt.e1_M2
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Slt.e1_M3
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Slt.e1_M4
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Slt.e1_M5
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Slt.e1_TM1
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Slt.e1_TM2
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Starting 9.1. LBE table
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule LBE.a
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule LBE.b
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule LBE.b1
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule LBE.c
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule LBE.d
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule LBE.h
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Starting 7.4. PIN table
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Pin.a
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Pin.b
2026-09-23 10:27:02 +0200: Memory Usage (677192K) : Executing rule Pin.e
2026-09-23 10:27:03 +0200: Memory Usage (678336K) : Executing rule Pin.f_M2
2026-09-23 10:27:03 +0200: Memory Usage (678336K) : Executing rule Pin.f_M3
2026-09-23 10:27:03 +0200: Memory Usage (678336K) : Executing rule Pin.f_M4
2026-09-23 10:27:03 +0200: Memory Usage (678336K) : Executing rule Pin.f_M5
2026-09-23 10:27:03 +0200: Memory Usage (678336K) : Executing rule Pin.g
2026-09-23 10:27:03 +0200: Memory Usage (678336K) : Executing rule Pin.h
2026-09-23 10:27:03 +0200: Memory Usage (678336K) : Starting 3.1. offgrid table
2026-09-23 10:27:03 +0200: Memory Usage (678600K) : Executing rule activ_drw_Offgrid
2026-09-23 10:27:03 +0200: Memory Usage (678600K) : Executing rule activ_mask_Offgrid
2026-09-23 10:27:03 +0200: Memory Usage (678600K) : Executing rule activ_filler_Offgrid
2026-09-23 10:27:03 +0200: Memory Usage (678600K) : Executing rule activ_opc_Offgrid
2026-09-23 10:27:03 +0200: Memory Usage (678600K) : Executing rule activ_iopc_Offgrid
2026-09-23 10:27:03 +0200: Memory Usage (678600K) : Executing rule biwind_drw_Offgrid
2026-09-23 10:27:03 +0200: Memory Usage (678600K) : Executing rule biwind_opc_Offgrid
2026-09-23 10:27:04 +0200: Memory Usage (678600K) : Executing rule pemwind_drw_Offgrid
2026-09-23 10:27:04 +0200: Memory Usage (678600K) : Executing rule gatpoly_drw_Offgrid
2026-09-23 10:27:04 +0200: Memory Usage (678600K) : Executing rule gatpoly_filler_Offgrid
2026-09-23 10:27:04 +0200: Memory Usage (678600K) : Executing rule gatpoly_opc_Offgrid
2026-09-23 10:27:04 +0200: Memory Usage (678600K) : Executing rule gatpoly_iopc_Offgrid
2026-09-23 10:27:04 +0200: Memory Usage (678600K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-23 10:27:04 +0200: Memory Usage (678600K) : Executing rule cont_drw_Offgrid
2026-09-23 10:27:06 +0200: Memory Usage (699216K) : Executing rule cont_opc_Offgrid
2026-09-23 10:27:06 +0200: Memory Usage (699216K) : Executing rule nsd_drw_Offgrid
2026-09-23 10:27:06 +0200: Memory Usage (699216K) : Executing rule nsd_block_Offgrid
2026-09-23 10:27:06 +0200: Memory Usage (699216K) : Executing rule metal1_drw_Offgrid
2026-09-23 10:27:07 +0200: Memory Usage (699216K) : Executing rule metal1_mask_Offgrid
2026-09-23 10:27:07 +0200: Memory Usage (699216K) : Executing rule metal1_filler_Offgrid
2026-09-23 10:27:07 +0200: Memory Usage (699216K) : Executing rule metal1_slit_Offgrid
2026-09-23 10:27:07 +0200: Memory Usage (699216K) : Executing rule metal1_opc_Offgrid
2026-09-23 10:27:07 +0200: Memory Usage (699216K) : Executing rule metal1_noqrc_Offgrid
2026-09-23 10:27:07 +0200: Memory Usage (699216K) : Executing rule metal1_res_Offgrid
2026-09-23 10:27:07 +0200: Memory Usage (699216K) : Executing rule metal1_iprobe_Offgrid
2026-09-23 10:27:07 +0200: Memory Usage (699216K) : Executing rule metal1_diffprb_Offgrid
2026-09-23 10:27:07 +0200: Memory Usage (699216K) : Executing rule passiv_drw_Offgrid
2026-09-23 10:27:07 +0200: Memory Usage (699216K) : Executing rule passiv_pillar_Offgrid
2026-09-23 10:27:07 +0200: Memory Usage (699216K) : Executing rule passiv_sbump_Offgrid
2026-09-23 10:27:07 +0200: Memory Usage (699216K) : Executing rule passiv_pdl_Offgrid
2026-09-23 10:27:07 +0200: Memory Usage (699216K) : Executing rule metal2_drw_Offgrid
2026-09-23 10:27:08 +0200: Memory Usage (699996K) : Executing rule metal2_mask_Offgrid
2026-09-23 10:27:08 +0200: Memory Usage (699996K) : Executing rule metal2_filler_Offgrid
2026-09-23 10:27:08 +0200: Memory Usage (699996K) : Executing rule metal2_slit_Offgrid
2026-09-23 10:27:08 +0200: Memory Usage (699996K) : Executing rule metal2_opc_Offgrid
2026-09-23 10:27:08 +0200: Memory Usage (699996K) : Executing rule metal2_noqrc_Offgrid
2026-09-23 10:27:08 +0200: Memory Usage (699996K) : Executing rule metal2_res_Offgrid
2026-09-23 10:27:08 +0200: Memory Usage (699996K) : Executing rule metal2_iprobe_Offgrid
2026-09-23 10:27:08 +0200: Memory Usage (699996K) : Executing rule metal2_diffprb_Offgrid
2026-09-23 10:27:08 +0200: Memory Usage (699996K) : Executing rule baspoly_drw_Offgrid
2026-09-23 10:27:08 +0200: Memory Usage (699996K) : Executing rule psd_drw_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule nldb_drw_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule via1_drw_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule backmetal1_drw_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule backmetal1_mask_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule backmetal1_filler_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule backmetal1_slit_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule backmetal1_opc_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule backmetal1_res_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule backmetal1_iprobe_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule backmetal1_diffprb_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule backpassiv_drw_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule salblock_drw_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule via2_drw_Offgrid
2026-09-23 10:27:09 +0200: Memory Usage (700252K) : Executing rule metal3_drw_Offgrid
2026-09-23 10:27:10 +0200: Memory Usage (700252K) : Executing rule metal3_mask_Offgrid
2026-09-23 10:27:10 +0200: Memory Usage (700252K) : Executing rule metal3_filler_Offgrid
2026-09-23 10:27:10 +0200: Memory Usage (700252K) : Executing rule metal3_slit_Offgrid
2026-09-23 10:27:10 +0200: Memory Usage (700252K) : Executing rule metal3_opc_Offgrid
2026-09-23 10:27:10 +0200: Memory Usage (700252K) : Executing rule metal3_noqrc_Offgrid
2026-09-23 10:27:10 +0200: Memory Usage (700252K) : Executing rule metal3_res_Offgrid
2026-09-23 10:27:10 +0200: Memory Usage (700252K) : Executing rule metal3_iprobe_Offgrid
2026-09-23 10:27:10 +0200: Memory Usage (700252K) : Executing rule metal3_diffprb_Offgrid
2026-09-23 10:27:10 +0200: Memory Usage (700252K) : Executing rule nwell_drw_Offgrid
