
Note: No compatibility mode selected!


Circuit: * equal-precision ac-coupled wideband trnoise rate 2.0 gs/s seg 18

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.16118e-10
 Reference value :  6.84118e-10
 Reference value :  1.12200e-09
 Reference value :  1.54800e-09
 Reference value :  1.98482e-09
 Reference value :  2.43412e-09
 Reference value :  2.87800e-09
 Reference value :  3.32941e-09
 Reference value :  3.76400e-09
 Reference value :  4.20082e-09
 Reference value :  4.64482e-09
 Reference value :  5.08635e-09
 Reference value :  5.51835e-09
 Reference value :  5.94941e-09
 Reference value :  6.39341e-09
 Reference value :  6.83600e-09
 Reference value :  7.28200e-09
 Reference value :  7.74282e-09
 Reference value :  8.14235e-09
 Reference value :  8.58612e-09
 Reference value :  9.02435e-09
 Reference value :  9.42200e-09
 Reference value :  9.81800e-09
 Reference value :  1.02374e-08
 Reference value :  1.06660e-08
 Reference value :  1.11040e-08
 Reference value :  1.15360e-08
 Reference value :  1.20214e-08
 Reference value :  1.24941e-08
 Reference value :  1.29660e-08
 Reference value :  1.34364e-08
 Reference value :  1.39014e-08
 Reference value :  1.43704e-08
 Reference value :  1.48464e-08
 Reference value :  1.53034e-08
 Reference value :  1.57361e-08
 Reference value :  1.61601e-08
 Reference value :  1.65864e-08
 Reference value :  1.70428e-08
 Reference value :  1.74861e-08
 Reference value :  1.79461e-08
 Reference value :  1.84140e-08
 Reference value :  1.88581e-08
 Reference value :  1.93100e-08
 Reference value :  1.97628e-08
 Reference value :  2.02004e-08
 Reference value :  2.06354e-08
 Reference value :  2.10744e-08
 Reference value :  2.15344e-08
 Reference value :  2.19920e-08
 Reference value :  2.24664e-08
 Reference value :  2.29300e-08
 Reference value :  2.33168e-08
 Reference value :  2.37808e-08
 Reference value :  2.42704e-08
 Reference value :  2.47348e-08
 Reference value :  2.52000e-08
 Reference value :  2.56741e-08
 Reference value :  2.61500e-08
 Reference value :  2.65928e-08
 Reference value :  2.70354e-08
 Reference value :  2.74740e-08
 Reference value :  2.79280e-08
 Reference value :  2.83794e-08
 Reference value :  2.88240e-08
 Reference value :  2.92881e-08
 Reference value :  2.97524e-08
 Reference value :  3.02041e-08
 Reference value :  3.06514e-08
 Reference value :  3.11081e-08
 Reference value :  3.15624e-08
 Reference value :  3.20560e-08
 Reference value :  3.25060e-08
 Reference value :  3.29724e-08
 Reference value :  3.34460e-08
 Reference value :  3.39214e-08
 Reference value :  3.43848e-08
 Reference value :  3.48264e-08
 Reference value :  3.52840e-08
 Reference value :  3.57404e-08
 Reference value :  3.62041e-08
 Reference value :  3.65768e-08
 Reference value :  3.69581e-08
 Reference value :  3.73621e-08
 Reference value :  3.77900e-08
 Reference value :  3.81354e-08
 Reference value :  3.85484e-08
 Reference value :  3.90184e-08
 Reference value :  3.94644e-08
 Reference value :  3.99248e-08
 Reference value :  4.03561e-08
 Reference value :  4.08094e-08
 Reference value :  4.12601e-08
 Reference value :  4.17074e-08
 Reference value :  4.21700e-08
 Reference value :  4.26561e-08
 Reference value :  4.31104e-08
 Reference value :  4.35608e-08
 Reference value :  4.40024e-08
 Reference value :  4.44620e-08
 Reference value :  4.48880e-08
 Reference value :  4.53028e-08
 Reference value :  4.57544e-08
 Reference value :  4.61954e-08
 Reference value :  4.66468e-08
 Reference value :  4.70794e-08
 Reference value :  4.75320e-08
 Reference value :  4.79708e-08
 Reference value :  4.84041e-08
 Reference value :  4.88620e-08
 Reference value :  4.93168e-08
 Reference value :  4.97848e-08
 Reference value :  5.02260e-08
 Reference value :  5.06594e-08
 Reference value :  5.10984e-08
 Reference value :  5.15368e-08
 Reference value :  5.19868e-08
 Reference value :  5.24528e-08
 Reference value :  5.29124e-08
 Reference value :  5.33634e-08
 Reference value :  5.38308e-08
 Reference value :  5.42988e-08
 Reference value :  5.47720e-08
 Reference value :  5.52300e-08
 Reference value :  5.56804e-08
 Reference value :  5.61314e-08
 Reference value :  5.65820e-08
 Reference value :  5.70480e-08
 Reference value :  5.75120e-08
 Reference value :  5.79841e-08
 Reference value :  5.84281e-08
 Reference value :  5.89114e-08
 Reference value :  5.93901e-08
 Reference value :  5.98448e-08
 Reference value :  6.02880e-08
 Reference value :  6.07534e-08
 Reference value :  6.11944e-08
 Reference value :  6.16521e-08
 Reference value :  6.21208e-08
 Reference value :  6.25901e-08
 Reference value :  6.29420e-08
 Reference value :  6.32641e-08
 Reference value :  6.35654e-08
 Reference value :  6.38644e-08
 Reference value :  6.41521e-08
 Reference value :  6.44474e-08
 Reference value :  6.47641e-08
 Reference value :  6.50654e-08
 Reference value :  6.54004e-08
 Reference value :  6.57081e-08
 Reference value :  6.59104e-08
 Reference value :  6.61021e-08
 Reference value :  6.63160e-08
 Reference value :  6.64904e-08
 Reference value :  6.67234e-08
 Reference value :  6.69460e-08
 Reference value :  6.72634e-08
 Reference value :  6.75514e-08
 Reference value :  6.78684e-08
 Reference value :  6.81744e-08
 Reference value :  6.84361e-08
 Reference value :  6.87480e-08
 Reference value :  6.90061e-08
 Reference value :  6.93100e-08
 Reference value :  6.96148e-08
 Reference value :  6.99244e-08
 Reference value :  7.02401e-08
 Reference value :  7.04884e-08
 Reference value :  7.08224e-08
 Reference value :  7.10981e-08
 Reference value :  7.13988e-08
 Reference value :  7.16681e-08
 Reference value :  7.19481e-08
 Reference value :  7.22460e-08
 Reference value :  7.25474e-08
 Reference value :  7.28708e-08
 Reference value :  7.31928e-08
 Reference value :  7.34768e-08
 Reference value :  7.38080e-08
 Reference value :  7.40920e-08
 Reference value :  7.44124e-08
 Reference value :  7.47161e-08
 Reference value :  7.49861e-08
 Reference value :  7.53320e-08
 Reference value :  7.56328e-08
 Reference value :  7.59421e-08
 Reference value :  7.62688e-08
 Reference value :  7.65464e-08
 Reference value :  7.68781e-08
 Reference value :  7.71821e-08
 Reference value :  7.74708e-08
 Reference value :  7.78154e-08
 Reference value :  7.81244e-08
 Reference value :  7.84340e-08
 Reference value :  7.87748e-08
 Reference value :  7.90614e-08
 Reference value :  7.93801e-08
 Reference value :  7.96414e-08
 Reference value :  7.99164e-08
 Reference value :  8.02474e-08
 Reference value :  8.05388e-08
 Reference value :  8.08674e-08
 Reference value :  8.11828e-08
 Reference value :  8.14888e-08
 Reference value :  8.18048e-08
 Reference value :  8.20708e-08
 Reference value :  8.23440e-08
 Reference value :  8.26528e-08
 Reference value :  8.29408e-08
 Reference value :  8.32674e-08
 Reference value :  8.35654e-08
 Reference value :  8.38744e-08
 Reference value :  8.41901e-08
 Reference value :  8.44801e-08
 Reference value :  8.47994e-08
 Reference value :  8.50681e-08
 Reference value :  8.53648e-08
 Reference value :  8.56654e-08
 Reference value :  8.59608e-08
 Reference value :  8.62884e-08
 Reference value :  8.65924e-08
 Reference value :  8.68920e-08
 Reference value :  8.72120e-08
 Reference value :  8.74801e-08
 Reference value :  8.77960e-08
 Reference value :  8.81014e-08
 Reference value :  8.83961e-08
 Reference value :  8.86728e-08
 Reference value :  8.89504e-08
 Reference value :  8.92408e-08
 Reference value :  8.95448e-08
 Reference value :  8.98620e-08
 Reference value :  9.01821e-08
 Reference value :  9.04684e-08
 Reference value :  9.08904e-08
 Reference value :  9.13424e-08
 Reference value :  9.18040e-08
 Reference value :  9.22494e-08
 Reference value :  9.26674e-08
 Reference value :  9.30801e-08
 Reference value :  9.34964e-08
 Reference value :  9.39461e-08
 Reference value :  9.43944e-08
 Reference value :  9.48564e-08
 Reference value :  9.52994e-08
 Reference value :  9.57241e-08
 Reference value :  9.61601e-08
 Reference value :  9.65941e-08
 Reference value :  9.70488e-08
 Reference value :  9.74840e-08
 Reference value :  9.79354e-08
 Reference value :  9.83774e-08
 Reference value :  9.88304e-08
 Reference value :  9.92984e-08
 Reference value :  9.97568e-08
 Reference value :  1.00202e-07
 Reference value :  1.00637e-07
 Reference value :  1.01092e-07
 Reference value :  1.01561e-07
 Reference value :  1.02014e-07
 Reference value :  1.02476e-07
 Reference value :  1.02930e-07
 Reference value :  1.03415e-07
 Reference value :  1.03873e-07
 Reference value :  1.04364e-07
 Reference value :  1.04832e-07
 Reference value :  1.05308e-07
 Reference value :  1.05793e-07
 Reference value :  1.06268e-07
 Reference value :  1.06732e-07
 Reference value :  1.07205e-07
 Reference value :  1.07662e-07
 Reference value :  1.08136e-07
 Reference value :  1.08571e-07
 Reference value :  1.08994e-07
 Reference value :  1.09466e-07
 Reference value :  1.09938e-07
 Reference value :  1.10403e-07
 Reference value :  1.10874e-07
 Reference value :  1.11328e-07
 Reference value :  1.11815e-07
 Reference value :  1.12296e-07
 Reference value :  1.12756e-07
 Reference value :  1.13210e-07
 Reference value :  1.13673e-07
 Reference value :  1.14148e-07
 Reference value :  1.14598e-07
 Reference value :  1.15036e-07
 Reference value :  1.15499e-07
 Reference value :  1.15975e-07
 Reference value :  1.16460e-07
 Reference value :  1.16935e-07
 Reference value :  1.17414e-07
 Reference value :  1.17878e-07
 Reference value :  1.18332e-07
 Reference value :  1.18808e-07
 Reference value :  1.19251e-07
 Reference value :  1.19687e-07
 Reference value :  1.20089e-07
 Reference value :  1.20523e-07
 Reference value :  1.20979e-07
 Reference value :  1.21442e-07
 Reference value :  1.21913e-07
 Reference value :  1.22371e-07
 Reference value :  1.22826e-07
 Reference value :  1.23269e-07
 Reference value :  1.23704e-07
 Reference value :  1.24167e-07
 Reference value :  1.24621e-07
 Reference value :  1.25058e-07
 Reference value :  1.25498e-07
 Reference value :  1.25957e-07
 Reference value :  1.26394e-07
 Reference value :  1.26861e-07
 Reference value :  1.27331e-07
 Reference value :  1.27809e-07
 Reference value :  1.28269e-07
 Reference value :  1.28726e-07
 Reference value :  1.29142e-07
 Reference value :  1.29512e-07
 Reference value :  1.29932e-07
 Reference value :  1.30373e-07
 Reference value :  1.30810e-07
 Reference value :  1.31235e-07
 Reference value :  1.31650e-07
 Reference value :  1.32071e-07
 Reference value :  1.32489e-07
 Reference value :  1.32961e-07
 Reference value :  1.33418e-07
 Reference value :  1.33890e-07
 Reference value :  1.34332e-07
 Reference value :  1.34768e-07
 Reference value :  1.35161e-07
 Reference value :  1.35609e-07
 Reference value :  1.36048e-07
 Reference value :  1.36510e-07
 Reference value :  1.36950e-07
 Reference value :  1.37388e-07
 Reference value :  1.37855e-07
 Reference value :  1.38322e-07
 Reference value :  1.38800e-07
 Reference value :  1.39255e-07
 Reference value :  1.39728e-07
 Reference value :  1.40162e-07
 Reference value :  1.40563e-07
 Reference value :  1.40969e-07
 Reference value :  1.41408e-07
 Reference value :  1.41859e-07
 Reference value :  1.42296e-07
 Reference value :  1.42757e-07
 Reference value :  1.43212e-07
 Reference value :  1.43640e-07
 Reference value :  1.44060e-07
 Reference value :  1.44498e-07
 Reference value :  1.44980e-07
 Reference value :  1.45455e-07
 Reference value :  1.45914e-07
 Reference value :  1.46369e-07
 Reference value :  1.46836e-07
 Reference value :  1.47308e-07
 Reference value :  1.47744e-07
 Reference value :  1.48157e-07
 Reference value :  1.48626e-07
 Reference value :  1.49045e-07
 Reference value :  1.49495e-07
 Reference value :  1.49959e-07
 Reference value :  1.50426e-07
 Reference value :  1.50881e-07
 Reference value :  1.51336e-07
 Reference value :  1.51811e-07
 Reference value :  1.52278e-07
 Reference value :  1.52726e-07
 Reference value :  1.53143e-07
 Reference value :  1.53610e-07
 Reference value :  1.54090e-07
 Reference value :  1.54549e-07
 Reference value :  1.55002e-07
 Reference value :  1.55458e-07
 Reference value :  1.55932e-07
 Reference value :  1.56400e-07
 Reference value :  1.56862e-07
 Reference value :  1.57329e-07
 Reference value :  1.57796e-07
 Reference value :  1.58224e-07
 Reference value :  1.58670e-07
 Reference value :  1.59113e-07
 Reference value :  1.59558e-07
 Reference value :  1.60004e-07
 Reference value :  1.60452e-07
 Reference value :  1.60903e-07
 Reference value :  1.61372e-07
 Reference value :  1.61832e-07
 Reference value :  1.62292e-07
 Reference value :  1.62764e-07
 Reference value :  1.63251e-07
 Reference value :  1.63706e-07
 Reference value :  1.64161e-07
 Reference value :  1.64587e-07
 Reference value :  1.65015e-07
 Reference value :  1.65437e-07
 Reference value :  1.65886e-07
 Reference value :  1.66336e-07
 Reference value :  1.66787e-07
 Reference value :  1.67194e-07
 Reference value :  1.67664e-07
 Reference value :  1.68112e-07
 Reference value :  1.68568e-07
 Reference value :  1.69045e-07
 Reference value :  1.69486e-07
 Reference value :  1.69950e-07
 Reference value :  1.70411e-07
 Reference value :  1.70887e-07
 Reference value :  1.71350e-07
 Reference value :  1.71797e-07
 Reference value :  1.72233e-07
 Reference value :  1.72685e-07
 Reference value :  1.73109e-07
 Reference value :  1.73560e-07
 Reference value :  1.74036e-07
 Reference value :  1.74487e-07
 Reference value :  1.74960e-07
 Reference value :  1.75433e-07
 Reference value :  1.75875e-07
 Reference value :  1.76323e-07
 Reference value :  1.76774e-07
 Reference value :  1.77228e-07
 Reference value :  1.77673e-07
 Reference value :  1.78129e-07
 Reference value :  1.78580e-07
 Reference value :  1.79037e-07
 Reference value :  1.79527e-07
 Reference value :  1.79990e-07
 Reference value :  1.80441e-07
 Reference value :  1.80893e-07
 Reference value :  1.81370e-07
 Reference value :  1.81839e-07
 Reference value :  1.82307e-07
 Reference value :  1.82770e-07
 Reference value :  1.83218e-07
 Reference value :  1.83664e-07
 Reference value :  1.84109e-07
 Reference value :  1.84576e-07
 Reference value :  1.85025e-07
 Reference value :  1.85428e-07
 Reference value :  1.85850e-07
 Reference value :  1.86321e-07
 Reference value :  1.86790e-07
 Reference value :  1.87271e-07
 Reference value :  1.87730e-07
 Reference value :  1.88222e-07
 Reference value :  1.88692e-07
 Reference value :  1.89167e-07
 Reference value :  1.89634e-07
 Reference value :  1.90099e-07
 Reference value :  1.90532e-07
 Reference value :  1.91015e-07
 Reference value :  1.91466e-07
 Reference value :  1.91936e-07
 Reference value :  1.92392e-07
 Reference value :  1.92860e-07
 Reference value :  1.93327e-07
 Reference value :  1.93762e-07
 Reference value :  1.94143e-07
 Reference value :  1.94559e-07
 Reference value :  1.95027e-07
 Reference value :  1.95485e-07
 Reference value :  1.95910e-07
 Reference value :  1.96384e-07
 Reference value :  1.96844e-07
 Reference value :  1.97323e-07
 Reference value :  1.97802e-07
 Reference value :  1.98280e-07
 Reference value :  1.98741e-07
 Reference value :  1.99208e-07
 Reference value :  1.99676e-07
No. of Data Rows : 500013
ngspice-46 done

=== STDERR ===
Warning: singular matrix:  check node xgen.b2_ac

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
