
Note: No compatibility mode selected!


Circuit: * production ac-coupled wideband trnoise 10-seg rate map rate 2.0 gs/s seg 6

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.94353e-10
 Reference value :  6.50000e-10
 Reference value :  1.10941e-09
 Reference value :  1.57482e-09
 Reference value :  2.03800e-09
 Reference value :  2.49482e-09
 Reference value :  2.95835e-09
 Reference value :  3.41800e-09
 Reference value :  3.79012e-09
 Reference value :  4.18482e-09
 Reference value :  4.53600e-09
 Reference value :  4.89800e-09
 Reference value :  5.26035e-09
 Reference value :  5.66000e-09
 Reference value :  6.12141e-09
 Reference value :  6.48541e-09
 Reference value :  6.88282e-09
 Reference value :  7.34600e-09
 Reference value :  7.83835e-09
 Reference value :  8.29541e-09
 Reference value :  8.77941e-09
 Reference value :  9.25141e-09
 Reference value :  9.70600e-09
 Reference value :  1.01668e-08
 Reference value :  1.06354e-08
 Reference value :  1.10900e-08
 Reference value :  1.15648e-08
 Reference value :  1.20388e-08
 Reference value :  1.25040e-08
 Reference value :  1.29768e-08
 Reference value :  1.34541e-08
 Reference value :  1.39421e-08
 Reference value :  1.44401e-08
 Reference value :  1.49348e-08
 Reference value :  1.54101e-08
 Reference value :  1.58648e-08
 Reference value :  1.63364e-08
 Reference value :  1.68214e-08
 Reference value :  1.72828e-08
 Reference value :  1.77521e-08
 Reference value :  1.82034e-08
 Reference value :  1.86224e-08
 Reference value :  1.90680e-08
 Reference value :  1.95144e-08
 Reference value :  1.99848e-08
 Reference value :  2.04528e-08
 Reference value :  2.09214e-08
 Reference value :  2.13868e-08
 Reference value :  2.18508e-08
 Reference value :  2.23221e-08
 Reference value :  2.27820e-08
 Reference value :  2.32520e-08
 Reference value :  2.37340e-08
 Reference value :  2.41241e-08
 Reference value :  2.45814e-08
 Reference value :  2.50481e-08
 Reference value :  2.55261e-08
 Reference value :  2.59640e-08
 Reference value :  2.64380e-08
 Reference value :  2.69061e-08
 Reference value :  2.73780e-08
 Reference value :  2.78340e-08
 Reference value :  2.83024e-08
 Reference value :  2.86874e-08
 Reference value :  2.90400e-08
 Reference value :  2.94944e-08
 Reference value :  2.99644e-08
 Reference value :  3.04444e-08
 Reference value :  3.09134e-08
 Reference value :  3.13884e-08
 Reference value :  3.18494e-08
 Reference value :  3.23188e-08
 Reference value :  3.27800e-08
 Reference value :  3.32480e-08
 Reference value :  3.37140e-08
 Reference value :  3.41741e-08
 Reference value :  3.46048e-08
 Reference value :  3.50588e-08
 Reference value :  3.54788e-08
 Reference value :  3.59414e-08
 Reference value :  3.63668e-08
 Reference value :  3.68268e-08
 Reference value :  3.72594e-08
 Reference value :  3.77161e-08
 Reference value :  3.81564e-08
 Reference value :  3.86088e-08
 Reference value :  3.90820e-08
 Reference value :  3.95408e-08
 Reference value :  4.00148e-08
 Reference value :  4.04734e-08
 Reference value :  4.09528e-08
 Reference value :  4.14264e-08
 Reference value :  4.18804e-08
 Reference value :  4.23460e-08
 Reference value :  4.28014e-08
 Reference value :  4.32144e-08
 Reference value :  4.36541e-08
 Reference value :  4.41144e-08
 Reference value :  4.45508e-08
 Reference value :  4.49980e-08
 Reference value :  4.54568e-08
 Reference value :  4.59184e-08
 Reference value :  4.63934e-08
 Reference value :  4.68704e-08
 Reference value :  4.73040e-08
 Reference value :  4.77781e-08
 Reference value :  4.82400e-08
 Reference value :  4.86501e-08
 Reference value :  4.91094e-08
 Reference value :  4.95600e-08
 Reference value :  5.00201e-08
 Reference value :  5.05008e-08
 Reference value :  5.09608e-08
 Reference value :  5.14234e-08
 Reference value :  5.18808e-08
 Reference value :  5.23441e-08
 Reference value :  5.28164e-08
 Reference value :  5.32441e-08
 Reference value :  5.36741e-08
 Reference value :  5.40648e-08
 Reference value :  5.44864e-08
 Reference value :  5.49168e-08
 Reference value :  5.53481e-08
 Reference value :  5.57700e-08
 Reference value :  5.61668e-08
 Reference value :  5.66260e-08
 Reference value :  5.70840e-08
 Reference value :  5.75008e-08
 Reference value :  5.79328e-08
 Reference value :  5.84044e-08
 Reference value :  5.88848e-08
 Reference value :  5.93504e-08
 Reference value :  5.98308e-08
 Reference value :  6.02880e-08
 Reference value :  6.07300e-08
 Reference value :  6.11674e-08
 Reference value :  6.15634e-08
 Reference value :  6.19864e-08
 Reference value :  6.24181e-08
 Reference value :  6.28761e-08
 Reference value :  6.32934e-08
 Reference value :  6.37364e-08
 Reference value :  6.41681e-08
 Reference value :  6.46204e-08
 Reference value :  6.50620e-08
 Reference value :  6.54981e-08
 Reference value :  6.59468e-08
 Reference value :  6.64008e-08
 Reference value :  6.68624e-08
 Reference value :  6.73121e-08
 Reference value :  6.77724e-08
 Reference value :  6.82254e-08
 Reference value :  6.86744e-08
 Reference value :  6.91300e-08
 Reference value :  6.95964e-08
 Reference value :  7.00220e-08
 Reference value :  7.04800e-08
 Reference value :  7.09404e-08
 Reference value :  7.14000e-08
 Reference value :  7.18648e-08
 Reference value :  7.23181e-08
 Reference value :  7.27828e-08
 Reference value :  7.32380e-08
 Reference value :  7.36980e-08
 Reference value :  7.41364e-08
 Reference value :  7.45781e-08
 Reference value :  7.50148e-08
 Reference value :  7.54720e-08
 Reference value :  7.59221e-08
 Reference value :  7.63620e-08
 Reference value :  7.68240e-08
 Reference value :  7.72664e-08
 Reference value :  7.77284e-08
 Reference value :  7.81661e-08
 Reference value :  7.85881e-08
 Reference value :  7.90060e-08
 Reference value :  7.94740e-08
 Reference value :  7.99374e-08
 Reference value :  8.03804e-08
 Reference value :  8.08300e-08
 Reference value :  8.13004e-08
 Reference value :  8.17760e-08
 Reference value :  8.22481e-08
 Reference value :  8.27100e-08
 Reference value :  8.31300e-08
 Reference value :  8.35840e-08
 Reference value :  8.40428e-08
 Reference value :  8.45048e-08
 Reference value :  8.49568e-08
 Reference value :  8.54120e-08
 Reference value :  8.58848e-08
 Reference value :  8.63508e-08
 Reference value :  8.68204e-08
 Reference value :  8.72888e-08
 Reference value :  8.77300e-08
 Reference value :  8.81294e-08
 Reference value :  8.85924e-08
 Reference value :  8.90404e-08
 Reference value :  8.94854e-08
 Reference value :  8.99248e-08
 Reference value :  9.03880e-08
 Reference value :  9.08534e-08
 Reference value :  9.13234e-08
 Reference value :  9.17908e-08
 Reference value :  9.22688e-08
 Reference value :  9.27374e-08
 Reference value :  9.31994e-08
 Reference value :  9.36721e-08
 Reference value :  9.41354e-08
 Reference value :  9.45900e-08
 Reference value :  9.50508e-08
 Reference value :  9.55120e-08
 Reference value :  9.59848e-08
 Reference value :  9.64284e-08
 Reference value :  9.68534e-08
 Reference value :  9.72780e-08
 Reference value :  9.77574e-08
 Reference value :  9.81968e-08
 Reference value :  9.86508e-08
 Reference value :  9.90841e-08
 Reference value :  9.95628e-08
 Reference value :  1.00012e-07
 Reference value :  1.00459e-07
 Reference value :  1.00900e-07
 Reference value :  1.01276e-07
 Reference value :  1.01703e-07
 Reference value :  1.02156e-07
 Reference value :  1.02630e-07
 Reference value :  1.03065e-07
 Reference value :  1.03520e-07
 Reference value :  1.03972e-07
 Reference value :  1.04438e-07
 Reference value :  1.04888e-07
 Reference value :  1.05347e-07
 Reference value :  1.05810e-07
 Reference value :  1.06284e-07
 Reference value :  1.06770e-07
 Reference value :  1.07160e-07
 Reference value :  1.07556e-07
 Reference value :  1.08017e-07
 Reference value :  1.08483e-07
 Reference value :  1.08942e-07
 Reference value :  1.09395e-07
 Reference value :  1.09860e-07
 Reference value :  1.10310e-07
 Reference value :  1.10752e-07
 Reference value :  1.11190e-07
 Reference value :  1.11631e-07
 Reference value :  1.12088e-07
 Reference value :  1.12495e-07
 Reference value :  1.12944e-07
 Reference value :  1.13401e-07
 Reference value :  1.13852e-07
 Reference value :  1.14300e-07
 Reference value :  1.14739e-07
 Reference value :  1.15184e-07
 Reference value :  1.15607e-07
 Reference value :  1.16038e-07
 Reference value :  1.16482e-07
 Reference value :  1.16926e-07
 Reference value :  1.17395e-07
 Reference value :  1.17868e-07
 Reference value :  1.18342e-07
 Reference value :  1.18809e-07
 Reference value :  1.19274e-07
 Reference value :  1.19758e-07
 Reference value :  1.20211e-07
 Reference value :  1.20696e-07
 Reference value :  1.21154e-07
 Reference value :  1.21626e-07
 Reference value :  1.22091e-07
 Reference value :  1.22566e-07
 Reference value :  1.23012e-07
 Reference value :  1.23488e-07
 Reference value :  1.23966e-07
 Reference value :  1.24424e-07
 Reference value :  1.24879e-07
 Reference value :  1.25356e-07
 Reference value :  1.25818e-07
 Reference value :  1.26292e-07
 Reference value :  1.26769e-07
 Reference value :  1.27247e-07
 Reference value :  1.27688e-07
 Reference value :  1.28103e-07
 Reference value :  1.28541e-07
 Reference value :  1.29022e-07
 Reference value :  1.29466e-07
 Reference value :  1.29870e-07
 Reference value :  1.30343e-07
 Reference value :  1.30820e-07
 Reference value :  1.31282e-07
 Reference value :  1.31724e-07
 Reference value :  1.32183e-07
 Reference value :  1.32658e-07
 Reference value :  1.33109e-07
 Reference value :  1.33558e-07
 Reference value :  1.33977e-07
 Reference value :  1.34419e-07
 Reference value :  1.34877e-07
 Reference value :  1.35351e-07
 Reference value :  1.35809e-07
 Reference value :  1.36279e-07
 Reference value :  1.36728e-07
 Reference value :  1.37211e-07
 Reference value :  1.37672e-07
 Reference value :  1.38033e-07
 Reference value :  1.38380e-07
 Reference value :  1.38781e-07
 Reference value :  1.39229e-07
 Reference value :  1.39664e-07
 Reference value :  1.40114e-07
 Reference value :  1.40537e-07
 Reference value :  1.40990e-07
 Reference value :  1.41460e-07
 Reference value :  1.41924e-07
 Reference value :  1.42389e-07
 Reference value :  1.42842e-07
 Reference value :  1.43326e-07
 Reference value :  1.43799e-07
 Reference value :  1.44248e-07
 Reference value :  1.44700e-07
 Reference value :  1.45114e-07
 Reference value :  1.45544e-07
 Reference value :  1.45980e-07
 Reference value :  1.46412e-07
 Reference value :  1.46857e-07
 Reference value :  1.47318e-07
 Reference value :  1.47791e-07
 Reference value :  1.48208e-07
 Reference value :  1.48657e-07
 Reference value :  1.49114e-07
 Reference value :  1.49547e-07
 Reference value :  1.50004e-07
 Reference value :  1.50443e-07
 Reference value :  1.50884e-07
 Reference value :  1.51335e-07
 Reference value :  1.51775e-07
 Reference value :  1.52202e-07
 Reference value :  1.52648e-07
 Reference value :  1.53109e-07
 Reference value :  1.53567e-07
 Reference value :  1.54016e-07
 Reference value :  1.54483e-07
 Reference value :  1.54934e-07
 Reference value :  1.55402e-07
 Reference value :  1.55875e-07
 Reference value :  1.56346e-07
 Reference value :  1.56786e-07
 Reference value :  1.57249e-07
 Reference value :  1.57709e-07
 Reference value :  1.58177e-07
 Reference value :  1.58638e-07
 Reference value :  1.59086e-07
 Reference value :  1.59530e-07
 Reference value :  1.59985e-07
 Reference value :  1.60448e-07
 Reference value :  1.60826e-07
 Reference value :  1.61171e-07
 Reference value :  1.61630e-07
 Reference value :  1.62089e-07
 Reference value :  1.62552e-07
 Reference value :  1.63022e-07
 Reference value :  1.63494e-07
 Reference value :  1.63978e-07
 Reference value :  1.64446e-07
 Reference value :  1.64915e-07
 Reference value :  1.65374e-07
 Reference value :  1.65838e-07
 Reference value :  1.66318e-07
 Reference value :  1.66800e-07
 Reference value :  1.67279e-07
 Reference value :  1.67701e-07
 Reference value :  1.68138e-07
 Reference value :  1.68607e-07
 Reference value :  1.69076e-07
 Reference value :  1.69527e-07
 Reference value :  1.69962e-07
 Reference value :  1.70418e-07
 Reference value :  1.70858e-07
 Reference value :  1.71332e-07
 Reference value :  1.71804e-07
 Reference value :  1.72240e-07
 Reference value :  1.72685e-07
 Reference value :  1.73150e-07
 Reference value :  1.73610e-07
 Reference value :  1.74071e-07
 Reference value :  1.74509e-07
 Reference value :  1.74968e-07
 Reference value :  1.75433e-07
 Reference value :  1.75863e-07
 Reference value :  1.76324e-07
 Reference value :  1.76791e-07
 Reference value :  1.77261e-07
 Reference value :  1.77726e-07
 Reference value :  1.78175e-07
 Reference value :  1.78610e-07
 Reference value :  1.79069e-07
 Reference value :  1.79505e-07
 Reference value :  1.79951e-07
 Reference value :  1.80402e-07
 Reference value :  1.80842e-07
 Reference value :  1.81308e-07
 Reference value :  1.81774e-07
 Reference value :  1.82213e-07
 Reference value :  1.82626e-07
 Reference value :  1.83086e-07
 Reference value :  1.83554e-07
 Reference value :  1.83990e-07
 Reference value :  1.84451e-07
 Reference value :  1.84934e-07
 Reference value :  1.85390e-07
 Reference value :  1.85791e-07
 Reference value :  1.86229e-07
 Reference value :  1.86700e-07
 Reference value :  1.87187e-07
 Reference value :  1.87635e-07
 Reference value :  1.88105e-07
 Reference value :  1.88560e-07
 Reference value :  1.89008e-07
 Reference value :  1.89457e-07
 Reference value :  1.89904e-07
 Reference value :  1.90359e-07
 Reference value :  1.90809e-07
 Reference value :  1.91278e-07
 Reference value :  1.91703e-07
 Reference value :  1.92052e-07
 Reference value :  1.92451e-07
 Reference value :  1.92829e-07
 Reference value :  1.93198e-07
 Reference value :  1.93538e-07
 Reference value :  1.93912e-07
 Reference value :  1.94271e-07
 Reference value :  1.94582e-07
 Reference value :  1.94924e-07
 Reference value :  1.95342e-07
 Reference value :  1.95763e-07
 Reference value :  1.96146e-07
 Reference value :  1.96560e-07
 Reference value :  1.97002e-07
 Reference value :  1.97473e-07
 Reference value :  1.97938e-07
 Reference value :  1.98393e-07
 Reference value :  1.98877e-07
 Reference value :  1.99351e-07
 Reference value :  1.99820e-07
No. of Data Rows : 500007
ngspice-46 done

=== STDERR ===
Warning: singular matrix:  check node xgen.b2_ac

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
