
Note: No compatibility mode selected!


Circuit: * equal-precision ac-coupled wideband trnoise rate 5.0 gs/s seg 42

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.12353e-10
 Reference value :  6.88353e-10
 Reference value :  1.18835e-09
 Reference value :  1.68000e-09
 Reference value :  2.17941e-09
 Reference value :  2.66835e-09
 Reference value :  3.15800e-09
 Reference value :  3.65282e-09
 Reference value :  4.13282e-09
 Reference value :  4.60482e-09
 Reference value :  5.12682e-09
 Reference value :  5.64835e-09
 Reference value :  6.12741e-09
 Reference value :  6.63612e-09
 Reference value :  7.14941e-09
 Reference value :  7.65741e-09
 Reference value :  8.15341e-09
 Reference value :  8.63635e-09
 Reference value :  9.15741e-09
 Reference value :  9.68541e-09
 Reference value :  1.02100e-08
 Reference value :  1.07374e-08
 Reference value :  1.12381e-08
 Reference value :  1.17704e-08
 Reference value :  1.22940e-08
 Reference value :  1.28154e-08
 Reference value :  1.33248e-08
 Reference value :  1.38221e-08
 Reference value :  1.43320e-08
 Reference value :  1.48328e-08
 Reference value :  1.53444e-08
 Reference value :  1.58228e-08
 Reference value :  1.63261e-08
 Reference value :  1.68554e-08
 Reference value :  1.73234e-08
 Reference value :  1.78154e-08
 Reference value :  1.83000e-08
 Reference value :  1.87821e-08
 Reference value :  1.93008e-08
 Reference value :  1.98068e-08
 Reference value :  2.03074e-08
 Reference value :  2.07880e-08
 Reference value :  2.12400e-08
 Reference value :  2.17324e-08
 Reference value :  2.21781e-08
 Reference value :  2.26744e-08
 Reference value :  2.31720e-08
 Reference value :  2.36548e-08
 Reference value :  2.41564e-08
 Reference value :  2.46628e-08
 Reference value :  2.51780e-08
 Reference value :  2.56548e-08
 Reference value :  2.61354e-08
 Reference value :  2.66308e-08
 Reference value :  2.71281e-08
 Reference value :  2.76114e-08
 Reference value :  2.81188e-08
 Reference value :  2.86134e-08
 Reference value :  2.90944e-08
 Reference value :  2.95860e-08
 Reference value :  3.01008e-08
 Reference value :  3.06114e-08
 Reference value :  3.11034e-08
 Reference value :  3.15928e-08
 Reference value :  3.20768e-08
 Reference value :  3.25721e-08
 Reference value :  3.30728e-08
 Reference value :  3.35148e-08
 Reference value :  3.39940e-08
 Reference value :  3.45081e-08
 Reference value :  3.50024e-08
 Reference value :  3.54994e-08
 Reference value :  3.59984e-08
 Reference value :  3.65101e-08
 Reference value :  3.69788e-08
 Reference value :  3.75014e-08
 Reference value :  3.80074e-08
 Reference value :  3.85240e-08
 Reference value :  3.90340e-08
 Reference value :  3.95328e-08
 Reference value :  4.00380e-08
 Reference value :  4.04634e-08
 Reference value :  4.09420e-08
 Reference value :  4.14254e-08
 Reference value :  4.19301e-08
 Reference value :  4.24244e-08
 Reference value :  4.29264e-08
 Reference value :  4.33574e-08
 Reference value :  4.38320e-08
 Reference value :  4.43234e-08
 Reference value :  4.48334e-08
 Reference value :  4.53494e-08
 Reference value :  4.58741e-08
 Reference value :  4.63841e-08
 Reference value :  4.68220e-08
 Reference value :  4.72941e-08
 Reference value :  4.77868e-08
 Reference value :  4.82894e-08
 Reference value :  4.87840e-08
 Reference value :  4.92920e-08
 Reference value :  4.97981e-08
 Reference value :  5.02884e-08
 Reference value :  5.07701e-08
 Reference value :  5.12541e-08
 Reference value :  5.17561e-08
 Reference value :  5.22304e-08
 Reference value :  5.27214e-08
 Reference value :  5.31941e-08
 Reference value :  5.37040e-08
 Reference value :  5.42120e-08
 Reference value :  5.47294e-08
 Reference value :  5.51860e-08
 Reference value :  5.56844e-08
 Reference value :  5.61728e-08
 Reference value :  5.66314e-08
 Reference value :  5.71304e-08
 Reference value :  5.76041e-08
 Reference value :  5.81174e-08
 Reference value :  5.86354e-08
 Reference value :  5.91541e-08
 Reference value :  5.96740e-08
 Reference value :  6.01734e-08
 Reference value :  6.06368e-08
 Reference value :  6.10924e-08
 Reference value :  6.15668e-08
 Reference value :  6.20444e-08
 Reference value :  6.24961e-08
 Reference value :  6.29788e-08
 Reference value :  6.34820e-08
 Reference value :  6.39804e-08
 Reference value :  6.44501e-08
 Reference value :  6.48600e-08
 Reference value :  6.53194e-08
 Reference value :  6.57624e-08
 Reference value :  6.62628e-08
 Reference value :  6.67548e-08
 Reference value :  6.72381e-08
 Reference value :  6.77381e-08
 Reference value :  6.82281e-08
 Reference value :  6.86821e-08
 Reference value :  6.91894e-08
 Reference value :  6.96844e-08
 Reference value :  7.01308e-08
 Reference value :  7.06084e-08
 Reference value :  7.10920e-08
 Reference value :  7.15720e-08
 Reference value :  7.20224e-08
 Reference value :  7.25214e-08
 Reference value :  7.30144e-08
 Reference value :  7.33984e-08
 Reference value :  7.38420e-08
 Reference value :  7.42921e-08
 Reference value :  7.47881e-08
 Reference value :  7.52880e-08
 Reference value :  7.57881e-08
 Reference value :  7.62944e-08
 Reference value :  7.67868e-08
 Reference value :  7.72908e-08
 Reference value :  7.77580e-08
 Reference value :  7.82308e-08
 Reference value :  7.87464e-08
 Reference value :  7.92020e-08
 Reference value :  7.97084e-08
 Reference value :  8.02308e-08
 Reference value :  8.07114e-08
 Reference value :  8.11861e-08
 Reference value :  8.16814e-08
 Reference value :  8.21520e-08
 Reference value :  8.26214e-08
 Reference value :  8.31021e-08
 Reference value :  8.35648e-08
 Reference value :  8.40504e-08
 Reference value :  8.45521e-08
 Reference value :  8.50534e-08
 Reference value :  8.55341e-08
 Reference value :  8.59854e-08
 Reference value :  8.64754e-08
 Reference value :  8.69708e-08
 Reference value :  8.74561e-08
 Reference value :  8.79588e-08
 Reference value :  8.84700e-08
 Reference value :  8.89454e-08
 Reference value :  8.94274e-08
 Reference value :  8.99380e-08
 Reference value :  9.04134e-08
 Reference value :  9.09081e-08
 Reference value :  9.13714e-08
 Reference value :  9.18394e-08
 Reference value :  9.23404e-08
 Reference value :  9.28241e-08
 Reference value :  9.33221e-08
 Reference value :  9.38041e-08
 Reference value :  9.43348e-08
 Reference value :  9.48104e-08
 Reference value :  9.53281e-08
 Reference value :  9.58334e-08
 Reference value :  9.63501e-08
 Reference value :  9.68524e-08
 Reference value :  9.73660e-08
 Reference value :  9.78481e-08
 Reference value :  9.83508e-08
 Reference value :  9.88688e-08
 Reference value :  9.93700e-08
 Reference value :  9.98728e-08
 Reference value :  1.00365e-07
 Reference value :  1.00867e-07
 Reference value :  1.01358e-07
 Reference value :  1.01858e-07
 Reference value :  1.02363e-07
 Reference value :  1.02877e-07
 Reference value :  1.03335e-07
 Reference value :  1.03816e-07
 Reference value :  1.04344e-07
 Reference value :  1.04811e-07
 Reference value :  1.05268e-07
 Reference value :  1.05749e-07
 Reference value :  1.06126e-07
 Reference value :  1.06569e-07
 Reference value :  1.07056e-07
 Reference value :  1.07555e-07
 Reference value :  1.08051e-07
 Reference value :  1.08556e-07
 Reference value :  1.09043e-07
 Reference value :  1.09551e-07
 Reference value :  1.10045e-07
 Reference value :  1.10552e-07
 Reference value :  1.11036e-07
 Reference value :  1.11528e-07
 Reference value :  1.12007e-07
 Reference value :  1.12494e-07
 Reference value :  1.12965e-07
 Reference value :  1.13440e-07
 Reference value :  1.13899e-07
 Reference value :  1.14380e-07
 Reference value :  1.14873e-07
 Reference value :  1.15355e-07
 Reference value :  1.15837e-07
 Reference value :  1.16336e-07
 Reference value :  1.16798e-07
 Reference value :  1.17272e-07
 Reference value :  1.17750e-07
 Reference value :  1.18204e-07
 Reference value :  1.18689e-07
 Reference value :  1.19181e-07
 Reference value :  1.19657e-07
 Reference value :  1.20153e-07
 Reference value :  1.20644e-07
 Reference value :  1.21118e-07
 Reference value :  1.21588e-07
 Reference value :  1.21984e-07
 Reference value :  1.22375e-07
 Reference value :  1.22854e-07
 Reference value :  1.23348e-07
 Reference value :  1.23835e-07
 Reference value :  1.24332e-07
 Reference value :  1.24835e-07
 Reference value :  1.25341e-07
 Reference value :  1.25850e-07
 Reference value :  1.26346e-07
 Reference value :  1.26810e-07
 Reference value :  1.27314e-07
 Reference value :  1.27809e-07
 Reference value :  1.28301e-07
 Reference value :  1.28793e-07
 Reference value :  1.29291e-07
 Reference value :  1.29782e-07
 Reference value :  1.30253e-07
 Reference value :  1.30729e-07
 Reference value :  1.31234e-07
 Reference value :  1.31728e-07
 Reference value :  1.32202e-07
 Reference value :  1.32688e-07
 Reference value :  1.33222e-07
 Reference value :  1.33755e-07
 Reference value :  1.34264e-07
 Reference value :  1.34776e-07
 Reference value :  1.35298e-07
 Reference value :  1.35774e-07
 Reference value :  1.36276e-07
 Reference value :  1.36784e-07
 Reference value :  1.37269e-07
 Reference value :  1.37778e-07
 Reference value :  1.38256e-07
 Reference value :  1.38751e-07
 Reference value :  1.39196e-07
 Reference value :  1.39701e-07
 Reference value :  1.40197e-07
 Reference value :  1.40707e-07
 Reference value :  1.41207e-07
 Reference value :  1.41723e-07
 Reference value :  1.42239e-07
 Reference value :  1.42736e-07
 Reference value :  1.43235e-07
 Reference value :  1.43759e-07
 Reference value :  1.44268e-07
 Reference value :  1.44755e-07
 Reference value :  1.45221e-07
 Reference value :  1.45718e-07
 Reference value :  1.46212e-07
 Reference value :  1.46716e-07
 Reference value :  1.47205e-07
 Reference value :  1.47722e-07
 Reference value :  1.48222e-07
 Reference value :  1.48744e-07
 Reference value :  1.49225e-07
 Reference value :  1.49734e-07
 Reference value :  1.50231e-07
 Reference value :  1.50731e-07
 Reference value :  1.51242e-07
 Reference value :  1.51732e-07
 Reference value :  1.52214e-07
 Reference value :  1.52729e-07
 Reference value :  1.53212e-07
 Reference value :  1.53700e-07
 Reference value :  1.54194e-07
 Reference value :  1.54682e-07
 Reference value :  1.55192e-07
 Reference value :  1.55712e-07
 Reference value :  1.56220e-07
 Reference value :  1.56688e-07
 Reference value :  1.57197e-07
 Reference value :  1.57715e-07
 Reference value :  1.58220e-07
 Reference value :  1.58722e-07
 Reference value :  1.59227e-07
 Reference value :  1.59731e-07
 Reference value :  1.60248e-07
 Reference value :  1.60718e-07
 Reference value :  1.61164e-07
 Reference value :  1.61663e-07
 Reference value :  1.62159e-07
 Reference value :  1.62637e-07
 Reference value :  1.63146e-07
 Reference value :  1.63654e-07
 Reference value :  1.64160e-07
 Reference value :  1.64597e-07
 Reference value :  1.65089e-07
 Reference value :  1.65600e-07
 Reference value :  1.66103e-07
 Reference value :  1.66598e-07
 Reference value :  1.67095e-07
 Reference value :  1.67560e-07
 Reference value :  1.68037e-07
 Reference value :  1.68523e-07
 Reference value :  1.69000e-07
 Reference value :  1.69491e-07
 Reference value :  1.69966e-07
 Reference value :  1.70435e-07
 Reference value :  1.70946e-07
 Reference value :  1.71428e-07
 Reference value :  1.71932e-07
 Reference value :  1.72407e-07
 Reference value :  1.72909e-07
 Reference value :  1.73385e-07
 Reference value :  1.73883e-07
 Reference value :  1.74386e-07
 Reference value :  1.74851e-07
 Reference value :  1.75335e-07
 Reference value :  1.75799e-07
 Reference value :  1.76296e-07
 Reference value :  1.76788e-07
 Reference value :  1.77283e-07
 Reference value :  1.77763e-07
 Reference value :  1.78249e-07
 Reference value :  1.78717e-07
 Reference value :  1.79198e-07
 Reference value :  1.79709e-07
 Reference value :  1.80192e-07
 Reference value :  1.80698e-07
 Reference value :  1.81182e-07
 Reference value :  1.81658e-07
 Reference value :  1.82152e-07
 Reference value :  1.82660e-07
 Reference value :  1.83147e-07
 Reference value :  1.83638e-07
 Reference value :  1.84140e-07
 Reference value :  1.84637e-07
 Reference value :  1.85145e-07
 Reference value :  1.85603e-07
 Reference value :  1.86064e-07
 Reference value :  1.86538e-07
 Reference value :  1.87028e-07
 Reference value :  1.87550e-07
 Reference value :  1.88050e-07
 Reference value :  1.88547e-07
 Reference value :  1.89054e-07
 Reference value :  1.89562e-07
 Reference value :  1.90053e-07
 Reference value :  1.90528e-07
 Reference value :  1.91026e-07
 Reference value :  1.91510e-07
 Reference value :  1.91990e-07
 Reference value :  1.92493e-07
 Reference value :  1.92952e-07
 Reference value :  1.93401e-07
 Reference value :  1.93925e-07
 Reference value :  1.94444e-07
 Reference value :  1.94955e-07
 Reference value :  1.95408e-07
 Reference value :  1.95899e-07
 Reference value :  1.96386e-07
 Reference value :  1.96917e-07
 Reference value :  1.97397e-07
 Reference value :  1.97889e-07
 Reference value :  1.98389e-07
 Reference value :  1.98880e-07
 Reference value :  1.99373e-07
 Reference value :  1.99863e-07
No. of Data Rows : 500008
ngspice-46 done

=== STDERR ===
Warning: singular matrix:  check node xgen.b2_ac

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
