
Note: No compatibility mode selected!


Circuit: * equal-precision ac-coupled wideband trnoise rate 4.0 gs/s seg 12

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.12000e-10
 Reference value :  6.88118e-10
 Reference value :  1.17812e-09
 Reference value :  1.69082e-09
 Reference value :  2.18035e-09
 Reference value :  2.67000e-09
 Reference value :  3.16012e-09
 Reference value :  3.65541e-09
 Reference value :  4.12082e-09
 Reference value :  4.58141e-09
 Reference value :  5.07412e-09
 Reference value :  5.56835e-09
 Reference value :  6.07400e-09
 Reference value :  6.55835e-09
 Reference value :  7.06400e-09
 Reference value :  7.55600e-09
 Reference value :  8.06082e-09
 Reference value :  8.54082e-09
 Reference value :  9.02941e-09
 Reference value :  9.53200e-09
 Reference value :  1.00304e-08
 Reference value :  1.05208e-08
 Reference value :  1.10074e-08
 Reference value :  1.14914e-08
 Reference value :  1.19914e-08
 Reference value :  1.24880e-08
 Reference value :  1.29904e-08
 Reference value :  1.34788e-08
 Reference value :  1.39800e-08
 Reference value :  1.44784e-08
 Reference value :  1.49728e-08
 Reference value :  1.54504e-08
 Reference value :  1.59268e-08
 Reference value :  1.63924e-08
 Reference value :  1.68784e-08
 Reference value :  1.73620e-08
 Reference value :  1.78268e-08
 Reference value :  1.82984e-08
 Reference value :  1.87781e-08
 Reference value :  1.92754e-08
 Reference value :  1.97604e-08
 Reference value :  2.02494e-08
 Reference value :  2.07260e-08
 Reference value :  2.12101e-08
 Reference value :  2.16968e-08
 Reference value :  2.21861e-08
 Reference value :  2.26808e-08
 Reference value :  2.31554e-08
 Reference value :  2.36444e-08
 Reference value :  2.41360e-08
 Reference value :  2.46004e-08
 Reference value :  2.51000e-08
 Reference value :  2.55868e-08
 Reference value :  2.59788e-08
 Reference value :  2.64268e-08
 Reference value :  2.68704e-08
 Reference value :  2.72904e-08
 Reference value :  2.77844e-08
 Reference value :  2.82620e-08
 Reference value :  2.87420e-08
 Reference value :  2.92224e-08
 Reference value :  2.96921e-08
 Reference value :  3.01908e-08
 Reference value :  3.06864e-08
 Reference value :  3.11804e-08
 Reference value :  3.16788e-08
 Reference value :  3.21864e-08
 Reference value :  3.26204e-08
 Reference value :  3.30984e-08
 Reference value :  3.35408e-08
 Reference value :  3.40228e-08
 Reference value :  3.44761e-08
 Reference value :  3.49048e-08
 Reference value :  3.53524e-08
 Reference value :  3.58168e-08
 Reference value :  3.62994e-08
 Reference value :  3.67840e-08
 Reference value :  3.72884e-08
 Reference value :  3.77914e-08
 Reference value :  3.82964e-08
 Reference value :  3.87428e-08
 Reference value :  3.92054e-08
 Reference value :  3.96520e-08
 Reference value :  4.01404e-08
 Reference value :  4.06404e-08
 Reference value :  4.11380e-08
 Reference value :  4.16354e-08
 Reference value :  4.21188e-08
 Reference value :  4.26024e-08
 Reference value :  4.30321e-08
 Reference value :  4.34920e-08
 Reference value :  4.39248e-08
 Reference value :  4.43314e-08
 Reference value :  4.48220e-08
 Reference value :  4.52901e-08
 Reference value :  4.57201e-08
 Reference value :  4.61708e-08
 Reference value :  4.65968e-08
 Reference value :  4.70584e-08
 Reference value :  4.74688e-08
 Reference value :  4.79608e-08
 Reference value :  4.84294e-08
 Reference value :  4.89161e-08
 Reference value :  4.94114e-08
 Reference value :  4.98854e-08
 Reference value :  5.03661e-08
 Reference value :  5.08341e-08
 Reference value :  5.13221e-08
 Reference value :  5.17968e-08
 Reference value :  5.22824e-08
 Reference value :  5.27560e-08
 Reference value :  5.32160e-08
 Reference value :  5.37001e-08
 Reference value :  5.41761e-08
 Reference value :  5.46544e-08
 Reference value :  5.51261e-08
 Reference value :  5.56194e-08
 Reference value :  5.61124e-08
 Reference value :  5.65744e-08
 Reference value :  5.70401e-08
 Reference value :  5.75254e-08
 Reference value :  5.80144e-08
 Reference value :  5.84914e-08
 Reference value :  5.89724e-08
 Reference value :  5.94428e-08
 Reference value :  5.99281e-08
 Reference value :  6.04000e-08
 Reference value :  6.08740e-08
 Reference value :  6.13128e-08
 Reference value :  6.17721e-08
 Reference value :  6.22500e-08
 Reference value :  6.27180e-08
 Reference value :  6.31604e-08
 Reference value :  6.35964e-08
 Reference value :  6.40581e-08
 Reference value :  6.45374e-08
 Reference value :  6.49860e-08
 Reference value :  6.53784e-08
 Reference value :  6.58314e-08
 Reference value :  6.63401e-08
 Reference value :  6.68421e-08
 Reference value :  6.73101e-08
 Reference value :  6.77788e-08
 Reference value :  6.82661e-08
 Reference value :  6.87554e-08
 Reference value :  6.92468e-08
 Reference value :  6.97054e-08
 Reference value :  7.01894e-08
 Reference value :  7.06881e-08
 Reference value :  7.11964e-08
 Reference value :  7.16944e-08
 Reference value :  7.21628e-08
 Reference value :  7.26494e-08
 Reference value :  7.31520e-08
 Reference value :  7.36361e-08
 Reference value :  7.41308e-08
 Reference value :  7.46408e-08
 Reference value :  7.51480e-08
 Reference value :  7.56444e-08
 Reference value :  7.61441e-08
 Reference value :  7.66364e-08
 Reference value :  7.71120e-08
 Reference value :  7.76008e-08
 Reference value :  7.80994e-08
 Reference value :  7.85948e-08
 Reference value :  7.90954e-08
 Reference value :  7.95841e-08
 Reference value :  8.00508e-08
 Reference value :  8.05268e-08
 Reference value :  8.09964e-08
 Reference value :  8.14768e-08
 Reference value :  8.19600e-08
 Reference value :  8.24340e-08
 Reference value :  8.28680e-08
 Reference value :  8.33384e-08
 Reference value :  8.38104e-08
 Reference value :  8.42848e-08
 Reference value :  8.47728e-08
 Reference value :  8.52601e-08
 Reference value :  8.57414e-08
 Reference value :  8.62280e-08
 Reference value :  8.66960e-08
 Reference value :  8.71861e-08
 Reference value :  8.76680e-08
 Reference value :  8.81594e-08
 Reference value :  8.86324e-08
 Reference value :  8.91084e-08
 Reference value :  8.95728e-08
 Reference value :  9.00421e-08
 Reference value :  9.04940e-08
 Reference value :  9.09300e-08
 Reference value :  9.13884e-08
 Reference value :  9.18554e-08
 Reference value :  9.23241e-08
 Reference value :  9.27700e-08
 Reference value :  9.32424e-08
 Reference value :  9.37360e-08
 Reference value :  9.41800e-08
 Reference value :  9.46604e-08
 Reference value :  9.51260e-08
 Reference value :  9.56008e-08
 Reference value :  9.60641e-08
 Reference value :  9.65508e-08
 Reference value :  9.69864e-08
 Reference value :  9.74274e-08
 Reference value :  9.79124e-08
 Reference value :  9.84100e-08
 Reference value :  9.88880e-08
 Reference value :  9.93841e-08
 Reference value :  9.98824e-08
 Reference value :  1.00365e-07
 Reference value :  1.00832e-07
 Reference value :  1.01334e-07
 Reference value :  1.01762e-07
 Reference value :  1.02258e-07
 Reference value :  1.02757e-07
 Reference value :  1.03264e-07
 Reference value :  1.03738e-07
 Reference value :  1.04226e-07
 Reference value :  1.04709e-07
 Reference value :  1.05175e-07
 Reference value :  1.05658e-07
 Reference value :  1.06147e-07
 Reference value :  1.06616e-07
 Reference value :  1.07116e-07
 Reference value :  1.07611e-07
 Reference value :  1.08108e-07
 Reference value :  1.08558e-07
 Reference value :  1.09052e-07
 Reference value :  1.09551e-07
 Reference value :  1.10046e-07
 Reference value :  1.10544e-07
 Reference value :  1.11036e-07
 Reference value :  1.11526e-07
 Reference value :  1.12018e-07
 Reference value :  1.12510e-07
 Reference value :  1.12983e-07
 Reference value :  1.13452e-07
 Reference value :  1.13922e-07
 Reference value :  1.14410e-07
 Reference value :  1.14900e-07
 Reference value :  1.15383e-07
 Reference value :  1.15860e-07
 Reference value :  1.16311e-07
 Reference value :  1.16816e-07
 Reference value :  1.17312e-07
 Reference value :  1.17825e-07
 Reference value :  1.18300e-07
 Reference value :  1.18793e-07
 Reference value :  1.19285e-07
 Reference value :  1.19771e-07
 Reference value :  1.20258e-07
 Reference value :  1.20741e-07
 Reference value :  1.21230e-07
 Reference value :  1.21711e-07
 Reference value :  1.22212e-07
 Reference value :  1.22697e-07
 Reference value :  1.23204e-07
 Reference value :  1.23683e-07
 Reference value :  1.24181e-07
 Reference value :  1.24651e-07
 Reference value :  1.25140e-07
 Reference value :  1.25627e-07
 Reference value :  1.26118e-07
 Reference value :  1.26612e-07
 Reference value :  1.27092e-07
 Reference value :  1.27590e-07
 Reference value :  1.28058e-07
 Reference value :  1.28531e-07
 Reference value :  1.28955e-07
 Reference value :  1.29363e-07
 Reference value :  1.29836e-07
 Reference value :  1.30305e-07
 Reference value :  1.30777e-07
 Reference value :  1.31263e-07
 Reference value :  1.31757e-07
 Reference value :  1.32245e-07
 Reference value :  1.32727e-07
 Reference value :  1.33212e-07
 Reference value :  1.33702e-07
 Reference value :  1.34194e-07
 Reference value :  1.34678e-07
 Reference value :  1.35145e-07
 Reference value :  1.35624e-07
 Reference value :  1.36096e-07
 Reference value :  1.36546e-07
 Reference value :  1.37020e-07
 Reference value :  1.37517e-07
 Reference value :  1.38019e-07
 Reference value :  1.38507e-07
 Reference value :  1.38988e-07
 Reference value :  1.39475e-07
 Reference value :  1.39953e-07
 Reference value :  1.40441e-07
 Reference value :  1.40902e-07
 Reference value :  1.41338e-07
 Reference value :  1.41785e-07
 Reference value :  1.42234e-07
 Reference value :  1.42688e-07
 Reference value :  1.43142e-07
 Reference value :  1.43598e-07
 Reference value :  1.44046e-07
 Reference value :  1.44489e-07
 Reference value :  1.44970e-07
 Reference value :  1.45456e-07
 Reference value :  1.45934e-07
 Reference value :  1.46382e-07
 Reference value :  1.46837e-07
 Reference value :  1.47292e-07
 Reference value :  1.47719e-07
 Reference value :  1.48197e-07
 Reference value :  1.48683e-07
 Reference value :  1.49160e-07
 Reference value :  1.49657e-07
 Reference value :  1.50152e-07
 Reference value :  1.50619e-07
 Reference value :  1.51079e-07
 Reference value :  1.51547e-07
 Reference value :  1.52034e-07
 Reference value :  1.52500e-07
 Reference value :  1.52996e-07
 Reference value :  1.53474e-07
 Reference value :  1.53938e-07
 Reference value :  1.54412e-07
 Reference value :  1.54881e-07
 Reference value :  1.55354e-07
 Reference value :  1.55816e-07
 Reference value :  1.56242e-07
 Reference value :  1.56696e-07
 Reference value :  1.57174e-07
 Reference value :  1.57616e-07
 Reference value :  1.58090e-07
 Reference value :  1.58563e-07
 Reference value :  1.59035e-07
 Reference value :  1.59515e-07
 Reference value :  1.59996e-07
 Reference value :  1.60477e-07
 Reference value :  1.60960e-07
 Reference value :  1.61451e-07
 Reference value :  1.61932e-07
 Reference value :  1.62367e-07
 Reference value :  1.62829e-07
 Reference value :  1.63284e-07
 Reference value :  1.63748e-07
 Reference value :  1.64232e-07
 Reference value :  1.64718e-07
 Reference value :  1.65198e-07
 Reference value :  1.65694e-07
 Reference value :  1.66180e-07
 Reference value :  1.66665e-07
 Reference value :  1.67124e-07
 Reference value :  1.67606e-07
 Reference value :  1.68054e-07
 Reference value :  1.68498e-07
 Reference value :  1.68970e-07
 Reference value :  1.69462e-07
 Reference value :  1.69892e-07
 Reference value :  1.70370e-07
 Reference value :  1.70818e-07
 Reference value :  1.71272e-07
 Reference value :  1.71744e-07
 Reference value :  1.72210e-07
 Reference value :  1.72687e-07
 Reference value :  1.73166e-07
 Reference value :  1.73649e-07
 Reference value :  1.74111e-07
 Reference value :  1.74598e-07
 Reference value :  1.75067e-07
 Reference value :  1.75546e-07
 Reference value :  1.76022e-07
 Reference value :  1.76460e-07
 Reference value :  1.76904e-07
 Reference value :  1.77378e-07
 Reference value :  1.77858e-07
 Reference value :  1.78329e-07
 Reference value :  1.78796e-07
 Reference value :  1.79245e-07
 Reference value :  1.79684e-07
 Reference value :  1.80140e-07
 Reference value :  1.80608e-07
 Reference value :  1.81099e-07
 Reference value :  1.81595e-07
 Reference value :  1.82079e-07
 Reference value :  1.82566e-07
 Reference value :  1.83048e-07
 Reference value :  1.83531e-07
 Reference value :  1.84016e-07
 Reference value :  1.84479e-07
 Reference value :  1.84953e-07
 Reference value :  1.85428e-07
 Reference value :  1.85905e-07
 Reference value :  1.86356e-07
 Reference value :  1.86852e-07
 Reference value :  1.87348e-07
 Reference value :  1.87832e-07
 Reference value :  1.88320e-07
 Reference value :  1.88805e-07
 Reference value :  1.89285e-07
 Reference value :  1.89766e-07
 Reference value :  1.90274e-07
 Reference value :  1.90746e-07
 Reference value :  1.91234e-07
 Reference value :  1.91724e-07
 Reference value :  1.92216e-07
 Reference value :  1.92706e-07
 Reference value :  1.93175e-07
 Reference value :  1.93645e-07
 Reference value :  1.94049e-07
 Reference value :  1.94520e-07
 Reference value :  1.95001e-07
 Reference value :  1.95484e-07
 Reference value :  1.95975e-07
 Reference value :  1.96454e-07
 Reference value :  1.96949e-07
 Reference value :  1.97442e-07
 Reference value :  1.97935e-07
 Reference value :  1.98411e-07
 Reference value :  1.98878e-07
 Reference value :  1.99384e-07
 Reference value :  1.99876e-07
No. of Data Rows : 500016
ngspice-46 done

=== STDERR ===
Warning: singular matrix:  check node xgen.b2_ac

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
