

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51014

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.92294e-08
fout                               2.11242e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.05451e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0415913
xt2f.ni974                             2.74331
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.62241e-10
xt2f.c1                            2.66435e-10
xt2f.tail1                            0.273453
xt2f.nbias                            0.713366
xt2f.tail2                            0.266709
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.12455
xt2f.xq42.s1                       4.76509e-13
xt2f.xq42.t                           0.066055
xt2f.cb2                               1.27014
xt2f.xq43.s1                       5.36994e-13
xt2f.xq43.t                        8.26137e-12
xt2f.ca2                               1.12209
xt2f.xq44.s1                       4.69177e-13
xt2f.xq44.t                          0.0877191
xt2f.cb1                               1.27266
xt2f.xq45.s1                       5.42026e-13
xt2f.xq45.t                        8.27849e-12
xt2f.ob2                               3.29542
xt2f.oa2                               2.30587
xt2f.ob1                               3.29517
xt2f.oa1                               2.30912
xt2f.vcg                               2.16563
xt2f.a                             2.57631e-10
xt2f.ni961                             2.71789
xt2f.ni962                           0.0468698
xt2f.ni960                         2.51004e-10
xt2f.dr                                2.83543
xt2f.db                                2.83597
xt2f.do                                    3.3
xt2f.xc1.1                         1.25086e-10
xt2f.xc2.1                         1.23788e-10
vload#branch                       3.57636e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -7.4897e-11
vdd#branch                        -4.85931e-05
vsub#branch                                  0

 Reference value :  3.01400e-07 Reference value :  1.06222e-06 Reference value :  1.30994e-06 Reference value :  1.66996e-06 Reference value :  1.83288e-06 Reference value :  2.04014e-06 Reference value :  2.40728e-06 Reference value :  2.47554e-06 Reference value :  2.77830e-06 Reference value :  3.14552e-06 Reference value :  3.15386e-06 Reference value :  3.51707e-06 Reference value :  3.88369e-06 Reference value :  3.88889e-06 Reference value :  4.25526e-06 Reference value :  4.50031e-06 Reference value :  4.62638e-06 Reference value :  4.99375e-06 Reference value :  5.00284e-06 Reference value :  5.36330e-06 Reference value :  5.73047e-06 Reference value :  5.73640e-06 Reference value :  6.10171e-06 Reference value :  6.34444e-06 Reference value :  6.47291e-06 Reference value :  6.84000e-06 Reference value :  6.85055e-06 Reference value :  7.21132e-06 Reference value :  7.57860e-06 Reference value :  7.58722e-06 Reference value :  7.94998e-06 Reference value :  8.31275e-06 Reference value :  8.32137e-06 Reference value :  8.68835e-06 Reference value :  8.90830e-06 Reference value :  9.05881e-06 Reference value :  9.42683e-06 Reference value :  9.55215e-06 Reference value :  9.79674e-06 Reference value :  1.01656e-05 Reference value :  1.01775e-05 Reference value :  1.05352e-05 Reference value :  1.09034e-05 Reference value :  1.09086e-05 Reference value :  1.12737e-05 Reference value :  1.16350e-05 Reference value :  1.16470e-05 Reference value :  1.20124e-05 Reference value :  1.23601e-05 Reference value :  1.23855e-05 Reference value :  1.27510e-05 Reference value :  1.29040e-05 Reference value :  1.31222e-05 Reference value :  1.34896e-05 Reference value :  1.35228e-05 Reference value :  1.38608e-05 Reference value :  1.42271e-05 Reference value :  1.42346e-05 Reference value :  1.45992e-05 Reference value :  1.49622e-05 Reference value :  1.49708e-05 Reference value :  1.53378e-05 Reference value :  1.56078e-05 Reference value :  1.57093e-05 Reference value :  1.60763e-05 Reference value :  1.61016e-05 Reference value :  1.64458e-05 Reference value :  1.68145e-05 Reference value :  1.68192e-05 Reference value :  1.71844e-05 Reference value :  1.75413e-05 Reference value :  1.75574e-05 Reference value :  1.79228e-05 Reference value :  1.80857e-05 Reference value :  1.82938e-05 Reference value :  1.86610e-05 Reference value :  1.86666e-05 Reference value :  1.90321e-05 Reference value :  1.93619e-05 Reference value :  1.94027e-05 Reference value :  1.97704e-05 Reference value :  1.97908e-05 Reference value :  2.01400e-05 Reference value :  2.05077e-05 Reference value :  2.05129e-05 Reference value :  2.08783e-05 Reference value :  2.11161e-05 Reference value :  2.12500e-05 Reference value :  2.16168e-05 Reference value :  2.17350e-05 Reference value :  2.19880e-05 Reference value :  2.23553e-05 Reference value :  2.23601e-05 Reference value :  2.27262e-05 Reference value :  2.30261e-05 Reference value :  2.30972e-05 Reference value :  2.34646e-05 Reference value :  2.35149e-05 Reference value :  2.38341e-05 Reference value :  2.42021e-05 Reference value :  2.42072e-05 Reference value :  2.45726e-05 Reference value :  2.48953e-05 Reference value :  2.49445e-05 Reference value :  2.53107e-05 Reference value :  2.53192e-05 Reference value :  2.56817e-05 Reference value :  2.60474e-05 Reference value :  2.60533e-05 Reference value :  2.64203e-05 Reference value :  2.67053e-05 Reference value :  2.67918e-05 Reference value :  2.71589e-05 Reference value :  2.73641e-05 Reference value :  2.75296e-05 Reference value :  2.78976e-05 Reference value :  2.79729e-05 Reference value :  2.82675e-05 Reference value :  2.86362e-05 Reference value :  2.86450e-05 Reference value :  2.90058e-05 Reference value :  2.93718e-05 Reference value :  2.93789e-05 Reference value :  2.97443e-05 Reference value :  2.98520e-05 Reference value :  3.01150e-05 Reference value :  3.04797e-05 Reference value :  3.04862e-05 Reference value :  3.08530e-05 Reference value :  3.08732e-05 Reference value :  3.12223e-05 Reference value :  3.15812e-05 Reference value :  3.15954e-05 Reference value :  3.19607e-05
No. of Data Rows : 17355
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
t_a                 =  6.47255e-06
t_b                 =  1.82938e-05
freq = 1.353488697481149e+06
i33_avg             =  -5.58831e-05 from=  6.47255e-06 to=  1.82939e-05
i12_avg             =  -2.18032e-07 from=  6.47255e-06 to=  1.82939e-05
vref_avg            =  1.02264e+00 from=  6.47255e-06 to=  1.82939e-05
vth_avg             =  1.02263e+00 from=  6.47255e-06 to=  1.82939e-05
cap1_max            =  1.06427e+00 at=  8.68839e-06
fout_hi             =  1.21691e+00 at=  6.84088e-06
fout_lo             =  -9.56728e-03 at=  8.68889e-06
t_half_a            =  3.68456e-07 targ=  6.84100e-06 trig=  6.47255e-06
ngspice-46 done
