

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51014

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.27138e-08
fout                               1.72488e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.42428e-09
xt2f.rn                                    3.3
xt2f.ni973                            0.044765
xt2f.ni974                             2.76334
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.40904e-09
xt2f.c1                            2.70342e-09
xt2f.tail1                            0.324747
xt2f.nbias                            0.690924
xt2f.tail2                            0.316737
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14674
xt2f.xq42.s1                       1.36483e-11
xt2f.xq42.t                          0.0764626
xt2f.cb2                                1.3258
xt2f.xq43.s1                       1.47523e-11
xt2f.xq43.t                        9.23243e-10
xt2f.ca2                               1.14428
xt2f.xq44.s1                       1.05504e-11
xt2f.xq44.t                           0.101591
xt2f.cb1                               1.32826
xt2f.xq45.s1                       1.67321e-11
xt2f.xq45.t                        9.25001e-10
xt2f.ob2                               3.29524
xt2f.oa2                               2.29651
xt2f.ob1                               3.29503
xt2f.oa1                               2.29985
xt2f.vcg                               2.19949
xt2f.a                             2.29574e-09
xt2f.ni961                             2.71382
xt2f.ni962                           0.0492616
xt2f.ni960                         2.19613e-09
xt2f.dr                                2.74687
xt2f.db                                2.74728
xt2f.do                                    3.3
xt2f.xc1.1                         1.10373e-09
xt2f.xc2.1                          1.0783e-09
vload#branch                       4.23061e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.55375e-10
vdd#branch                        -5.73958e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00436e-06 Reference value :  1.25733e-06 Reference value :  1.47157e-06 Reference value :  1.56079e-06 Reference value :  1.86929e-06 Reference value :  1.87906e-06 Reference value :  2.18059e-06 Reference value :  2.48515e-06 Reference value :  2.49544e-06 Reference value :  2.80282e-06 Reference value :  2.99428e-06 Reference value :  3.11608e-06 Reference value :  3.42519e-06 Reference value :  3.42981e-06 Reference value :  3.73818e-06 Reference value :  4.04224e-06 Reference value :  4.05180e-06 Reference value :  4.36056e-06 Reference value :  4.38730e-06 Reference value :  4.67209e-06 Reference value :  4.97619e-06 Reference value :  4.98641e-06 Reference value :  5.29422e-06 Reference value :  5.30067e-06 Reference value :  5.60710e-06 Reference value :  5.90736e-06 Reference value :  5.92078e-06 Reference value :  6.22947e-06 Reference value :  6.36488e-06 Reference value :  6.54161e-06 Reference value :  6.85218e-06 Reference value :  6.86045e-06 Reference value :  7.16391e-06 Reference value :  7.47332e-06 Reference value :  7.47951e-06 Reference value :  7.78677e-06 Reference value :  8.09539e-06 Reference value :  8.10216e-06 Reference value :  8.40988e-06 Reference value :  8.72093e-06 Reference value :  8.86757e-06 Reference value :  9.03512e-06 Reference value :  9.34440e-06 Reference value :  9.64336e-06 Reference value :  9.65856e-06 Reference value :  9.96759e-06 Reference value :  1.02767e-05 Reference value :  1.02857e-05 Reference value :  1.05910e-05 Reference value :  1.09007e-05 Reference value :  1.10246e-05 Reference value :  1.12147e-05 Reference value :  1.15237e-05 Reference value :  1.17269e-05 Reference value :  1.18392e-05 Reference value :  1.21470e-05 Reference value :  1.24513e-05 Reference value :  1.24626e-05 Reference value :  1.27702e-05 Reference value :  1.30811e-05 Reference value :  1.31083e-05 Reference value :  1.33944e-05 Reference value :  1.37046e-05 Reference value :  1.38868e-05 Reference value :  1.40175e-05 Reference value :  1.43275e-05 Reference value :  1.45442e-05 Reference value :  1.46417e-05 Reference value :  1.49508e-05 Reference value :  1.52496e-05 Reference value :  1.52648e-05 Reference value :  1.55738e-05 Reference value :  1.58813e-05 Reference value :  1.58886e-05 Reference value :  1.61973e-05 Reference value :  1.65066e-05 Reference value :  1.65172e-05 Reference value :  1.68203e-05 Reference value :  1.71300e-05 Reference value :  1.72323e-05 Reference value :  1.74441e-05 Reference value :  1.77531e-05 Reference value :  1.79920e-05 Reference value :  1.80676e-05 Reference value :  1.83760e-05 Reference value :  1.84980e-05 Reference value :  1.86894e-05 Reference value :  1.89989e-05 Reference value :  1.90787e-05 Reference value :  1.93120e-05 Reference value :  1.96213e-05 Reference value :  1.96282e-05 Reference value :  1.99348e-05 Reference value :  2.02425e-05 Reference value :  2.02488e-05 Reference value :  2.05574e-05 Reference value :  2.08577e-05 Reference value :  2.08713e-05 Reference value :  2.11802e-05 Reference value :  2.14671e-05 Reference value :  2.14939e-05 Reference value :  2.18028e-05 Reference value :  2.19795e-05 Reference value :  2.21156e-05 Reference value :  2.24257e-05 Reference value :  2.24399e-05 Reference value :  2.27375e-05 Reference value :  2.30480e-05 Reference value :  2.30539e-05 Reference value :  2.33602e-05 Reference value :  2.36704e-05 Reference value :  2.36758e-05 Reference value :  2.39831e-05 Reference value :  2.42926e-05 Reference value :  2.42987e-05 Reference value :  2.46059e-05 Reference value :  2.49107e-05 Reference value :  2.49210e-05 Reference value :  2.52286e-05 Reference value :  2.54574e-05 Reference value :  2.55428e-05 Reference value :  2.58513e-05 Reference value :  2.59738e-05 Reference value :  2.61645e-05 Reference value :  2.64738e-05 Reference value :  2.64837e-05 Reference value :  2.67873e-05 Reference value :  2.70962e-05 Reference value :  2.71040e-05 Reference value :  2.74102e-05 Reference value :  2.77189e-05 Reference value :  2.77241e-05 Reference value :  2.80328e-05 Reference value :  2.83411e-05 Reference value :  2.83469e-05 Reference value :  2.86556e-05 Reference value :  2.89560e-05 Reference value :  2.89695e-05 Reference value :  2.92785e-05 Reference value :  2.95695e-05 Reference value :  2.95924e-05 Reference value :  2.99012e-05 Reference value :  3.01077e-05 Reference value :  3.02139e-05 Reference value :  3.05238e-05 Reference value :  3.06443e-05 Reference value :  3.08357e-05 Reference value :  3.11463e-05 Reference value :  3.11549e-05 Reference value :  3.14585e-05 Reference value :  3.17692e-05 Reference value :  3.17774e-05
No. of Data Rows : 18962
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
t_a                 =  5.60756e-06
t_b                 =  1.55745e-05
freq = 1.605307628612481e+06
i33_avg             =  -6.55832e-05 from=  5.60756e-06 to=  1.55745e-05
i12_avg             =  -2.58481e-07 from=  5.60756e-06 to=  1.55745e-05
vref_avg            =  1.01785e+00 from=  5.60756e-06 to=  1.55745e-05
vth_avg             =  1.01783e+00 from=  5.60756e-06 to=  1.55745e-05
cap1_max            =  1.06251e+00 at=  1.49508e-05
fout_hi             =  1.21429e+00 at=  1.40161e-05
fout_lo             =  -8.04499e-03 at=  1.49514e-05
t_half_a            =  3.10546e-07 targ=  5.91811e-06 trig=  5.60756e-06
ngspice-46 done
