

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51014

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.53407e-08
fout                               1.16132e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.58082e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0348273
xt2f.ni974                             2.71303
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.33068e-10
xt2f.c1                            1.33463e-10
xt2f.tail1                            0.253082
xt2f.nbias                            0.721365
xt2f.tail2                            0.246841
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.11534
xt2f.xq42.s1                       4.47704e-13
xt2f.xq42.t                          0.0615749
xt2f.cb2                               1.24809
xt2f.xq43.s1                       5.01064e-13
xt2f.xq43.t                        9.87078e-13
xt2f.ca2                               1.11288
xt2f.xq44.s1                       4.46283e-13
xt2f.xq44.t                          0.0817623
xt2f.cb1                               1.25064
xt2f.xq45.s1                       5.02336e-13
xt2f.xq45.t                        9.89183e-13
xt2f.ob2                               3.29542
xt2f.oa2                               2.31027
xt2f.ob1                               3.29515
xt2f.oa1                               2.31348
xt2f.vcg                               2.15152
xt2f.a                             1.31282e-10
xt2f.ni961                             2.69958
xt2f.ni962                           0.0405595
xt2f.ni960                         1.28189e-10
xt2f.dr                                2.87051
xt2f.db                                2.87109
xt2f.do                                    3.3
xt2f.xc1.1                         6.37956e-11
xt2f.xc2.1                         6.32309e-11
vload#branch                       3.31267e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -5.3024e-11
vdd#branch                        -4.50656e-05
vsub#branch                                  0

 Reference value :  2.76400e-07 Reference value :  1.00859e-06 Reference value :  1.33627e-06 Reference value :  1.71473e-06 Reference value :  1.73061e-06 Reference value :  2.12623e-06 Reference value :  2.32278e-06 Reference value :  2.52551e-06 Reference value :  2.92389e-06 Reference value :  2.93218e-06 Reference value :  3.32328e-06 Reference value :  3.71590e-06 Reference value :  3.72621e-06 Reference value :  4.12129e-06 Reference value :  4.33282e-06 Reference value :  4.52204e-06 Reference value :  4.91877e-06 Reference value :  4.92400e-06 Reference value :  5.31960e-06 Reference value :  5.66572e-06 Reference value :  5.72073e-06 Reference value :  6.11743e-06 Reference value :  6.29400e-06 Reference value :  6.51675e-06 Reference value :  6.91521e-06 Reference value :  6.92119e-06 Reference value :  7.31458e-06 Reference value :  7.68093e-06 Reference value :  7.71754e-06 Reference value :  8.11257e-06 Reference value :  8.27420e-06 Reference value :  8.51335e-06 Reference value :  8.90934e-06 Reference value :  8.91475e-06 Reference value :  9.31098e-06 Reference value :  9.65710e-06 Reference value :  9.71143e-06 Reference value :  1.01083e-05 Reference value :  1.01129e-05 Reference value :  1.05075e-05 Reference value :  1.06790e-05 Reference value :  1.09081e-05 Reference value :  1.12968e-05 Reference value :  1.13081e-05 Reference value :  1.17038e-05 Reference value :  1.17089e-05 Reference value :  1.21039e-05 Reference value :  1.21456e-05 Reference value :  1.25044e-05 Reference value :  1.28907e-05 Reference value :  1.29044e-05 Reference value :  1.32589e-05 Reference value :  1.33031e-05 Reference value :  1.36974e-05 Reference value :  1.37036e-05 Reference value :  1.41002e-05 Reference value :  1.41109e-05 Reference value :  1.44992e-05 Reference value :  1.48754e-05 Reference value :  1.49016e-05 Reference value :  1.52968e-05 Reference value :  1.53046e-05 Reference value :  1.56971e-05 Reference value :  1.59083e-05 Reference value :  1.60960e-05 Reference value :  1.64934e-05 Reference value :  1.64986e-05 Reference value :  1.68935e-05 Reference value :  1.69502e-05 Reference value :  1.72942e-05 Reference value :  1.76906e-05 Reference value :  1.76958e-05 Reference value :  1.80920e-05 Reference value :  1.84431e-05 Reference value :  1.84927e-05 Reference value :  1.88898e-05 Reference value :  1.88983e-05 Reference value :  1.92888e-05 Reference value :  1.96701e-05 Reference value :  1.96914e-05 Reference value :  2.00865e-05 Reference value :  2.01033e-05 Reference value :  2.04872e-05 Reference value :  2.08761e-05 Reference value :  2.08880e-05 Reference value :  2.12848e-05 Reference value :  2.14762e-05 Reference value :  2.16843e-05 Reference value :  2.20824e-05 Reference value :  2.20908e-05 Reference value :  2.24818e-05 Reference value :  2.28632e-05 Reference value :  2.28846e-05 Reference value :  2.32796e-05 Reference value :  2.33364e-05 Reference value :  2.36804e-05 Reference value :  2.40766e-05 Reference value :  2.40819e-05 Reference value :  2.44781e-05 Reference value :  2.48393e-05 Reference value :  2.48790e-05 Reference value :  2.52760e-05 Reference value :  2.53276e-05 Reference value :  2.56752e-05 Reference value :  2.60721e-05 Reference value :  2.60784e-05 Reference value :  2.64731e-05 Reference value :  2.68145e-05 Reference value :  2.68759e-05 Reference value :  2.72711e-05 Reference value :  2.73928e-05 Reference value :  2.76720e-05 Reference value :  2.80686e-05 Reference value :  2.80740e-05 Reference value :  2.84696e-05 Reference value :  2.88257e-05 Reference value :  2.88695e-05 Reference value :  2.92673e-05 Reference value :  2.93140e-05 Reference value :  2.96666e-05 Reference value :  3.00641e-05 Reference value :  3.00706e-05 Reference value :  3.04646e-05 Reference value :  3.08604e-05 Reference value :  3.08677e-05 Reference value :  3.12627e-05 Reference value :  3.15992e-05 Reference value :  3.16657e-05
No. of Data Rows : 16526
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
t_a                 =  6.91666e-06
t_b                 =  1.96891e-05
freq = 1.252701136826281e+06
i33_avg             =  -5.20035e-05 from=  6.91666e-06 to=  1.96891e-05
i12_avg             =  -2.01847e-07 from=  6.91666e-06 to=  1.96891e-05
vref_avg            =  1.02414e+00 from=  6.91666e-06 to=  1.96891e-05
vth_avg             =  1.02413e+00 from=  6.91666e-06 to=  1.96891e-05
cap1_max            =  1.06446e+00 at=  1.01091e-05
fout_hi             =  1.21728e+00 at=  8.11299e-06
fout_lo             =  -9.55280e-03 at=  1.01096e-05
t_half_a            =  3.98182e-07 targ=  7.31484e-06 trig=  6.91666e-06
ngspice-46 done
