clock_cycle,dac_code
860,114511
861,114511
862,114511
863,114511
864,114511
865,114511
866,114511
867,114511
868,114511
869,114511
870,114511
871,114511
872,114511
873,114512
874,114512
875,114512
876,114512
877,114512
878,114512
879,114512
880,114512
881,114512
882,114512
883,114512
884,114512
885,114512
886,114512
887,114512
888,114512
889,114512
890,114512
891,114512
892,114512
893,114513
894,114513
895,114513
896,114513
897,114513
898,114513
899,114513
900,114513
901,114513
902,114513
903,114513
904,114513
905,114513
906,114513
907,114513
908,114513
909,114513
910,114513
911,114513
912,114513
913,114513
914,114513
915,114513
916,114513
917,114513
918,114513
919,114513
920,114513
921,114513
922,114513
923,114514
924,114514
925,114514
926,114514
927,114514
928,114514
929,114514
930,114514
931,114514
932,114514
933,114514
934,114514
935,114514
936,114514
937,114514
938,114514
939,114514
940,114514
941,114514
942,114514
943,114514
944,114514
945,114514
946,114514
947,114514
948,114514
949,114515
950,114515
951,114515
952,114515
953,114515
954,114515
955,114515
956,114515
957,114515
958,114515
959,114515
960,114515
961,114515
962,114515
963,114515
964,114515
965,114515
966,114515
967,114515
968,114515
969,114515
970,114515
971,114515
972,114515
973,114516
974,114516
975,114516
976,114516
977,114516
978,114516
979,114516
980,114516
981,114516
982,114516
983,114516
984,114516
985,114516
986,114516
987,114516
988,114516
989,114516
990,114516
991,114516
992,114516
993,114516
994,114516
995,114516
996,114516
997,114517
998,114517
999,114517
1000,114517
1001,114517
1002,114517
1003,114517
1004,114517
1005,114517
1006,114517
1007,114517
1008,114517
1009,114517
1010,114517
1011,114517
1012,114517
1013,114517
1014,114517
1015,114518
1016,114518
1017,114518
1018,114518
1019,114518
1020,114518
1021,114518
1022,114518
1023,114518
1024,114518
1025,114518
1026,114518
1027,114518
1028,114518
1029,114518
1030,114518
1031,114518
1032,114518
1033,114518
1034,114518
1035,114519
1036,114518
1037,114519
1038,114519
1039,114519
1040,114519
1041,114519
1042,114519
1043,114519
1044,114519
1045,114519
1046,114519
1047,114519
1048,114519
1049,114519
1050,114519
1051,114519
1052,114519
1053,114519
1054,114519
1055,114519
1056,114519
1057,114519
1058,114519
1059,114520
1060,114520
1061,114520
1062,114520
1063,114520
1064,114520
1065,114520
1066,114520
1067,114520
1068,114520
1069,114520
1070,114520
1071,114520
1072,114520
1073,114520
1074,114520
1075,114520
1076,114520
1077,114520
1078,114520
1079,114520
1080,114520
1081,114520
1082,114520
1083,114520
1084,114520
1085,114520
1086,114520
1087,114521
1088,114521
1089,114521
1090,114521
1091,114521
1092,114521
1093,114521
1094,114521
1095,114521
1096,114521
1097,114521
1098,114521
1099,114521
1100,114521
1101,114521
1102,114521
1103,114521
1104,114521
1105,114521
1106,114521
1107,114521
1108,114521
1109,114521
1110,114521
1111,114521
1112,114521
1113,114521
1114,114521
1115,114521
1116,114521
1117,114521
1118,114521
1119,114522
1120,114522
1121,114522
1122,114522
1123,114522
1124,114522
1125,114522
1126,114522
1127,114522
1128,114522
1129,114522
1130,114522
1131,114522
1132,114522
1133,114522
1134,114522
1135,114522
1136,114522
1137,114522
1138,114522
1139,114522
1140,114522
1141,114522
1142,114522
1143,114523
1144,114523
1145,114523
1146,114523
1147,114523
1148,114523
1149,114523
1150,114523
1151,114523
1152,114523
1153,114523
1154,114523
1155,114523
1156,114523
1157,114523
1158,114523
1159,114523
1160,114523
1161,114523
1162,114523
1163,114523
1164,114523
1165,114523
1166,114523
1167,114523
1168,114523
1169,114523
1170,114523
1171,114524
1172,114524
1173,114524
1174,114524
1175,114524
1176,114524
1177,114524
1178,114524
1179,114524
1180,114524
1181,114524
1182,114524
1183,114524
1184,114524
1185,114524
1186,114524
1187,114525
1188,114525
1189,114525
1190,114525
1191,114525
1192,114525
1193,114525
1194,114525
1195,114525
1196,114525
1197,114525
1198,114525
1199,114525
1200,114525
1201,114525
1202,114525
1203,114525
1204,114525
1205,114525
1206,114525
1207,114525
1208,114525
1209,114525
1210,114525
1211,114525
1212,114525
1213,114525
1214,114525
1215,114525
1216,114525
1217,114526
1218,114526
1219,114526
1220,114526
1221,114526
1222,114526
1223,114526
1224,114526
1225,114526
1226,114526
1227,114526
1228,114526
1229,114526
1230,114526
1231,114526
1232,114526
1233,114526
1234,114526
1235,114526
1236,114526
1237,114527
1238,114527
1239,114527
1240,114526
1241,114527
1242,114526
1243,114527
1244,114526
1245,114527
1246,114527
1247,114527
1248,114527
1249,114527
1250,114527
1251,114527
1252,114527
1253,114527
1254,114527
1255,114527
1256,114527
1257,114527
1258,114527
1259,114527
1260,114527
1261,114527
1262,114527
1263,114527
1264,114527
1265,114527
1266,114527
1267,114527
1268,114527
1269,114528
1270,114527
1271,114527
1272,114527
1273,114528
1274,114528
1275,114528
1276,114528
1277,114528
1278,114528
1279,114528
1280,114528
1281,114528
1282,114528
1283,114528
1284,114528
1285,114528
1286,114528
1287,114528
1288,114528
1289,114528
1290,114528
1291,114528
1292,114528
1293,114528
1294,114528
1295,114528
1296,114528
1297,114529
1298,114529
1299,114529
1300,114529
1301,114529
1302,114529
1303,114529
1304,114529
1305,114529
1306,114529
1307,114529
1308,114529
1309,114529
1310,114529
1311,114529
1312,114529
1313,114529
1314,114529
1315,114529
1316,114529
1317,114530
1318,114530
1319,114530
1320,114530
1321,114530
1322,114530
1323,114530
1324,114530
1325,114530
1326,114530
1327,114530
1328,114530
1329,114530
1330,114530
1331,114530
1332,114530
1333,114530
1334,114530
1335,114530
1336,114530
1337,114530
1338,114530
1339,114530
1340,114530
1341,114530
1342,114530
1343,114531
1344,114531
1345,114531
1346,114531
1347,114531
1348,114531
1349,114531
1350,114531
1351,114531
1352,114531
1353,114531
1354,114531
1355,114531
1356,114531
1357,114531
1358,114531
1359,114531
1360,114531
1361,114531
1362,114531
1363,114531
1364,114531
1365,114531
1366,114531
1367,114531
1368,114531
1369,114531
1370,114531
1371,114531
1372,114531
1373,114531
1374,114531
1375,114531
1376,114531
1377,114532
1378,114532
1379,114532
1380,114531
1381,114532
1382,114532
1383,114532
1384,114532
1385,114532
1386,114532
1387,114532
1388,114532
1389,114532
1390,114532
1391,114532
1392,114532
1393,114532
1394,114532
1395,114532
1396,114532
1397,114532
1398,114532
1399,114532
1400,114532
1401,114532
1402,114532
1403,114532
1404,114532
1405,114533
1406,114533
1407,114533
1408,114533
1409,114533
1410,114533
1411,114533
1412,114533
1413,114533
1414,114533
1415,114533
1416,114533
1417,114533
1418,114533
1419,114533
1420,114533
1421,114533
1422,114533
1423,114533
1424,114533
1425,114533
1426,114533
1427,114533
1428,114533
1429,114533
1430,114533
1431,114533
1432,114533
1433,114533
1434,114533
1435,114533
1436,114533
1437,114533
1438,114533
1439,114533
1440,114533
1441,114534
1442,114534
1443,114534
1444,114534
1445,114534
1446,114534
1447,114534
1448,114534
1449,114534
1450,114534
1451,114534
1452,114534
1453,114534
1454,114534
1455,114534
1456,114534
1457,114534
1458,114534
1459,114534
1460,114534
1461,114534
1462,114534
1463,114534
1464,114534
1465,114534
1466,114534
1467,114534
1468,114534
1469,114534
1470,114534
1471,114534
1472,114534
1473,114534
1474,114534
1475,114535
1476,114534
1477,114535
1478,114535
1479,114535
1480,114535
1481,114535
1482,114535
1483,114535
1484,114535
1485,114535
1486,114535
1487,114535
1488,114535
1489,114535
1490,114535
1491,114535
1492,114535
1493,114535
1494,114535
1495,114535
1496,114535
1497,114536
1498,114536
1499,114536
1500,114536
1501,114536
1502,114536
1503,114536
1504,114536
1505,114536
1506,114536
1507,114536
1508,114536
1509,114536
1510,114536
1511,114536
1512,114536
1513,114536
1514,114536
1515,114536
1516,114536
1517,114536
1518,114536
1519,114536
1520,114536
1521,114537
1522,114537
1523,114537
1524,114537
1525,114537
1526,114537
1527,114537
1528,114537
1529,114537
1530,114537
1531,114537
1532,114537
1533,114537
1534,114537
1535,114537
1536,114537
1537,114537
1538,114537
1539,114537
1540,114537
1541,114537
1542,114537
1543,114537
1544,114537
1545,114537
1546,114537
1547,114537
1548,114537
1549,114537
1550,114537
1551,114538
1552,114538
1553,114538
1554,114538
1555,114538
1556,114538
1557,114538
1558,114538
1559,114538
1560,114538
1561,114538
1562,114538
1563,114538
1564,114538
1565,114538
1566,114538
1567,114538
1568,114538
1569,114539
1570,114539
1571,114539
1572,114539
1573,114539
1574,114539
1575,114539
1576,114539
1577,114539
1578,114539
1579,114539
1580,114539
1581,114539
1582,114539
1583,114539
1584,114539
1585,114539
1586,114539
1587,114539
1588,114539
1589,114539
1590,114539
1591,114540
1592,114540
1593,114540
1594,114540
1595,114540
1596,114540
1597,114540
1598,114540
1599,114540
1600,114540
1601,114540
1602,114540
1603,114540
1604,114540
1605,114540
1606,114540
1607,114540
1608,114540
1609,114540
1610,114540
1611,114540
1612,114540
1613,114540
1614,114540
1615,114541
1616,114540
1617,114541
1618,114541
1619,114541
1620,114541
1621,114541
1622,114541
1623,114541
1624,114541
1625,114541
1626,114541
1627,114541
1628,114541
1629,114541
1630,114541
1631,114541
1632,114541
1633,114541
1634,114541
1635,114541
1636,114541
1637,114541
1638,114541
1639,114541
1640,114541
1641,114541
1642,114541
1643,114541
1644,114541
1645,114542
1646,114542
1647,114542
1648,114542
1649,114542
1650,114542
1651,114542
1652,114542
1653,114542
1654,114542
1655,114542
1656,114542
1657,114542
1658,114542
1659,114542
1660,114542
1661,114542
1662,114542
1663,114542
1664,114542
1665,114542
1666,114542
1667,114542
1668,114542
1669,114542
1670,114542
1671,114543
1672,114543
1673,114543
1674,114543
1675,114543
1676,114543
1677,114543
1678,114543
1679,114543
1680,114543
1681,114543
1682,114543
1683,114543
1684,114543
1685,114543
1686,114543
1687,114543
1688,114543
1689,114543
1690,114543
1691,114543
1692,114543
1693,114544
1694,114544
1695,114544
1696,114544
1697,114544
1698,114544
1699,114544
1700,114544
1701,114544
1702,114544
1703,114544
1704,114544
1705,114544
1706,114544
1707,114544
1708,114544
1709,114544
1710,114544
1711,114544
1712,114544
1713,114544
1714,114544
1715,114545
1716,114545
1717,114545
1718,114545
1719,114545
1720,114545
1721,114545
1722,114545
1723,114545
1724,114545
1725,114545
1726,114545
1727,114545
1728,114545
1729,114545
1730,114545
1731,114545
1732,114545
1733,114545
1734,114545
1735,114545
1736,114545
1737,114545
1738,114545
1739,114546
1740,114546
1741,114546
1742,114546
1743,114546
1744,114546
1745,114546
1746,114546
1747,114546
1748,114546
1749,114546
1750,114546
1751,114546
1752,114546
1753,114546
1754,114546
1755,114546
1756,114546
1757,114546
1758,114546
1759,114546
1760,114546
1761,114546
1762,114546
1763,114546
1764,114546
1765,114547
1766,114547
1767,114547
1768,114547
1769,114547
1770,114547
1771,114547
1772,114547
1773,114547
1774,114547
1775,114547
1776,114547
1777,114547
1778,114547
1779,114547
1780,114547
1781,114547
1782,114547
1783,114547
1784,114547
1785,114547
1786,114547
1787,114547
1788,114547
1789,114547
1790,114547
1791,114547
1792,114547
1793,114547
1794,114547
1795,114547
1796,114547
1797,114547
1798,114547
1799,114548
1800,114548
1801,114548
1802,114548
1803,114548
1804,114548
1805,114548
1806,114548
1807,114548
1808,114548
1809,114548
1810,114548
1811,114548
1812,114548
1813,114548
1814,114548
1815,114548
1816,114548
1817,114548
1818,114548
1819,114549
1820,114549
1821,114549
1822,114548
1823,114549
1824,114549
1825,114549
1826,114549
1827,114549
1828,114549
1829,114549
1830,114549
1831,114549
1832,114549
1833,114549
1834,114549
1835,114549
1836,114549
1837,114549
1838,114549
1839,114549
1840,114549
1841,114549
1842,114549
1843,114549
1844,114549
1845,114549
1846,114549
1847,114550
1848,114550
1849,114550
1850,114550
1851,114550
1852,114550
1853,114550
1854,114550
1855,114550
1856,114550
1857,114550
1858,114550
1859,114550
1860,114550
1861,114550
1862,114550
1863,114550
1864,114550
1865,114550
1866,114550
1867,114550
1868,114550
1869,114551
1870,114550
1871,114551
1872,114551
1873,114551
1874,114551
1875,114551
1876,114551
1877,114551
1878,114551
1879,114551
1880,114551
1881,114551
1882,114551
1883,114551
1884,114551
1885,114551
1886,114551
1887,114551
1888,114551
1889,114551
1890,114551
1891,114551
1892,114551
1893,114551
1894,114551
1895,114552
1896,114552
1897,114552
1898,114552
1899,114552
1900,114552
1901,114552
1902,114552
1903,114552
1904,114552
1905,114552
1906,114552
1907,114552
1908,114552
1909,114552
1910,114552
1911,114552
1912,114552
1913,114553
1914,114552
1915,114553
1916,114553
1917,114553
1918,114553
1919,114553
1920,114553
1921,114553
1922,114553
1923,114553
1924,114553
1925,114553
1926,114553
1927,114553
1928,114553
1929,114553
1930,114553
1931,114553
1932,114553
1933,114553
1934,114553
1935,114553
1936,114553
1937,114553
1938,114553
1939,114553
1940,114553
1941,114553
1942,114553
1943,114554
1944,114554
1945,114554
1946,114554
1947,114554
1948,114554
1949,114554
1950,114554
1951,114554
1952,114554
1953,114554
1954,114554
1955,114554
1956,114554
1957,114554
1958,114554
1959,114554
1960,114554
1961,114554
1962,114554
1963,114555
1964,114555
1965,114555
1966,114555
1967,114555
1968,114555
1969,114555
1970,114555
1971,114555
1972,114555
1973,114555
1974,114555
1975,114555
1976,114555
1977,114555
1978,114555
1979,114555
1980,114555
1981,114555
1982,114555
1983,114555
1984,114555
1985,114555
1986,114555
1987,114556
1988,114556
1989,114556
1990,114556
1991,114556
1992,114556
1993,114556
1994,114556
1995,114556
1996,114556
1997,114556
1998,114556
1999,114556
2000,114556
2001,114556
2002,114556
2003,114556
2004,114556
2005,114556
2006,114556
2007,114556
2008,114556
2009,114556
2010,114556
2011,114556
2012,114556
2013,114557
2014,114556
2015,114557
2016,114557
2017,114557
2018,114557
2019,114557
2020,114557
2021,114557
2022,114557
2023,114557
2024,114557
2025,114557
2026,114557
2027,114557
2028,114557
2029,114557
2030,114557
2031,114557
2032,114557
2033,114558
2034,114558
2035,114558
2036,114558
2037,114558
2038,114558
2039,114558
2040,114558
2041,114558
2042,114558
2043,114558
2044,114558
2045,114558
2046,114558
2047,114558
2048,114558
2049,114558
2050,114558
2051,114558
2052,114558
2053,114558
2054,114558
2055,114558
2056,114558
2057,114558
2058,114558
2059,114558
2060,114558
2061,114558
2062,114558
2063,114558
2064,114558
2065,114559
2066,114558
2067,114559
2068,114559
2069,114559
2070,114559
2071,114559
2072,114559
2073,114559
2074,114559
2075,114559
2076,114559
2077,114559
2078,114559
2079,114559
2080,114559
2081,114559
2082,114559
2083,114560
2084,114559
2085,114559
2086,114559
2087,114560
2088,114560
2089,114560
2090,114560
2091,114560
2092,114560
2093,114560
2094,114560
2095,114560
2096,114560
2097,114560
2098,114560
2099,114560
2100,114560
2101,114560
2102,114560
2103,114560
2104,114560
2105,114560
2106,114560
2107,114560
2108,114560
2109,114560
2110,114560
2111,114560
2112,114560
2113,114560
2114,114560
2115,114560
2116,114560
2117,114561
2118,114561
2119,114561
2120,114561
2121,114561
2122,114561
2123,114561
2124,114561
2125,114561
2126,114561
2127,114561
2128,114561
2129,114561
2130,114561
2131,114561
2132,114561
2133,114561
2134,114561
2135,114561
2136,114561
2137,114561
2138,114561
2139,114561
2140,114561
2141,114561
2142,114561
2143,114561
2144,114561
2145,114561
2146,114561
2147,114561
2148,114561
2149,114562
2150,114562
2151,114562
2152,114562
2153,114562
2154,114562
2155,114562
2156,114562
2157,114562
2158,114562
2159,114562
2160,114562
2161,114562
2162,114562
2163,114562
2164,114562
2165,114562
2166,114562
2167,114562
2168,114562
2169,114562
2170,114562
2171,114562
2172,114562
2173,114563
2174,114563
2175,114563
2176,114563
2177,114563
2178,114563
2179,114563
2180,114563
2181,114563
2182,114563
2183,114563
2184,114563
2185,114563
2186,114563
2187,114563
2188,114563
2189,114563
2190,114563
2191,114563
2192,114563
2193,114563
2194,114563
2195,114564
2196,114564
2197,114564
2198,114564
2199,114564
2200,114564
2201,114564
2202,114564
2203,114564
2204,114564
2205,114564
2206,114564
2207,114564
2208,114564
2209,114564
2210,114564
2211,114564
2212,114564
2213,114564
2214,114564
2215,114564
2216,114564
2217,114564
2218,114564
2219,114564
2220,114564
2221,114565
2222,114565
2223,114565
2224,114565
2225,114565
2226,114565
2227,114565
2228,114565
2229,114565
2230,114565
2231,114565
2232,114565
2233,114565
2234,114565
2235,114565
2236,114565
2237,114565
2238,114565
2239,114565
2240,114565
2241,114565
2242,114565
2243,114565
2244,114565
2245,114566
2246,114566
2247,114566
2248,114566
2249,114566
2250,114566
2251,114566
2252,114566
2253,114566
2254,114566
2255,114566
2256,114566
2257,114566
2258,114566
2259,114566
2260,114566
2261,114566
2262,114566
2263,114566
2264,114566
2265,114566
2266,114566
2267,114566
2268,114566
2269,114567
2270,114567
2271,114567
2272,114567
2273,114567
2274,114567
2275,114567
2276,114567
2277,114567
2278,114567
2279,114567
2280,114567
2281,114567
2282,114567
2283,114567
2284,114567
2285,114567
2286,114567
2287,114567
2288,114567
2289,114567
2290,114567
2291,114567
2292,114567
2293,114567
2294,114567
2295,114567
2296,114567
2297,114567
2298,114567
2299,114567
2300,114567
2301,114567
2302,114567
2303,114567
2304,114567
2305,114567
2306,114567
2307,114567
2308,114567
2309,114567
2310,114567
2311,114567
2312,114567
2313,114567
2314,114567
2315,114567
2316,114567
2317,114568
2318,114567
2319,114568
2320,114568
2321,114568
2322,114567
2323,114568
2324,114568
2325,114568
2326,114568
2327,114568
2328,114568
2329,114568
2330,114568
2331,114568
2332,114568
2333,114568
2334,114568
2335,114568
2336,114568
2337,114568
2338,114568
2339,114568
2340,114568
2341,114568
2342,114568
2343,114568
2344,114568
2345,114568
2346,114568
2347,114568
2348,114568
2349,114568
2350,114568
2351,114568
2352,114568
2353,114568
2354,114568
2355,114568
2356,114568
2357,114568
2358,114568
2359,114568
2360,114568
2361,114568
2362,114568
2363,114568
2364,114568
2365,114568
2366,114568
2367,114568
2368,114568
2369,114568
2370,114568
2371,114568
2372,114568
2373,114568
2374,114568
2375,114569
2376,114569
2377,114569
2378,114569
2379,114569
2380,114569
2381,114569
2382,114569
2383,114569
2384,114569
2385,114569
2386,114569
2387,114569
2388,114569
2389,114569
2390,114569
2391,114569
2392,114569
2393,114569
2394,114569
2395,114569
2396,114569
2397,114569
2398,114569
2399,114569
2400,114569
2401,114569
2402,114569
2403,114570
2404,114570
2405,114570
2406,114570
2407,114570
2408,114570
2409,114570
2410,114570
2411,114570
2412,114570
2413,114570
2414,114570
2415,114570
2416,114570
2417,114570
2418,114570
2419,114570
2420,114570
2421,114570
2422,114570
2423,114570
2424,114570
2425,114570
2426,114570
2427,114570
2428,114570
2429,114570
2430,114570
2431,114570
2432,114570
2433,114570
2434,114570
2435,114571
2436,114571
2437,114571
2438,114571
2439,114571
2440,114571
2441,114571
2442,114571
2443,114571
2444,114571
2445,114571
2446,114571
2447,114571
2448,114571
2449,114571
2450,114571
2451,114571
2452,114571
2453,114571
2454,114571
2455,114571
2456,114571
2457,114571
2458,114571
2459,114571
2460,114571
2461,114571
2462,114571
2463,114571
2464,114571
2465,114572
2466,114572
2467,114572
2468,114571
2469,114572
2470,114572
2471,114572
2472,114572
2473,114572
2474,114572
2475,114572
2476,114572
2477,114572
2478,114572
2479,114572
2480,114572
2481,114572
2482,114572
2483,114572
2484,114572
2485,114572
2486,114572
2487,114572
2488,114572
2489,114572
2490,114572
2491,114572
2492,114572
2493,114572
2494,114572
2495,114572
