

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                           3.3421e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.22792e-08
fout                               8.22338e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              1.3804e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0205822
xt2f.ni974                             2.67463
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.03598e-11
xt2f.c1                             6.9603e-11
xt2f.tail1                            0.235898
xt2f.nbias                             0.73036
xt2f.tail2                            0.233773
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.10499
xt2f.xq42.s1                       4.41953e-13
xt2f.xq42.t                          0.0590846
xt2f.cb2                               1.23465
xt2f.xq43.s1                       4.93938e-13
xt2f.xq43.t                        8.70005e-14
xt2f.ca2                               1.10996
xt2f.xq44.s1                       4.43918e-13
xt2f.xq44.t                          0.0660718
xt2f.cb1                               1.23916
xt2f.xq45.s1                        4.9574e-13
xt2f.xq45.t                        8.73202e-14
xt2f.ob2                               3.29524
xt2f.oa2                               2.31183
xt2f.ob1                               3.29622
xt2f.oa1                               2.30644
xt2f.vcg                               2.14582
xt2f.a                             6.95137e-11
xt2f.ni961                             2.67144
xt2f.ni962                           0.0253056
xt2f.ni960                         6.96296e-11
xt2f.dr                                2.90073
xt2f.db                                2.90216
xt2f.do                                    3.3
xt2f.xc1.1                         3.35158e-11
xt2f.xc2.1                          3.3421e-11
vload#branch                       3.11074e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.13807e-11
vdd#branch                        -4.22924e-05
vsub#branch                                  0

 Reference value :  3.31400e-07 Reference value :  1.07691e-06 Reference value :  1.36681e-06 Reference value :  1.79029e-06 Reference value :  1.83169e-06 Reference value :  2.22328e-06 Reference value :  2.65262e-06 Reference value :  2.66675e-06 Reference value :  3.08666e-06 Reference value :  3.51616e-06 Reference value :  3.54969e-06 Reference value :  3.95014e-06 Reference value :  4.37946e-06 Reference value :  4.38775e-06 Reference value :  4.81314e-06 Reference value :  5.18415e-06 Reference value :  5.24672e-06 Reference value :  5.67657e-06 Reference value :  6.07877e-06 Reference value :  6.11005e-06 Reference value :  6.53982e-06 Reference value :  6.75219e-06 Reference value :  6.97233e-06 Reference value :  7.40309e-06 Reference value :  7.50062e-06 Reference value :  7.83474e-06 Reference value :  8.26630e-06 Reference value :  8.27880e-06 Reference value :  8.69807e-06 Reference value :  9.12828e-06 Reference value :  9.13597e-06 Reference value :  9.56134e-06 Reference value :  9.98136e-06 Reference value :  9.99707e-06 Reference value :  1.04247e-05 Reference value :  1.07505e-05 Reference value :  1.08599e-05 Reference value :  1.12878e-05 Reference value :  1.14214e-05 Reference value :  1.17215e-05 Reference value :  1.21508e-05 Reference value :  1.21567e-05 Reference value :  1.25844e-05 Reference value :  1.28615e-05 Reference value :  1.30164e-05 Reference value :  1.34472e-05 Reference value :  1.34534e-05 Reference value :  1.38786e-05 Reference value :  1.42395e-05 Reference value :  1.43122e-05 Reference value :  1.47414e-05 Reference value :  1.47460e-05 Reference value :  1.51749e-05 Reference value :  1.54959e-05 Reference value :  1.56077e-05 Reference value :  1.60377e-05 Reference value :  1.60463e-05 Reference value :  1.64692e-05 Reference value :  1.67269e-05 Reference value :  1.69039e-05 Reference value :  1.73320e-05 Reference value :  1.73392e-05 Reference value :  1.77654e-05 Reference value :  1.80775e-05 Reference value :  1.81965e-05 Reference value :  1.86272e-05 Reference value :  1.86325e-05 Reference value :  1.90595e-05 Reference value :  1.93820e-05 Reference value :  1.94946e-05 Reference value :  1.99226e-05 Reference value :  1.99588e-05 Reference value :  2.03560e-05 Reference value :  2.07766e-05 Reference value :  2.07893e-05 Reference value :  2.12189e-05 Reference value :  2.12853e-05 Reference value :  2.16502e-05 Reference value :  2.20710e-05 Reference value :  2.20858e-05 Reference value :  2.25132e-05 Reference value :  2.25444e-05 Reference value :  2.29464e-05 Reference value :  2.32523e-05 Reference value :  2.33775e-05 Reference value :  2.38038e-05 Reference value :  2.38128e-05 Reference value :  2.42402e-05 Reference value :  2.42487e-05 Reference value :  2.46733e-05 Reference value :  2.49243e-05 Reference value :  2.51045e-05 Reference value :  2.55341e-05 Reference value :  2.55400e-05 Reference value :  2.59675e-05 Reference value :  2.61085e-05 Reference value :  2.64008e-05 Reference value :  2.68276e-05 Reference value :  2.68339e-05 Reference value :  2.72634e-05 Reference value :  2.72693e-05 Reference value :  2.76944e-05 Reference value :  2.78569e-05 Reference value :  2.81277e-05 Reference value :  2.85455e-05 Reference value :  2.85598e-05 Reference value :  2.89902e-05 Reference value :  2.89991e-05 Reference value :  2.94216e-05 Reference value :  2.97843e-05 Reference value :  2.98570e-05 Reference value :  3.02847e-05 Reference value :  3.03559e-05 Reference value :  3.07182e-05 Reference value :  3.11461e-05 Reference value :  3.11511e-05 Reference value :  3.15805e-05 Reference value :  3.15850e-05
No. of Data Rows : 15845
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
t_a                 =  7.40412e-06
t_b                 =  2.12199e-05
freq = 1.158099469018631e+06
i33_avg             =  -4.88622e-05 from=  7.40412e-06 to=  2.12199e-05
i12_avg             =  -1.85966e-07 from=  7.40412e-06 to=  2.12199e-05
vref_avg            =  1.02934e+00 from=  7.40412e-06 to=  2.12199e-05
vth_avg             =  1.02934e+00 from=  7.40412e-06 to=  2.12199e-05
cap1_max            =  1.07322e+00 at=  2.03557e-05
fout_hi             =  1.21869e+00 at=  1.64693e-05
fout_lo             =  -1.01538e-02 at=  1.51753e-05
t_half_a            =  4.30419e-07 targ=  7.83454e-06 trig=  7.40412e-06
ngspice-46 done
