

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xq76.s1                       3.55759e-08
xbgr.xq76.t                         0.00461996
xbgr.n_4                               2.23614
xbgr.xr77.dt                                 0
xbgr.n_11                              1.67724
xbgr.n_34                               1.7472
xbgr.xr78.dt                                 0
xbgr.n_10                              1.81685
xbgr.xr79.dt                                 0
xbgr.n_3                               1.95622
xbgr.n_31                              2.02621
xbgr.xr80.dt                                 0
xbgr.n_33                              1.88664
xbgr.xr81.dt                                 0
xbgr.n_5                               2.09633
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16642
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.01606
xt2f.moden                                 3.3
xt2f.vr                                 1.3518
xt2f.n2                                 1.2165
xt2f.xr3.dt                                  0
xt2f.n11                              0.135898
xt2f.xr4.dt                                  0
xt2f.n4                                1.08199
xt2f.xr5.dt                                  0
xt2f.n5                               0.946508
xt2f.xr6.dt                                  0
xt2f.n6                               0.809575
xt2f.n7                               0.674906
xt2f.xr7.dt                                  0
xt2f.n8                               0.540879
xt2f.xr8.dt                                  0
xt2f.n9                               0.406533
xt2f.xr9.dt                                  0
xt2f.n10                              0.271933
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          7.83715e-08
xt2f.d1g                                   3.3
xt2f.cap2                          7.93332e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.43393e-07
fout                               5.46665e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.40927e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0441212
xt2f.ni974                             2.72927
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.93095e-07
xt2f.c1                            1.77537e-07
xt2f.tail1                            0.409856
xt2f.nbias                            0.653661
xt2f.tail2                            0.405695
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.18169
xt2f.xq42.s1                       3.48775e-08
xt2f.xq42.t                          0.0918519
xt2f.cb2                               1.42465
xt2f.xq43.s1                       3.62147e-08
xt2f.xq43.t                        1.40223e-06
xt2f.ca2                               1.18727
xt2f.xq44.s1                       3.04744e-08
xt2f.xq44.t                           0.104409
xt2f.cb1                               1.42879
xt2f.xq45.s1                       3.62517e-08
xt2f.xq45.t                         1.4063e-06
xt2f.ob2                               3.29464
xt2f.oa2                               2.28112
xt2f.ob1                               3.29525
xt2f.oa1                               2.27531
xt2f.vcg                                2.2629
xt2f.a                             1.75296e-07
xt2f.ni961                              2.6933
xt2f.ni962                           0.0545848
xt2f.ni960                          1.7227e-07
xt2f.dr                                2.60081
xt2f.db                                2.60205
xt2f.do                                3.29999
xt2f.xc1.1                         7.83715e-08
xt2f.xc2.1                         7.93332e-08
vload#branch                       5.30115e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.25362e-09
vdd#branch                         -7.1821e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00550e-06 Reference value :  1.20637e-06 Reference value :  1.44727e-06 Reference value :  1.68776e-06 Reference value :  1.70090e-06 Reference value :  1.94768e-06 Reference value :  2.19849e-06 Reference value :  2.22522e-06 Reference value :  2.45105e-06 Reference value :  2.70206e-06 Reference value :  2.80732e-06 Reference value :  2.95675e-06 Reference value :  3.20655e-06 Reference value :  3.45528e-06 Reference value :  3.46278e-06 Reference value :  3.71026e-06 Reference value :  3.96013e-06 Reference value :  4.17722e-06 Reference value :  4.21617e-06 Reference value :  4.46421e-06 Reference value :  4.71529e-06 Reference value :  4.72196e-06 Reference value :  4.96793e-06 Reference value :  5.21913e-06 Reference value :  5.37271e-06 Reference value :  5.47364e-06 Reference value :  5.72331e-06 Reference value :  5.97099e-06 Reference value :  5.97773e-06 Reference value :  6.22700e-06 Reference value :  6.47663e-06 Reference value :  6.51452e-06 Reference value :  6.73183e-06 Reference value :  6.98076e-06 Reference value :  7.21163e-06 Reference value :  7.23668e-06 Reference value :  7.48476e-06 Reference value :  7.73589e-06 Reference value :  7.79691e-06 Reference value :  7.99095e-06 Reference value :  8.24055e-06 Reference value :  8.48952e-06 Reference value :  8.49572e-06 Reference value :  8.74429e-06 Reference value :  8.99394e-06 Reference value :  9.03514e-06 Reference value :  9.24814e-06 Reference value :  9.49753e-06 Reference value :  9.64530e-06 Reference value :  9.75223e-06 Reference value :  1.00013e-05 Reference value :  1.02482e-05 Reference value :  1.02582e-05 Reference value :  1.05052e-05 Reference value :  1.07565e-05 Reference value :  1.09320e-05 Reference value :  1.10114e-05 Reference value :  1.12605e-05 Reference value :  1.15051e-05 Reference value :  1.15153e-05 Reference value :  1.17646e-05 Reference value :  1.20139e-05 Reference value :  1.20405e-05 Reference value :  1.22688e-05 Reference value :  1.25180e-05 Reference value :  1.27387e-05 Reference value :  1.27740e-05 Reference value :  1.30219e-05 Reference value :  1.32711e-05 Reference value :  1.32774e-05 Reference value :  1.35255e-05 Reference value :  1.37765e-05 Reference value :  1.37826e-05 Reference value :  1.40290e-05 Reference value :  1.42799e-05 Reference value :  1.43039e-05 Reference value :  1.45342e-05 Reference value :  1.47840e-05 Reference value :  1.50244e-05 Reference value :  1.50388e-05 Reference value :  1.52880e-05 Reference value :  1.55371e-05 Reference value :  1.55654e-05 Reference value :  1.57933e-05 Reference value :  1.60420e-05 Reference value :  1.62578e-05 Reference value :  1.62979e-05 Reference value :  1.65457e-05 Reference value :  1.67945e-05 Reference value :  1.68013e-05 Reference value :  1.70492e-05 Reference value :  1.73003e-05 Reference value :  1.73101e-05 Reference value :  1.75530e-05 Reference value :  1.78042e-05 Reference value :  1.80111e-05 Reference value :  1.80591e-05 Reference value :  1.83084e-05 Reference value :  1.85569e-05 Reference value :  1.85646e-05 Reference value :  1.88124e-05 Reference value :  1.90619e-05 Reference value :  1.91046e-05 Reference value :  1.93172e-05 Reference value :  1.95660e-05 Reference value :  1.98117e-05 Reference value :  1.98219e-05 Reference value :  2.00699e-05 Reference value :  2.03208e-05 Reference value :  2.03260e-05 Reference value :  2.05734e-05 Reference value :  2.08243e-05 Reference value :  2.08310e-05 Reference value :  2.10769e-05 Reference value :  2.13282e-05 Reference value :  2.14917e-05 Reference value :  2.15817e-05 Reference value :  2.18316e-05 Reference value :  2.18641e-05 Reference value :  2.20836e-05 Reference value :  2.23339e-05 Reference value :  2.23391e-05 Reference value :  2.25871e-05 Reference value :  2.28382e-05 Reference value :  2.29501e-05 Reference value :  2.30910e-05 Reference value :  2.33421e-05 Reference value :  2.35021e-05 Reference value :  2.35966e-05 Reference value :  2.38460e-05 Reference value :  2.40951e-05 Reference value :  2.41029e-05 Reference value :  2.43500e-05 Reference value :  2.45998e-05 Reference value :  2.47570e-05 Reference value :  2.48556e-05 Reference value :  2.51036e-05 Reference value :  2.53470e-05 Reference value :  2.53595e-05 Reference value :  2.56076e-05 Reference value :  2.58587e-05 Reference value :  2.58775e-05 Reference value :  2.61113e-05 Reference value :  2.63627e-05 Reference value :  2.66031e-05 Reference value :  2.66173e-05 Reference value :  2.68666e-05 Reference value :  2.71146e-05 Reference value :  2.71216e-05 Reference value :  2.73705e-05 Reference value :  2.76201e-05 Reference value :  2.76912e-05 Reference value :  2.78748e-05 Reference value :  2.81237e-05 Reference value :  2.81307e-05 Reference value :  2.83773e-05 Reference value :  2.86263e-05 Reference value :  2.86321e-05 Reference value :  2.88808e-05 Reference value :  2.91306e-05 Reference value :  2.93477e-05 Reference value :  2.93865e-05 Reference value :  2.96347e-05 Reference value :  2.98856e-05 Reference value :  2.99003e-05 Reference value :  3.01385e-05 Reference value :  3.03897e-05 Reference value :  3.03995e-05 Reference value :  3.06418e-05 Reference value :  3.08928e-05 Reference value :  3.09397e-05 Reference value :  3.11472e-05 Reference value :  3.13972e-05 Reference value :  3.16449e-05 Reference value :  3.16522e-05 Reference value :  3.19012e-05
No. of Data Rows : 21507
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
t_a                 =  4.71711e-06
t_b                 =  1.27715e-05
freq = 1.986483469850271e+06
i33_avg             =  -8.14941e-05 from=  4.71711e-06 to=  1.27716e-05
i12_avg             =  -3.27407e-07 from=  4.71711e-06 to=  1.27716e-05
vref_avg            =  1.01621e+00 from=  4.71711e-06 to=  1.27716e-05
vth_avg             =  1.01617e+00 from=  4.71711e-06 to=  1.27716e-05
cap1_max            =  1.07271e+00 at=  5.72322e-06
fout_hi             =  1.21149e+00 at=  9.49830e-06
fout_lo             =  -5.88296e-03 at=  1.02543e-05
t_half_a            =  2.50720e-07 targ=  4.96783e-06 trig=  4.71711e-06
ngspice-46 done
