

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xt2f.xq40.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq57.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xt2f.xq40.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq57.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n8                               0.504622
xt2f.xr8.dt                                  0
xt2f.n9                               0.379282
xt2f.xr9.dt                                  0
xt2f.n10                              0.253704
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.84215e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.86709e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.67139e-07
fout                               2.09132e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.01516e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0435488
xt2f.ni974                             2.73893
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.55538e-08
xt2f.c1                            4.16235e-08
xt2f.tail1                            0.382948
xt2f.nbias                            0.667588
xt2f.tail2                            0.379111
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.17071
xt2f.xq42.s1                       3.29274e-09
xt2f.xq42.t                           0.087793
xt2f.cb2                               1.39535
xt2f.xq43.s1                       3.41715e-09
xt2f.xq43.t                        1.35741e-07
xt2f.ca2                               1.17622
xt2f.xq44.s1                       2.87727e-09
xt2f.xq44.t                          0.0995832
xt2f.cb1                               1.39955
xt2f.xq45.s1                       3.42064e-09
xt2f.xq45.t                         1.3615e-07
xt2f.ob2                               3.29484
xt2f.oa2                               2.28426
xt2f.ob1                               3.29548
xt2f.oa1                               2.27845
xt2f.vcg                               2.24634
xt2f.a                             4.12725e-08
xt2f.ni961                             2.70375
xt2f.ni962                           0.0543666
xt2f.ni960                         4.04929e-08
xt2f.dr                                2.64729
xt2f.db                                 2.6486
xt2f.do                                    3.3
xt2f.xc1.1                         1.84215e-08
xt2f.xc2.1                         1.86709e-08
vload#branch                       4.97565e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -2.9275e-09
vdd#branch                        -6.73937e-05
vsub#branch                                  0

 Reference value :  2.16400e-07 Reference value :  1.01117e-06 Reference value :  1.22132e-06 Reference value :  1.47890e-06 Reference value :  1.73809e-06 Reference value :  1.74892e-06 Reference value :  2.01300e-06 Reference value :  2.28065e-06 Reference value :  2.31630e-06 Reference value :  2.55058e-06 Reference value :  2.81843e-06 Reference value :  3.07814e-06 Reference value :  3.08996e-06 Reference value :  3.35630e-06 Reference value :  3.62248e-06 Reference value :  3.66840e-06 Reference value :  3.89358e-06 Reference value :  4.15961e-06 Reference value :  4.16398e-06 Reference value :  4.42998e-06 Reference value :  4.69278e-06 Reference value :  4.70077e-06 Reference value :  4.96653e-06 Reference value :  5.07224e-06 Reference value :  5.23543e-06 Reference value :  5.50342e-06 Reference value :  5.52889e-06 Reference value :  5.77234e-06 Reference value :  6.04008e-06 Reference value :  6.04448e-06 Reference value :  6.30895e-06 Reference value :  6.57181e-06 Reference value :  6.58132e-06 Reference value :  6.84592e-06 Reference value :  7.10376e-06 Reference value :  7.11695e-06 Reference value :  7.38253e-06 Reference value :  7.50889e-06 Reference value :  7.65300e-06 Reference value :  7.91908e-06 Reference value :  7.92427e-06 Reference value :  8.18942e-06 Reference value :  8.45435e-06 Reference value :  8.46058e-06 Reference value :  8.72654e-06 Reference value :  8.99081e-06 Reference value :  8.99758e-06 Reference value :  9.26343e-06 Reference value :  9.51962e-06 Reference value :  9.53439e-06 Reference value :  9.80045e-06 Reference value :  1.00545e-05 Reference value :  1.00714e-05 Reference value :  1.03371e-05 Reference value :  1.04850e-05 Reference value :  1.06061e-05 Reference value :  1.08741e-05 Reference value :  1.10043e-05 Reference value :  1.11445e-05 Reference value :  1.14113e-05 Reference value :  1.15087e-05 Reference value :  1.16806e-05 Reference value :  1.19483e-05 Reference value :  1.20412e-05 Reference value :  1.22180e-05 Reference value :  1.24850e-05 Reference value :  1.24954e-05 Reference value :  1.27540e-05 Reference value :  1.30207e-05 Reference value :  1.30260e-05 Reference value :  1.32906e-05 Reference value :  1.35311e-05 Reference value :  1.35613e-05 Reference value :  1.38271e-05 Reference value :  1.38365e-05 Reference value :  1.40976e-05 Reference value :  1.43632e-05 Reference value :  1.43690e-05 Reference value :  1.46346e-05 Reference value :  1.48998e-05 Reference value :  1.49051e-05 Reference value :  1.51708e-05 Reference value :  1.53782e-05 Reference value :  1.54419e-05 Reference value :  1.57081e-05 Reference value :  1.59675e-05 Reference value :  1.59793e-05 Reference value :  1.62454e-05 Reference value :  1.65105e-05 Reference value :  1.65164e-05 Reference value :  1.67825e-05 Reference value :  1.70481e-05 Reference value :  1.70537e-05 Reference value :  1.73196e-05 Reference value :  1.75844e-05 Reference value :  1.75909e-05 Reference value :  1.78569e-05 Reference value :  1.81225e-05 Reference value :  1.81280e-05 Reference value :  1.83938e-05 Reference value :  1.86599e-05 Reference value :  1.86650e-05 Reference value :  1.89313e-05 Reference value :  1.91976e-05 Reference value :  1.92080e-05 Reference value :  1.94684e-05 Reference value :  1.97342e-05 Reference value :  1.97413e-05 Reference value :  2.00054e-05 Reference value :  2.02711e-05 Reference value :  2.02800e-05 Reference value :  2.05425e-05 Reference value :  2.08087e-05 Reference value :  2.08156e-05 Reference value :  2.10792e-05 Reference value :  2.13439e-05 Reference value :  2.13501e-05 Reference value :  2.16161e-05 Reference value :  2.18798e-05 Reference value :  2.18871e-05 Reference value :  2.21531e-05 Reference value :  2.23754e-05 Reference value :  2.24235e-05 Reference value :  2.26897e-05 Reference value :  2.28222e-05 Reference value :  2.29598e-05 Reference value :  2.32267e-05 Reference value :  2.34241e-05 Reference value :  2.34974e-05 Reference value :  2.37637e-05 Reference value :  2.39688e-05 Reference value :  2.40339e-05 Reference value :  2.43007e-05 Reference value :  2.43836e-05 Reference value :  2.45696e-05 Reference value :  2.48375e-05 Reference value :  2.48492e-05 Reference value :  2.51066e-05 Reference value :  2.53743e-05 Reference value :  2.53793e-05 Reference value :  2.56432e-05 Reference value :  2.58913e-05 Reference value :  2.59139e-05 Reference value :  2.61795e-05 Reference value :  2.61860e-05 Reference value :  2.64495e-05 Reference value :  2.67057e-05 Reference value :  2.67194e-05 Reference value :  2.69859e-05 Reference value :  2.70083e-05 Reference value :  2.72546e-05 Reference value :  2.75210e-05 Reference value :  2.75266e-05 Reference value :  2.77911e-05 Reference value :  2.79393e-05 Reference value :  2.80614e-05 Reference value :  2.83274e-05 Reference value :  2.83346e-05 Reference value :  2.85978e-05 Reference value :  2.88619e-05 Reference value :  2.88685e-05 Reference value :  2.91342e-05 Reference value :  2.93466e-05 Reference value :  2.94043e-05 Reference value :  2.96708e-05 Reference value :  2.97314e-05 Reference value :  2.99397e-05 Reference value :  3.02069e-05 Reference value :  3.02118e-05 Reference value :  3.04762e-05 Reference value :  3.06812e-05 Reference value :  3.07473e-05 Reference value :  3.10128e-05 Reference value :  3.10487e-05 Reference value :  3.12833e-05 Reference value :  3.15494e-05 Reference value :  3.15557e-05 Reference value :  3.18200e-05
No. of Data Rows : 20684
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
t_a                 =  4.96772e-06
t_b                 =  1.35607e-05
freq = 1.861985882423039e+06
i33_avg             =  -7.65589e-05 from=  4.96772e-06 to=  1.35607e-05
i12_avg             =  -3.02465e-07 from=  4.96772e-06 to=  1.35607e-05
vref_avg            =  1.01900e+00 from=  4.96772e-06 to=  1.35607e-05
vth_avg             =  1.01898e+00 from=  4.96772e-06 to=  1.35607e-05
cap1_max            =  1.07355e+00 at=  6.04114e-06
fout_hi             =  1.21208e+00 at=  6.84625e-06
fout_lo             =  -6.37059e-03 at=  6.57874e-06
t_half_a            =  2.67508e-07 targ=  5.23523e-06 trig=  4.96772e-06
ngspice-46 done
