Warning : Nodeset on non-existent node - pbit_raw, ignored
   Please check line .nodeset v(xcomp.c_p1_comp)=0.85 v(xcomp.c_p2_comp)=1.52463 v(xcomp.c_p)=1.78656 v(xcomp.c_n)=1.80281 v(xcomp.e_track)=0.62797 v(xcomp.ef_p)=1.00128 v(xcomp.ef_n)=1.01148 v(pbit_raw)=1.2 v(pbit_out)=7.52874e-08 v(in_p)=1.245 v(in_n)=1.245 v(trim_p)=1.245 v(trim_n)=1.245 v(clk_p)=0 v(clk_n)=1.2



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * probe: locate pbit_raw_core crossing for code 540 on the current c169-final

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vdd_buf                                    1.2
clk_p                                        0
clk_n                                      1.2
trim_p                                   1.245
trim_n                                   1.245
code                                       5.4
xcomp.e_dac_p                            0.687
xcomp.e_dac_n                            0.687
in_p                                    1.2225
in_n                                    1.2675
ein_n_int1                              1.2675
xcomp.sub!                         2.36061e-10
xcomp.c_n                              2.49993
xcomp.xrc1.dt                                0
xcomp.c_p                              2.49984
xcomp.xrc2.dt                                0
xcomp.e_track                          1.16118
xcomp.xq1.s1                       3.69623e-10
xcomp.xq1.t                        7.12296e-11
xcomp.xq2.s1                        3.6962e-10
xcomp.xq2.t                        8.10187e-11
xcomp.ef_p                              1.6959
xcomp.e_latch                          1.43205
xcomp.xq3.s1                       2.46863e-10
xcomp.xq3.t                         3.3428e-09
xcomp.ef_n                             1.69598
xcomp.xq4.s1                       2.46863e-10
xcomp.xq4.t                        3.35239e-09
xcomp.e_tail                          0.916772
xcomp.xqclk_track.s1               2.41508e-10
xcomp.xqclk_track.t                9.67562e-11
xcomp.xqclk_latch.s1               2.42592e-10
xcomp.xqclk_latch.t                3.31424e-09
xcomp.c_p1_comp                        0.23304
xcomp.c_p2_comp                        2.45886
xcomp.e_p1_comp                    5.02801e-12
xcomp.xqp1_comp.s1                 2.37795e-10
xcomp.xqp1_comp.t                  2.46784e-10
vss                                          0
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                    7.12464e-11
xcomp.xqp2_comp.s1                 2.58173e-10
xcomp.xqp2_comp.t                  3.08573e-09
xcomp.xrptat_comp.dt                         0
xcomp.xcstab_comp.1                          0
xcomp.e_scomp                      4.82309e-12
xcomp.xqs_comp.s1                  2.53452e-10
xcomp.xqs_comp.t                   1.12109e-09
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     2.46986e-10
xcomp.xqef1.t                          1.43729
xcomp.xqef2.s1                     2.46986e-10
xcomp.xqef2.t                          1.43721
xcomp.g_p                             0.675979
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.676011
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.763123
xcomp.e_cmos                          0.122969
xcomp.cml_out_p                       0.762969
xcomp.vload                           0.658551
xcomp.cm_sense                        0.763046
xcomp.xcmr1.dt                               0
xcomp.xcmr2.dt                               0
xcomp.cm_ref                              0.75
xcomp.e_cm                           0.0650808
xcomp.a                               0.555331
xcomp.xcdamp1.1                       0.762969
xcomp.xcdamp2.1                       0.763123
xcomp.e_sa                            0.097325
xcomp.saclk                           0.719435
xcomp.raw_inv                         0.566057
xcomp.sa_n                            0.566262
xcomp.q                                1.00689
xcomp.qbar                             1.00472
xcomp.n1a                             0.012255
xcomp.n2a                            0.0122197
xcomp.qbuf1                        9.20027e-06
xcomp.qbuf                                 1.2
pbit_raw_core                      8.57112e-08
pbit_out_core                              1.2
clk_replica                                1.2
xcomp.vsegu1                           1.02821
xcomp.e_dacu1                      1.49418e-10
xcomp.xqu1.s1                      2.48158e-10
xcomp.xqu1.t                       1.20807e-09
xcomp.xrcu1.dt                               0
xcomp.ubar1                                  0
xcomp.u1                                     1
xcomp.vsegu2                           1.02821
xcomp.e_dacu2                      1.49418e-10
xcomp.xqu2.s1                      2.48158e-10
xcomp.xqu2.t                       1.20807e-09
xcomp.xrcu2.dt                               0
xcomp.ubar2                                  0
xcomp.u2                                     1
xcomp.vsegu3                           1.02821
xcomp.e_dacu3                      1.49418e-10
xcomp.xqu3.s1                      2.48158e-10
xcomp.xqu3.t                       1.20807e-09
xcomp.xrcu3.dt                               0
xcomp.ubar3                                  0
xcomp.u3                                     1
xcomp.vsegu4                           1.02821
xcomp.e_dacu4                      1.49418e-10
xcomp.xqu4.s1                      2.48158e-10
xcomp.xqu4.t                       1.20807e-09
xcomp.xrcu4.dt                               0
xcomp.ubar4                                  0
xcomp.u4                                     1
xcomp.vsegu5                           1.02821
xcomp.e_dacu5                      1.49418e-10
xcomp.xqu5.s1                      2.48158e-10
xcomp.xqu5.t                       1.20807e-09
xcomp.xrcu5.dt                               0
xcomp.ubar5                                  0
xcomp.u5                                     1
xcomp.vsegu6                           1.02821
xcomp.e_dacu6                      1.49418e-10
xcomp.xqu6.s1                      2.48158e-10
xcomp.xqu6.t                       1.20807e-09
xcomp.xrcu6.dt                               0
xcomp.ubar6                                  0
xcomp.u6                                     1
xcomp.vsegu7                           1.02821
xcomp.e_dacu7                      1.49418e-10
xcomp.xqu7.s1                      2.48158e-10
xcomp.xqu7.t                       1.20807e-09
xcomp.xrcu7.dt                               0
xcomp.ubar7                                  0
xcomp.u7                                     1
xcomp.vsegu8                           1.02821
xcomp.e_dacu8                      1.49418e-10
xcomp.xqu8.s1                      2.48158e-10
xcomp.xqu8.t                       1.20807e-09
xcomp.xrcu8.dt                               0
xcomp.ubar8                                  0
xcomp.u8                                     1
xcomp.vsegu9                           1.02821
xcomp.e_dacu9                      1.49418e-10
xcomp.xqu9.s1                      2.48158e-10
xcomp.xqu9.t                       1.20807e-09
xcomp.xrcu9.dt                               0
xcomp.ubar9                                  0
xcomp.u9                                     1
xcomp.vsegu10                          1.02821
xcomp.e_dacu10                     1.49418e-10
xcomp.xqu10.s1                     2.48158e-10
xcomp.xqu10.t                      1.20807e-09
xcomp.xrcu10.dt                              0
xcomp.ubar10                                 0
xcomp.u10                                    1
xcomp.vsegu11                          1.02821
xcomp.e_dacu11                     1.49418e-10
xcomp.xqu11.s1                     2.48158e-10
xcomp.xqu11.t                      1.20807e-09
xcomp.xrcu11.dt                              0
xcomp.ubar11                                 0
xcomp.u11                                    1
xcomp.vsegu12                          1.02821
xcomp.e_dacu12                     1.49418e-10
xcomp.xqu12.s1                     2.48158e-10
xcomp.xqu12.t                      1.20807e-09
xcomp.xrcu12.dt                              0
xcomp.ubar12                                 0
xcomp.u12                                    1
xcomp.vsegu13                          1.02821
xcomp.e_dacu13                     1.49418e-10
