
Note: No compatibility mode selected!


Circuit: * physical-model candidate v5 stage-2-only exact-waveform replay deck - loaded-normalized arm (provisional)

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
xstage2.sub!                       0.000687904
vcc_hbt                                    2.5
xstage2.c_n_m                          2.22756
xstage2.xrc1_m.dt                            0
xstage2.c_p_m                          2.22756
xstage2.xrc2_m.dt                            0
div4_n                                  1.3505
xstage2.e_track_m                     0.511838
xstage2.xq1_m.s1                   0.000687905
xstage2.xq1_m.t                        9.28404
div4_p                                  1.3505
xstage2.xq2_m.s1                   0.000687905
xstage2.xq2_m.t                        9.28404
xstage2.ef_p_m                          1.3505
xstage2.e_latch_m                     0.511838
xstage2.xq3_m.s1                   0.000687905
xstage2.xq3_m.t                        9.28404
xstage2.ef_n_m                          1.3505
xstage2.xq4_m.s1                   0.000687905
xstage2.xq4_m.t                        9.28404
div2_p_1                               1.34859
xstage2.e_tail_m                      0.403567
xstage2.xqclk_track_m.s1            0.00153023
xstage2.xqclk_track_m.t                 1.3883
div2_n_1                               1.34859
xstage2.xqclk_latch_m.s1            0.00153023
xstage2.xqclk_latch_m.t                 1.3883
xstage2.xqef1_m.s1                 0.000687905
xstage2.xqef1_m.t                      13.5366
xstage2.xqef2_m.s1                 0.000687905
xstage2.xqef2_m.t                      13.5366
xstage2.c_p1_comp_m                   0.845445
xstage2.e_scomp_ef1_m                0.0173011
xstage2.xqsef1_m.s1                0.000687905
xstage2.xqsef1_m.t                     5.84593
xstage2.xrdeg_sef1_m.dt                      0
xstage2.e_scomp_ef2_m                0.0173011
xstage2.xqsef2_m.s1                0.000687905
xstage2.xqsef2_m.t                     5.84593
xstage2.xrdeg_sef2_m.dt                      0
xstage2.c_p2_comp_m                   0.769827
xstage2.e_p1_comp_m                  0.0165576
xstage2.xqp1_comp_m.s1             0.000687904
xstage2.xqp1_comp_m.t                  3.12202
xstage2.xrdeg_p1_comp_m.dt                   0
xstage2.e_p2_comp_m                  0.0601893
xstage2.xqp2_comp_m.s1             0.000687905
xstage2.xqp2_comp_m.t                 0.782137
xstage2.xrptat_comp_m.dt                     0
xstage2.xcstab_comp_m.1                      0
xstage2.e_scomp_m                     0.016194
xstage2.xqs_comp_m.s1              0.000687906
