

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51017

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           3.92096e-08
fout                               2.56255e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.45012e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0424053
xt2f.ni974                              2.7544
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.44216e-09
xt2f.c1                            2.27921e-09
xt2f.tail1                             0.32986
xt2f.nbias                            0.693019
xt2f.tail2                            0.326657
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14822
xt2f.xq42.s1                       1.38731e-11
xt2f.xq42.t                          0.0786813
xt2f.cb2                               1.33732
xt2f.xq43.s1                       1.44471e-11
xt2f.xq43.t                        9.31313e-10
xt2f.ca2                               1.15356
xt2f.xq44.s1                       1.21827e-11
xt2f.xq44.t                          0.0888404
xt2f.cb1                               1.34163
xt2f.xq45.s1                       1.44631e-11
xt2f.xq45.t                        9.34334e-10
xt2f.ob2                               3.29516
xt2f.oa2                               2.29213
xt2f.ob1                               3.29587
xt2f.oa1                               2.28637
xt2f.vcg                               2.21212
xt2f.a                             2.27499e-09
xt2f.ni961                             2.72202
xt2f.ni962                           0.0539454
xt2f.ni960                          2.2472e-09
xt2f.dr                                2.73899
xt2f.db                                2.74039
xt2f.do                                    3.3
xt2f.xc1.1                          1.0462e-09
xt2f.xc2.1                         1.05475e-09
vload#branch                       4.31754e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.27777e-10
vdd#branch                        -5.84805e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00513e-06 Reference value :  1.25701e-06 Reference value :  1.55615e-06 Reference value :  1.56491e-06 Reference value :  1.86704e-06 Reference value :  2.17383e-06 Reference value :  2.18250e-06 Reference value :  2.48688e-06 Reference value :  2.79507e-06 Reference value :  2.89203e-06 Reference value :  3.10827e-06 Reference value :  3.41565e-06 Reference value :  3.68292e-06 Reference value :  3.72993e-06 Reference value :  4.03632e-06 Reference value :  4.33699e-06 Reference value :  4.35066e-06 Reference value :  4.65690e-06 Reference value :  4.95916e-06 Reference value :  4.97089e-06 Reference value :  5.27735e-06 Reference value :  5.58585e-06 Reference value :  5.59147e-06 Reference value :  5.89787e-06 Reference value :  6.20772e-06 Reference value :  6.25717e-06 Reference value :  6.51910e-06 Reference value :  6.82847e-06 Reference value :  7.03761e-06 Reference value :  7.13994e-06 Reference value :  7.44889e-06 Reference value :  7.56227e-06 Reference value :  7.76001e-06 Reference value :  8.06917e-06 Reference value :  8.07789e-06 Reference value :  8.37953e-06 Reference value :  8.68509e-06 Reference value :  8.69326e-06 Reference value :  8.99945e-06 Reference value :  9.15106e-06 Reference value :  9.31123e-06 Reference value :  9.61916e-06 Reference value :  9.62341e-06 Reference value :  9.93098e-06 Reference value :  1.01989e-05 Reference value :  1.02426e-05 Reference value :  1.05509e-05 Reference value :  1.05610e-05 Reference value :  1.08611e-05 Reference value :  1.11686e-05 Reference value :  1.11747e-05 Reference value :  1.14808e-05 Reference value :  1.15473e-05 Reference value :  1.17928e-05 Reference value :  1.21006e-05 Reference value :  1.21048e-05 Reference value :  1.24125e-05 Reference value :  1.25935e-05 Reference value :  1.27226e-05 Reference value :  1.30315e-05 Reference value :  1.30360e-05 Reference value :  1.33420e-05 Reference value :  1.33735e-05 Reference value :  1.36539e-05 Reference value :  1.39614e-05 Reference value :  1.39692e-05 Reference value :  1.42741e-05 Reference value :  1.45800e-05 Reference value :  1.45864e-05 Reference value :  1.48940e-05 Reference value :  1.51279e-05 Reference value :  1.52053e-05 Reference value :  1.55141e-05 Reference value :  1.55475e-05 Reference value :  1.58245e-05 Reference value :  1.61333e-05 Reference value :  1.61382e-05 Reference value :  1.64444e-05 Reference value :  1.67155e-05 Reference value :  1.67572e-05 Reference value :  1.70644e-05 Reference value :  1.71009e-05 Reference value :  1.73764e-05 Reference value :  1.76838e-05 Reference value :  1.76888e-05 Reference value :  1.79962e-05 Reference value :  1.82475e-05 Reference value :  1.83072e-05 Reference value :  1.86160e-05 Reference value :  1.86257e-05 Reference value :  1.89262e-05 Reference value :  1.92319e-05 Reference value :  1.92401e-05 Reference value :  1.95463e-05 Reference value :  1.97675e-05 Reference value :  1.98581e-05 Reference value :  2.01660e-05 Reference value :  2.01739e-05 Reference value :  2.04782e-05 Reference value :  2.07788e-05 Reference value :  2.07900e-05 Reference value :  2.10978e-05 Reference value :  2.11792e-05 Reference value :  2.14078e-05 Reference value :  2.17153e-05 Reference value :  2.17217e-05 Reference value :  2.20279e-05 Reference value :  2.22295e-05 Reference value :  2.23395e-05 Reference value :  2.26458e-05 Reference value :  2.26515e-05 Reference value :  2.29593e-05 Reference value :  2.32173e-05 Reference value :  2.32703e-05 Reference value :  2.35792e-05 Reference value :  2.35859e-05 Reference value :  2.38894e-05 Reference value :  2.41303e-05 Reference value :  2.42016e-05 Reference value :  2.45091e-05 Reference value :  2.45139e-05 Reference value :  2.48207e-05 Reference value :  2.51135e-05 Reference value :  2.51319e-05 Reference value :  2.54404e-05 Reference value :  2.54475e-05 Reference value :  2.57506e-05 Reference value :  2.60528e-05 Reference value :  2.60642e-05 Reference value :  2.63704e-05 Reference value :  2.64468e-05 Reference value :  2.66823e-05 Reference value :  2.69888e-05 Reference value :  2.69943e-05 Reference value :  2.73020e-05 Reference value :  2.74985e-05 Reference value :  2.76124e-05 Reference value :  2.79212e-05 Reference value :  2.79258e-05 Reference value :  2.82319e-05 Reference value :  2.83680e-05 Reference value :  2.85435e-05 Reference value :  2.88489e-05 Reference value :  2.88553e-05 Reference value :  2.91629e-05 Reference value :  2.92512e-05 Reference value :  2.94731e-05 Reference value :  2.97817e-05 Reference value :  2.97869e-05 Reference value :  3.00930e-05 Reference value :  3.02650e-05 Reference value :  3.04056e-05 Reference value :  3.07129e-05 Reference value :  3.07198e-05 Reference value :  3.10245e-05 Reference value :  3.13128e-05 Reference value :  3.13366e-05 Reference value :  3.16444e-05 Reference value :  3.17381e-05 Reference value :  3.19546e-05
No. of Data Rows : 19153
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
t_a                 =  5.58882e-06
t_b                 =  1.55153e-05
freq = 1.611845127472771e+06
i33_avg             =  -6.66776e-05 from=  5.58882e-06 to=  1.55154e-05
i12_avg             =  -2.59187e-07 from=  5.58882e-06 to=  1.55154e-05
vref_avg            =  1.02392e+00 from=  5.58882e-06 to=  1.55154e-05
vth_avg             =  1.02390e+00 from=  5.58882e-06 to=  1.55154e-05
cap1_max            =  1.07460e+00 at=  1.36534e-05
fout_hi             =  1.21386e+00 at=  9.62024e-06
fout_lo             =  -7.56298e-03 at=  1.36539e-05
t_half_a            =  3.09108e-07 targ=  5.89793e-06 trig=  5.58882e-06
ngspice-46 done
