

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51017

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           7.27234e-08
fout                               7.55519e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              1.8263e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0429879
xt2f.ni974                             2.74759
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.02965e-08
xt2f.c1                             9.4333e-09
xt2f.tail1                            0.356311
xt2f.nbias                            0.680709
xt2f.tail2                            0.352793
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.15958
xt2f.xq42.s1                        2.3811e-10
xt2f.xq42.t                          0.0834051
xt2f.cb2                               1.36626
xt2f.xq43.s1                       2.47054e-10
xt2f.xq43.t                        1.11574e-08
xt2f.ca2                               1.16502
xt2f.xq44.s1                        2.0813e-10
xt2f.xq44.t                          0.0943954
xt2f.cb1                               1.37052
xt2f.xq45.s1                       2.47308e-10
xt2f.xq45.t                        1.11922e-08
xt2f.ob2                               3.29501
xt2f.oa2                               2.28792
xt2f.ob1                               3.29569
xt2f.oa1                               2.28213
xt2f.vcg                               2.22945
xt2f.a                             9.39244e-09
xt2f.ni961                             2.71342
xt2f.ni962                           0.0541762
xt2f.ni960                         9.22459e-09
xt2f.dr                                2.69331
xt2f.db                                2.69467
xt2f.do                                    3.3
xt2f.xc1.1                         4.22672e-09
xt2f.xc2.1                         4.27997e-09
vload#branch                       4.64795e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.13263e-09
vdd#branch                        -6.29491e-05
vsub#branch                                  0

 Reference value :  3.14000e-08 Reference value :  1.00475e-06 Reference value :  1.23677e-06 Reference value :  1.48205e-06 Reference value :  1.51797e-06 Reference value :  1.80106e-06 Reference value :  1.86197e-06 Reference value :  2.08855e-06 Reference value :  2.37552e-06 Reference value :  2.38184e-06 Reference value :  2.66360e-06 Reference value :  2.94921e-06 Reference value :  2.95508e-06 Reference value :  3.23884e-06 Reference value :  3.47470e-06 Reference value :  3.52950e-06 Reference value :  3.81416e-06 Reference value :  3.92069e-06 Reference value :  4.10404e-06 Reference value :  4.38968e-06 Reference value :  4.40117e-06 Reference value :  4.67939e-06 Reference value :  4.96497e-06 Reference value :  4.97205e-06 Reference value :  5.25502e-06 Reference value :  5.53991e-06 Reference value :  5.54570e-06 Reference value :  5.83066e-06 Reference value :  6.11533e-06 Reference value :  6.12073e-06 Reference value :  6.40586e-06 Reference value :  6.68885e-06 Reference value :  6.69602e-06 Reference value :  6.98146e-06 Reference value :  7.26003e-06 Reference value :  7.27169e-06 Reference value :  7.55704e-06 Reference value :  7.83568e-06 Reference value :  7.84716e-06 Reference value :  8.13258e-06 Reference value :  8.38395e-06 Reference value :  8.42234e-06 Reference value :  8.70801e-06 Reference value :  8.93959e-06 Reference value :  8.99769e-06 Reference value :  9.28351e-06 Reference value :  9.39523e-06 Reference value :  9.57167e-06 Reference value :  9.85882e-06 Reference value :  9.86511e-06 Reference value :  1.01471e-05 Reference value :  1.04342e-05 Reference value :  1.04420e-05 Reference value :  1.07227e-05 Reference value :  1.10095e-05 Reference value :  1.10160e-05 Reference value :  1.12983e-05 Reference value :  1.15856e-05 Reference value :  1.15929e-05 Reference value :  1.18740e-05 Reference value :  1.21612e-05 Reference value :  1.21697e-05 Reference value :  1.24497e-05 Reference value :  1.27369e-05 Reference value :  1.27464e-05 Reference value :  1.30253e-05 Reference value :  1.33114e-05 Reference value :  1.33167e-05 Reference value :  1.36006e-05 Reference value :  1.38833e-05 Reference value :  1.38923e-05 Reference value :  1.41761e-05 Reference value :  1.44522e-05 Reference value :  1.44676e-05 Reference value :  1.47516e-05 Reference value :  1.50078e-05 Reference value :  1.50431e-05 Reference value :  1.53271e-05 Reference value :  1.55685e-05 Reference value :  1.56184e-05 Reference value :  1.59027e-05 Reference value :  1.60691e-05 Reference value :  1.61928e-05 Reference value :  1.64783e-05 Reference value :  1.66147e-05 Reference value :  1.67681e-05 Reference value :  1.70538e-05 Reference value :  1.71504e-05 Reference value :  1.73436e-05 Reference value :  1.76293e-05 Reference value :  1.76510e-05 Reference value :  1.79192e-05 Reference value :  1.82048e-05 Reference value :  1.82130e-05 Reference value :  1.84949e-05 Reference value :  1.87807e-05 Reference value :  1.88973e-05 Reference value :  1.90707e-05 Reference value :  1.93564e-05 Reference value :  1.94679e-05 Reference value :  1.96463e-05 Reference value :  1.99321e-05 Reference value :  2.00036e-05 Reference value :  2.02219e-05 Reference value :  2.05076e-05 Reference value :  2.06192e-05 Reference value :  2.07977e-05 Reference value :  2.10834e-05 Reference value :  2.12199e-05 Reference value :  2.13737e-05 Reference value :  2.16590e-05 Reference value :  2.17455e-05 Reference value :  2.19488e-05 Reference value :  2.22343e-05 Reference value :  2.22562e-05 Reference value :  2.25243e-05 Reference value :  2.28094e-05 Reference value :  2.28150e-05 Reference value :  2.30999e-05 Reference value :  2.33843e-05 Reference value :  2.33914e-05 Reference value :  2.36756e-05 Reference value :  2.39593e-05 Reference value :  2.39653e-05 Reference value :  2.42507e-05 Reference value :  2.45337e-05 Reference value :  2.45409e-05 Reference value :  2.48263e-05 Reference value :  2.50976e-05 Reference value :  2.51165e-05 Reference value :  2.54019e-05 Reference value :  2.56806e-05 Reference value :  2.56921e-05 Reference value :  2.59775e-05 Reference value :  2.62489e-05 Reference value :  2.62678e-05 Reference value :  2.65532e-05 Reference value :  2.68145e-05 Reference value :  2.68430e-05 Reference value :  2.71288e-05 Reference value :  2.74120e-05 Reference value :  2.74212e-05 Reference value :  2.77051e-05 Reference value :  2.79910e-05 Reference value :  2.81526e-05 Reference value :  2.82831e-05 Reference value :  2.85672e-05 Reference value :  2.88534e-05 Reference value :  2.88606e-05 Reference value :  2.91433e-05 Reference value :  2.94308e-05 Reference value :  2.95727e-05 Reference value :  2.97210e-05 Reference value :  3.00072e-05 Reference value :  3.02920e-05 Reference value :  3.03151e-05 Reference value :  3.05835e-05 Reference value :  3.08694e-05 Reference value :  3.11358e-05 Reference value :  3.11615e-05 Reference value :  3.14457e-05 Reference value :  3.17330e-05 Reference value :  3.17803e-05
No. of Data Rows : 19827
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
t_a                 =  5.25519e-06
t_b                 =  1.44655e-05
freq = 1.737190069005532e+06
i33_avg             =  -7.16241e-05 from=  5.25519e-06 to=  1.44655e-05
i12_avg             =  -2.80329e-07 from=  5.25519e-06 to=  1.44655e-05
vref_avg            =  1.02161e+00 from=  5.25519e-06 to=  1.44655e-05
vth_avg             =  1.02159e+00 from=  5.25519e-06 to=  1.44655e-05
cap1_max            =  1.07408e+00 at=  5.83009e-06
fout_hi             =  1.21317e+00 at=  6.11745e-06
fout_lo             =  -6.94322e-03 at=  5.83067e-06
t_half_a            =  2.86762e-07 targ=  5.54196e-06 trig=  5.25519e-06
ngspice-46 done
