

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51017

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.90272e-08
fout                               2.80357e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.09144e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0397451
xt2f.ni974                             2.73859
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.62486e-10
xt2f.c1                             2.5741e-10
xt2f.tail1                            0.277435
xt2f.nbias                            0.715174
xt2f.tail2                            0.274842
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.12467
xt2f.xq42.s1                       4.77008e-13
xt2f.xq42.t                          0.0682708
xt2f.cb2                               1.27992
xt2f.xq43.s1                       5.40275e-13
xt2f.xq43.t                        8.32577e-12
xt2f.ca2                               1.12983
xt2f.xq44.s1                       4.75609e-13
xt2f.xq44.t                          0.0766925
xt2f.cb1                               1.28434
xt2f.xq45.s1                       5.42073e-13
xt2f.xq45.t                        8.35476e-12
xt2f.ob2                               3.29531
xt2f.oa2                               2.30221
xt2f.ob1                               3.29614
xt2f.oa1                                2.2966
xt2f.vcg                               2.17604
xt2f.a                             2.56809e-10
xt2f.ni961                               2.724
xt2f.ni962                           0.0512222
xt2f.ni960                          2.5696e-10
xt2f.dr                                2.82936
xt2f.db                                2.83079
xt2f.do                                    3.3
xt2f.xc1.1                         1.23171e-10
xt2f.xc2.1                         1.22966e-10
vload#branch                       3.64979e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -8.06238e-11
vdd#branch                        -4.94934e-05
vsub#branch                                  0

 Reference value :  4.41400e-07 Reference value :  1.14994e-06 Reference value :  1.30976e-06 Reference value :  1.66688e-06 Reference value :  1.92113e-06 Reference value :  2.03716e-06 Reference value :  2.40072e-06 Reference value :  2.76295e-06 Reference value :  2.77289e-06 Reference value :  3.13622e-06 Reference value :  3.50340e-06 Reference value :  3.53109e-06 Reference value :  3.87169e-06 Reference value :  4.23903e-06 Reference value :  4.35694e-06 Reference value :  4.60721e-06 Reference value :  4.97441e-06 Reference value :  5.12156e-06 Reference value :  5.34220e-06 Reference value :  5.70926e-06 Reference value :  5.72147e-06 Reference value :  6.07728e-06 Reference value :  6.44466e-06 Reference value :  6.46214e-06 Reference value :  6.81235e-06 Reference value :  7.17963e-06 Reference value :  7.18928e-06 Reference value :  7.54747e-06 Reference value :  7.91404e-06 Reference value :  7.91978e-06 Reference value :  8.28265e-06 Reference value :  8.64754e-06 Reference value :  8.65448e-06 Reference value :  9.01769e-06 Reference value :  9.36680e-06 Reference value :  9.38907e-06 Reference value :  9.75281e-06 Reference value :  1.00663e-05 Reference value :  1.01243e-05 Reference value :  1.04879e-05 Reference value :  1.07508e-05 Reference value :  1.08590e-05 Reference value :  1.12231e-05 Reference value :  1.14274e-05 Reference value :  1.15928e-05 Reference value :  1.19582e-05 Reference value :  1.20762e-05 Reference value :  1.23278e-05 Reference value :  1.26933e-05 Reference value :  1.27178e-05 Reference value :  1.30628e-05 Reference value :  1.34281e-05 Reference value :  1.34374e-05 Reference value :  1.37980e-05 Reference value :  1.41624e-05 Reference value :  1.41675e-05 Reference value :  1.45328e-05 Reference value :  1.48935e-05 Reference value :  1.49026e-05 Reference value :  1.52680e-05 Reference value :  1.56266e-05 Reference value :  1.56377e-05 Reference value :  1.60031e-05 Reference value :  1.63349e-05 Reference value :  1.63724e-05 Reference value :  1.67380e-05 Reference value :  1.69451e-05 Reference value :  1.71065e-05 Reference value :  1.74732e-05 Reference value :  1.75754e-05 Reference value :  1.78411e-05 Reference value :  1.82083e-05 Reference value :  1.82557e-05 Reference value :  1.85760e-05 Reference value :  1.89433e-05 Reference value :  1.89963e-05 Reference value :  1.93113e-05 Reference value :  1.96784e-05 Reference value :  1.97610e-05 Reference value :  2.00465e-05 Reference value :  2.04137e-05 Reference value :  2.04180e-05 Reference value :  2.07812e-05 Reference value :  2.11346e-05 Reference value :  2.11528e-05 Reference value :  2.15163e-05 Reference value :  2.17706e-05 Reference value :  2.18867e-05 Reference value :  2.22513e-05 Reference value :  2.23358e-05 Reference value :  2.26211e-05 Reference value :  2.29861e-05 Reference value :  2.29942e-05 Reference value :  2.33558e-05 Reference value :  2.37194e-05 Reference value :  2.37252e-05 Reference value :  2.40907e-05 Reference value :  2.44374e-05 Reference value :  2.44603e-05 Reference value :  2.48255e-05 Reference value :  2.50826e-05 Reference value :  2.51950e-05 Reference value :  2.55608e-05 Reference value :  2.57528e-05 Reference value :  2.59294e-05 Reference value :  2.62959e-05 Reference value :  2.63382e-05 Reference value :  2.66634e-05 Reference value :  2.70293e-05 Reference value :  2.70349e-05 Reference value :  2.73985e-05 Reference value :  2.77638e-05 Reference value :  2.77703e-05 Reference value :  2.81337e-05 Reference value :  2.85002e-05 Reference value :  2.85055e-05 Reference value :  2.88690e-05 Reference value :  2.92346e-05 Reference value :  2.92407e-05 Reference value :  2.96041e-05 Reference value :  2.99622e-05 Reference value :  2.99756e-05 Reference value :  3.03393e-05 Reference value :  3.06998e-05 Reference value :  3.07110e-05 Reference value :  3.10745e-05 Reference value :  3.14394e-05 Reference value :  3.14462e-05 Reference value :  3.18098e-05
No. of Data Rows : 17376
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
t_a                 =  6.44590e-06
t_b                 =  1.82095e-05
freq = 1.360127158288028e+06
i33_avg             =  -5.67683e-05 from=  6.44590e-06 to=  1.82095e-05
i12_avg             =  -2.18078e-07 from=  6.44590e-06 to=  1.82095e-05
vref_avg            =  1.02753e+00 from=  6.44590e-06 to=  1.82095e-05
vth_avg             =  1.02753e+00 from=  6.44590e-06 to=  1.82095e-05
cap1_max            =  1.07436e+00 at=  7.18046e-06
fout_hi             =  1.21673e+00 at=  1.26940e-05
fout_lo             =  -8.97332e-03 at=  7.91622e-06
t_half_a            =  3.66451e-07 targ=  6.81236e-06 trig=  6.44590e-06
ngspice-46 done
