

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51017

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.52933e-08
fout                               1.36344e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.60006e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0344587
xt2f.ni974                             2.70949
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.32977e-10
xt2f.c1                            1.31244e-10
xt2f.tail1                            0.256625
xt2f.nbias                             0.72307
xt2f.tail2                            0.254269
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.11493
xt2f.xq42.s1                       4.47564e-13
xt2f.xq42.t                          0.0637677
xt2f.cb2                                1.2572
xt2f.xq43.s1                       5.04666e-13
xt2f.xq43.t                        9.94374e-13
xt2f.ca2                                  1.12
xt2f.xq44.s1                       4.49358e-13
xt2f.xq44.t                          0.0714751
xt2f.cb1                               1.26166
xt2f.xq45.s1                       5.06453e-13
xt2f.xq45.t                        9.97931e-13
xt2f.ob2                                3.2953
xt2f.oa2                               2.30685
xt2f.ob1                                3.2962
xt2f.oa1                               2.30133
xt2f.vcg                               2.16108
xt2f.a                             1.30977e-10
xt2f.ni961                             2.70353
xt2f.ni962                           0.0435118
xt2f.ni960                         1.31188e-10
xt2f.dr                                2.86514
xt2f.db                                2.86658
xt2f.do                                    3.3
xt2f.xc1.1                         6.30904e-11
xt2f.xc2.1                         6.29243e-11
vload#branch                       3.38067e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.40229e-11
vdd#branch                        -4.58911e-05
vsub#branch                                  0

 Reference value :  8.14000e-08 Reference value :  1.00492e-06 Reference value :  1.33453e-06 Reference value :  1.72204e-06 Reference value :  1.73130e-06 Reference value :  2.12135e-06 Reference value :  2.51611e-06 Reference value :  2.55376e-06 Reference value :  2.91605e-06 Reference value :  3.31054e-06 Reference value :  3.46824e-06 Reference value :  3.71105e-06 Reference value :  4.10476e-06 Reference value :  4.31238e-06 Reference value :  4.50584e-06 Reference value :  4.89875e-06 Reference value :  4.93654e-06 Reference value :  5.29875e-06 Reference value :  5.69306e-06 Reference value :  5.94569e-06 Reference value :  6.09440e-06 Reference value :  6.48750e-06 Reference value :  6.87253e-06 Reference value :  6.88892e-06 Reference value :  7.28189e-06 Reference value :  7.67750e-06 Reference value :  7.68747e-06 Reference value :  8.07618e-06 Reference value :  8.47298e-06 Reference value :  8.53629e-06 Reference value :  8.87106e-06 Reference value :  9.26765e-06 Reference value :  9.52545e-06 Reference value :  9.66685e-06 Reference value :  1.00621e-05 Reference value :  1.04468e-05 Reference value :  1.04613e-05 Reference value :  1.08561e-05 Reference value :  1.11588e-05 Reference value :  1.12554e-05 Reference value :  1.16504e-05 Reference value :  1.20427e-05 Reference value :  1.20502e-05 Reference value :  1.24451e-05 Reference value :  1.28399e-05 Reference value :  1.28489e-05 Reference value :  1.32393e-05 Reference value :  1.36343e-05 Reference value :  1.37373e-05 Reference value :  1.40351e-05 Reference value :  1.44289e-05 Reference value :  1.47614e-05 Reference value :  1.48302e-05 Reference value :  1.52234e-05 Reference value :  1.56177e-05 Reference value :  1.56269e-05 Reference value :  1.60177e-05 Reference value :  1.64135e-05 Reference value :  1.64236e-05 Reference value :  1.68119e-05 Reference value :  1.72088e-05 Reference value :  1.72920e-05 Reference value :  1.76063e-05 Reference value :  1.80032e-05 Reference value :  1.80212e-05 Reference value :  1.84002e-05 Reference value :  1.87957e-05 Reference value :  1.88042e-05 Reference value :  1.91943e-05 Reference value :  1.95904e-05 Reference value :  1.95998e-05 Reference value :  1.99884e-05 Reference value :  2.03843e-05 Reference value :  2.03940e-05 Reference value :  2.07826e-05 Reference value :  2.11787e-05 Reference value :  2.11881e-05 Reference value :  2.15768e-05 Reference value :  2.19715e-05 Reference value :  2.19779e-05 Reference value :  2.23707e-05 Reference value :  2.27230e-05 Reference value :  2.27717e-05 Reference value :  2.31647e-05 Reference value :  2.34521e-05 Reference value :  2.35658e-05 Reference value :  2.39588e-05 Reference value :  2.42063e-05 Reference value :  2.43578e-05 Reference value :  2.47527e-05 Reference value :  2.48304e-05 Reference value :  2.51517e-05 Reference value :  2.55460e-05 Reference value :  2.55503e-05 Reference value :  2.59451e-05 Reference value :  2.61977e-05 Reference value :  2.63432e-05 Reference value :  2.67390e-05 Reference value :  2.69469e-05 Reference value :  2.71364e-05 Reference value :  2.75326e-05 Reference value :  2.75418e-05 Reference value :  2.79301e-05 Reference value :  2.83265e-05 Reference value :  2.83376e-05 Reference value :  2.87243e-05 Reference value :  2.91197e-05 Reference value :  2.91276e-05 Reference value :  2.95183e-05 Reference value :  2.99049e-05 Reference value :  2.99191e-05 Reference value :  3.03122e-05 Reference value :  3.06695e-05 Reference value :  3.07133e-05 Reference value :  3.11063e-05 Reference value :  3.14087e-05 Reference value :  3.15073e-05 Reference value :  3.19003e-05
No. of Data Rows : 16687
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.061178359041999e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.469803826916679e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.045110126385121e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.020459563350320e+00
@c.xt2f.xc1.c1[scale] = 9.999521660477100e-01
t_a                 =  6.88618e-06
t_b                 =  1.95927e-05
freq = 1.259197453650909e+06
i33_avg             =  -5.28100e-05 from=  6.88618e-06 to=  1.95927e-05
i12_avg             =  -2.01653e-07 from=  6.88618e-06 to=  1.95927e-05
vref_avg            =  1.02857e+00 from=  6.88618e-06 to=  1.95927e-05
vth_avg             =  1.02856e+00 from=  6.88618e-06 to=  1.95927e-05
cap1_max            =  1.07380e+00 at=  9.26800e-06
fout_hi             =  1.21760e+00 at=  8.87021e-06
fout_lo             =  -9.25051e-03 at=  9.26851e-06
t_half_a            =  3.95847e-07 targ=  7.28203e-06 trig=  6.88618e-06
ngspice-46 done
