

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51002

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.94076e-08
fout                               2.26998e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.14188e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0336396
xt2f.ni974                             2.74822
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.59116e-10
xt2f.c1                            2.56428e-10
xt2f.tail1                            0.296163
xt2f.nbias                            0.716846
xt2f.tail2                             0.29812
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.14945
xt2f.xq42.s1                       4.83894e-13
xt2f.xq42.t                          0.0773276
xt2f.cb2                               1.30951
xt2f.xq43.s1                       5.44779e-13
xt2f.xq43.t                        8.52046e-12
xt2f.ca2                               1.14688
xt2f.xq44.s1                       4.84841e-13
xt2f.xq44.t                          0.0709378
xt2f.cb1                               1.30722
xt2f.xq45.s1                       5.42698e-13
xt2f.xq45.t                        8.50539e-12
xt2f.ob2                               3.29543
xt2f.oa2                               2.29747
xt2f.ob1                               3.29562
xt2f.oa1                               2.30268
xt2f.vcg                                2.2059
xt2f.a                             2.64853e-10
xt2f.ni961                             2.70386
xt2f.ni962                             0.04052
xt2f.ni960                         2.56052e-10
xt2f.dr                                2.80335
xt2f.db                                2.80346
xt2f.do                                    3.3
xt2f.xc1.1                         1.23163e-10
xt2f.xc2.1                         1.23477e-10
vload#branch                       3.85789e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -7.3635e-11
vdd#branch                         -5.1627e-05
vsub#branch                                  0

 Reference value :  4.96400e-07 Reference value :  1.26976e-06 Reference value :  1.29766e-06 Reference value :  1.64109e-06 Reference value :  1.99217e-06 Reference value :  2.04148e-06 Reference value :  2.34807e-06 Reference value :  2.69953e-06 Reference value :  3.04040e-06 Reference value :  3.05665e-06 Reference value :  3.40696e-06 Reference value :  3.75924e-06 Reference value :  3.81173e-06 Reference value :  4.11468e-06 Reference value :  4.46674e-06 Reference value :  4.76324e-06 Reference value :  4.82311e-06 Reference value :  5.17384e-06 Reference value :  5.52497e-06 Reference value :  5.53630e-06 Reference value :  5.88121e-06 Reference value :  6.23362e-06 Reference value :  6.55828e-06 Reference value :  6.59120e-06 Reference value :  6.94153e-06 Reference value :  7.29419e-06 Reference value :  7.58729e-06 Reference value :  7.65112e-06 Reference value :  8.00177e-06 Reference value :  8.35408e-06 Reference value :  8.41704e-06 Reference value :  8.71004e-06 Reference value :  9.06156e-06 Reference value :  9.40251e-06 Reference value :  9.41875e-06 Reference value :  9.76912e-06 Reference value :  1.01203e-05 Reference value :  1.01399e-05 Reference value :  1.04768e-05 Reference value :  1.08290e-05 Reference value :  1.11777e-05 Reference value :  1.11876e-05 Reference value :  1.15365e-05 Reference value :  1.18890e-05 Reference value :  1.20578e-05 Reference value :  1.22445e-05 Reference value :  1.25961e-05 Reference value :  1.29467e-05 Reference value :  1.29601e-05 Reference value :  1.33047e-05 Reference value :  1.36567e-05 Reference value :  1.40087e-05 Reference value :  1.40209e-05 Reference value :  1.43644e-05 Reference value :  1.47167e-05 Reference value :  1.50556e-05 Reference value :  1.50761e-05 Reference value :  1.54247e-05 Reference value :  1.57773e-05 Reference value :  1.61272e-05 Reference value :  1.61380e-05 Reference value :  1.64859e-05 Reference value :  1.68377e-05 Reference value :  1.71903e-05 Reference value :  1.73740e-05 Reference value :  1.75477e-05 Reference value :  1.78986e-05 Reference value :  1.82511e-05 Reference value :  1.85985e-05 Reference value :  1.86139e-05 Reference value :  1.89601e-05 Reference value :  1.93118e-05 Reference value :  1.96621e-05 Reference value :  1.96737e-05 Reference value :  2.00204e-05 Reference value :  2.03715e-05 Reference value :  2.03843e-05 Reference value :  2.07261e-05 Reference value :  2.10774e-05 Reference value :  2.10862e-05 Reference value :  2.14332e-05 Reference value :  2.17855e-05 Reference value :  2.19482e-05 Reference value :  2.21421e-05 Reference value :  2.24928e-05 Reference value :  2.28376e-05 Reference value :  2.28525e-05 Reference value :  2.32002e-05 Reference value :  2.35528e-05 Reference value :  2.37149e-05 Reference value :  2.39088e-05 Reference value :  2.42601e-05 Reference value :  2.46110e-05 Reference value :  2.46187e-05 Reference value :  2.49674e-05 Reference value :  2.53196e-05 Reference value :  2.54041e-05 Reference value :  2.56753e-05 Reference value :  2.60269e-05 Reference value :  2.63444e-05 Reference value :  2.63841e-05 Reference value :  2.67347e-05 Reference value :  2.70872e-05 Reference value :  2.72190e-05 Reference value :  2.74420e-05 Reference value :  2.77942e-05 Reference value :  2.79412e-05 Reference value :  2.81503e-05 Reference value :  2.85015e-05 Reference value :  2.88524e-05 Reference value :  2.88624e-05 Reference value :  2.92089e-05 Reference value :  2.95614e-05 Reference value :  2.97702e-05 Reference value :  2.99179e-05 Reference value :  3.02686e-05 Reference value :  3.06099e-05 Reference value :  3.06272e-05 Reference value :  3.09760e-05 Reference value :  3.13272e-05 Reference value :  3.13327e-05 Reference value :  3.16828e-05
No. of Data Rows : 17772
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
t_a                 =  6.23466e-06
t_b                 =  1.75452e-05
freq = 1.414606358814726e+06
i33_avg             =  -5.92664e-05 from=  6.23466e-06 to=  1.75452e-05
i12_avg             =  -2.27786e-07 from=  6.23466e-06 to=  1.75452e-05
vref_avg            =  1.04910e+00 from=  6.23466e-06 to=  1.75452e-05
vth_avg             =  1.04910e+00 from=  6.23466e-06 to=  1.75452e-05
cap1_max            =  1.10285e+00 at=  7.64790e-06
fout_hi             =  1.21719e+00 at=  1.57778e-05
fout_lo             =  -9.52747e-03 at=  1.75451e-05
t_half_a            =  3.53309e-07 targ=  6.58797e-06 trig=  6.23466e-06
ngspice-46 done
