

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51002

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.53967e-08
fout                               1.16934e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.61895e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0284188
xt2f.ni974                             2.71844
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.31115e-10
xt2f.c1                            1.30268e-10
xt2f.tail1                            0.274375
xt2f.nbias                            0.724539
xt2f.tail2                            0.276189
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.13826
xt2f.xq42.s1                       4.56689e-13
xt2f.xq42.t                          0.0719845
xt2f.cb2                               1.28517
xt2f.xq43.s1                        5.1539e-13
xt2f.xq43.t                        1.01677e-12
xt2f.ca2                               1.13567
xt2f.xq44.s1                       4.55788e-13
xt2f.xq44.t                          0.0660324
xt2f.cb1                               1.28292
xt2f.xq45.s1                       5.14418e-13
xt2f.xq45.t                        1.01497e-12
xt2f.ob2                               3.29544
xt2f.oa2                               2.30274
xt2f.ob1                               3.29565
xt2f.oa1                               2.30796
xt2f.vcg                               2.18889
xt2f.a                             1.33943e-10
xt2f.ni961                             2.68783
xt2f.ni962                           0.0350656
xt2f.ni960                         1.30432e-10
xt2f.dr                                2.84096
xt2f.db                                2.84112
xt2f.do                                    3.3
xt2f.xc1.1                         6.29959e-11
xt2f.xc2.1                          6.3121e-11
vload#branch                       3.57514e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.11767e-11
vdd#branch                        -4.78536e-05
vsub#branch                                  0

 Reference value :  2.46400e-07 Reference value :  1.04815e-06 Reference value :  1.32013e-06 Reference value :  1.69321e-06 Reference value :  2.00729e-06 Reference value :  2.07610e-06 Reference value :  2.45370e-06 Reference value :  2.82299e-06 Reference value :  2.83751e-06 Reference value :  3.21518e-06 Reference value :  3.59240e-06 Reference value :  3.59948e-06 Reference value :  3.97675e-06 Reference value :  4.35551e-06 Reference value :  4.37567e-06 Reference value :  4.73837e-06 Reference value :  5.11804e-06 Reference value :  5.23169e-06 Reference value :  5.50080e-06 Reference value :  5.87952e-06 Reference value :  6.00804e-06 Reference value :  6.26170e-06 Reference value :  6.64058e-06 Reference value :  6.70440e-06 Reference value :  7.02304e-06 Reference value :  7.40226e-06 Reference value :  7.74180e-06 Reference value :  7.78628e-06 Reference value :  8.16397e-06 Reference value :  8.50715e-06 Reference value :  8.54770e-06 Reference value :  8.92540e-06 Reference value :  9.29443e-06 Reference value :  9.30925e-06 Reference value :  9.68694e-06 Reference value :  1.00546e-05 Reference value :  1.00707e-05 Reference value :  1.04483e-05 Reference value :  1.08114e-05 Reference value :  1.08320e-05 Reference value :  1.12096e-05 Reference value :  1.15478e-05 Reference value :  1.15933e-05 Reference value :  1.19710e-05 Reference value :  1.23405e-05 Reference value :  1.23550e-05 Reference value :  1.27326e-05 Reference value :  1.31063e-05 Reference value :  1.31163e-05 Reference value :  1.34939e-05 Reference value :  1.38675e-05 Reference value :  1.38777e-05 Reference value :  1.42554e-05 Reference value :  1.46255e-05 Reference value :  1.46389e-05 Reference value :  1.50166e-05 Reference value :  1.53615e-05 Reference value :  1.54003e-05 Reference value :  1.57780e-05 Reference value :  1.60720e-05 Reference value :  1.61615e-05 Reference value :  1.65392e-05 Reference value :  1.67946e-05 Reference value :  1.69228e-05 Reference value :  1.73009e-05 Reference value :  1.76687e-05 Reference value :  1.76848e-05 Reference value :  1.80627e-05 Reference value :  1.84420e-05 Reference value :  1.84547e-05 Reference value :  1.88246e-05 Reference value :  1.92041e-05 Reference value :  1.93798e-05 Reference value :  1.95868e-05 Reference value :  1.99657e-05 Reference value :  2.02089e-05 Reference value :  2.03496e-05 Reference value :  2.07273e-05 Reference value :  2.10873e-05 Reference value :  2.11112e-05 Reference value :  2.14888e-05 Reference value :  2.18480e-05 Reference value :  2.18726e-05 Reference value :  2.22503e-05 Reference value :  2.26284e-05 Reference value :  2.26388e-05 Reference value :  2.30121e-05 Reference value :  2.33917e-05 Reference value :  2.35347e-05 Reference value :  2.37748e-05 Reference value :  2.41535e-05 Reference value :  2.44868e-05 Reference value :  2.45373e-05 Reference value :  2.49151e-05 Reference value :  2.52873e-05 Reference value :  2.52987e-05 Reference value :  2.56764e-05 Reference value :  2.60485e-05 Reference value :  2.60603e-05 Reference value :  2.64379e-05 Reference value :  2.68152e-05 Reference value :  2.68220e-05 Reference value :  2.71996e-05 Reference value :  2.75785e-05 Reference value :  2.75880e-05 Reference value :  2.79611e-05 Reference value :  2.83406e-05 Reference value :  2.83665e-05 Reference value :  2.87228e-05 Reference value :  2.91024e-05 Reference value :  2.92980e-05 Reference value :  2.94849e-05 Reference value :  2.98638e-05 Reference value :  2.99592e-05 Reference value :  3.02455e-05 Reference value :  3.06250e-05 Reference value :  3.07457e-05 Reference value :  3.10070e-05 Reference value :  3.13865e-05 Reference value :  3.14062e-05 Reference value :  3.17680e-05
No. of Data Rows : 17089
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
t_a                 =  6.64186e-06
t_b                 =  1.88244e-05
freq = 1.313350918007666e+06
i33_avg             =  -5.51316e-05 from=  6.64186e-06 to=  1.88244e-05
i12_avg             =  -2.10728e-07 from=  6.64186e-06 to=  1.88244e-05
vref_avg            =  1.04888e+00 from=  6.64186e-06 to=  1.88244e-05
vth_avg             =  1.04888e+00 from=  6.64186e-06 to=  1.88244e-05
cap1_max            =  1.10060e+00 at=  1.65395e-05
fout_hi             =  1.21804e+00 at=  1.84434e-05
fout_lo             =  -1.00133e-02 at=  8.92590e-06
t_half_a            =  3.80464e-07 targ=  7.02233e-06 trig=  6.64186e-06
ngspice-46 done
