

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51002

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.55871e-08
fout                               1.99183e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.59089e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0369479
xt2f.ni974                             2.76654
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                             2.4424e-09
xt2f.c1                            2.34489e-09
xt2f.tail1                            0.350992
xt2f.nbias                            0.695268
xt2f.tail2                            0.353311
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.17662
xt2f.xq42.s1                       1.24085e-11
xt2f.xq42.t                          0.0898402
xt2f.cb2                               1.37102
xt2f.xq43.s1                       1.08567e-11
xt2f.xq43.t                        9.54919e-10
xt2f.ca2                               1.17406
xt2f.xq44.s1                       1.33714e-11
xt2f.xq44.t                          0.0824153
xt2f.cb1                               1.36862
xt2f.xq45.s1                       1.02829e-11
xt2f.xq45.t                        9.53235e-10
xt2f.ob2                               3.29524
xt2f.oa2                                2.2857
xt2f.ob1                                3.2954
xt2f.oa1                                 2.291
xt2f.vcg                               2.24722
xt2f.a                             2.50732e-09
xt2f.ni961                             2.69806
xt2f.ni962                           0.0432465
xt2f.ni960                         2.28556e-09
xt2f.dr                                 2.7084
xt2f.db                                2.70834
xt2f.do                                    3.3
xt2f.xc1.1                         1.06376e-09
xt2f.xc2.1                         1.07098e-09
vload#branch                       4.55934e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.65123e-10
vdd#branch                        -6.10469e-05
vsub#branch                                  0

 Reference value :  5.00000e-11 Reference value :  1.00495e-06 Reference value :  1.24762e-06 Reference value :  1.53717e-06 Reference value :  1.54459e-06 Reference value :  1.83890e-06 Reference value :  2.13735e-06 Reference value :  2.43534e-06 Reference value :  2.44489e-06 Reference value :  2.73865e-06 Reference value :  3.03788e-06 Reference value :  3.33715e-06 Reference value :  3.43908e-06 Reference value :  3.64163e-06 Reference value :  3.93921e-06 Reference value :  4.23858e-06 Reference value :  4.53093e-06 Reference value :  4.54350e-06 Reference value :  4.84023e-06 Reference value :  5.13984e-06 Reference value :  5.43858e-06 Reference value :  5.54776e-06 Reference value :  5.74338e-06 Reference value :  6.04067e-06 Reference value :  6.34020e-06 Reference value :  6.56221e-06 Reference value :  6.64398e-06 Reference value :  6.94163e-06 Reference value :  7.24009e-06 Reference value :  7.29139e-06 Reference value :  7.54407e-06 Reference value :  7.84215e-06 Reference value :  8.14169e-06 Reference value :  8.37868e-06 Reference value :  8.44584e-06 Reference value :  8.74335e-06 Reference value :  9.04262e-06 Reference value :  9.33644e-06 Reference value :  9.34806e-06 Reference value :  9.64443e-06 Reference value :  9.94383e-06 Reference value :  1.02417e-05 Reference value :  1.02739e-05 Reference value :  1.05466e-05 Reference value :  1.08447e-05 Reference value :  1.11441e-05 Reference value :  1.11808e-05 Reference value :  1.14480e-05 Reference value :  1.17456e-05 Reference value :  1.20439e-05 Reference value :  1.21210e-05 Reference value :  1.23489e-05 Reference value :  1.26465e-05 Reference value :  1.29460e-05 Reference value :  1.32247e-05 Reference value :  1.32537e-05 Reference value :  1.35491e-05 Reference value :  1.38472e-05 Reference value :  1.41466e-05 Reference value :  1.43752e-05 Reference value :  1.44512e-05 Reference value :  1.47485e-05 Reference value :  1.50478e-05 Reference value :  1.53468e-05 Reference value :  1.54241e-05 Reference value :  1.56515e-05 Reference value :  1.59492e-05 Reference value :  1.62485e-05 Reference value :  1.63573e-05 Reference value :  1.65518e-05 Reference value :  1.68496e-05 Reference value :  1.71494e-05 Reference value :  1.74260e-05 Reference value :  1.74538e-05 Reference value :  1.77511e-05 Reference value :  1.80505e-05 Reference value :  1.83492e-05 Reference value :  1.83970e-05 Reference value :  1.86540e-05 Reference value :  1.89517e-05 Reference value :  1.92511e-05 Reference value :  1.95418e-05 Reference value :  1.95572e-05 Reference value :  1.98531e-05 Reference value :  2.01524e-05 Reference value :  2.04511e-05 Reference value :  2.05824e-05 Reference value :  2.07559e-05 Reference value :  2.10534e-05 Reference value :  2.13529e-05 Reference value :  2.14098e-05 Reference value :  2.16542e-05 Reference value :  2.19531e-05 Reference value :  2.19617e-05 Reference value :  2.22547e-05 Reference value :  2.25539e-05 Reference value :  2.25611e-05 Reference value :  2.28552e-05 Reference value :  2.31544e-05 Reference value :  2.32028e-05 Reference value :  2.34557e-05 Reference value :  2.37547e-05 Reference value :  2.37624e-05 Reference value :  2.40561e-05 Reference value :  2.43530e-05 Reference value :  2.43593e-05 Reference value :  2.46563e-05 Reference value :  2.49533e-05 Reference value :  2.49595e-05 Reference value :  2.52564e-05 Reference value :  2.55296e-05 Reference value :  2.55593e-05 Reference value :  2.58566e-05 Reference value :  2.59374e-05 Reference value :  2.61580e-05 Reference value :  2.64565e-05 Reference value :  2.64610e-05 Reference value :  2.67579e-05 Reference value :  2.69841e-05 Reference value :  2.70592e-05 Reference value :  2.73579e-05 Reference value :  2.73650e-05 Reference value :  2.76590e-05 Reference value :  2.79568e-05 Reference value :  2.79621e-05 Reference value :  2.82590e-05 Reference value :  2.85522e-05 Reference value :  2.85622e-05 Reference value :  2.88589e-05 Reference value :  2.88671e-05 Reference value :  2.91602e-05 Reference value :  2.94576e-05 Reference value :  2.94631e-05 Reference value :  2.97604e-05 Reference value :  3.00341e-05 Reference value :  3.00633e-05 Reference value :  3.03605e-05 Reference value :  3.04923e-05 Reference value :  3.06617e-05 Reference value :  3.09601e-05 Reference value :  3.09642e-05 Reference value :  3.12612e-05 Reference value :  3.14213e-05 Reference value :  3.15627e-05 Reference value :  3.18604e-05 Reference value :  3.18650e-05
No. of Data Rows : 19484
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
t_a                 =  5.44072e-06
t_b                 =  1.50487e-05
freq = 1.665281360734705e+06
i33_avg             =  -6.96257e-05 from=  5.44072e-06 to=  1.50487e-05
i12_avg             =  -2.68866e-07 from=  5.44072e-06 to=  1.50487e-05
vref_avg            =  1.04862e+00 from=  5.44072e-06 to=  1.50487e-05
vth_avg             =  1.04861e+00 from=  5.44072e-06 to=  1.50487e-05
cap1_max            =  1.10729e+00 at=  1.50480e-05
fout_hi             =  1.21448e+00 at=  1.17458e-05
fout_lo             =  -7.94431e-03 at=  1.38476e-05
t_half_a            =  3.00102e-07 targ=  5.74083e-06 trig=  5.44072e-06
ngspice-46 done
