
Note: No compatibility mode selected!


Circuit: * vendor-only numerical isolation, ideal imposed observed vgs

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bus                                          5
load                                         5
drain                                        5
dfet                                         5
xfet.10                                      5
xfet.11                            6.21251e-06
xfet.12                            2.09257e-08
xfet.8                             2.05114e-08
xfet.7                                       5
xfet.5                             6.21251e-06
xfet.14                               0.023789
xfet.13                            2.05114e-08
gfet                               6.21251e-06
xfet.9                             2.05295e-08
xfet.6                              2.0267e-08
source                              2.0267e-08
xfet.4                                       5
l.xfet.ldd#branch                  5.79058e-07
l.xfet.lss#branch                  4.88767e-07
l.xfet.lgg#branch                 -9.02908e-08
lload#branch                        5.7716e-07
vdrive#branch                      9.02908e-08
vfet#branch                        5.79058e-07
vbus#branch                       -5.79058e-07

 Reference value :  0.00000e+00 Reference value :  1.69706e-07 Reference value :  3.25900e-07 Reference value :  4.63100e-07 Reference value :  5.81606e-07 Reference value :  6.87118e-07 Reference value :  7.94571e-07 Reference value :  8.96700e-07 Reference value :  9.95871e-07 Reference value :  1.08661e-06 Reference value :  1.17470e-06 Reference value :  1.25997e-06 Reference value :  1.33837e-06 Reference value :  1.41527e-06 Reference value :  1.48792e-06 Reference value :  1.56071e-06 Reference value :  1.63107e-06 Reference value :  1.70010e-06 Reference value :  1.76440e-06 Reference value :  1.82987e-06 Reference value :  1.89690e-06 Reference value :  1.95872e-06 Reference value :  2.02087e-06 Reference value :  2.08172e-06 Reference value :  2.14177e-06 Reference value :  2.19662e-06 Reference value :  2.25331e-06 Reference value :  2.30717e-06 Reference value :  2.36270e-06 Reference value :  2.41770e-06 Reference value :  2.47227e-06 Reference value :  2.52410e-06 Reference value :  2.57570e-06 Reference value :  2.62430e-06 Reference value :  2.67351e-06 Reference value :  2.72544e-06 Reference value :  2.77520e-06 Reference value :  2.82452e-06 Reference value :  2.87180e-06 Reference value :  2.91924e-06 Reference value :  2.96720e-06 Reference value :  3.01380e-06 Reference value :  3.05911e-06 Reference value :  3.10571e-06 Reference value :  3.15060e-06 Reference value :  3.19631e-06 Reference value :  3.23822e-06 Reference value :  3.28154e-06 Reference value :  3.32222e-06 Reference value :  3.36390e-06 Reference value :  3.40682e-06 Reference value :  3.44854e-06 Reference value :  3.48944e-06 Reference value :  3.53074e-06 Reference value :  3.57044e-06 Reference value :  3.61047e-06 Reference value :  3.65162e-06 Reference value :  3.69000e-06 Reference value :  3.73067e-06 Reference value :  3.76944e-06 Reference value :  3.80850e-06 Reference value :  3.84471e-06 Reference value :  3.88181e-06 Reference value :  3.91897e-06 Reference value :  3.95650e-06 Reference value :  3.99311e-06 Reference value :  4.03112e-06 Reference value :  4.06754e-06 Reference value :  4.10187e-06 Reference value :  4.13630e-06 Reference value :  4.17337e-06 Reference value :  4.20710e-06 Reference value :  4.24320e-06 Reference value :  4.27792e-06 Reference value :  4.31291e-06 Reference value :  4.34707e-06 Reference value :  4.38061e-06 Reference value :  4.41602e-06 Reference value :  4.45080e-06 Reference value :  4.48520e-06 Reference value :  4.51722e-06 Reference value :  4.55122e-06 Reference value :  4.58467e-06 Reference value :  4.61687e-06 Reference value :  4.65070e-06 Reference value :  4.68420e-06 Reference value :  4.71641e-06 Reference value :  4.74871e-06 Reference value :  4.78070e-06 Reference value :  4.81230e-06 Reference value :  4.84440e-06 Reference value :  4.87574e-06 Reference value :  4.90580e-06 Reference value :  4.93664e-06 Reference value :  4.96771e-06 Reference value :  4.99850e-06 Reference value :  5.02840e-06 Reference value :  5.05847e-06 Reference value :  5.08761e-06 Reference value :  5.11787e-06 Reference value :  5.14724e-06 Reference value :  5.17701e-06 Reference value :  5.20612e-06 Reference value :  5.23554e-06 Reference value :  5.26320e-06 Reference value :  5.29164e-06 Reference value :  5.32040e-06 Reference value :  5.34897e-06 Reference value :  7.00247e-06
No. of Data Rows : 270133
ngspice-46 done
