Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * window-length and resistor-corner effect on apparent bit correlation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.30500e-10 Reference value :  3.06750e-10 Reference value :  4.66750e-10 Reference value :  6.46750e-10 Reference value :  8.20000e-10 Reference value :  9.81500e-10 Reference value :  1.13350e-09 Reference value :  1.29150e-09 Reference value :  1.44675e-09 Reference value :  1.61000e-09 Reference value :  1.76000e-09 Reference value :  1.91350e-09 Reference value :  2.06675e-09 Reference value :  2.22050e-09 Reference value :  2.38000e-09 Reference value :  2.53675e-09 Reference value :  2.70050e-09 Reference value :  2.87000e-09 Reference value :  3.02150e-09 Reference value :  3.19050e-09 Reference value :  3.33000e-09 Reference value :  3.48050e-09 Reference value :  3.63150e-09 Reference value :  3.78675e-09 Reference value :  3.95000e-09 Reference value :  4.09675e-09 Reference value :  4.26000e-09 Reference value :  4.42050e-09 Reference value :  4.58000e-09 Reference value :  4.72675e-09 Reference value :  4.89000e-09 Reference value :  5.04150e-09 Reference value :  5.19050e-09 Reference value :  5.34675e-09 Reference value :  5.51050e-09 Reference value :  5.67350e-09 Reference value :  5.83050e-09 Reference value :  6.00050e-09 Reference value :  6.15150e-09 Reference value :  6.29675e-09 Reference value :  6.46150e-09 Reference value :  6.64050e-09 Reference value :  6.82050e-09 Reference value :  6.99000e-09 Reference value :  7.14350e-09 Reference value :  7.31150e-09 Reference value :  7.46150e-09 Reference value :  7.63150e-09 Reference value :  7.81000e-09 Reference value :  7.98000e-09 Reference value :  8.12675e-09 Reference value :  8.29350e-09 Reference value :  8.44350e-09 Reference value :  8.60350e-09 Reference value :  8.77050e-09 Reference value :  8.92350e-09 Reference value :  9.08000e-09 Reference value :  9.23150e-09 Reference value :  9.39000e-09 Reference value :  9.52350e-09 Reference value :  9.66350e-09 Reference value :  9.83000e-09 Reference value :  9.99350e-09 Reference value :  1.01535e-08 Reference value :  1.03067e-08 Reference value :  1.04435e-08 Reference value :  1.06005e-08 Reference value :  1.07635e-08 Reference value :  1.09215e-08 Reference value :  1.10815e-08 Reference value :  1.12400e-08 Reference value :  1.14067e-08 Reference value :  1.15635e-08 Reference value :  1.17105e-08 Reference value :  1.18505e-08 Reference value :  1.19900e-08 Reference value :  1.21300e-08 Reference value :  1.22915e-08 Reference value :  1.24800e-08 Reference value :  1.26568e-08 Reference value :  1.28405e-08 Reference value :  1.30205e-08 Reference value :  1.31905e-08 Reference value :  1.33515e-08 Reference value :  1.35135e-08 Reference value :  1.36915e-08 Reference value :  1.38600e-08 Reference value :  1.40205e-08 Reference value :  1.41900e-08 Reference value :  1.43505e-08 Reference value :  1.45167e-08 Reference value :  1.46667e-08 Reference value :  1.48205e-08 Reference value :  1.49900e-08 Reference value :  1.51367e-08 Reference value :  1.53015e-08 Reference value :  1.54567e-08 Reference value :  1.56235e-08 Reference value :  1.58000e-08 Reference value :  1.59815e-08 Reference value :  1.61567e-08 Reference value :  1.62900e-08 Reference value :  1.64468e-08 Reference value :  1.66168e-08 Reference value :  1.68005e-08 Reference value :  1.69835e-08 Reference value :  1.71700e-08 Reference value :  1.73415e-08 Reference value :  1.74915e-08 Reference value :  1.76535e-08 Reference value :  1.78215e-08 Reference value :  1.79868e-08 Reference value :  1.81415e-08 Reference value :  1.83115e-08 Reference value :  1.84768e-08 Reference value :  1.86405e-08 Reference value :  1.88015e-08 Reference value :  1.89415e-08 Reference value :  1.91015e-08 Reference value :  1.92535e-08 Reference value :  1.94200e-08 Reference value :  1.95815e-08 Reference value :  1.97605e-08 Reference value :  1.99215e-08 Reference value :  2.00867e-08 Reference value :  2.02415e-08 Reference value :  2.04100e-08 Reference value :  2.05735e-08 Reference value :  2.07368e-08 Reference value :  2.09105e-08 Reference value :  2.10435e-08 Reference value :  2.11605e-08 Reference value :  2.12968e-08 Reference value :  2.14535e-08 Reference value :  2.16135e-08 Reference value :  2.17605e-08 Reference value :  2.19067e-08 Reference value :  2.20805e-08 Reference value :  2.22615e-08 Reference value :  2.24215e-08 Reference value :  2.25800e-08 Reference value :  2.27268e-08 Reference value :  2.28935e-08 Reference value :  2.30468e-08 Reference value :  2.32115e-08 Reference value :  2.33615e-08 Reference value :  2.35105e-08 Reference value :  2.36700e-08 Reference value :  2.38267e-08 Reference value :  2.39967e-08 Reference value :  2.41535e-08 Reference value :  2.43200e-08 Reference value :  2.44867e-08 Reference value :  2.46335e-08 Reference value :  2.48015e-08 Reference value :  2.49700e-08 Reference value :  2.51205e-08 Reference value :  2.52915e-08 Reference value :  2.54605e-08 Reference value :  2.56268e-08 Reference value :  2.57815e-08 Reference value :  2.59600e-08 Reference value :  2.61215e-08 Reference value :  2.62635e-08 Reference value :  2.64105e-08 Reference value :  2.65535e-08 Reference value :  2.67100e-08 Reference value :  2.68615e-08 Reference value :  2.70268e-08 Reference value :  2.72005e-08 Reference value :  2.73705e-08 Reference value :  2.75605e-08 Reference value :  2.77568e-08 Reference value :  2.79305e-08 Reference value :  2.81215e-08 Reference value :  2.83100e-08 Reference value :  2.84615e-08 Reference value :  2.86305e-08 Reference value :  2.88100e-08 Reference value :  2.89700e-08 Reference value :  2.91400e-08 Reference value :  2.93000e-08 Reference value :  2.94467e-08 Reference value :  2.96068e-08 Reference value :  2.97500e-08 Reference value :  2.99015e-08 Reference value :  3.00705e-08 Reference value :  3.02400e-08 Reference value :  3.04035e-08 Reference value :  3.05705e-08 Reference value :  3.07200e-08 Reference value :  3.08767e-08 Reference value :  3.10315e-08 Reference value :  3.12015e-08 Reference value :  3.13715e-08 Reference value :  3.15415e-08 Reference value :  3.17100e-08 Reference value :  3.18715e-08 Reference value :  3.20200e-08 Reference value :  3.21515e-08 Reference value :  3.22968e-08 Reference value :  3.24368e-08 Reference value :  3.25967e-08 Reference value :  3.27367e-08 Reference value :  3.28835e-08 Reference value :  3.30300e-08 Reference value :  3.31815e-08 Reference value :  3.33315e-08 Reference value :  3.34900e-08 Reference value :  3.36235e-08 Reference value :  3.37668e-08 Reference value :  3.39035e-08 Reference value :  3.40335e-08 Reference value :  3.42000e-08 Reference value :  3.43635e-08 Reference value :  3.45315e-08 Reference value :  3.47015e-08 Reference value :  3.48435e-08 Reference value :  3.50068e-08 Reference value :  3.51700e-08 Reference value :  3.53305e-08 Reference value :  3.54935e-08 Reference value :  3.56505e-08 Reference value :  3.58100e-08 Reference value :  3.59667e-08 Reference value :  3.61200e-08 Reference value :  3.62705e-08 Reference value :  3.64235e-08 Reference value :  3.66035e-08 Reference value :  3.67735e-08 Reference value :  3.69500e-08 Reference value :  3.71168e-08 Reference value :  3.72835e-08 Reference value :  3.74415e-08 Reference value :  3.76200e-08 Reference value :  3.77768e-08 Reference value :  3.79405e-08 Reference value :  3.80935e-08 Reference value :  3.82467e-08 Reference value :  3.84005e-08 Reference value :  3.85535e-08 Reference value :  3.87035e-08 Reference value :  3.88505e-08 Reference value :  3.90067e-08 Reference value :  3.91735e-08 Reference value :  3.93435e-08 Reference value :  3.95105e-08 Reference value :  3.96868e-08 Reference value :  3.98535e-08
Error: measure  amp_rms  rms(TRIG) : out of interval

No. of Data Rows : 20005
in_avg              =  1.64717e-06 from=  2.00000e-09 to=  2.00005e-08
in_max              =  9.31890e-03 at=  1.30700e-08
in_min              =  -1.12663e-02 at=  1.21200e-08
amp_avg             =  2.82313e-02 from=  2.00000e-09 to=  2.00005e-08
amp_max             =  1.33216e-01 at=  5.30675e-09
amp_min             =  -7.06864e-02 at=  1.08967e-08
raw_max             =  1.20206e+00 at=  3.04150e-09
raw_min             =  6.48250e-01 at=  1.99135e-08
 meas tran amp_rms rms bd from=200n to=300n failed!

amp_mean            =  0.00000e+00 from=  2.00000e-07 to=  4.00000e-08
out_max             =  0.00000e+00 at=  0.00000e+00
out_min             =  0.00000e+00 at=  0.00000e+00
out_avg             =  0.00000e+00 from=  2.00000e-07 to=  4.00000e-08
raw_avg             =  0.00000e+00 from=  2.00000e-07 to=  4.00000e-08
Note: Simulation executed from .control section 
