Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * pvt convergence bisection on the chain with the feedback fix

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.50000e-10 Reference value :  3.30000e-10 Reference value :  4.96750e-10 Reference value :  6.60000e-10 Reference value :  8.20500e-10 Reference value :  9.80000e-10 Reference value :  1.13675e-09 Reference value :  1.31000e-09 Reference value :  1.48350e-09 Reference value :  1.65150e-09 Reference value :  1.83000e-09 Reference value :  2.01000e-09 Reference value :  2.18050e-09 Reference value :  2.35000e-09 Reference value :  2.52675e-09 Reference value :  2.70050e-09 Reference value :  2.86675e-09 Reference value :  3.04150e-09 Reference value :  3.22050e-09 Reference value :  3.40150e-09 Reference value :  3.56150e-09 Reference value :  3.72675e-09 Reference value :  3.89150e-09 Reference value :  4.05000e-09 Reference value :  4.22000e-09 Reference value :  4.37050e-09 Reference value :  4.51350e-09 Reference value :  4.67150e-09 Reference value :  4.86050e-09 Reference value :  5.05350e-09 Reference value :  5.25050e-09 Reference value :  5.45000e-09 Reference value :  5.64050e-09 Reference value :  5.83150e-09 Reference value :  6.01050e-09 Reference value :  6.18050e-09 Reference value :  6.35675e-09 Reference value :  6.53000e-09 Reference value :  6.70675e-09 Reference value :  6.86675e-09 Reference value :  7.00675e-09 Reference value :  7.13675e-09 Reference value :  7.30050e-09 Reference value :  7.46050e-09 Reference value :  7.63000e-09 Reference value :  7.81000e-09 Reference value :  7.99350e-09 Reference value :  8.18050e-09 Reference value :  8.31675e-09 Reference value :  8.47050e-09 Reference value :  8.65000e-09 Reference value :  8.82050e-09 Reference value :  8.99150e-09 Reference value :  9.13150e-09 Reference value :  9.28150e-09 Reference value :  9.43000e-09 Reference value :  9.57150e-09 Reference value :  9.73050e-09 Reference value :  9.88350e-09 Reference value :  1.00367e-08 Reference value :  1.02035e-08 Reference value :  1.03615e-08 Reference value :  1.05205e-08 Reference value :  1.06915e-08 Reference value :  1.08700e-08 Reference value :  1.10400e-08 Reference value :  1.12068e-08 Reference value :  1.13705e-08 Reference value :  1.15315e-08 Reference value :  1.16915e-08 Reference value :  1.18567e-08 Reference value :  1.20200e-08 Reference value :  1.21800e-08 Reference value :  1.23300e-08 Reference value :  1.25015e-08 Reference value :  1.26635e-08 Reference value :  1.28367e-08 Reference value :  1.30167e-08 Reference value :  1.31767e-08 Reference value :  1.33305e-08 Reference value :  1.34967e-08 Reference value :  1.36500e-08 Reference value :  1.38205e-08 Reference value :  1.39867e-08 Reference value :  1.41405e-08 Reference value :  1.43115e-08 Reference value :  1.44615e-08 Reference value :  1.46300e-08 Reference value :  1.47835e-08 Reference value :  1.49315e-08 Reference value :  1.51100e-08 Reference value :  1.52835e-08 Reference value :  1.54615e-08 Reference value :  1.56415e-08 Reference value :  1.58267e-08 Reference value :  1.59935e-08 Reference value :  1.61400e-08 Reference value :  1.62900e-08 Reference value :  1.64415e-08 Reference value :  1.66068e-08 Reference value :  1.67615e-08 Reference value :  1.69305e-08 Reference value :  1.71035e-08 Reference value :  1.72805e-08 Reference value :  1.74300e-08 Reference value :  1.75867e-08 Reference value :  1.77167e-08 Reference value :  1.78615e-08 Reference value :  1.80105e-08 Reference value :  1.81505e-08 Reference value :  1.83067e-08 Reference value :  1.84415e-08 Reference value :  1.85900e-08 Reference value :  1.87267e-08 Reference value :  1.88700e-08 Reference value :  1.90205e-08 Reference value :  1.91735e-08 Reference value :  1.93415e-08 Reference value :  1.95100e-08 Reference value :  1.96705e-08 Reference value :  1.98268e-08 Reference value :  1.99867e-08
Error: measure  amp_rms  rms(TRIG) : out of interval

No. of Data Rows : 10005
in_avg              =  1.64717e-06 from=  2.00000e-09 to=  2.00000e-08
in_max              =  9.31890e-03 at=  1.30700e-08
in_min              =  -1.12663e-02 at=  1.21200e-08
amp_avg             =  3.16927e-02 from=  2.00000e-09 to=  2.00000e-08
amp_max             =  1.40464e-01 at=  5.30675e-09
amp_min             =  -7.20099e-02 at=  1.08967e-08
raw_max             =  1.19866e+00 at=  3.05350e-09
raw_min             =  9.80688e-01 at=  1.99535e-08
 meas tran amp_rms rms bd from=200n to=300n failed!

amp_mean            =  0.00000e+00 from=  2.00000e-07 to=  2.00000e-08
out_max             =  0.00000e+00 at=  0.00000e+00
out_min             =  0.00000e+00 at=  0.00000e+00
out_avg             =  0.00000e+00 from=  2.00000e-07 to=  2.00000e-08
raw_avg             =  0.00000e+00 from=  2.00000e-07 to=  2.00000e-08
Note: Simulation executed from .control section 
