Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * window-length and resistor-corner effect on apparent bit correlation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.43500e-10 Reference value :  3.23500e-10 Reference value :  5.10500e-10 Reference value :  7.10500e-10 Reference value :  8.76750e-10 Reference value :  1.04150e-09 Reference value :  1.21000e-09 Reference value :  1.37675e-09 Reference value :  1.55000e-09 Reference value :  1.71150e-09 Reference value :  1.87675e-09 Reference value :  2.03675e-09 Reference value :  2.21000e-09 Reference value :  2.38675e-09 Reference value :  2.55350e-09 Reference value :  2.75000e-09 Reference value :  2.93050e-09 Reference value :  3.09150e-09 Reference value :  3.26000e-09 Reference value :  3.44150e-09 Reference value :  3.61000e-09 Reference value :  3.77050e-09 Reference value :  3.93675e-09 Reference value :  4.11000e-09 Reference value :  4.30150e-09 Reference value :  4.47350e-09 Reference value :  4.64050e-09 Reference value :  4.82050e-09 Reference value :  5.00150e-09 Reference value :  5.17150e-09 Reference value :  5.36150e-09 Reference value :  5.56000e-09 Reference value :  5.75675e-09 Reference value :  5.94150e-09 Reference value :  6.13050e-09 Reference value :  6.31150e-09 Reference value :  6.48675e-09 Reference value :  6.65675e-09 Reference value :  6.83000e-09 Reference value :  7.00150e-09 Reference value :  7.16675e-09 Reference value :  7.33000e-09 Reference value :  7.51050e-09 Reference value :  7.69050e-09 Reference value :  7.86675e-09 Reference value :  8.05000e-09 Reference value :  8.23150e-09 Reference value :  8.41350e-09 Reference value :  8.60350e-09 Reference value :  8.78350e-09 Reference value :  8.95000e-09 Reference value :  9.11000e-09 Reference value :  9.26050e-09 Reference value :  9.42150e-09 Reference value :  9.59050e-09 Reference value :  9.76150e-09 Reference value :  9.90675e-09 Reference value :  1.00605e-08 Reference value :  1.02435e-08 Reference value :  1.04435e-08 Reference value :  1.06205e-08 Reference value :  1.08000e-08 Reference value :  1.09835e-08 Reference value :  1.11815e-08 Reference value :  1.13735e-08 Reference value :  1.15705e-08 Reference value :  1.17535e-08 Reference value :  1.19505e-08 Reference value :  1.21435e-08 Reference value :  1.23405e-08 Reference value :  1.25305e-08 Reference value :  1.27000e-08 Reference value :  1.28815e-08 Reference value :  1.30668e-08 Reference value :  1.32400e-08 Reference value :  1.34135e-08 Reference value :  1.35835e-08 Reference value :  1.37767e-08 Reference value :  1.39467e-08 Reference value :  1.41200e-08 Reference value :  1.42915e-08 Reference value :  1.44667e-08 Reference value :  1.46405e-08 Reference value :  1.48215e-08 Reference value :  1.50168e-08 Reference value :  1.52100e-08 Reference value :  1.53968e-08 Reference value :  1.55667e-08 Reference value :  1.57335e-08 Reference value :  1.58967e-08 Reference value :  1.60568e-08 Reference value :  1.62035e-08 Reference value :  1.63700e-08 Reference value :  1.65235e-08 Reference value :  1.66905e-08 Reference value :  1.68705e-08 Reference value :  1.70515e-08 Reference value :  1.72335e-08 Reference value :  1.74135e-08 Reference value :  1.75700e-08 Reference value :  1.77267e-08 Reference value :  1.78900e-08 Reference value :  1.80468e-08 Reference value :  1.82167e-08 Reference value :  1.83735e-08 Reference value :  1.85305e-08 Reference value :  1.86900e-08 Reference value :  1.88615e-08 Reference value :  1.90268e-08 Reference value :  1.92015e-08 Reference value :  1.93768e-08 Reference value :  1.95500e-08 Reference value :  1.97200e-08 Reference value :  1.98835e-08 Reference value :  2.00415e-08 Reference value :  2.02000e-08 Reference value :  2.03605e-08 Reference value :  2.05205e-08 Reference value :  2.06768e-08 Reference value :  2.08405e-08 Reference value :  2.09967e-08 Reference value :  2.11335e-08 Reference value :  2.12815e-08 Reference value :  2.14500e-08 Reference value :  2.16235e-08 Reference value :  2.17905e-08 Reference value :  2.19268e-08 Reference value :  2.20935e-08 Reference value :  2.22667e-08 Reference value :  2.24405e-08 Reference value :  2.26167e-08 Reference value :  2.27715e-08 Reference value :  2.29400e-08 Reference value :  2.31200e-08 Reference value :  2.32905e-08 Reference value :  2.34535e-08 Reference value :  2.36267e-08 Reference value :  2.37915e-08 Reference value :  2.39700e-08 Reference value :  2.41335e-08 Reference value :  2.42900e-08 Reference value :  2.44305e-08 Reference value :  2.45905e-08 Reference value :  2.47667e-08 Reference value :  2.49367e-08 Reference value :  2.51035e-08 Reference value :  2.52700e-08 Reference value :  2.54305e-08 Reference value :  2.55900e-08 Reference value :  2.57368e-08 Reference value :  2.58967e-08 Reference value :  2.60567e-08 Reference value :  2.62205e-08 Reference value :  2.63835e-08 Reference value :  2.65235e-08 Reference value :  2.66605e-08 Reference value :  2.68200e-08 Reference value :  2.70015e-08 Reference value :  2.71668e-08 Reference value :  2.73205e-08 Reference value :  2.74768e-08 Reference value :  2.76315e-08 Reference value :  2.78005e-08 Reference value :  2.79668e-08 Reference value :  2.81335e-08 Reference value :  2.83015e-08 Reference value :  2.84705e-08 Reference value :  2.86435e-08 Reference value :  2.88205e-08 Reference value :  2.89835e-08 Reference value :  2.91535e-08 Reference value :  2.93168e-08 Reference value :  2.95000e-08 Reference value :  2.96815e-08 Reference value :  2.98535e-08 Reference value :  3.00205e-08 Reference value :  3.01705e-08 Reference value :  3.03205e-08 Reference value :  3.04805e-08 Reference value :  3.06305e-08 Reference value :  3.07905e-08 Reference value :  3.09415e-08 Reference value :  3.11000e-08 Reference value :  3.12567e-08 Reference value :  3.14267e-08 Reference value :  3.15935e-08 Reference value :  3.17668e-08 Reference value :  3.19300e-08 Reference value :  3.20805e-08 Reference value :  3.22367e-08 Reference value :  3.24000e-08 Reference value :  3.25605e-08 Reference value :  3.27035e-08 Reference value :  3.28715e-08 Reference value :  3.30467e-08 Reference value :  3.32205e-08 Reference value :  3.33768e-08 Reference value :  3.35268e-08 Reference value :  3.36815e-08 Reference value :  3.38415e-08 Reference value :  3.40005e-08 Reference value :  3.41535e-08 Reference value :  3.43215e-08 Reference value :  3.45000e-08 Reference value :  3.46535e-08 Reference value :  3.48105e-08 Reference value :  3.49615e-08 Reference value :  3.51267e-08 Reference value :  3.52915e-08 Reference value :  3.54505e-08 Reference value :  3.56200e-08 Reference value :  3.57715e-08 Reference value :  3.59235e-08 Reference value :  3.60835e-08 Reference value :  3.62515e-08 Reference value :  3.64305e-08 Reference value :  3.66067e-08 Reference value :  3.67668e-08 Reference value :  3.69267e-08 Reference value :  3.71005e-08 Reference value :  3.72800e-08 Reference value :  3.74515e-08 Reference value :  3.76167e-08 Reference value :  3.77635e-08 Reference value :  3.79215e-08 Reference value :  3.80905e-08 Reference value :  3.82505e-08 Reference value :  3.84200e-08 Reference value :  3.85715e-08 Reference value :  3.87205e-08 Reference value :  3.88767e-08 Reference value :  3.90300e-08 Reference value :  3.91868e-08 Reference value :  3.93335e-08 Reference value :  3.94935e-08 Reference value :  3.96467e-08 Reference value :  3.98200e-08 Reference value :  3.99668e-08
Error: measure  amp_rms  rms(TRIG) : out of interval

No. of Data Rows : 20005
in_avg              =  1.64717e-06 from=  2.00000e-09 to=  2.00005e-08
in_max              =  9.31890e-03 at=  1.30700e-08
in_min              =  -1.12663e-02 at=  1.21200e-08
amp_avg             =  3.53776e-02 from=  2.00000e-09 to=  2.00005e-08
amp_max             =  1.48493e-01 at=  5.30675e-09
amp_min             =  -7.34798e-02 at=  1.08967e-08
raw_max             =  1.20685e+00 at=  1.97035e-08
raw_min             =  7.19387e-01 at=  1.99167e-08
 meas tran amp_rms rms bd from=200n to=300n failed!

amp_mean            =  0.00000e+00 from=  2.00000e-07 to=  4.00000e-08
out_max             =  0.00000e+00 at=  0.00000e+00
out_min             =  0.00000e+00 at=  0.00000e+00
out_avg             =  0.00000e+00 from=  2.00000e-07 to=  4.00000e-08
raw_avg             =  0.00000e+00 from=  2.00000e-07 to=  4.00000e-08
Note: Simulation executed from .control section 
