Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * pvt: convergence is path-dependent, and the fix holds cold

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.40500e-10 Reference value :  3.01500e-10 Reference value :  4.60000e-10 Reference value :  6.06750e-10 Reference value :  7.40500e-10 Reference value :  9.00500e-10 Reference value :  1.06050e-09 Reference value :  1.22050e-09 Reference value :  1.39000e-09 Reference value :  1.53675e-09 Reference value :  1.69675e-09 Reference value :  1.85000e-09 Reference value :  2.00675e-09 Reference value :  2.15050e-09 Reference value :  2.30675e-09 Reference value :  2.45050e-09 Reference value :  2.60050e-09 Reference value :  2.75150e-09 Reference value :  2.91050e-09 Reference value :  3.07350e-09 Reference value :  3.23000e-09 Reference value :  3.38000e-09 Reference value :  3.53050e-09 Reference value :  3.69000e-09 Reference value :  3.83675e-09 Reference value :  3.99000e-09 Reference value :  4.13675e-09 Reference value :  4.28150e-09 Reference value :  4.44350e-09 Reference value :  4.62050e-09 Reference value :  4.78050e-09 Reference value :  4.92350e-09 Reference value :  5.06150e-09 Reference value :  5.22050e-09 Reference value :  5.39000e-09 Reference value :  5.56000e-09 Reference value :  5.72150e-09 Reference value :  5.89675e-09 Reference value :  6.04350e-09 Reference value :  6.19350e-09 Reference value :  6.35675e-09 Reference value :  6.51675e-09 Reference value :  6.67000e-09 Reference value :  6.82150e-09 Reference value :  6.99350e-09 Reference value :  7.15000e-09 Reference value :  7.31675e-09 Reference value :  7.47150e-09 Reference value :  7.62350e-09 Reference value :  7.77675e-09 Reference value :  7.92050e-09 Reference value :  8.09050e-09 Reference value :  8.23675e-09 Reference value :  8.38150e-09 Reference value :  8.52350e-09 Reference value :  8.68675e-09 Reference value :  8.85350e-09 Reference value :  9.02000e-09 Reference value :  9.17350e-09 Reference value :  9.32350e-09 Reference value :  9.48675e-09 Reference value :  9.63675e-09 Reference value :  9.78675e-09 Reference value :  9.93350e-09 Reference value :  1.00935e-08 Reference value :  1.02505e-08 Reference value :  1.04115e-08 Reference value :  1.05667e-08 Reference value :  1.07167e-08 Reference value :  1.08735e-08 Reference value :  1.10235e-08 Reference value :  1.11805e-08 Reference value :  1.13205e-08 Reference value :  1.14700e-08 Reference value :  1.16205e-08 Reference value :  1.17767e-08 Reference value :  1.19235e-08 Reference value :  1.20967e-08 Reference value :  1.22705e-08 Reference value :  1.24315e-08 Reference value :  1.26035e-08 Reference value :  1.27615e-08 Reference value :  1.29135e-08 Reference value :  1.30600e-08 Reference value :  1.32415e-08 Reference value :  1.34005e-08 Reference value :  1.35500e-08 Reference value :  1.37067e-08 Reference value :  1.38500e-08 Reference value :  1.40167e-08 Reference value :  1.41735e-08 Reference value :  1.43700e-08 Reference value :  1.45567e-08 Reference value :  1.47300e-08 Reference value :  1.49000e-08 Reference value :  1.50635e-08 Reference value :  1.52205e-08 Reference value :  1.53800e-08 Reference value :  1.55300e-08 Reference value :  1.56900e-08 Reference value :  1.58415e-08 Reference value :  1.60000e-08 Reference value :  1.61435e-08 Reference value :  1.62915e-08 Reference value :  1.64515e-08 Reference value :  1.66268e-08 Reference value :  1.68015e-08 Reference value :  1.69705e-08 Reference value :  1.71235e-08 Reference value :  1.72868e-08 Reference value :  1.74315e-08 Reference value :  1.76035e-08 Reference value :  1.77567e-08 Reference value :  1.79135e-08 Reference value :  1.80715e-08 Reference value :  1.82135e-08 Reference value :  1.83535e-08 Reference value :  1.85015e-08 Reference value :  1.86515e-08 Reference value :  1.88100e-08 Reference value :  1.89635e-08 Reference value :  1.91135e-08 Reference value :  1.92867e-08 Reference value :  1.94415e-08 Reference value :  1.96105e-08 Reference value :  1.97715e-08 Reference value :  1.99368e-08
Error: measure  amp_rms  rms(TRIG) : out of interval

No. of Data Rows : 10005
in_avg              =  1.64717e-06 from=  2.00000e-09 to=  2.00000e-08
in_max              =  9.31890e-03 at=  1.30700e-08
in_min              =  -1.12663e-02 at=  1.21200e-08
amp_avg             =  3.79291e-02 from=  2.00000e-09 to=  2.00000e-08
amp_max             =  1.42112e-01 at=  5.30675e-09
amp_min             =  -6.74719e-02 at=  1.08967e-08
raw_max             =  1.32585e+00 at=  1.96767e-08
raw_min             =  5.12740e-01 at=  1.98767e-08
 meas tran amp_rms rms bd from=200n to=300n failed!

amp_mean            =  0.00000e+00 from=  2.00000e-07 to=  2.00000e-08
out_max             =  0.00000e+00 at=  0.00000e+00
out_min             =  0.00000e+00 at=  0.00000e+00
out_avg             =  0.00000e+00 from=  2.00000e-07 to=  2.00000e-08
raw_avg             =  0.00000e+00 from=  2.00000e-07 to=  2.00000e-08
Note: Simulation executed from .control section 
