Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * self-heating confirmed as the convergence blocker, and the cost of disabling it

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.17156e-10 Reference value :  2.18984e-10 Reference value :  3.23047e-10 Reference value :  4.83500e-10 Reference value :  6.17156e-10 Reference value :  7.20366e-10 Reference value :  8.91500e-10 Reference value :  1.00350e-09 Reference value :  1.11675e-09 Reference value :  1.29350e-09 Reference value :  1.41716e-09 Reference value :  1.53150e-09 Reference value :  1.66675e-09 Reference value :  1.80350e-09 Reference value :  1.92110e-09 Reference value :  2.10050e-09 Reference value :  2.21716e-09 Reference value :  2.34350e-09 Reference value :  2.51716e-09 Reference value :  2.64350e-09 Reference value :  2.78675e-09 Reference value :  2.91391e-09 Reference value :  3.02630e-09 Reference value :  3.13150e-09 Reference value :  3.24150e-09 Reference value :  3.37675e-09 Reference value :  3.55000e-09 Reference value :  3.71716e-09 Reference value :  3.82142e-09 Reference value :  3.93675e-09 Reference value :  4.04675e-09 Reference value :  4.19350e-09 Reference value :  4.33350e-09 Reference value :  4.51391e-09 Reference value :  4.67675e-09 Reference value :  4.79000e-09 Reference value :  4.88150e-09 Reference value :  4.99000e-09 Reference value :  5.11391e-09 Reference value :  5.22630e-09 Reference value :  5.35000e-09 Reference value :  5.48150e-09 Reference value :  5.61675e-09 Reference value :  5.71716e-09 Reference value :  5.89675e-09 Reference value :  6.01675e-09 Reference value :  6.18675e-09 Reference value :  6.30000e-09 Reference value :  6.41716e-09 Reference value :  6.51797e-09 Reference value :  6.62142e-09 Reference value :  6.73675e-09 Reference value :  6.91050e-09 Reference value :  7.04150e-09 Reference value :  7.22000e-09 Reference value :  7.32110e-09 Reference value :  7.43050e-09 Reference value :  7.54050e-09 Reference value :  7.65675e-09 Reference value :  7.78150e-09 Reference value :  7.91391e-09 Reference value :  8.08675e-09 Reference value :  8.21050e-09 Reference value :  8.31391e-09 Reference value :  8.43150e-09 Reference value :  8.57000e-09 Reference value :  8.68675e-09 Reference value :  8.81716e-09 Reference value :  8.92020e-09 Reference value :  9.09675e-09 Reference value :  9.21050e-09 Reference value :  9.31716e-09 Reference value :  9.44000e-09 Reference value :  9.61000e-09 Reference value :  9.71391e-09 Reference value :  9.88000e-09 Reference value :  9.99150e-09 Reference value :  1.01172e-08 Reference value :  1.02335e-08 Reference value :  1.03668e-08 Reference value :  1.04805e-08 Reference value :  1.05967e-08 Reference value :  1.07139e-08 Reference value :  1.08768e-08 Reference value :  1.09915e-08 Reference value :  1.11172e-08 Reference value :  1.12800e-08 Reference value :  1.13935e-08 Reference value :  1.15139e-08 Reference value :  1.16767e-08 Reference value :  1.18368e-08 Reference value :  1.19700e-08 Reference value :  1.20967e-08 Reference value :  1.22635e-08 Reference value :  1.23768e-08 Reference value :  1.24705e-08 Reference value :  1.26005e-08 Reference value :  1.27067e-08 Reference value :  1.28105e-08 Reference value :  1.29015e-08 Reference value :  1.30167e-08 Reference value :  1.31100e-08 Reference value :  1.32700e-08 Reference value :  1.33905e-08 Reference value :  1.35005e-08 Reference value :  1.36200e-08 Reference value :  1.37367e-08 Reference value :  1.39067e-08 Reference value :  1.40172e-08 Reference value :  1.41367e-08 Reference value :  1.43167e-08 Reference value :  1.44435e-08 Reference value :  1.45805e-08 Reference value :  1.47139e-08 Reference value :  1.48214e-08 Reference value :  1.49305e-08 Reference value :  1.51035e-08 Reference value :  1.52167e-08 Reference value :  1.54000e-08 Reference value :  1.55115e-08 Reference value :  1.56835e-08 Reference value :  1.58115e-08 Reference value :  1.59172e-08 Reference value :  1.61135e-08 Reference value :  1.62835e-08 Reference value :  1.64500e-08 Reference value :  1.65667e-08 Reference value :  1.66735e-08 Reference value :  1.67968e-08 Reference value :  1.69163e-08 Reference value :  1.70415e-08 Reference value :  1.71567e-08 Reference value :  1.72605e-08 Reference value :  1.73935e-08 Reference value :  1.75139e-08 Reference value :  1.76500e-08 Reference value :  1.77867e-08 Reference value :  1.78967e-08 Reference value :  1.80105e-08 Reference value :  1.81105e-08 Reference value :  1.82172e-08 Reference value :  1.83900e-08 Reference value :  1.85505e-08 Reference value :  1.86668e-08 Reference value :  1.88100e-08 Reference value :  1.89139e-08 Reference value :  1.90305e-08 Reference value :  1.91415e-08 Reference value :  1.92705e-08 Reference value :  1.94615e-08 Reference value :  1.96100e-08 Reference value :  1.97400e-08 Reference value :  1.99172e-08
Error: measure  amp_rms  rms(TRIG) : out of interval

No. of Data Rows : 10496
in_avg              =  1.64717e-06 from=  2.00000e-09 to=  2.00000e-08
in_max              =  9.31890e-03 at=  1.30700e-08
in_min              =  -1.12663e-02 at=  1.21200e-08
amp_avg             =  2.17917e-02 from=  2.00000e-09 to=  2.00000e-08
amp_max             =  1.44101e-01 at=  5.30675e-09
amp_min             =  -8.67280e-02 at=  1.08967e-08
raw_max             =  1.20760e+00 at=  7.69675e-09
raw_min             =  4.17721e-03 at=  1.98200e-08
 meas tran amp_rms rms bd from=200n to=300n failed!

amp_mean            =  0.00000e+00 from=  2.00000e-07 to=  2.00000e-08
out_max             =  0.00000e+00 at=  0.00000e+00
out_min             =  0.00000e+00 at=  0.00000e+00
out_avg             =  0.00000e+00 from=  2.00000e-07 to=  2.00000e-08
raw_avg             =  0.00000e+00 from=  2.00000e-07 to=  2.00000e-08
Note: Simulation executed from .control section 
