

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51009

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.54447e-08
fout                               1.06367e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.59651e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0287189
xt2f.ni974                             2.70347
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                             1.3189e-10
xt2f.c1                            1.33341e-10
xt2f.tail1                             0.22914
xt2f.nbias                            0.717334
xt2f.tail2                            0.227899
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.08132
xt2f.xq42.s1                       4.33987e-13
xt2f.xq42.t                          0.0623254
xt2f.cb2                               1.21988
xt2f.xq43.s1                       4.89743e-13
xt2f.xq43.t                        9.64529e-13
xt2f.ca2                               1.08564
xt2f.xq44.s1                       4.35618e-13
xt2f.xq44.t                          0.0663158
xt2f.cb1                               1.22013
xt2f.xq45.s1                        4.8967e-13
xt2f.xq45.t                        9.64745e-13
xt2f.ob2                               3.29498
xt2f.oa2                                2.3191
xt2f.ob1                               3.29502
xt2f.oa1                               2.32188
xt2f.vcg                               2.11355
xt2f.a                             1.34585e-10
xt2f.ni961                             2.70996
xt2f.ni962                           0.0491081
xt2f.ni960                         1.29724e-10
xt2f.dr                                2.89922
xt2f.db                                2.89948
xt2f.do                                    3.3
xt2f.xc1.1                          6.3407e-11
xt2f.xc2.1                         6.30572e-11
vload#branch                       3.13238e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.94438e-11
vdd#branch                        -4.23228e-05
vsub#branch                                  0

 Reference value :  2.86400e-07 Reference value :  1.02325e-06 Reference value :  1.35128e-06 Reference value :  1.75612e-06 Reference value :  1.76189e-06 Reference value :  2.17355e-06 Reference value :  2.38203e-06 Reference value :  2.58957e-06 Reference value :  3.00332e-06 Reference value :  3.00837e-06 Reference value :  3.42004e-06 Reference value :  3.70798e-06 Reference value :  3.83693e-06 Reference value :  4.25066e-06 Reference value :  4.25568e-06 Reference value :  4.66749e-06 Reference value :  5.04168e-06 Reference value :  5.08499e-06 Reference value :  5.49817e-06 Reference value :  5.51771e-06 Reference value :  5.91432e-06 Reference value :  6.32734e-06 Reference value :  6.33338e-06 Reference value :  6.74518e-06 Reference value :  7.02292e-06 Reference value :  7.16254e-06 Reference value :  7.57544e-06 Reference value :  7.58029e-06 Reference value :  7.99237e-06 Reference value :  8.18183e-06 Reference value :  8.40830e-06 Reference value :  8.81991e-06 Reference value :  8.82696e-06 Reference value :  9.23880e-06 Reference value :  9.24378e-06 Reference value :  9.65514e-06 Reference value :  1.00095e-05 Reference value :  1.00727e-05 Reference value :  1.04859e-05 Reference value :  1.05605e-05 Reference value :  1.09021e-05 Reference value :  1.13164e-05 Reference value :  1.13228e-05 Reference value :  1.17331e-05 Reference value :  1.20868e-05 Reference value :  1.21514e-05 Reference value :  1.25638e-05 Reference value :  1.25919e-05 Reference value :  1.29805e-05 Reference value :  1.33842e-05 Reference value :  1.33985e-05 Reference value :  1.38112e-05 Reference value :  1.39605e-05 Reference value :  1.42273e-05 Reference value :  1.46409e-05 Reference value :  1.46462e-05 Reference value :  1.50580e-05 Reference value :  1.53258e-05 Reference value :  1.54753e-05 Reference value :  1.58889e-05 Reference value :  1.58973e-05 Reference value :  1.63055e-05 Reference value :  1.67095e-05 Reference value :  1.67237e-05 Reference value :  1.71364e-05 Reference value :  1.72310e-05 Reference value :  1.75524e-05 Reference value :  1.79657e-05 Reference value :  1.79716e-05 Reference value :  1.83832e-05 Reference value :  1.86661e-05 Reference value :  1.88001e-05 Reference value :  1.92138e-05 Reference value :  1.92229e-05 Reference value :  1.96307e-05 Reference value :  2.00288e-05 Reference value :  2.00486e-05 Reference value :  2.04614e-05 Reference value :  2.04951e-05 Reference value :  2.08775e-05 Reference value :  2.12897e-05 Reference value :  2.12967e-05 Reference value :  2.17083e-05 Reference value :  2.19113e-05 Reference value :  2.21251e-05 Reference value :  2.25388e-05 Reference value :  2.25465e-05 Reference value :  2.29558e-05 Reference value :  2.33546e-05 Reference value :  2.33739e-05 Reference value :  2.37867e-05 Reference value :  2.39503e-05 Reference value :  2.42028e-05 Reference value :  2.46172e-05 Reference value :  2.46222e-05 Reference value :  2.50336e-05 Reference value :  2.53914e-05 Reference value :  2.54521e-05 Reference value :  2.58644e-05 Reference value :  2.58749e-05 Reference value :  2.62810e-05 Reference value :  2.66844e-05 Reference value :  2.66991e-05 Reference value :  2.71118e-05 Reference value :  2.73253e-05 Reference value :  2.75280e-05 Reference value :  2.79419e-05 Reference value :  2.79471e-05 Reference value :  2.83587e-05 Reference value :  2.87463e-05 Reference value :  2.87774e-05 Reference value :  2.91897e-05 Reference value :  2.93487e-05 Reference value :  2.96067e-05 Reference value :  3.00205e-05 Reference value :  3.00255e-05 Reference value :  3.04374e-05 Reference value :  3.08385e-05 Reference value :  3.08553e-05 Reference value :  3.12683e-05 Reference value :  3.14626e-05 Reference value :  3.16844e-05
No. of Data Rows : 16165
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
t_a                 =  7.16187e-06
t_b                 =  2.04625e-05
freq = 1.202953702447146e+06
i33_avg             =  -4.90721e-05 from=  7.16186e-06 to=  2.04625e-05
i12_avg             =  -1.93328e-07 from=  7.16186e-06 to=  2.04625e-05
vref_avg            =  1.00073e+00 from=  7.16186e-06 to=  2.04625e-05
vth_avg             =  1.00073e+00 from=  7.16186e-06 to=  2.04625e-05
cap1_max            =  1.04346e+00 at=  1.21490e-05
fout_hi             =  1.21892e+00 at=  9.23931e-06
fout_lo             =  -1.01771e-02 at=  1.21495e-05
t_half_a            =  4.15003e-07 targ=  7.57687e-06 trig=  7.16187e-06
ngspice-46 done
