

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51009

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            4.1624e-08
fout                               1.74138e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              4.3797e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0368486
xt2f.ni974                             2.74977
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.39274e-09
xt2f.c1                            2.62553e-09
xt2f.tail1                            0.295457
xt2f.nbias                            0.686047
xt2f.tail2                            0.293846
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.10645
xt2f.xq42.s1                       1.27897e-11
xt2f.xq42.t                          0.0771203
xt2f.cb2                               1.29051
xt2f.xq43.s1                       1.44621e-11
xt2f.xq43.t                        8.98553e-10
xt2f.ca2                               1.11082
xt2f.xq44.s1                       1.21147e-11
xt2f.xq44.t                          0.0821562
xt2f.cb1                               1.29071
xt2f.xq45.s1                       1.31095e-11
xt2f.xq45.t                        8.98703e-10
xt2f.ob2                               3.29491
xt2f.oa2                               2.30735
xt2f.ob1                               3.29494
xt2f.oa1                               2.31025
xt2f.vcg                               2.15254
xt2f.a                             2.31637e-09
xt2f.ni961                             2.72991
xt2f.ni962                           0.0581044
xt2f.ni960                         2.18823e-09
xt2f.dr                                2.78231
xt2f.db                                2.78262
xt2f.do                                    3.3
xt2f.xc1.1                         1.08375e-09
xt2f.xc2.1                         1.06017e-09
vload#branch                       3.99952e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.48934e-10
vdd#branch                        -5.40176e-05
vsub#branch                                  0

 Reference value :  8.64000e-08 Reference value :  1.01018e-06 Reference value :  1.26914e-06 Reference value :  1.58077e-06 Reference value :  1.89931e-06 Reference value :  1.90884e-06 Reference value :  2.22436e-06 Reference value :  2.54620e-06 Reference value :  2.86065e-06 Reference value :  2.87252e-06 Reference value :  3.19266e-06 Reference value :  3.51399e-06 Reference value :  3.80800e-06 Reference value :  3.84089e-06 Reference value :  4.16017e-06 Reference value :  4.48203e-06 Reference value :  4.59481e-06 Reference value :  4.80811e-06 Reference value :  5.12852e-06 Reference value :  5.44902e-06 Reference value :  5.46329e-06 Reference value :  5.77494e-06 Reference value :  6.09621e-06 Reference value :  6.41535e-06 Reference value :  6.42916e-06 Reference value :  6.74229e-06 Reference value :  7.06437e-06 Reference value :  7.31761e-06 Reference value :  7.39045e-06 Reference value :  7.71085e-06 Reference value :  8.03187e-06 Reference value :  8.18637e-06 Reference value :  8.35922e-06 Reference value :  8.67863e-06 Reference value :  9.00094e-06 Reference value :  9.31436e-06 Reference value :  9.32940e-06 Reference value :  9.64788e-06 Reference value :  9.96931e-06 Reference value :  1.02911e-05 Reference value :  1.04142e-05 Reference value :  1.06177e-05 Reference value :  1.09383e-05 Reference value :  1.12595e-05 Reference value :  1.15285e-05 Reference value :  1.15866e-05 Reference value :  1.19060e-05 Reference value :  1.22283e-05 Reference value :  1.25418e-05 Reference value :  1.25564e-05 Reference value :  1.28753e-05 Reference value :  1.31965e-05 Reference value :  1.35182e-05 Reference value :  1.36586e-05 Reference value :  1.38452e-05 Reference value :  1.41657e-05 Reference value :  1.44871e-05 Reference value :  1.47858e-05 Reference value :  1.48153e-05 Reference value :  1.51336e-05 Reference value :  1.54560e-05 Reference value :  1.57765e-05 Reference value :  1.58574e-05 Reference value :  1.61044e-05 Reference value :  1.64242e-05 Reference value :  1.67465e-05 Reference value :  1.70460e-05 Reference value :  1.70731e-05 Reference value :  1.73933e-05 Reference value :  1.77148e-05 Reference value :  1.80362e-05 Reference value :  1.81569e-05 Reference value :  1.83634e-05 Reference value :  1.86840e-05 Reference value :  1.90055e-05 Reference value :  1.92951e-05 Reference value :  1.93333e-05 Reference value :  1.96518e-05 Reference value :  1.99739e-05 Reference value :  2.01281e-05 Reference value :  2.02995e-05 Reference value :  2.06197e-05 Reference value :  2.09296e-05 Reference value :  2.09456e-05 Reference value :  2.12657e-05 Reference value :  2.15867e-05 Reference value :  2.15988e-05 Reference value :  2.19117e-05 Reference value :  2.22330e-05 Reference value :  2.25443e-05 Reference value :  2.25599e-05 Reference value :  2.28790e-05 Reference value :  2.32009e-05 Reference value :  2.32708e-05 Reference value :  2.35255e-05 Reference value :  2.38470e-05 Reference value :  2.41597e-05 Reference value :  2.41733e-05 Reference value :  2.44934e-05 Reference value :  2.48145e-05 Reference value :  2.49838e-05 Reference value :  2.51414e-05 Reference value :  2.54607e-05 Reference value :  2.57813e-05 Reference value :  2.57938e-05 Reference value :  2.61067e-05 Reference value :  2.64288e-05 Reference value :  2.66711e-05 Reference value :  2.67547e-05 Reference value :  2.70748e-05 Reference value :  2.73961e-05 Reference value :  2.74063e-05 Reference value :  2.77211e-05 Reference value :  2.80423e-05 Reference value :  2.83208e-05 Reference value :  2.83691e-05 Reference value :  2.86883e-05 Reference value :  2.90088e-05 Reference value :  2.90171e-05 Reference value :  2.93341e-05 Reference value :  2.96562e-05 Reference value :  2.98336e-05 Reference value :  2.99810e-05 Reference value :  3.03020e-05 Reference value :  3.06164e-05 Reference value :  3.06278e-05 Reference value :  3.09480e-05 Reference value :  3.12692e-05 Reference value :  3.13199e-05 Reference value :  3.15946e-05 Reference value :  3.19153e-05
No. of Data Rows : 18664
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
t_a                 =  5.77462e-06
t_b                 =  1.61023e-05
freq = 1.549236778183958e+06
i33_avg             =  -6.19582e-05 from=  5.77462e-06 to=  1.61023e-05
i12_avg             =  -2.49702e-07 from=  5.77462e-06 to=  1.61023e-05
vref_avg            =  9.89194e-01 from=  5.77462e-06 to=  1.61023e-05
vth_avg             =  9.89179e-01 from=  5.77462e-06 to=  1.61023e-05
cap1_max            =  1.03730e+00 at=  1.48106e-05
fout_hi             =  1.21565e+00 at=  9.32394e-06
fout_lo             =  -8.08689e-03 at=  1.61021e-05
t_half_a            =  3.22067e-07 targ=  6.09669e-06 trig=  5.77462e-06
ngspice-46 done
