

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51009

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           8.02444e-08
fout                                5.2021e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.78692e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0377492
xt2f.ni974                             2.74323
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.00475e-08
xt2f.c1                            1.13124e-08
xt2f.tail1                            0.319415
xt2f.nbias                            0.673235
xt2f.tail2                            0.317668
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.11488
xt2f.xq42.s1                       2.19196e-10
xt2f.xq42.t                          0.0817995
xt2f.cb2                               1.31599
xt2f.xq43.s1                       2.47631e-10
xt2f.xq43.t                        1.07459e-08
xt2f.ca2                               1.11928
xt2f.xq44.s1                       2.07209e-10
xt2f.xq44.t                          0.0871801
xt2f.cb1                               1.31617
xt2f.xq45.s1                       2.23664e-10
xt2f.xq45.t                        1.07475e-08
xt2f.ob2                               3.29479
xt2f.oa2                               2.30437
xt2f.ob1                               3.29481
xt2f.oa1                                2.3073
xt2f.vcg                               2.16544
xt2f.a                             9.52595e-09
xt2f.ni961                             2.72131
xt2f.ni962                           0.0581422
xt2f.ni960                         8.92807e-09
xt2f.dr                                2.73998
xt2f.db                                2.74029
xt2f.do                                    3.3
xt2f.xc1.1                          4.4305e-09
xt2f.xc2.1                         4.30576e-09
vload#branch                       4.30531e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -9.2577e-10
vdd#branch                        -5.81684e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00839e-06 Reference value :  1.24746e-06 Reference value :  1.53551e-06 Reference value :  1.83108e-06 Reference value :  1.95886e-06 Reference value :  2.13303e-06 Reference value :  2.42932e-06 Reference value :  2.72669e-06 Reference value :  2.96049e-06 Reference value :  3.02978e-06 Reference value :  3.32526e-06 Reference value :  3.62350e-06 Reference value :  3.91881e-06 Reference value :  3.95558e-06 Reference value :  4.22397e-06 Reference value :  4.52005e-06 Reference value :  4.81801e-06 Reference value :  4.83436e-06 Reference value :  5.11805e-06 Reference value :  5.41623e-06 Reference value :  5.70356e-06 Reference value :  5.71991e-06 Reference value :  6.01465e-06 Reference value :  6.31193e-06 Reference value :  6.48082e-06 Reference value :  6.61478e-06 Reference value :  6.91012e-06 Reference value :  7.20734e-06 Reference value :  7.21832e-06 Reference value :  7.50847e-06 Reference value :  7.80636e-06 Reference value :  8.05660e-06 Reference value :  8.10839e-06 Reference value :  8.40431e-06 Reference value :  8.69310e-06 Reference value :  8.70643e-06 Reference value :  9.00242e-06 Reference value :  9.29968e-06 Reference value :  9.38363e-06 Reference value :  9.60229e-06 Reference value :  9.89785e-06 Reference value :  1.01945e-05 Reference value :  1.02028e-05 Reference value :  1.04959e-05 Reference value :  1.07941e-05 Reference value :  1.10850e-05 Reference value :  1.10966e-05 Reference value :  1.13927e-05 Reference value :  1.16900e-05 Reference value :  1.19589e-05 Reference value :  1.19933e-05 Reference value :  1.22886e-05 Reference value :  1.25868e-05 Reference value :  1.28760e-05 Reference value :  1.28903e-05 Reference value :  1.31855e-05 Reference value :  1.34830e-05 Reference value :  1.37770e-05 Reference value :  1.37866e-05 Reference value :  1.40814e-05 Reference value :  1.43796e-05 Reference value :  1.46739e-05 Reference value :  1.46841e-05 Reference value :  1.49783e-05 Reference value :  1.52755e-05 Reference value :  1.55645e-05 Reference value :  1.55790e-05 Reference value :  1.58741e-05 Reference value :  1.61722e-05 Reference value :  1.64596e-05 Reference value :  1.64752e-05 Reference value :  1.67708e-05 Reference value :  1.70682e-05 Reference value :  1.73519e-05 Reference value :  1.73712e-05 Reference value :  1.76666e-05 Reference value :  1.79648e-05 Reference value :  1.82101e-05 Reference value :  1.82669e-05 Reference value :  1.85631e-05 Reference value :  1.88604e-05 Reference value :  1.89696e-05 Reference value :  1.91613e-05 Reference value :  1.94584e-05 Reference value :  1.96721e-05 Reference value :  1.97605e-05 Reference value :  2.00562e-05 Reference value :  2.02847e-05 Reference value :  2.03578e-05 Reference value :  2.06538e-05 Reference value :  2.09373e-05 Reference value :  2.09564e-05 Reference value :  2.12515e-05 Reference value :  2.15419e-05 Reference value :  2.15540e-05 Reference value :  2.18492e-05 Reference value :  2.21448e-05 Reference value :  2.21524e-05 Reference value :  2.24470e-05 Reference value :  2.27451e-05 Reference value :  2.28056e-05 Reference value :  2.30449e-05 Reference value :  2.33428e-05 Reference value :  2.34982e-05 Reference value :  2.36445e-05 Reference value :  2.39409e-05 Reference value :  2.42359e-05 Reference value :  2.42431e-05 Reference value :  2.45390e-05 Reference value :  2.48359e-05 Reference value :  2.48602e-05 Reference value :  2.51369e-05 Reference value :  2.54340e-05 Reference value :  2.56427e-05 Reference value :  2.57361e-05 Reference value :  2.60319e-05 Reference value :  2.63224e-05 Reference value :  2.63346e-05 Reference value :  2.66298e-05 Reference value :  2.69277e-05 Reference value :  2.69485e-05 Reference value :  2.72281e-05 Reference value :  2.75258e-05 Reference value :  2.77561e-05 Reference value :  2.78279e-05 Reference value :  2.81238e-05 Reference value :  2.84143e-05 Reference value :  2.84256e-05 Reference value :  2.87215e-05 Reference value :  2.90176e-05 Reference value :  2.90265e-05 Reference value :  2.93192e-05 Reference value :  2.96154e-05 Reference value :  2.96240e-05 Reference value :  2.99171e-05 Reference value :  3.02141e-05 Reference value :  3.02582e-05 Reference value :  3.05149e-05 Reference value :  3.08120e-05 Reference value :  3.09858e-05 Reference value :  3.11142e-05 Reference value :  3.14099e-05 Reference value :  3.16783e-05 Reference value :  3.17126e-05
No. of Data Rows : 19365
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
t_a                 =  5.41725e-06
t_b                 =  1.49782e-05
freq = 1.673471069764289e+06
i33_avg             =  -6.65577e-05 from=  5.41725e-06 to=  1.49782e-05
i12_avg             =  -2.70937e-07 from=  5.41725e-06 to=  1.49782e-05
vref_avg            =  9.84404e-01 from=  5.41725e-06 to=  1.49782e-05
vth_avg             =  9.84384e-01 from=  5.41725e-06 to=  1.49782e-05
cap1_max            =  1.03445e+00 at=  6.01409e-06
fout_hi             =  1.21392e+00 at=  5.71521e-06
fout_lo             =  -7.58772e-03 at=  1.13927e-05
t_half_a            =  2.98097e-07 targ=  5.71535e-06 trig=  5.41725e-06
ngspice-46 done
