

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51009

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.93015e-08
fout                               2.01604e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              5.0779e-10
xt2f.rn                                    3.3
xt2f.ni973                            0.033619
xt2f.ni974                             2.73283
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.59949e-10
xt2f.c1                             2.6528e-10
xt2f.tail1                            0.247981
xt2f.nbias                            0.709112
xt2f.tail2                            0.246635
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.08874
xt2f.xq42.s1                       4.60466e-13
xt2f.xq42.t                           0.066794
xt2f.cb2                               1.23992
xt2f.xq43.s1                       5.24346e-13
xt2f.xq43.t                        8.06298e-12
xt2f.ca2                               1.09306
xt2f.xq44.s1                       4.60812e-13
xt2f.xq44.t                          0.0710942
xt2f.cb1                               1.24016
xt2f.xq45.s1                       5.21689e-13
xt2f.xq45.t                        8.06468e-12
xt2f.ob2                               3.29502
xt2f.oa2                               2.31522
xt2f.ob1                               3.29505
xt2f.oa1                               2.31804
xt2f.vcg                               2.12513
xt2f.a                             2.63816e-10
xt2f.ni961                             2.73111
xt2f.ni962                           0.0560267
xt2f.ni960                           2.537e-10
xt2f.dr                                2.86606
xt2f.db                                2.86633
xt2f.do                                    3.3
xt2f.xc1.1                         1.24186e-10
xt2f.xc2.1                         1.23288e-10
vload#branch                       3.38148e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.07453e-11
vdd#branch                        -4.56693e-05
vsub#branch                                  0

 Reference value :  3.21400e-07 Reference value :  1.05542e-06 Reference value :  1.32308e-06 Reference value :  1.69772e-06 Reference value :  1.81389e-06 Reference value :  2.08265e-06 Reference value :  2.46442e-06 Reference value :  2.68968e-06 Reference value :  2.85235e-06 Reference value :  3.23291e-06 Reference value :  3.51799e-06 Reference value :  3.62058e-06 Reference value :  4.00118e-06 Reference value :  4.31129e-06 Reference value :  4.38915e-06 Reference value :  4.76963e-06 Reference value :  5.14612e-06 Reference value :  5.15767e-06 Reference value :  5.53795e-06 Reference value :  5.91933e-06 Reference value :  5.92610e-06 Reference value :  6.30634e-06 Reference value :  6.68891e-06 Reference value :  6.69880e-06 Reference value :  7.07474e-06 Reference value :  7.45797e-06 Reference value :  7.46863e-06 Reference value :  7.84302e-06 Reference value :  8.22589e-06 Reference value :  8.24125e-06 Reference value :  8.61131e-06 Reference value :  8.99452e-06 Reference value :  9.02252e-06 Reference value :  9.37966e-06 Reference value :  9.76296e-06 Reference value :  9.87979e-06 Reference value :  1.01482e-05 Reference value :  1.05315e-05 Reference value :  1.06937e-05 Reference value :  1.09178e-05 Reference value :  1.12998e-05 Reference value :  1.16169e-05 Reference value :  1.16868e-05 Reference value :  1.20684e-05 Reference value :  1.23946e-05 Reference value :  1.24553e-05 Reference value :  1.28366e-05 Reference value :  1.31534e-05 Reference value :  1.32230e-05 Reference value :  1.36046e-05 Reference value :  1.37808e-05 Reference value :  1.39898e-05 Reference value :  1.43727e-05 Reference value :  1.45055e-05 Reference value :  1.47576e-05 Reference value :  1.51408e-05 Reference value :  1.51537e-05 Reference value :  1.55257e-05 Reference value :  1.59089e-05 Reference value :  1.59564e-05 Reference value :  1.62941e-05 Reference value :  1.66775e-05 Reference value :  1.67538e-05 Reference value :  1.70623e-05 Reference value :  1.74455e-05 Reference value :  1.75383e-05 Reference value :  1.78306e-05 Reference value :  1.82140e-05 Reference value :  1.82704e-05 Reference value :  1.85995e-05 Reference value :  1.89822e-05 Reference value :  1.90349e-05 Reference value :  1.93669e-05 Reference value :  1.97505e-05 Reference value :  1.97826e-05 Reference value :  2.01353e-05 Reference value :  2.05185e-05 Reference value :  2.06311e-05 Reference value :  2.09037e-05 Reference value :  2.12871e-05 Reference value :  2.14295e-05 Reference value :  2.16726e-05 Reference value :  2.20553e-05 Reference value :  2.21780e-05 Reference value :  2.24406e-05 Reference value :  2.28237e-05 Reference value :  2.30357e-05 Reference value :  2.32104e-05 Reference value :  2.35920e-05 Reference value :  2.38339e-05 Reference value :  2.39778e-05 Reference value :  2.43603e-05 Reference value :  2.45572e-05 Reference value :  2.47465e-05 Reference value :  2.51285e-05 Reference value :  2.54155e-05 Reference value :  2.55154e-05 Reference value :  2.58971e-05 Reference value :  2.62488e-05 Reference value :  2.62842e-05 Reference value :  2.66659e-05 Reference value :  2.70483e-05 Reference value :  2.70586e-05 Reference value :  2.74345e-05 Reference value :  2.78170e-05 Reference value :  2.80928e-05 Reference value :  2.82053e-05 Reference value :  2.85858e-05 Reference value :  2.89676e-05 Reference value :  2.90220e-05 Reference value :  2.93550e-05 Reference value :  2.97383e-05 Reference value :  3.00944e-05 Reference value :  3.01261e-05 Reference value :  3.05073e-05 Reference value :  3.08901e-05 Reference value :  3.10506e-05 Reference value :  3.12783e-05 Reference value :  3.16588e-05
No. of Data Rows : 16834
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
t_a                 =  6.69124e-06
t_b                 =  1.89834e-05
freq = 1.301640449323029e+06
i33_avg             =  -5.27516e-05 from=  6.69124e-06 to=  1.89834e-05
i12_avg             =  -2.09297e-07 from=  6.69124e-06 to=  1.89834e-05
vref_avg            =  9.97735e-01 from=  6.69124e-06 to=  1.89834e-05
vth_avg             =  9.97728e-01 from=  6.69124e-06 to=  1.89834e-05
cap1_max            =  1.04205e+00 at=  1.89828e-05
fout_hi             =  1.21810e+00 at=  9.37939e-06
fout_lo             =  -9.37234e-03 at=  1.43737e-05
t_half_a            =  3.83490e-07 targ=  7.07473e-06 trig=  6.69124e-06
ngspice-46 done
