# Logfile created on 2026-09-22 21:26:34 +0200 by logger.rb/v1.5.3
2026-09-22 21:26:34 +0200: Memory Usage (408368K) : Starting running IHP-SG13G2 KLayout DRC runset on <results-root>/bgr-assembly-20260922-r4/bank.gds
2026-09-22 21:26:34 +0200: Memory Usage (408368K) : Ruby Version for klayout: 3.2.3
2026-09-22 21:26:34 +0200: Memory Usage (409704K) : Loading database to memory is complete.
2026-09-22 21:26:34 +0200: Memory Usage (409704K) : IHP-SG13G2 KLayout DRC runset output at: <results-root>/bgr-assembly-20260922-r4-drc/reports/bank_g1_bgr_main.lyrdb
2026-09-22 21:26:34 +0200: Memory Usage (409704K) : Evaluate switches.
2026-09-22 21:26:34 +0200: Memory Usage (409704K) : tables selected: main
2026-09-22 21:26:34 +0200: Memory Usage (409704K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-22 21:26:34 +0200: Memory Usage (409704K) : deep mode is enabled.
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange0_drw has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange0_pin has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange0_text has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange1_drw has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange1_pin has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange1_text has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange2_drw has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange2_pin has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange2_text has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange3_drw has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange3_pin has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange3_text has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange4_drw has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange4_pin has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : exchange4_text has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : isonwell_drw has 0 polygons
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : Total no. of polygons in the design is 108714
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-22 21:26:35 +0200: Memory Usage (425760K) : The following rules values were missing in tech json and default values were used:
2026-09-22 21:26:35 +0200: Memory Usage (425760K) :   - NW_f1_digibnd
2026-09-22 21:26:35 +0200: Memory Usage (425760K) :   - Cnt_c_digibnd
2026-09-22 21:26:35 +0200: Memory Usage (425760K) :   - Cnt_c_sram
2026-09-22 21:26:35 +0200: Memory Usage (425760K) :   - Sdiod_b
2026-09-22 21:26:35 +0200: Memory Usage (425760K) :   - Sdiod_c
2026-09-22 21:26:35 +0200: Memory Usage (426752K) : Total area of the design is 147709.8 um^2.
2026-09-22 21:26:35 +0200: Memory Usage (426752K) : The design dimensions are 420.0 µm * 351.69 µm.
2026-09-22 21:26:35 +0200: Memory Usage (426752K) : Starting general IHP-SG13G2 derivations.
2026-09-22 21:26:35 +0200: Memory Usage (426752K) : Starting Pwell derivations
2026-09-22 21:26:35 +0200: Memory Usage (431120K) : Starting n-Activ derivations
2026-09-22 21:26:35 +0200: Memory Usage (431580K) : Starting p-Activ derivations
2026-09-22 21:26:35 +0200: Memory Usage (431760K) : Starting ptap derivations
2026-09-22 21:26:35 +0200: Memory Usage (432348K) : Starting ntap derivations
2026-09-22 21:26:35 +0200: Memory Usage (432260K) : Starting pact FET derivations
2026-09-22 21:26:35 +0200: Memory Usage (432360K) : Starting nact FET derivations
2026-09-22 21:26:35 +0200: Memory Usage (432748K) : Starting Gate derivations
2026-09-22 21:26:35 +0200: Memory Usage (432776K) : Starting cont/contbar general derivations
2026-09-22 21:26:35 +0200: Memory Usage (433672K) : Starting pad general derivations
2026-09-22 21:26:35 +0200: Memory Usage (433672K) : Starting schottky_nbl general derivations
2026-09-22 21:26:35 +0200: Memory Usage (433600K) : Starting SVaricap general derivations
2026-09-22 21:26:35 +0200: Memory Usage (433696K) : Starting HBT general derivations
2026-09-22 21:26:35 +0200: Memory Usage (434100K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-22 21:26:35 +0200: Memory Usage (434288K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-22 21:26:36 +0200: Memory Usage (434288K) : Starting IHP-SG13G2 DRC rules.
2026-09-22 21:26:36 +0200: Memory Usage (434288K) : Running all FEOL rules
2026-09-22 21:26:36 +0200: Memory Usage (434288K) : Running all BEOL rules
2026-09-22 21:26:36 +0200: Memory Usage (434288K) : Running all PIN rules
2026-09-22 21:26:36 +0200: Memory Usage (434288K) : Running all FORBIDDEN rules
2026-09-22 21:26:36 +0200: Memory Usage (434288K) : Starting 5.1 NWell table
2026-09-22 21:26:36 +0200: Memory Usage (434288K) : Executing rule NW.b
2026-09-22 21:26:36 +0200: Memory Usage (435360K) : Executing rule NW.b1
2026-09-22 21:26:36 +0200: Memory Usage (435384K) : Executing rule NW.f1
2026-09-22 21:26:36 +0200: Memory Usage (435384K) : Executing rule NW.f1.digibnd
2026-09-22 21:26:36 +0200: Memory Usage (435384K) : Starting 5.2 PWell:block
2026-09-22 21:26:36 +0200: Memory Usage (435384K) : Executing rule PWB.e
2026-09-22 21:26:36 +0200: Memory Usage (435212K) : Executing rule PWB.e1
2026-09-22 21:26:36 +0200: Memory Usage (435460K) : Executing rule PWB.f
2026-09-22 21:26:36 +0200: Memory Usage (435560K) : Executing rule PWB.f1
2026-09-22 21:26:36 +0200: Memory Usage (435404K) : Starting 5.3 nBuLay table
2026-09-22 21:26:36 +0200: Memory Usage (435404K) : Executing rule NBL.b
2026-09-22 21:26:36 +0200: Memory Usage (435556K) : Executing rule NBL.c
2026-09-22 21:26:36 +0200: Memory Usage (435688K) : Executing rule NBL.d
2026-09-22 21:26:36 +0200: Memory Usage (435612K) : Executing rule NBL.e
2026-09-22 21:26:36 +0200: Memory Usage (435812K) : Executing rule NBL.f
2026-09-22 21:26:36 +0200: Memory Usage (435972K) : Starting 5.5. Activ table
2026-09-22 21:26:36 +0200: Memory Usage (435972K) : Executing rule Act.a
2026-09-22 21:26:36 +0200: Memory Usage (435972K) : Executing rule Act.b
2026-09-22 21:26:36 +0200: Memory Usage (436044K) : Starting 5.6 Activ:filler table
2026-09-22 21:26:36 +0200: Memory Usage (436044K) : Executing rule AFil.c1
2026-09-22 21:26:36 +0200: Memory Usage (436044K) : Executing rule AFil.c
2026-09-22 21:26:36 +0200: Memory Usage (436044K) : Executing rule AFil.d
2026-09-22 21:26:36 +0200: Memory Usage (436044K) : Executing rule AFil.e
2026-09-22 21:26:36 +0200: Memory Usage (436044K) : Executing rule AFil.j
2026-09-22 21:26:36 +0200: Memory Usage (436044K) : Starting 5.7. ThickGateOx table
2026-09-22 21:26:36 +0200: Memory Usage (436044K) : Executing rule TGO.f
2026-09-22 21:26:36 +0200: Memory Usage (436044K) : Starting 5.8. GatPoly table
2026-09-22 21:26:36 +0200: Memory Usage (436044K) : Executing rule Gat.a
2026-09-22 21:26:36 +0200: Memory Usage (436044K) : Executing rule Gat.b
2026-09-22 21:26:36 +0200: Memory Usage (436156K) : Executing rule Gat.d
2026-09-22 21:26:36 +0200: Memory Usage (435992K) : Executing rule Gat.a1
2026-09-22 21:26:36 +0200: Memory Usage (436312K) : Executing rule Gat.a2
2026-09-22 21:26:36 +0200: Memory Usage (436236K) : Executing rule Gat.g
2026-09-22 21:26:36 +0200: Memory Usage (436384K) : Starting 5.9 GatPoly:filler
2026-09-22 21:26:36 +0200: Memory Usage (436384K) : Executing rule GFil.d
2026-09-22 21:26:36 +0200: Memory Usage (436384K) : Executing rule GFil.e
2026-09-22 21:26:36 +0200: Memory Usage (436384K) : Executing rule GFil.i
2026-09-22 21:26:36 +0200: Memory Usage (436384K) : Starting 5.10 pSD table
2026-09-22 21:26:36 +0200: Memory Usage (436384K) : Executing rule pSD.c1
2026-09-22 21:26:36 +0200: Memory Usage (437380K) : Starting 5.14. Cont table
2026-09-22 21:26:36 +0200: Memory Usage (437380K) : Executing rule Cnt.a
2026-09-22 21:26:36 +0200: Memory Usage (437380K) : Executing rule Cnt.b
2026-09-22 21:26:36 +0200: Memory Usage (437656K) : Executing rule Cnt.c
2026-09-22 21:26:36 +0200: Memory Usage (437776K) : Executing rule Cnt.c.digibnd
2026-09-22 21:26:36 +0200: Memory Usage (437776K) : Executing rule Cnt.c.SRAM
2026-09-22 21:26:36 +0200: Memory Usage (437776K) : Executing rule Cnt.d
2026-09-22 21:26:36 +0200: Memory Usage (437876K) : Executing rule Cnt.e
2026-09-22 21:26:36 +0200: Memory Usage (437920K) : Executing rule Cnt.g1
2026-09-22 21:26:37 +0200: Memory Usage (438008K) : Executing rule Cnt.g2
2026-09-22 21:26:37 +0200: Memory Usage (439500K) : Starting 5.15. ContBar table
2026-09-22 21:26:37 +0200: Memory Usage (439500K) : Executing rule CntB.a
2026-09-22 21:26:37 +0200: Memory Usage (439764K) : Executing rule CntB.a1
2026-09-22 21:26:37 +0200: Memory Usage (439764K) : Executing rule CntB.b1
2026-09-22 21:26:37 +0200: Memory Usage (439628K) : Executing rule CntB.h1
2026-09-22 21:26:37 +0200: Memory Usage (439564K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-22 21:26:37 +0200: Memory Usage (439564K) : Executing rule npn13G2.bR 
2026-09-22 21:26:37 +0200: Memory Usage (439852K) : Executing rule npn13G2L.cR 
2026-09-22 21:26:37 +0200: Memory Usage (439948K) : Executing rule npn13G2V.cR 
2026-09-22 21:26:37 +0200: Memory Usage (439948K) : Starting 6.7 Schottky diode table
2026-09-22 21:26:37 +0200: Memory Usage (439948K) : Executing rule Sdiod.b
2026-09-22 21:26:37 +0200: Memory Usage (439948K) : Executing rule Sdiod.c
2026-09-22 21:26:37 +0200: Memory Usage (439948K) : Executing rule Sdiod.d
2026-09-22 21:26:37 +0200: Memory Usage (439948K) : Executing rule Sdiod.e
2026-09-22 21:26:37 +0200: Memory Usage (439948K) : Starting 7.2 Latch-up table
2026-09-22 21:26:37 +0200: Memory Usage (439948K) : Executing rule LU.b
2026-09-22 21:26:37 +0200: Memory Usage (439980K) : Starting 5.16. Metal1 table
2026-09-22 21:26:37 +0200: Memory Usage (439980K) : Executing rule M1.a
2026-09-22 21:26:37 +0200: Memory Usage (439980K) : Executing rule M1.b
2026-09-22 21:26:37 +0200: Memory Usage (441304K) : Executing rule M1.e
2026-09-22 21:26:37 +0200: Memory Usage (441620K) : Executing rule M1.f
2026-09-22 21:26:37 +0200: Memory Usage (441620K) : Executing rule M1.g
2026-09-22 21:26:37 +0200: Memory Usage (441452K) : Executing rule M1.i
2026-09-22 21:26:37 +0200: Memory Usage (443500K) : Starting 5.17 Metaln table
2026-09-22 21:26:37 +0200: Memory Usage (443500K) : Executing rule M2.a
2026-09-22 21:26:37 +0200: Memory Usage (443500K) : Executing rule M2.b
2026-09-22 21:26:38 +0200: Memory Usage (446052K) : Executing rule M2.e
2026-09-22 21:26:38 +0200: Memory Usage (446016K) : Executing rule M2.f
2026-09-22 21:26:38 +0200: Memory Usage (446016K) : Executing rule M2.g
2026-09-22 21:26:38 +0200: Memory Usage (446376K) : Executing rule M2.i
2026-09-22 21:26:38 +0200: Memory Usage (448140K) : Executing rule M3.a
2026-09-22 21:26:38 +0200: Memory Usage (448140K) : Executing rule M3.b
2026-09-22 21:26:38 +0200: Memory Usage (448888K) : Executing rule M3.e
2026-09-22 21:26:38 +0200: Memory Usage (446280K) : Executing rule M3.f
2026-09-22 21:26:38 +0200: Memory Usage (446280K) : Executing rule M3.g
2026-09-22 21:26:38 +0200: Memory Usage (446108K) : Executing rule M3.i
2026-09-22 21:26:38 +0200: Memory Usage (446496K) : Executing rule M4.a
2026-09-22 21:26:38 +0200: Memory Usage (446496K) : Executing rule M4.b
2026-09-22 21:26:38 +0200: Memory Usage (447016K) : Executing rule M4.e
2026-09-22 21:26:38 +0200: Memory Usage (447112K) : Executing rule M4.f
2026-09-22 21:26:38 +0200: Memory Usage (447112K) : Executing rule M4.g
2026-09-22 21:26:38 +0200: Memory Usage (447208K) : Executing rule M4.i
2026-09-22 21:26:38 +0200: Memory Usage (447108K) : Executing rule M5.a
2026-09-22 21:26:38 +0200: Memory Usage (447108K) : Executing rule M5.b
2026-09-22 21:26:38 +0200: Memory Usage (447204K) : Executing rule M5.e
2026-09-22 21:26:38 +0200: Memory Usage (447204K) : Executing rule M5.f
2026-09-22 21:26:38 +0200: Memory Usage (447204K) : Executing rule M5.g
2026-09-22 21:26:38 +0200: Memory Usage (447300K) : Executing rule M5.i
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Starting 5.18 Metaln:filler table
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Executing rule M1Fil.c
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Executing rule M1Fil.a2
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Executing rule M2Fil.c
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Executing rule M2Fil.a2
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Executing rule M3Fil.c
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Executing rule M3Fil.a2
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Executing rule M4Fil.c
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Executing rule M4Fil.a2
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Executing rule M5Fil.c
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Executing rule M5Fil.a2
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Starting 5.19. Via1 table
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Starting 5.19. Via1 table derivations
2026-09-22 21:26:38 +0200: Memory Usage (447140K) : Executing rule V1.a
2026-09-22 21:26:38 +0200: Memory Usage (447404K) : Executing rule V1.b
2026-09-22 21:26:38 +0200: Memory Usage (448288K) : Executing rule V1.c
2026-09-22 21:26:38 +0200: Memory Usage (449056K) : Starting 5.20. Vian table
2026-09-22 21:26:38 +0200: Memory Usage (449056K) : Executing rule V2.a
2026-09-22 21:26:38 +0200: Memory Usage (449320K) : Executing rule V2.b
2026-09-22 21:26:38 +0200: Memory Usage (449416K) : Executing rule V2.c
2026-09-22 21:26:38 +0200: Memory Usage (449372K) : Executing rule V3.a
2026-09-22 21:26:38 +0200: Memory Usage (449372K) : Executing rule V3.b
2026-09-22 21:26:39 +0200: Memory Usage (449468K) : Executing rule V3.c
2026-09-22 21:26:39 +0200: Memory Usage (449580K) : Executing rule V4.a
2026-09-22 21:26:39 +0200: Memory Usage (449580K) : Executing rule V4.b
2026-09-22 21:26:39 +0200: Memory Usage (449412K) : Executing rule V4.c
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Starting 5.21. TopVia1 table
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TV1.a
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TV1.b
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TV1.c
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TV1.d
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Starting 5.22. TopMetal1 table
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TM1.a
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TM1.b
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Starting 5.23 TopMetal1:filler table
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TM1Fil.c
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TM1Fil.a1
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Starting 5.24. TopVia2 table
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TV2.a
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TV2.b
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TV2.c
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TV2.d
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Starting 5.25. TopMetal2 table
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TM2.a
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TM2.b
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TM2.bR
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Starting 5.26 TopMetal2:filler table
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TM2Fil.c
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule TM2Fil.a1
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Starting 5.27. Passiv table
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Pas.a
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Pas.b
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Pas.c
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Starting 6.9.2 Copper Pillar table
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Padc.a
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Padc.b
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Padc.c
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Padb.f
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Starting 6.9 Pad table
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Pad.m
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Pad.fR_M1
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Pad.fR_M2
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Pad.fR_M3
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Pad.fR_M4
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Pad.fR_M5
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Pad.fR_TM1
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Pad.fR_TM2
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Pad.i
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Starting 6.9.1 Solder Bump
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Padb.a
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Padb.b
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Padb.c
2026-09-22 21:26:39 +0200: Memory Usage (449508K) : Executing rule Padb.f
2026-09-22 21:26:39 +0200: Memory Usage (450036K) : Executing rule Padb.d
2026-09-22 21:26:39 +0200: Memory Usage (450036K) : Starting 6.10 Sealring table
2026-09-22 21:26:39 +0200: Memory Usage (450036K) : Executing rule Seal.l
2026-09-22 21:26:39 +0200: Memory Usage (450036K) : Executing rule Seal.n
2026-09-22 21:26:39 +0200: Memory Usage (450300K) : Executing rule seal.b_metal1
2026-09-22 21:26:39 +0200: Memory Usage (450564K) : Executing rule seal.b_metal2
2026-09-22 21:26:39 +0200: Memory Usage (450564K) : Executing rule seal.b_metal3
2026-09-22 21:26:39 +0200: Memory Usage (450828K) : Executing rule seal.b_metal4
2026-09-22 21:26:39 +0200: Memory Usage (451092K) : Executing rule seal.b_metal5
2026-09-22 21:26:39 +0200: Memory Usage (451356K) : Executing rule seal.b_topmetal1
2026-09-22 21:26:39 +0200: Memory Usage (451356K) : Executing rule seal.b_topmetal2
2026-09-22 21:26:39 +0200: Memory Usage (451620K) : Executing rule seal.b_activ
2026-09-22 21:26:39 +0200: Memory Usage (451884K) : Executing rule seal.b_psd
2026-09-22 21:26:39 +0200: Memory Usage (451884K) : Executing rule Seal.k
2026-09-22 21:26:39 +0200: Memory Usage (452148K) : Executing rule Seal.m
2026-09-22 21:26:39 +0200: Memory Usage (452412K) : Starting 6.11 MIM table
2026-09-22 21:26:39 +0200: Memory Usage (452412K) : Executing rule MIM.c
2026-09-22 21:26:39 +0200: Memory Usage (452676K) : Executing rule MIM.d
2026-09-22 21:26:39 +0200: Memory Usage (452676K) : Executing rule MIM.gR
2026-09-22 21:26:39 +0200: Memory Usage (452940K) : Starting 7.3 Metal Slits table
2026-09-22 21:26:39 +0200: Memory Usage (452940K) : Executing rule Slt.e1_M1
2026-09-22 21:26:39 +0200: Memory Usage (452940K) : Executing rule Slt.e1_M2
2026-09-22 21:26:39 +0200: Memory Usage (453204K) : Executing rule Slt.e1_M3
2026-09-22 21:26:39 +0200: Memory Usage (453204K) : Executing rule Slt.e1_M4
2026-09-22 21:26:39 +0200: Memory Usage (453468K) : Executing rule Slt.e1_M5
2026-09-22 21:26:39 +0200: Memory Usage (453468K) : Executing rule Slt.e1_TM1
2026-09-22 21:26:39 +0200: Memory Usage (453760K) : Executing rule Slt.e1_TM2
2026-09-22 21:26:39 +0200: Memory Usage (453760K) : Starting 9.1. LBE table
2026-09-22 21:26:39 +0200: Memory Usage (454020K) : Executing rule LBE.a
2026-09-22 21:26:39 +0200: Memory Usage (454020K) : Executing rule LBE.b
2026-09-22 21:26:39 +0200: Memory Usage (454284K) : Executing rule LBE.b1
2026-09-22 21:26:39 +0200: Memory Usage (454412K) : Executing rule LBE.c
2026-09-22 21:26:39 +0200: Memory Usage (454412K) : Executing rule LBE.d
2026-09-22 21:26:39 +0200: Memory Usage (454672K) : Executing rule LBE.h
2026-09-22 21:26:39 +0200: Memory Usage (454876K) : Starting 7.4. PIN table
2026-09-22 21:26:39 +0200: Memory Usage (454876K) : Executing rule Pin.a
2026-09-22 21:26:39 +0200: Memory Usage (454876K) : Executing rule Pin.b
2026-09-22 21:26:39 +0200: Memory Usage (455136K) : Executing rule Pin.e
2026-09-22 21:26:39 +0200: Memory Usage (455136K) : Executing rule Pin.f_M2
2026-09-22 21:26:39 +0200: Memory Usage (455536K) : Executing rule Pin.f_M3
2026-09-22 21:26:39 +0200: Memory Usage (455900K) : Executing rule Pin.f_M4
2026-09-22 21:26:39 +0200: Memory Usage (455900K) : Executing rule Pin.f_M5
2026-09-22 21:26:39 +0200: Memory Usage (456052K) : Executing rule Pin.g
2026-09-22 21:26:39 +0200: Memory Usage (456052K) : Executing rule Pin.h
2026-09-22 21:26:39 +0200: Memory Usage (456312K) : Starting 3.1. offgrid table
2026-09-22 21:26:39 +0200: Memory Usage (456312K) : Executing rule activ_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (456840K) : Executing rule activ_mask_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (457220K) : Executing rule activ_filler_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (457748K) : Executing rule activ_opc_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (458040K) : Executing rule activ_iopc_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (458040K) : Executing rule biwind_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (458040K) : Executing rule biwind_opc_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (458040K) : Executing rule pemwind_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (458040K) : Executing rule gatpoly_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (458040K) : Executing rule gatpoly_filler_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (458040K) : Executing rule gatpoly_opc_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (458040K) : Executing rule gatpoly_iopc_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (458040K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (458040K) : Executing rule cont_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (478848K) : Executing rule cont_opc_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (478848K) : Executing rule nsd_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (478984K) : Executing rule nsd_block_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (478984K) : Executing rule metal1_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (481088K) : Executing rule metal1_mask_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (481088K) : Executing rule metal1_filler_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (481088K) : Executing rule metal1_slit_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (481224K) : Executing rule metal1_opc_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (481224K) : Executing rule metal1_noqrc_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (481888K) : Executing rule metal1_res_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (482412K) : Executing rule metal1_iprobe_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (482900K) : Executing rule metal1_diffprb_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (483424K) : Executing rule passiv_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (483688K) : Executing rule passiv_pillar_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484216K) : Executing rule passiv_sbump_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484216K) : Executing rule passiv_pdl_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484216K) : Executing rule metal2_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484744K) : Executing rule metal2_mask_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484744K) : Executing rule metal2_filler_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484744K) : Executing rule metal2_slit_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484744K) : Executing rule metal2_opc_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484744K) : Executing rule metal2_noqrc_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484744K) : Executing rule metal2_res_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484744K) : Executing rule metal2_iprobe_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484744K) : Executing rule metal2_diffprb_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484744K) : Executing rule baspoly_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484744K) : Executing rule psd_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484744K) : Executing rule nldb_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (484744K) : Executing rule via1_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (485328K) : Executing rule backmetal1_drw_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (485328K) : Executing rule backmetal1_mask_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (485328K) : Executing rule backmetal1_filler_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (485328K) : Executing rule backmetal1_slit_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (485328K) : Executing rule backmetal1_opc_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (485328K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-22 21:26:39 +0200: Memory Usage (485328K) : Executing rule backmetal1_res_Offgrid
