

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-40.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51037

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.903211067308688e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.018385435402783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.358925731383797e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.160473209671921e+00
@c.xt2f.xc1.c1[scale] = 1.000237185491694e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.26195e-08
fout                               8.03133e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37508e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0168353
xt2f.ni974                             2.66531
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.97523e-11
xt2f.c1                            6.84287e-11
xt2f.tail1                            0.280513
xt2f.nbias                            0.741672
xt2f.tail2                             0.27848
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16731
xt2f.xq42.s1                        4.6689e-13
xt2f.xq42.t                          0.0611008
xt2f.cb2                               1.29803
xt2f.xq43.s1                       5.19285e-13
xt2f.xq43.t                         9.1521e-14
xt2f.ca2                               1.16098
xt2f.xq44.s1                       4.64335e-13
xt2f.xq44.t                          0.0671369
xt2f.cb1                               1.29377
xt2f.xq45.s1                       5.17582e-13
xt2f.xq45.t                        9.12249e-14
xt2f.ob2                               3.29431
xt2f.oa2                               2.29097
xt2f.ob1                               3.29418
xt2f.oa1                               2.27884
xt2f.vcg                               2.22812
xt2f.a                             6.94948e-11
xt2f.ni961                             2.65974
xt2f.ni962                           0.0233406
xt2f.ni960                         6.88641e-11
xt2f.dr                                2.83647
xt2f.db                                2.83511
xt2f.do                                    3.3
xt2f.xc1.1                         3.33597e-11
xt2f.xc2.1                         3.40062e-11
vload#branch                       3.67477e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.31094e-11
vdd#branch                        -4.94895e-05
vsub#branch                                  0

 Reference value :  3.06400e-07 Reference value :  1.01000e-06 Reference value :  1.31890e-06 Reference value :  1.68099e-06 Reference value :  1.69350e-06 Reference value :  2.06947e-06 Reference value :  2.07697e-06 Reference value :  2.44805e-06 Reference value :  2.81576e-06 Reference value :  2.82995e-06 Reference value :  3.20509e-06 Reference value :  3.21230e-06 Reference value :  3.58531e-06 Reference value :  3.86133e-06 Reference value :  3.96464e-06 Reference value :  4.34227e-06 Reference value :  4.34685e-06 Reference value :  4.72096e-06 Reference value :  4.97208e-06 Reference value :  5.10214e-06 Reference value :  5.47809e-06 Reference value :  5.48221e-06 Reference value :  5.85845e-06 Reference value :  6.16945e-06 Reference value :  6.23729e-06 Reference value :  6.61502e-06 Reference value :  6.61936e-06 Reference value :  6.99409e-06 Reference value :  7.13960e-06 Reference value :  7.37437e-06 Reference value :  7.75021e-06 Reference value :  7.75517e-06 Reference value :  8.13159e-06 Reference value :  8.33767e-06 Reference value :  8.51091e-06 Reference value :  8.88869e-06 Reference value :  8.89286e-06 Reference value :  9.26733e-06 Reference value :  9.51271e-06 Reference value :  9.64873e-06 Reference value :  1.00245e-05 Reference value :  1.00311e-05 Reference value :  1.04048e-05 Reference value :  1.06709e-05 Reference value :  1.07833e-05 Reference value :  1.11607e-05 Reference value :  1.11655e-05 Reference value :  1.15406e-05 Reference value :  1.17222e-05 Reference value :  1.19210e-05 Reference value :  1.22976e-05 Reference value :  1.23019e-05 Reference value :  1.26780e-05 Reference value :  1.29041e-05 Reference value :  1.30566e-05 Reference value :  1.34339e-05 Reference value :  1.34387e-05 Reference value :  1.38137e-05 Reference value :  1.39211e-05 Reference value :  1.41940e-05 Reference value :  1.45669e-05 Reference value :  1.45742e-05 Reference value :  1.49510e-05 Reference value :  1.50227e-05 Reference value :  1.53295e-05 Reference value :  1.57031e-05 Reference value :  1.57120e-05 Reference value :  1.60867e-05 Reference value :  1.61324e-05 Reference value :  1.64672e-05 Reference value :  1.68424e-05 Reference value :  1.68475e-05 Reference value :  1.72241e-05 Reference value :  1.74105e-05 Reference value :  1.76028e-05 Reference value :  1.79800e-05 Reference value :  1.79851e-05 Reference value :  1.83599e-05 Reference value :  1.84314e-05 Reference value :  1.87404e-05 Reference value :  1.91161e-05 Reference value :  1.91207e-05 Reference value :  1.94973e-05 Reference value :  1.95486e-05 Reference value :  1.98759e-05 Reference value :  2.02464e-05 Reference value :  2.02580e-05 Reference value :  2.06330e-05 Reference value :  2.06400e-05 Reference value :  2.10133e-05 Reference value :  2.13491e-05 Reference value :  2.13932e-05 Reference value :  2.17703e-05 Reference value :  2.17793e-05 Reference value :  2.21490e-05 Reference value :  2.24894e-05 Reference value :  2.25311e-05 Reference value :  2.29063e-05 Reference value :  2.30320e-05 Reference value :  2.32868e-05 Reference value :  2.36619e-05 Reference value :  2.36672e-05 Reference value :  2.40438e-05 Reference value :  2.41151e-05 Reference value :  2.44223e-05 Reference value :  2.47991e-05 Reference value :  2.48046e-05 Reference value :  2.51795e-05 Reference value :  2.52457e-05 Reference value :  2.55599e-05 Reference value :  2.59358e-05 Reference value :  2.59404e-05 Reference value :  2.63169e-05 Reference value :  2.64583e-05 Reference value :  2.66956e-05 Reference value :  2.70680e-05 Reference value :  2.70779e-05 Reference value :  2.74529e-05 Reference value :  2.75438e-05 Reference value :  2.78332e-05 Reference value :  2.81988e-05 Reference value :  2.82128e-05 Reference value :  2.85900e-05 Reference value :  2.85982e-05 Reference value :  2.89687e-05 Reference value :  2.93242e-05 Reference value :  2.93508e-05 Reference value :  2.97257e-05 Reference value :  2.97347e-05 Reference value :  3.01060e-05 Reference value :  3.04637e-05 Reference value :  3.04861e-05 Reference value :  3.08633e-05 Reference value :  3.08897e-05 Reference value :  3.12420e-05 Reference value :  3.16132e-05 Reference value :  3.16243e-05 Reference value :  3.19993e-05
No. of Data Rows : 17337
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.903211067308688e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.018385435402783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.358925731383797e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.160473209671921e+00
@c.xt2f.xc1.c1[scale] = 1.000237185491694e+00
t_a                 =  6.61674e-06
t_b                 =  1.87405e-05
freq = 1.319723356290746e+06
i33_avg             =  -5.68710e-05 from=  6.61674e-06 to=  1.87405e-05
i12_avg             =  -2.11743e-07 from=  6.61674e-06 to=  1.87405e-05
vref_avg            =  1.07423e+00 from=  6.61674e-06 to=  1.87405e-05
vth_avg             =  1.07423e+00 from=  6.61674e-06 to=  1.87405e-05
cap1_max            =  1.12313e+00 at=  1.04048e-05
fout_hi             =  1.21815e+00 at=  1.68450e-05
fout_lo             =  -1.02228e-02 at=  8.13211e-06
t_half_a            =  3.77735e-07 targ=  6.99447e-06 trig=  6.61674e-06
ngspice-46 done
