

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=25.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51037

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.903211067308688e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.018385435402783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.358925731383797e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.160473209671921e+00
@c.xt2f.xc1.c1[scale] = 1.000237185491694e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.71679e-08
fout                               6.10325e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.31671e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0346504
xt2f.ni974                             2.74485
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.06779e-10
xt2f.c1                            6.77637e-10
xt2f.tail1                            0.360389
xt2f.nbias                            0.718038
xt2f.tail2                            0.357695
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.21342
xt2f.xq42.s1                       1.22058e-12
xt2f.xq42.t                          0.0764401
xt2f.cb2                               1.38876
xt2f.xq43.s1                       1.19107e-12
xt2f.xq43.t                         9.5694e-11
xt2f.ca2                               1.20709
xt2f.xq44.s1                       1.13898e-12
xt2f.xq44.t                          0.0842495
xt2f.cb1                               1.38455
xt2f.xq45.s1                       1.18926e-12
xt2f.xq45.t                        9.54077e-11
xt2f.ob2                               3.29447
xt2f.oa2                                2.2694
xt2f.ob1                               3.29436
xt2f.oa1                               2.25709
xt2f.vcg                               2.29787
xt2f.a                             6.70034e-10
xt2f.ni961                              2.7113
xt2f.ni962                           0.0461318
xt2f.ni960                         6.59481e-10
xt2f.dr                                2.70212
xt2f.db                                2.70061
xt2f.do                                    3.3
xt2f.xc1.1                         3.19608e-10
xt2f.xc2.1                         3.25171e-10
vload#branch                       4.68711e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.48144e-10
vdd#branch                        -6.30047e-05
vsub#branch                                  0

 Reference value :  1.31400e-07 Reference value :  1.00499e-06 Reference value :  1.24835e-06 Reference value :  1.53740e-06 Reference value :  1.54383e-06 Reference value :  1.84057e-06 Reference value :  2.13676e-06 Reference value :  2.14309e-06 Reference value :  2.44103e-06 Reference value :  2.56401e-06 Reference value :  2.74171e-06 Reference value :  3.04171e-06 Reference value :  3.06137e-06 Reference value :  3.34252e-06 Reference value :  3.64279e-06 Reference value :  3.67056e-06 Reference value :  3.94378e-06 Reference value :  4.24399e-06 Reference value :  4.38388e-06 Reference value :  4.54562e-06 Reference value :  4.84507e-06 Reference value :  4.92443e-06 Reference value :  5.14646e-06 Reference value :  5.44607e-06 Reference value :  5.51558e-06 Reference value :  5.74679e-06 Reference value :  6.04703e-06 Reference value :  6.06111e-06 Reference value :  6.34799e-06 Reference value :  6.64815e-06 Reference value :  6.70927e-06 Reference value :  6.94915e-06 Reference value :  7.24931e-06 Reference value :  7.26076e-06 Reference value :  7.55022e-06 Reference value :  7.85011e-06 Reference value :  7.85683e-06 Reference value :  8.15110e-06 Reference value :  8.45109e-06 Reference value :  8.45692e-06 Reference value :  8.75226e-06 Reference value :  9.05228e-06 Reference value :  9.05909e-06 Reference value :  9.35339e-06 Reference value :  9.65352e-06 Reference value :  9.66291e-06 Reference value :  9.95452e-06 Reference value :  1.02546e-05 Reference value :  1.02639e-05 Reference value :  1.05556e-05 Reference value :  1.08559e-05 Reference value :  1.08650e-05 Reference value :  1.11566e-05 Reference value :  1.14551e-05 Reference value :  1.14607e-05 Reference value :  1.17575e-05 Reference value :  1.20511e-05 Reference value :  1.20616e-05 Reference value :  1.23584e-05 Reference value :  1.26080e-05 Reference value :  1.26622e-05 Reference value :  1.29594e-05 Reference value :  1.31497e-05 Reference value :  1.32626e-05 Reference value :  1.35604e-05 Reference value :  1.37056e-05 Reference value :  1.38627e-05 Reference value :  1.41613e-05 Reference value :  1.42367e-05 Reference value :  1.44641e-05 Reference value :  1.47625e-05 Reference value :  1.49183e-05 Reference value :  1.50654e-05 Reference value :  1.53635e-05 Reference value :  1.55393e-05 Reference value :  1.56665e-05 Reference value :  1.59646e-05 Reference value :  1.60583e-05 Reference value :  1.62671e-05 Reference value :  1.65657e-05 Reference value :  1.66296e-05 Reference value :  1.68679e-05 Reference value :  1.71665e-05 Reference value :  1.71757e-05 Reference value :  1.74690e-05 Reference value :  1.77676e-05 Reference value :  1.77787e-05 Reference value :  1.80702e-05 Reference value :  1.83689e-05 Reference value :  1.83894e-05 Reference value :  1.86714e-05 Reference value :  1.89701e-05 Reference value :  1.90005e-05 Reference value :  1.92725e-05 Reference value :  1.95712e-05 Reference value :  1.96863e-05 Reference value :  1.98737e-05 Reference value :  2.01722e-05 Reference value :  2.01760e-05 Reference value :  2.04740e-05 Reference value :  2.07706e-05 Reference value :  2.07770e-05 Reference value :  2.10751e-05 Reference value :  2.13715e-05 Reference value :  2.13780e-05 Reference value :  2.16762e-05 Reference value :  2.19631e-05 Reference value :  2.19788e-05 Reference value :  2.22770e-05 Reference value :  2.24599e-05 Reference value :  2.25786e-05 Reference value :  2.28781e-05 Reference value :  2.30404e-05 Reference value :  2.31797e-05 Reference value :  2.34791e-05 Reference value :  2.35515e-05 Reference value :  2.37800e-05 Reference value :  2.40801e-05 Reference value :  2.41047e-05 Reference value :  2.43810e-05 Reference value :  2.46810e-05 Reference value :  2.46893e-05 Reference value :  2.49821e-05 Reference value :  2.52821e-05 Reference value :  2.52903e-05 Reference value :  2.55831e-05 Reference value :  2.58825e-05 Reference value :  2.58869e-05 Reference value :  2.61837e-05 Reference value :  2.64645e-05 Reference value :  2.64878e-05 Reference value :  2.67848e-05 Reference value :  2.69349e-05 Reference value :  2.70887e-05 Reference value :  2.73858e-05 Reference value :  2.75896e-05 Reference value :  2.76889e-05 Reference value :  2.79867e-05 Reference value :  2.81467e-05 Reference value :  2.82892e-05 Reference value :  2.85877e-05 Reference value :  2.86931e-05 Reference value :  2.88909e-05 Reference value :  2.91889e-05 Reference value :  2.93242e-05 Reference value :  2.94925e-05 Reference value :  2.97901e-05 Reference value :  3.00005e-05 Reference value :  3.00943e-05 Reference value :  3.03912e-05 Reference value :  3.05809e-05 Reference value :  3.06939e-05 Reference value :  3.09921e-05 Reference value :  3.12026e-05 Reference value :  3.12956e-05 Reference value :  3.15934e-05 Reference value :  3.18585e-05 Reference value :  3.18977e-05
No. of Data Rows : 19677
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.903211067308688e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.018385435402783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.358925731383797e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.160473209671921e+00
@c.xt2f.xc1.c1[scale] = 1.000237185491694e+00
t_a                 =  5.44719e-06
t_b                 =  1.50648e-05
freq = 1.663623275836433e+06
i33_avg             =  -7.16968e-05 from=  5.44719e-06 to=  1.50648e-05
i12_avg             =  -2.67082e-07 from=  5.44719e-06 to=  1.50648e-05
vref_avg            =  1.08308e+00 from=  5.44719e-06 to=  1.50648e-05
vth_avg             =  1.08307e+00 from=  5.44719e-06 to=  1.50648e-05
cap1_max            =  1.13847e+00 at=  7.24982e-06
fout_hi             =  1.21453e+00 at=  9.35321e-06
fout_lo             =  -8.50451e-03 at=  9.65470e-06
t_half_a            =  2.99532e-07 targ=  5.74672e-06 trig=  5.44719e-06
ngspice-46 done
