

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=100.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51037

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.903211067308688e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.018385435402783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.358925731383797e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.160473209671921e+00
@c.xt2f.xc1.c1[scale] = 1.000237185491694e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.86434e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.88415e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.95324e-07
fout                               1.53493e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             7.71368e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0374862
xt2f.ni974                             2.72814
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.64119e-08
xt2f.c1                            4.27243e-08
xt2f.tail1                            0.454077
xt2f.nbias                            0.684222
xt2f.tail2                            0.450587
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.26456
xt2f.xq42.s1                       3.74595e-09
xt2f.xq42.t                          0.0916552
xt2f.cb2                               1.49586
xt2f.xq43.s1                       3.23866e-09
xt2f.xq43.t                        1.45527e-07
xt2f.ca2                               1.25831
xt2f.xq44.s1                       3.34336e-09
xt2f.xq44.t                           0.101334
xt2f.cb1                               1.49172
xt2f.xq45.s1                       3.23798e-09
xt2f.xq45.t                        1.45124e-07
xt2f.ob2                               3.29408
xt2f.oa2                               2.24858
xt2f.ob1                               3.29399
xt2f.oa1                               2.23596
xt2f.vcg                               2.37574
xt2f.a                             3.98878e-08
xt2f.ni961                             2.68644
xt2f.ni962                           0.0477136
xt2f.ni960                         3.86385e-08
xt2f.dr                                2.54403
xt2f.db                                2.54215
xt2f.do                                    3.3
xt2f.xc1.1                         1.86434e-08
xt2f.xc2.1                         1.88415e-08
vload#branch                       5.83429e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -2.4336e-09
vdd#branch                        -7.84816e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00506e-06 Reference value :  1.19991e-06 Reference value :  1.43403e-06 Reference value :  1.46843e-06 Reference value :  1.67825e-06 Reference value :  1.92028e-06 Reference value :  2.11365e-06 Reference value :  2.16848e-06 Reference value :  2.40924e-06 Reference value :  2.65107e-06 Reference value :  2.65793e-06 Reference value :  2.89862e-06 Reference value :  3.14233e-06 Reference value :  3.23512e-06 Reference value :  3.38844e-06 Reference value :  3.63150e-06 Reference value :  3.86890e-06 Reference value :  3.88000e-06 Reference value :  4.12120e-06 Reference value :  4.36390e-06 Reference value :  4.59906e-06 Reference value :  4.61227e-06 Reference value :  4.85323e-06 Reference value :  5.09699e-06 Reference value :  5.13004e-06 Reference value :  5.34340e-06 Reference value :  5.58644e-06 Reference value :  5.82769e-06 Reference value :  5.83408e-06 Reference value :  6.07599e-06 Reference value :  6.31838e-06 Reference value :  6.37966e-06 Reference value :  6.56580e-06 Reference value :  6.80787e-06 Reference value :  7.04663e-06 Reference value :  7.05638e-06 Reference value :  7.29713e-06 Reference value :  7.54088e-06 Reference value :  7.63858e-06 Reference value :  7.78645e-06 Reference value :  8.02995e-06 Reference value :  8.20284e-06 Reference value :  8.27742e-06 Reference value :  8.51987e-06 Reference value :  8.76280e-06 Reference value :  9.00592e-06 Reference value :  9.08285e-06 Reference value :  9.25496e-06 Reference value :  9.49731e-06 Reference value :  9.74033e-06 Reference value :  9.98334e-06 Reference value :  1.00625e-05 Reference value :  1.02324e-05 Reference value :  1.04748e-05 Reference value :  1.07175e-05 Reference value :  1.09598e-05 Reference value :  1.09693e-05 Reference value :  1.12098e-05 Reference value :  1.14522e-05 Reference value :  1.16951e-05 Reference value :  1.19373e-05 Reference value :  1.19905e-05 Reference value :  1.21874e-05 Reference value :  1.24298e-05 Reference value :  1.26728e-05 Reference value :  1.29163e-05 Reference value :  1.30080e-05 Reference value :  1.31651e-05 Reference value :  1.34074e-05 Reference value :  1.36504e-05 Reference value :  1.38943e-05 Reference value :  1.39037e-05 Reference value :  1.41409e-05 Reference value :  1.43841e-05 Reference value :  1.46250e-05 Reference value :  1.46418e-05 Reference value :  1.48748e-05 Reference value :  1.51167e-05 Reference value :  1.53599e-05 Reference value :  1.53683e-05 Reference value :  1.56067e-05 Reference value :  1.58505e-05 Reference value :  1.60918e-05 Reference value :  1.60999e-05 Reference value :  1.63399e-05 Reference value :  1.65826e-05 Reference value :  1.68218e-05 Reference value :  1.68345e-05 Reference value :  1.70727e-05 Reference value :  1.73164e-05 Reference value :  1.75540e-05 Reference value :  1.75645e-05 Reference value :  1.78062e-05 Reference value :  1.80489e-05 Reference value :  1.82907e-05 Reference value :  1.82996e-05 Reference value :  1.85397e-05 Reference value :  1.87831e-05 Reference value :  1.90257e-05 Reference value :  1.91297e-05 Reference value :  1.92746e-05 Reference value :  1.95158e-05 Reference value :  1.97598e-05 Reference value :  1.99527e-05 Reference value :  2.00074e-05 Reference value :  2.02498e-05 Reference value :  2.04924e-05 Reference value :  2.07159e-05 Reference value :  2.07411e-05 Reference value :  2.09831e-05 Reference value :  2.12267e-05 Reference value :  2.14686e-05 Reference value :  2.14770e-05 Reference value :  2.17165e-05 Reference value :  2.19592e-05 Reference value :  2.22028e-05 Reference value :  2.22964e-05 Reference value :  2.24512e-05 Reference value :  2.26936e-05 Reference value :  2.29367e-05 Reference value :  2.31801e-05 Reference value :  2.32489e-05 Reference value :  2.34287e-05 Reference value :  2.36711e-05 Reference value :  2.39138e-05 Reference value :  2.41548e-05 Reference value :  2.41663e-05 Reference value :  2.44060e-05 Reference value :  2.46484e-05 Reference value :  2.48911e-05 Reference value :  2.51218e-05 Reference value :  2.51423e-05 Reference value :  2.53826e-05 Reference value :  2.56256e-05 Reference value :  2.58686e-05 Reference value :  2.61095e-05 Reference value :  2.61198e-05 Reference value :  2.63599e-05 Reference value :  2.66034e-05 Reference value :  2.68463e-05 Reference value :  2.70891e-05 Reference value :  2.71142e-05 Reference value :  2.73387e-05 Reference value :  2.75811e-05 Reference value :  2.78239e-05 Reference value :  2.80666e-05 Reference value :  2.81222e-05 Reference value :  2.83162e-05 Reference value :  2.85586e-05 Reference value :  2.88016e-05 Reference value :  2.90453e-05 Reference value :  2.91642e-05 Reference value :  2.92938e-05 Reference value :  2.95362e-05 Reference value :  2.97792e-05 Reference value :  3.00235e-05 Reference value :  3.02542e-05 Reference value :  3.02727e-05 Reference value :  3.05146e-05 Reference value :  3.07569e-05 Reference value :  3.10011e-05 Reference value :  3.12316e-05 Reference value :  3.12524e-05 Reference value :  3.14929e-05 Reference value :  3.17345e-05 Reference value :  3.19787e-05
No. of Data Rows : 22196
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.903211067308688e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.018385435402783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.358925731383797e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.160473209671921e+00
@c.xt2f.xc1.c1[scale] = 1.000237185491694e+00
t_a                 =  4.60988e-06
t_b                 =  1.24299e-05
freq = 2.046024031831018e+06
i33_avg             =  -8.87989e-05 from=  4.60987e-06 to=  1.24299e-05
i12_avg             =  -3.33158e-07 from=  4.60987e-06 to=  1.24299e-05
vref_avg            =  1.09063e+00 from=  4.60987e-06 to=  1.24299e-05
vth_avg             =  1.09060e+00 from=  4.60987e-06 to=  1.24299e-05
cap1_max            =  1.15364e+00 at=  1.09629e-05
fout_hi             =  1.21177e+00 at=  7.29697e-06
fout_lo             =  -6.62623e-03 at=  8.03096e-06
t_half_a            =  2.43468e-07 targ=  4.85334e-06 trig=  4.60988e-06
ngspice-46 done
