

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=125.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51037

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.903211067308688e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.018385435402783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.358925731383797e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.160473209671921e+00
@c.xt2f.xc1.c1[scale] = 1.000237185491694e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            5.1854e-07
fout                               4.09325e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.29031e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0383405
xt2f.ni974                             2.71849
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.96359e-07
xt2f.c1                            1.81534e-07
xt2f.tail1                            0.485875
xt2f.nbias                            0.671466
xt2f.tail2                            0.482113
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.28132
xt2f.xq42.s1                       3.96779e-08
xt2f.xq42.t                          0.0960947
xt2f.cb2                               1.53217
xt2f.xq43.s1                       3.43224e-08
xt2f.xq43.t                        1.50809e-06
xt2f.ca2                                1.2751
xt2f.xq44.s1                       3.54113e-08
xt2f.xq44.t                           0.106342
xt2f.cb1                               1.52806
xt2f.xq45.s1                       3.43153e-08
xt2f.xq45.t                        1.50404e-06
xt2f.ob2                               3.29387
xt2f.oa2                               2.24253
xt2f.ob1                               3.29379
xt2f.oa1                                2.2298
xt2f.vcg                               2.40129
xt2f.a                             1.69873e-07
xt2f.ni961                             2.67604
xt2f.ni962                           0.0481982
xt2f.ni960                         1.64819e-07
xt2f.dr                                2.49047
xt2f.db                                2.48836
xt2f.do                                3.29999
xt2f.xc1.1                         7.92035e-08
xt2f.xc2.1                         8.01316e-08
vload#branch                        6.2115e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.11567e-09
vdd#branch                        -8.35993e-05
vsub#branch                                  0

 Reference value :  1.16400e-07 Reference value :  1.02257e-06 Reference value :  1.19050e-06 Reference value :  1.40964e-06 Reference value :  1.63696e-06 Reference value :  1.85667e-06 Reference value :  1.87142e-06 Reference value :  2.09936e-06 Reference value :  2.32737e-06 Reference value :  2.55742e-06 Reference value :  2.77267e-06 Reference value :  2.79212e-06 Reference value :  3.02066e-06 Reference value :  3.24879e-06 Reference value :  3.47891e-06 Reference value :  3.70170e-06 Reference value :  3.71944e-06 Reference value :  3.94251e-06 Reference value :  4.17046e-06 Reference value :  4.40066e-06 Reference value :  4.62290e-06 Reference value :  4.63587e-06 Reference value :  4.86316e-06 Reference value :  5.09212e-06 Reference value :  5.32227e-06 Reference value :  5.53642e-06 Reference value :  5.55838e-06 Reference value :  5.78493e-06 Reference value :  6.01366e-06 Reference value :  6.24363e-06 Reference value :  6.35456e-06 Reference value :  6.47762e-06 Reference value :  6.70583e-06 Reference value :  6.93432e-06 Reference value :  7.06096e-06 Reference value :  7.16933e-06 Reference value :  7.39648e-06 Reference value :  7.62641e-06 Reference value :  7.82570e-06 Reference value :  7.86023e-06 Reference value :  8.08848e-06 Reference value :  8.31720e-06 Reference value :  8.53812e-06 Reference value :  8.55192e-06 Reference value :  8.77888e-06 Reference value :  9.00876e-06 Reference value :  9.19036e-06 Reference value :  9.24240e-06 Reference value :  9.47037e-06 Reference value :  9.69833e-06 Reference value :  9.70548e-06 Reference value :  9.93175e-06 Reference value :  1.01602e-05 Reference value :  1.02416e-05 Reference value :  1.03926e-05 Reference value :  1.06212e-05 Reference value :  1.08118e-05 Reference value :  1.08557e-05 Reference value :  1.10824e-05 Reference value :  1.12977e-05 Reference value :  1.13164e-05 Reference value :  1.15432e-05 Reference value :  1.17391e-05 Reference value :  1.17773e-05 Reference value :  1.20041e-05 Reference value :  1.22302e-05 Reference value :  1.22383e-05 Reference value :  1.24651e-05 Reference value :  1.26907e-05 Reference value :  1.26992e-05 Reference value :  1.29259e-05 Reference value :  1.31536e-05 Reference value :  1.31599e-05 Reference value :  1.33866e-05 Reference value :  1.36109e-05 Reference value :  1.36208e-05 Reference value :  1.38470e-05 Reference value :  1.38540e-05 Reference value :  1.40785e-05 Reference value :  1.42573e-05 Reference value :  1.43088e-05 Reference value :  1.45368e-05 Reference value :  1.45408e-05 Reference value :  1.47681e-05 Reference value :  1.47721e-05 Reference value :  1.49991e-05 Reference value :  1.50029e-05 Reference value :  1.52287e-05 Reference value :  1.52326e-05 Reference value :  1.54596e-05 Reference value :  1.54634e-05 Reference value :  1.56896e-05 Reference value :  1.56935e-05 Reference value :  1.59203e-05 Reference value :  1.59233e-05 Reference value :  1.61495e-05 Reference value :  1.61538e-05 Reference value :  1.63813e-05 Reference value :  1.63850e-05 Reference value :  1.66113e-05 Reference value :  1.66153e-05 Reference value :  1.68423e-05 Reference value :  1.68463e-05 Reference value :  1.70722e-05 Reference value :  1.70763e-05 Reference value :  1.73032e-05 Reference value :  1.73071e-05 Reference value :  1.75330e-05 Reference value :  1.75371e-05 Reference value :  1.77641e-05 Reference value :  1.77679e-05 Reference value :  1.79939e-05 Reference value :  1.79978e-05 Reference value :  1.82246e-05 Reference value :  1.82276e-05 Reference value :  1.84538e-05 Reference value :  1.84567e-05 Reference value :  1.86829e-05 Reference value :  1.86872e-05 Reference value :  1.89053e-05 Reference value :  1.89168e-05 Reference value :  1.90189e-05 Reference value :  1.91475e-05 Reference value :  1.91528e-05 Reference value :  1.93768e-05 Reference value :  1.93805e-05 Reference value :  1.96072e-05 Reference value :  1.96096e-05 Reference value :  1.98325e-05 Reference value :  1.98386e-05 Reference value :  1.99889e-05 Reference value :  2.00692e-05 Reference value :  2.00757e-05 Reference value :  2.02986e-05 Reference value :  2.03023e-05 Reference value :  2.05292e-05 Reference value :  2.05328e-05 Reference value :  2.07579e-05 Reference value :  2.07604e-05 Reference value :  2.09743e-05 Reference value :  2.09912e-05 Reference value :  2.10094e-05 Reference value :  2.12203e-05 Reference value :  2.12240e-05 Reference value :  2.14507e-05 Reference value :  2.14533e-05 Reference value :  2.16745e-05 Reference value :  2.16819e-05 Reference value :  2.17729e-05 Reference value :  2.19124e-05 Reference value :  2.19169e-05 Reference value :  2.21416e-05 Reference value :  2.21452e-05 Reference value :  2.23706e-05 Reference value :  2.23738e-05 Reference value :  2.24922e-05 Reference value :  2.26030e-05 Reference value :  2.26075e-05 Reference value :  2.28334e-05 Reference value :  2.28370e-05 Reference value :  2.30619e-05 Reference value :  2.30645e-05 Reference value :  2.32147e-05 Reference value :  2.32948e-05 Reference value :  2.32987e-05 Reference value :  2.35240e-05 Reference value :  2.35269e-05 Reference value :  2.37520e-05 Reference value :  2.37562e-05 Reference value :  2.38293e-05 Reference value :  2.39853e-05 Reference value :  2.39889e-05 Reference value :  2.42155e-05 Reference value :  2.42175e-05 Reference value :  2.44306e-05 Reference value :  2.44466e-05 Reference value :  2.44545e-05 Reference value :  2.46768e-05 Reference value :  2.46803e-05 Reference value :  2.49053e-05 Reference value :  2.49077e-05 Reference value :  2.50379e-05 Reference value :  2.51380e-05 Reference value :  2.51415e-05 Reference value :  2.53670e-05 Reference value :  2.53687e-05 Reference value :  2.55582e-05 Reference value :  2.55991e-05 Reference value :  2.56025e-05 Reference value :  2.58281e-05 Reference value :  2.58311e-05 Reference value :  2.60519e-05 Reference value :  2.60602e-05 Reference value :  2.60660e-05 Reference value :  2.62892e-05 Reference value :  2.62928e-05 Reference value :  2.65187e-05 Reference value :  2.65213e-05 Reference value :  2.66261e-05 Reference value :  2.67502e-05 Reference value :  2.67538e-05 Reference value :  2.69804e-05 Reference value :  2.69823e-05 Reference value :  2.71603e-05 Reference value :  2.72113e-05 Reference value :  2.72147e-05 Reference value :  2.74413e-05 Reference value :  2.74431e-05 Reference value :  2.75973e-05 Reference value :  2.76720e-05 Reference value :  2.76755e-05 Reference value :  2.79020e-05 Reference value :  2.79040e-05 Reference value :  2.81131e-05 Reference value :  2.81331e-05 Reference value :  2.81368e-05 Reference value :  2.83632e-05 Reference value :  2.83649e-05 Reference value :  2.85778e-05 Reference value :  2.85939e-05 Reference value :  2.85992e-05 Reference value :  2.88240e-05 Reference value :  2.88262e-05 Reference value :  2.90133e-05 Reference value :  2.90545e-05 Reference value :  2.90579e-05 Reference value :  2.92839e-05 Reference value :  2.92861e-05 Reference value :  2.94195e-05 Reference value :  2.95153e-05 Reference value :  2.95187e-05 Reference value :  2.97451e-05 Reference value :  2.97470e-05 Reference value :  2.98750e-05 Reference value :  2.99760e-05 Reference value :  2.99796e-05 Reference value :  3.02059e-05 Reference value :  3.02078e-05 Reference value :  3.03158e-05 Reference value :  3.04368e-05 Reference value :  3.04403e-05 Reference value :  3.06667e-05 Reference value :  3.06687e-05 Reference value :  3.07920e-05 Reference value :  3.08977e-05 Reference value :  3.09011e-05 Reference value :  3.11267e-05 Reference value :  3.11294e-05 Reference value :  3.11575e-05 Reference value :  3.13582e-05 Reference value :  3.13615e-05 Reference value :  3.15822e-05 Reference value :  3.15899e-05 Reference value :  3.15955e-05 Reference value :  3.18188e-05 Reference value :  3.18214e-05
No. of Data Rows : 22710
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.903211067308688e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 3.018385435402783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.358925731383797e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.160473209671921e+00
@c.xt2f.xc1.c1[scale] = 1.000237185491694e+00
t_a                 =  4.40208e-06
t_b                 =  1.17751e-05
freq = 2.170082964984355e+06
i33_avg             =  -9.44848e-05 from=  4.40208e-06 to=  1.17751e-05
i12_avg             =  -3.58567e-07 from=  4.40208e-06 to=  1.17751e-05
vref_avg            =  1.09278e+00 from=  4.40208e-06 to=  1.17751e-05
vth_avg             =  1.09274e+00 from=  4.40208e-06 to=  1.17751e-05
cap1_max            =  1.15844e+00 at=  1.08527e-05
fout_hi             =  1.21094e+00 at=  9.23953e-06
fout_lo             =  -6.10089e-03 at=  8.54918e-06
t_half_a            =  2.29490e-07 targ=  4.63157e-06 trig=  4.40208e-06
ngspice-46 done
