

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap schematic view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=125 c mode=ref

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr12.nr1: OSDI(debug) n.xt2f.xr9.nr1: OSDI(debug) n.xt2f.xr11.nr1: OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrx.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xrb.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xq43.t                        1.72462e-06
xt2f.ca2                               1.50157
xt2f.xq44.s1                       3.41704e-08
xt2f.xq44.t                          0.0892437
xt2f.cb1                               1.75203
xt2f.xq45.s1                       3.38994e-08
xt2f.xq45.t                        1.72462e-06
xt2f.ob2                               3.29453
xt2f.oa2                               2.27179
xt2f.ob1                               3.29453
xt2f.oa1                               2.27179
xt2f.vcg                               2.65369
xt2f.a                             1.79939e-07
xt2f.ni961                             2.68726
xt2f.ni962                           0.0462902
xt2f.ni960                         1.74048e-07
xt2f.dr                                2.58353
xt2f.db                                2.58307
xt2f.do                                3.29999
xt2f.xc1.1                         8.04744e-08
xt2f.xc2.1                         8.04743e-08
vload#branch                       5.45897e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.10822e-09
vdd#branch                        -7.41726e-05
vsub#branch                                  0

