Warning: singular matrix:  check node xbgr.n_7

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node xbgr.n_7

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xr5.dt                                  0
xt2f.n5                               0.912511
xt2f.xr6.dt                                  0
xt2f.n6                               0.783217
xt2f.n7                               0.652438
xt2f.xr7.dt                                  0
xt2f.n8                               0.521951
xt2f.xr8.dt                                  0
xt2f.n9                               0.391514
xt2f.xr9.dt                                  0
xt2f.n10                               0.26194
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.92307e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.81647e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.83132e-07
fout                               1.56634e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              8.1318e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0405701
xt2f.ni974                             2.73266
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.66183e-08
xt2f.c1                            4.67294e-08
xt2f.tail1                            0.402447
xt2f.nbias                            0.670754
xt2f.tail2                            0.398529
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.19128
xt2f.xq42.s1                       3.66911e-09
xt2f.xq42.t                          0.0800937
xt2f.cb2                               1.41699
xt2f.xq43.s1                       2.84902e-09
xt2f.xq43.t                        1.37849e-07
xt2f.ca2                               1.19592
xt2f.xq44.s1                       3.22331e-09
xt2f.xq44.t                          0.0909837
xt2f.cb1                               1.41429
xt2f.xq45.s1                       3.27558e-09
xt2f.xq45.t                        1.37587e-07
xt2f.ob2                               3.29476
xt2f.oa2                               2.27967
xt2f.ob1                               3.29479
xt2f.oa1                               2.27682
xt2f.vcg                               2.27367
xt2f.a                             3.85965e-08
xt2f.ni961                             2.69784
xt2f.ni962                           0.0458499
xt2f.ni960                          4.0928e-08
xt2f.dr                                2.63192
xt2f.db                                2.63061
xt2f.do                                    3.3
xt2f.xc1.1                         1.92307e-08
xt2f.xc2.1                         1.81647e-08
vload#branch                       5.15421e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.33027e-09
vdd#branch                         -6.9197e-05
vsub#branch                                  0

 Reference value :  2.96400e-07 Reference value :  1.01967e-06 Reference value :  1.21708e-06 Reference value :  1.47164e-06 Reference value :  1.56574e-06 Reference value :  1.73580e-06 Reference value :  1.99761e-06 Reference value :  2.20044e-06 Reference value :  2.26538e-06 Reference value :  2.52693e-06 Reference value :  2.78016e-06 Reference value :  2.79392e-06 Reference value :  3.05610e-06 Reference value :  3.31773e-06 Reference value :  3.32709e-06 Reference value :  3.58720e-06 Reference value :  3.84974e-06 Reference value :  4.11336e-06 Reference value :  4.19740e-06 Reference value :  4.38183e-06 Reference value :  4.64384e-06 Reference value :  4.90733e-06 Reference value :  5.15862e-06 Reference value :  5.17630e-06 Reference value :  5.43776e-06 Reference value :  5.70160e-06 Reference value :  5.96294e-06 Reference value :  5.97360e-06 Reference value :  6.23197e-06 Reference value :  6.49487e-06 Reference value :  6.69349e-06 Reference value :  6.76334e-06 Reference value :  7.02512e-06 Reference value :  7.28867e-06 Reference value :  7.39863e-06 Reference value :  7.55549e-06 Reference value :  7.81833e-06 Reference value :  8.07464e-06 Reference value :  8.08673e-06 Reference value :  8.34806e-06 Reference value :  8.61129e-06 Reference value :  8.81014e-06 Reference value :  8.87993e-06 Reference value :  9.14155e-06 Reference value :  9.40486e-06 Reference value :  9.43527e-06 Reference value :  9.67114e-06 Reference value :  9.93467e-06 Reference value :  1.01747e-05 Reference value :  1.02030e-05 Reference value :  1.04646e-05 Reference value :  1.07277e-05 Reference value :  1.07718e-05 Reference value :  1.09960e-05 Reference value :  1.12579e-05 Reference value :  1.15215e-05 Reference value :  1.15317e-05 Reference value :  1.17882e-05 Reference value :  1.20515e-05 Reference value :  1.23079e-05 Reference value :  1.23195e-05 Reference value :  1.25812e-05 Reference value :  1.28447e-05 Reference value :  1.30384e-05 Reference value :  1.31127e-05 Reference value :  1.33746e-05 Reference value :  1.36383e-05 Reference value :  1.37536e-05 Reference value :  1.39066e-05 Reference value :  1.41687e-05 Reference value :  1.44322e-05 Reference value :  1.46785e-05 Reference value :  1.47010e-05 Reference value :  1.49626e-05 Reference value :  1.52263e-05 Reference value :  1.54860e-05 Reference value :  1.54971e-05 Reference value :  1.57565e-05 Reference value :  1.60199e-05 Reference value :  1.62817e-05 Reference value :  1.62928e-05 Reference value :  1.65508e-05 Reference value :  1.68141e-05 Reference value :  1.70765e-05 Reference value :  1.71017e-05 Reference value :  1.73458e-05 Reference value :  1.76078e-05 Reference value :  1.78713e-05 Reference value :  1.79168e-05 Reference value :  1.81390e-05 Reference value :  1.84016e-05 Reference value :  1.86650e-05 Reference value :  1.88168e-05 Reference value :  1.89340e-05 Reference value :  1.91955e-05 Reference value :  1.94592e-05 Reference value :  1.96746e-05 Reference value :  1.97277e-05 Reference value :  1.99895e-05 Reference value :  2.02519e-05 Reference value :  2.02625e-05 Reference value :  2.05190e-05 Reference value :  2.07821e-05 Reference value :  2.08834e-05 Reference value :  2.10496e-05 Reference value :  2.13115e-05 Reference value :  2.15350e-05 Reference value :  2.15796e-05 Reference value :  2.18411e-05 Reference value :  2.21037e-05 Reference value :  2.21096e-05 Reference value :  2.23707e-05 Reference value :  2.26341e-05 Reference value :  2.26596e-05 Reference value :  2.29001e-05 Reference value :  2.31636e-05 Reference value :  2.33385e-05 Reference value :  2.34310e-05 Reference value :  2.36930e-05 Reference value :  2.39379e-05 Reference value :  2.39608e-05 Reference value :  2.42224e-05 Reference value :  2.44841e-05 Reference value :  2.44915e-05 Reference value :  2.47520e-05 Reference value :  2.50150e-05 Reference value :  2.50367e-05 Reference value :  2.52814e-05 Reference value :  2.55447e-05 Reference value :  2.57433e-05 Reference value :  2.58124e-05 Reference value :  2.60743e-05 Reference value :  2.63358e-05 Reference value :  2.63430e-05 Reference value :  2.66041e-05 Reference value :  2.68673e-05 Reference value :  2.68929e-05 Reference value :  2.71336e-05 Reference value :  2.73970e-05 Reference value :  2.76018e-05 Reference value :  2.76647e-05 Reference value :  2.79265e-05 Reference value :  2.81797e-05 Reference value :  2.81942e-05 Reference value :  2.84560e-05 Reference value :  2.87185e-05 Reference value :  2.87236e-05 Reference value :  2.89852e-05 Reference value :  2.92474e-05 Reference value :  2.92567e-05 Reference value :  2.95147e-05 Reference value :  2.97780e-05 Reference value :  2.98816e-05 Reference value :  3.00453e-05 Reference value :  3.03072e-05 Reference value :  3.05483e-05 Reference value :  3.05753e-05 Reference value :  3.08368e-05 Reference value :  3.10975e-05 Reference value :  3.11050e-05 Reference value :  3.13664e-05 Reference value :  3.16292e-05 Reference value :  3.16380e-05 Reference value :  3.18958e-05
No. of Data Rows : 20972
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
t_a                 =  4.90865e-06
t_b                 =  1.33752e-05
freq = 1.889784016584744e+06
i33_avg             =  -7.86125e-05 from=  4.90865e-06 to=  1.33752e-05
i12_avg             =  -3.07508e-07 from=  4.90865e-06 to=  1.33752e-05
vref_avg            =  1.03537e+00 from=  4.90865e-06 to=  1.33752e-05
vth_avg             =  1.03535e+00 from=  4.90865e-06 to=  1.33752e-05
cap1_max            =  1.09389e+00 at=  6.49537e-06
fout_hi             =  1.21124e+00 at=  6.23122e-06
fout_lo             =  -6.52473e-03 at=  5.96680e-06
t_half_a            =  2.64401e-07 targ=  5.17306e-06 trig=  4.90865e-06
ngspice-46 done
