

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.q                             3.45305e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0413217
xt2f.ni974                             2.72304
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.97079e-07
xt2f.c1                            1.97787e-07
xt2f.tail1                            0.430437
xt2f.nbias                            0.656993
xt2f.tail2                            0.426205
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.20313
xt2f.xq42.s1                       3.88664e-08
xt2f.xq42.t                          0.0838151
xt2f.cb2                               1.44732
xt2f.xq43.s1                       3.01927e-08
xt2f.xq43.t                        1.42455e-06
xt2f.ca2                                1.2078
xt2f.xq44.s1                       3.41416e-08
xt2f.xq44.t                          0.0953649
xt2f.cb1                               1.44465
xt2f.xq45.s1                       3.47141e-08
xt2f.xq45.t                        1.42192e-06
xt2f.ob2                               3.29455
xt2f.oa2                               2.27616
xt2f.ob1                               3.29458
xt2f.oa1                               2.27321
xt2f.vcg                               2.29158
xt2f.a                             1.64957e-07
xt2f.ni961                             2.68742
xt2f.ni962                           0.0464391
xt2f.ni960                         1.73829e-07
xt2f.dr                                2.58455
xt2f.db                                2.58305
xt2f.do                                3.29999
xt2f.xc1.1                         8.15116e-08
xt2f.xc2.1                         7.74543e-08
vload#branch                        5.4854e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.86756e-09
vdd#branch                        -7.37184e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00486e-06 Reference value :  1.20279e-06 Reference value :  1.44098e-06 Reference value :  1.44643e-06 Reference value :  1.68863e-06 Reference value :  1.93518e-06 Reference value :  2.06180e-06 Reference value :  2.18656e-06 Reference value :  2.43264e-06 Reference value :  2.67825e-06 Reference value :  2.68710e-06 Reference value :  2.93053e-06 Reference value :  3.17761e-06 Reference value :  3.29722e-06 Reference value :  3.42997e-06 Reference value :  3.67559e-06 Reference value :  3.92171e-06 Reference value :  3.92942e-06 Reference value :  4.17337e-06 Reference value :  4.42087e-06 Reference value :  4.45252e-06 Reference value :  4.67071e-06 Reference value :  4.91796e-06 Reference value :  5.00472e-06 Reference value :  5.16945e-06 Reference value :  5.41549e-06 Reference value :  5.60474e-06 Reference value :  5.66666e-06 Reference value :  5.91266e-06 Reference value :  6.08695e-06 Reference value :  6.16276e-06 Reference value :  6.40994e-06 Reference value :  6.64759e-06 Reference value :  6.66238e-06 Reference value :  6.90794e-06 Reference value :  7.15523e-06 Reference value :  7.36011e-06 Reference value :  7.40795e-06 Reference value :  7.65362e-06 Reference value :  7.90119e-06 Reference value :  8.10577e-06 Reference value :  8.15365e-06 Reference value :  8.39939e-06 Reference value :  8.64665e-06 Reference value :  8.78640e-06 Reference value :  8.89940e-06 Reference value :  9.14523e-06 Reference value :  9.39279e-06 Reference value :  9.53740e-06 Reference value :  9.64502e-06 Reference value :  9.89080e-06 Reference value :  1.01366e-05 Reference value :  1.01462e-05 Reference value :  1.03890e-05 Reference value :  1.06359e-05 Reference value :  1.08799e-05 Reference value :  1.08884e-05 Reference value :  1.11342e-05 Reference value :  1.13819e-05 Reference value :  1.16239e-05 Reference value :  1.16350e-05 Reference value :  1.18803e-05 Reference value :  1.21276e-05 Reference value :  1.23745e-05 Reference value :  1.23857e-05 Reference value :  1.26272e-05 Reference value :  1.28740e-05 Reference value :  1.31212e-05 Reference value :  1.32613e-05 Reference value :  1.33743e-05 Reference value :  1.36199e-05 Reference value :  1.38672e-05 Reference value :  1.38745e-05 Reference value :  1.41181e-05 Reference value :  1.43652e-05 Reference value :  1.46044e-05 Reference value :  1.46185e-05 Reference value :  1.48636e-05 Reference value :  1.51110e-05 Reference value :  1.53566e-05 Reference value :  1.53685e-05 Reference value :  1.56114e-05 Reference value :  1.58575e-05 Reference value :  1.61049e-05 Reference value :  1.62746e-05 Reference value :  1.63577e-05 Reference value :  1.66034e-05 Reference value :  1.68511e-05 Reference value :  1.70876e-05 Reference value :  1.71054e-05 Reference value :  1.73495e-05 Reference value :  1.75970e-05 Reference value :  1.78434e-05 Reference value :  1.78624e-05 Reference value :  1.80971e-05 Reference value :  1.83435e-05 Reference value :  1.85909e-05 Reference value :  1.87805e-05 Reference value :  1.88438e-05 Reference value :  1.90895e-05 Reference value :  1.93372e-05 Reference value :  1.95827e-05 Reference value :  1.95942e-05 Reference value :  1.98369e-05 Reference value :  2.00833e-05 Reference value :  2.03310e-05 Reference value :  2.04609e-05 Reference value :  2.05837e-05 Reference value :  2.08295e-05 Reference value :  2.10771e-05 Reference value :  2.13230e-05 Reference value :  2.13331e-05 Reference value :  2.15768e-05 Reference value :  2.18237e-05 Reference value :  2.20710e-05 Reference value :  2.21759e-05 Reference value :  2.23239e-05 Reference value :  2.25694e-05 Reference value :  2.28171e-05 Reference value :  2.29891e-05 Reference value :  2.30699e-05 Reference value :  2.33157e-05 Reference value :  2.35632e-05 Reference value :  2.38090e-05 Reference value :  2.38185e-05 Reference value :  2.40620e-05 Reference value :  2.43096e-05 Reference value :  2.45568e-05 Reference value :  2.45870e-05 Reference value :  2.48087e-05 Reference value :  2.50554e-05 Reference value :  2.53030e-05 Reference value :  2.53751e-05 Reference value :  2.55557e-05 Reference value :  2.58016e-05 Reference value :  2.60491e-05 Reference value :  2.62736e-05 Reference value :  2.63018e-05 Reference value :  2.65476e-05 Reference value :  2.67952e-05 Reference value :  2.70406e-05 Reference value :  2.70553e-05 Reference value :  2.72946e-05 Reference value :  2.75414e-05 Reference value :  2.77890e-05 Reference value :  2.79389e-05 Reference value :  2.80417e-05 Reference value :  2.82875e-05 Reference value :  2.85351e-05 Reference value :  2.87776e-05 Reference value :  2.87903e-05 Reference value :  2.90339e-05 Reference value :  2.92815e-05 Reference value :  2.95285e-05 Reference value :  2.96890e-05 Reference value :  2.97821e-05 Reference value :  3.00279e-05 Reference value :  3.02756e-05 Reference value :  3.05050e-05 Reference value :  3.05280e-05 Reference value :  3.07738e-05 Reference value :  3.10212e-05 Reference value :  3.12676e-05 Reference value :  3.12794e-05 Reference value :  3.15207e-05 Reference value :  3.17677e-05
No. of Data Rows : 21653
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
t_a                 =  4.67065e-06
t_b                 =  1.26259e-05
freq = 2.011243858792580e+06
i33_avg             =  -8.36386e-05 from=  4.67065e-06 to=  1.26259e-05
i12_avg             =  -3.31319e-07 from=  4.67065e-06 to=  1.26259e-05
vref_avg            =  1.03345e+00 from=  4.67065e-06 to=  1.26259e-05
vth_avg             =  1.03342e+00 from=  4.67065e-06 to=  1.26259e-05
cap1_max            =  1.09443e+00 at=  5.16707e-06
fout_hi             =  1.21239e+00 at=  9.39375e-06
fout_lo             =  -5.96588e-03 at=  7.15649e-06
t_half_a            =  2.48404e-07 targ=  4.91906e-06 trig=  4.67065e-06
ngspice-46 done
