

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.38086e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.22182e-08
fout                               7.64124e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37171e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0189477
xt2f.ni974                             2.67011
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                             6.9517e-11
xt2f.c1                            7.03481e-11
xt2f.tail1                            0.249389
xt2f.nbias                            0.732825
xt2f.tail2                             0.24715
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.12067
xt2f.xq42.s1                       4.48246e-13
xt2f.xq42.t                          0.0538383
xt2f.cb2                               1.25071
xt2f.xq43.s1                       5.00347e-13
xt2f.xq43.t                        8.81485e-14
xt2f.ca2                               1.12509
xt2f.xq44.s1                       4.49992e-13
xt2f.xq44.t                           0.060517
xt2f.cb1                               1.24783
xt2f.xq45.s1                       4.99205e-13
xt2f.xq45.t                        8.79497e-14
xt2f.ob2                               3.29517
xt2f.oa2                               2.30922
xt2f.ob1                               3.29523
xt2f.oa1                               2.30718
xt2f.vcg                                2.1659
xt2f.a                              7.0444e-11
xt2f.ni961                             2.66873
xt2f.ni962                           0.0225822
xt2f.ni960                         6.89184e-11
xt2f.dr                                2.89036
xt2f.db                                2.88974
xt2f.do                                    3.3
xt2f.xc1.1                         3.34509e-11
xt2f.xc2.1                         3.38086e-11
vload#branch                       3.25449e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.07573e-11
vdd#branch                        -4.35558e-05
vsub#branch                                  0

 Reference value :  1.41400e-07 Reference value :  1.00709e-06 Reference value :  1.35360e-06 Reference value :  1.75414e-06 Reference value :  1.76839e-06 Reference value :  2.18263e-06 Reference value :  2.20059e-06 Reference value :  2.60145e-06 Reference value :  2.99950e-06 Reference value :  3.02166e-06 Reference value :  3.43744e-06 Reference value :  3.45006e-06 Reference value :  3.85640e-06 Reference value :  4.26877e-06 Reference value :  4.27722e-06 Reference value :  4.69214e-06 Reference value :  4.85525e-06 Reference value :  5.11131e-06 Reference value :  5.52782e-06 Reference value :  5.53243e-06 Reference value :  5.94732e-06 Reference value :  6.25469e-06 Reference value :  6.36622e-06 Reference value :  6.78302e-06 Reference value :  6.78887e-06 Reference value :  7.20210e-06 Reference value :  7.54028e-06 Reference value :  7.62189e-06 Reference value :  8.03789e-06 Reference value :  8.04696e-06 Reference value :  8.45716e-06 Reference value :  8.86028e-06 Reference value :  8.87808e-06 Reference value :  9.29316e-06 Reference value :  9.33078e-06 Reference value :  9.71207e-06 Reference value :  1.01194e-05 Reference value :  1.01329e-05 Reference value :  1.05479e-05 Reference value :  1.06262e-05 Reference value :  1.09669e-05 Reference value :  1.13820e-05 Reference value :  1.13879e-05 Reference value :  1.18030e-05 Reference value :  1.19354e-05 Reference value :  1.22218e-05 Reference value :  1.26331e-05 Reference value :  1.26424e-05 Reference value :  1.30575e-05 Reference value :  1.31712e-05 Reference value :  1.34766e-05 Reference value :  1.38925e-05 Reference value :  1.38978e-05 Reference value :  1.43127e-05 Reference value :  1.45430e-05 Reference value :  1.47320e-05 Reference value :  1.51484e-05 Reference value :  1.51571e-05 Reference value :  1.55674e-05 Reference value :  1.59702e-05 Reference value :  1.59878e-05 Reference value :  1.64033e-05 Reference value :  1.64126e-05 Reference value :  1.68224e-05 Reference value :  1.71901e-05 Reference value :  1.72428e-05 Reference value :  1.76582e-05 Reference value :  1.76632e-05 Reference value :  1.80769e-05 Reference value :  1.83845e-05 Reference value :  1.84959e-05 Reference value :  1.89118e-05 Reference value :  1.89167e-05 Reference value :  1.93317e-05 Reference value :  1.94341e-05 Reference value :  1.97505e-05 Reference value :  2.01653e-05 Reference value :  2.01712e-05 Reference value :  2.05863e-05 Reference value :  2.07749e-05 Reference value :  2.10054e-05 Reference value :  2.14214e-05 Reference value :  2.14268e-05 Reference value :  2.18415e-05 Reference value :  2.22242e-05 Reference value :  2.22626e-05 Reference value :  2.26777e-05 Reference value :  2.27914e-05 Reference value :  2.30966e-05 Reference value :  2.35063e-05 Reference value :  2.35166e-05 Reference value :  2.39322e-05 Reference value :  2.39416e-05 Reference value :  2.43511e-05 Reference value :  2.47095e-05 Reference value :  2.47711e-05 Reference value :  2.51872e-05 Reference value :  2.52759e-05 Reference value :  2.56062e-05 Reference value :  2.60209e-05 Reference value :  2.60265e-05 Reference value :  2.64419e-05 Reference value :  2.66198e-05 Reference value :  2.68617e-05 Reference value :  2.72783e-05 Reference value :  2.72886e-05 Reference value :  2.76975e-05 Reference value :  2.81139e-05 Reference value :  2.81225e-05 Reference value :  2.85339e-05 Reference value :  2.89502e-05 Reference value :  2.89554e-05 Reference value :  2.93703e-05 Reference value :  2.97686e-05 Reference value :  2.97914e-05 Reference value :  3.02065e-05 Reference value :  3.03951e-05 Reference value :  3.06256e-05 Reference value :  3.10426e-05 Reference value :  3.10507e-05 Reference value :  3.14613e-05 Reference value :  3.16140e-05 Reference value :  3.18803e-05
No. of Data Rows : 16309
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
t_a                 =  7.20268e-06
t_b                 =  2.05871e-05
freq = 1.195417427064221e+06
i33_avg             =  -5.03833e-05 from=  7.20268e-06 to=  2.05871e-05
i12_avg             =  -1.92293e-07 from=  7.20268e-06 to=  2.05871e-05
vref_avg            =  1.04088e+00 from=  7.20268e-06 to=  2.05871e-05
vth_avg             =  1.04087e+00 from=  7.20268e-06 to=  2.05871e-05
cap1_max            =  1.08650e+00 at=  8.03857e-06
fout_hi             =  1.21994e+00 at=  1.18033e-05
fout_lo             =  -1.03588e-02 at=  1.13852e-05
t_half_a            =  4.18065e-07 targ=  7.62075e-06 trig=  7.20268e-06
ngspice-46 done
