

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq63.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq63.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n10                               0.24941
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           8.2123e-08
xt2f.d1g                                   3.3
xt2f.cap2                          7.97722e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            5.0185e-07
fout                               3.92904e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.33718e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0394157
xt2f.ni974                             2.72529
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.88503e-07
xt2f.c1                            2.11237e-07
xt2f.tail1                            0.367906
xt2f.nbias                            0.645094
xt2f.tail2                            0.365885
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.13105
xt2f.xq42.s1                       3.21051e-08
xt2f.xq42.t                          0.0901441
xt2f.cb2                                1.3673
xt2f.xq43.s1                       3.63023e-08
xt2f.xq43.t                        1.34577e-06
xt2f.ca2                               1.13552
xt2f.xq44.s1                       3.03437e-08
xt2f.xq44.t                           0.096164
xt2f.cb1                               1.36743
xt2f.xq45.s1                       3.27814e-08
xt2f.xq45.t                         1.3459e-06
xt2f.ob2                               3.29443
xt2f.oa2                               2.30023
xt2f.ob1                               3.29445
xt2f.oa1                               2.30323
xt2f.vcg                               2.18975
xt2f.a                             1.78006e-07
xt2f.ni961                             2.70114
xt2f.ni962                           0.0581723
xt2f.ni960                         1.66739e-07
xt2f.dr                                2.65423
xt2f.db                                2.65451
xt2f.do                                3.29999
xt2f.xc1.1                          8.2123e-08
xt2f.xc2.1                         7.97722e-08
vload#branch                       4.90968e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -6.09636e-09
vdd#branch                        -6.64091e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00410e-06 Reference value :  1.21258e-06 Reference value :  1.34818e-06 Reference value :  1.46396e-06 Reference value :  1.71977e-06 Reference value :  1.81576e-06 Reference value :  1.98030e-06 Reference value :  2.23852e-06 Reference value :  2.29395e-06 Reference value :  2.49952e-06 Reference value :  2.75854e-06 Reference value :  2.79073e-06 Reference value :  3.02017e-06 Reference value :  3.27872e-06 Reference value :  3.36444e-06 Reference value :  3.54029e-06 Reference value :  3.79882e-06 Reference value :  3.97906e-06 Reference value :  4.06077e-06 Reference value :  4.31894e-06 Reference value :  4.45971e-06 Reference value :  4.57995e-06 Reference value :  4.83901e-06 Reference value :  4.88437e-06 Reference value :  5.09984e-06 Reference value :  5.35863e-06 Reference value :  5.36840e-06 Reference value :  5.61980e-06 Reference value :  5.87808e-06 Reference value :  5.88378e-06 Reference value :  6.13974e-06 Reference value :  6.39753e-06 Reference value :  6.40401e-06 Reference value :  6.65986e-06 Reference value :  6.91831e-06 Reference value :  6.92359e-06 Reference value :  7.17946e-06 Reference value :  7.30905e-06 Reference value :  7.44234e-06 Reference value :  7.69933e-06 Reference value :  7.78454e-06 Reference value :  7.96085e-06 Reference value :  8.21793e-06 Reference value :  8.22344e-06 Reference value :  8.48056e-06 Reference value :  8.71563e-06 Reference value :  8.74215e-06 Reference value :  8.99991e-06 Reference value :  9.04529e-06 Reference value :  9.26063e-06 Reference value :  9.51949e-06 Reference value :  9.52459e-06 Reference value :  9.78025e-06 Reference value :  1.00322e-05 Reference value :  1.00423e-05 Reference value :  1.02998e-05 Reference value :  1.03069e-05 Reference value :  1.05613e-05 Reference value :  1.08118e-05 Reference value :  1.08237e-05 Reference value :  1.10809e-05 Reference value :  1.12558e-05 Reference value :  1.13424e-05 Reference value :  1.16005e-05 Reference value :  1.17463e-05 Reference value :  1.18621e-05 Reference value :  1.21207e-05 Reference value :  1.21660e-05 Reference value :  1.23813e-05 Reference value :  1.26394e-05 Reference value :  1.26448e-05 Reference value :  1.29009e-05 Reference value :  1.30907e-05 Reference value :  1.31622e-05 Reference value :  1.34203e-05 Reference value :  1.34359e-05 Reference value :  1.36822e-05 Reference value :  1.39402e-05 Reference value :  1.39480e-05 Reference value :  1.42022e-05 Reference value :  1.44587e-05 Reference value :  1.44651e-05 Reference value :  1.47220e-05 Reference value :  1.49773e-05 Reference value :  1.49848e-05 Reference value :  1.52415e-05 Reference value :  1.53417e-05 Reference value :  1.55022e-05 Reference value :  1.57612e-05 Reference value :  1.57685e-05 Reference value :  1.60218e-05 Reference value :  1.62721e-05 Reference value :  1.62854e-05 Reference value :  1.65418e-05 Reference value :  1.67924e-05 Reference value :  1.68053e-05 Reference value :  1.70613e-05 Reference value :  1.71366e-05 Reference value :  1.73231e-05 Reference value :  1.75813e-05 Reference value :  1.76464e-05 Reference value :  1.78431e-05 Reference value :  1.81011e-05 Reference value :  1.81086e-05 Reference value :  1.83631e-05 Reference value :  1.86211e-05 Reference value :  1.86280e-05 Reference value :  1.88833e-05 Reference value :  1.91406e-05 Reference value :  1.91467e-05 Reference value :  1.94032e-05 Reference value :  1.96602e-05 Reference value :  1.96662e-05 Reference value :  1.99232e-05 Reference value :  2.01708e-05 Reference value :  2.01856e-05 Reference value :  2.04425e-05 Reference value :  2.04728e-05 Reference value :  2.07030e-05 Reference value :  2.09594e-05 Reference value :  2.09665e-05 Reference value :  2.12224e-05 Reference value :  2.13075e-05 Reference value :  2.14839e-05 Reference value :  2.17423e-05 Reference value :  2.17923e-05 Reference value :  2.20040e-05 Reference value :  2.22621e-05 Reference value :  2.22712e-05 Reference value :  2.25241e-05 Reference value :  2.27806e-05 Reference value :  2.27867e-05 Reference value :  2.30437e-05 Reference value :  2.32189e-05 Reference value :  2.33039e-05 Reference value :  2.35626e-05 Reference value :  2.35680e-05 Reference value :  2.38235e-05 Reference value :  2.40722e-05 Reference value :  2.40870e-05 Reference value :  2.43430e-05 Reference value :  2.44982e-05 Reference value :  2.46061e-05 Reference value :  2.48631e-05 Reference value :  2.48930e-05 Reference value :  2.51247e-05 Reference value :  2.53808e-05 Reference value :  2.53871e-05 Reference value :  2.56437e-05 Reference value :  2.57740e-05 Reference value :  2.59045e-05 Reference value :  2.61633e-05 Reference value :  2.61696e-05 Reference value :  2.64239e-05 Reference value :  2.66337e-05 Reference value :  2.66853e-05 Reference value :  2.69435e-05 Reference value :  2.69735e-05 Reference value :  2.72052e-05 Reference value :  2.74631e-05 Reference value :  2.74681e-05 Reference value :  2.77247e-05 Reference value :  2.79724e-05 Reference value :  2.79874e-05 Reference value :  2.82443e-05 Reference value :  2.83750e-05 Reference value :  2.85050e-05 Reference value :  2.87641e-05 Reference value :  2.87717e-05 Reference value :  2.90248e-05 Reference value :  2.92823e-05 Reference value :  2.92885e-05 Reference value :  2.95446e-05 Reference value :  2.97794e-05 Reference value :  2.98071e-05 Reference value :  3.00642e-05 Reference value :  3.00991e-05 Reference value :  3.03259e-05 Reference value :  3.05836e-05 Reference value :  3.05893e-05 Reference value :  3.08454e-05 Reference value :  3.10402e-05 Reference value :  3.11057e-05 Reference value :  3.13645e-05 Reference value :  3.13704e-05 Reference value :  3.16253e-05 Reference value :  3.18816e-05 Reference value :  3.18887e-05
No. of Data Rows : 21028
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
t_a                 =  4.84029e-06
t_b                 =  1.31621e-05
freq = 1.922648717779561e+06
i33_avg             =  -7.57351e-05 from=  4.84029e-06 to=  1.31622e-05
i12_avg             =  -3.18036e-07 from=  4.84029e-06 to=  1.31622e-05
vref_avg            =  9.73983e-01 from=  4.84029e-06 to=  1.31622e-05
vth_avg             =  9.73950e-01 from=  4.84029e-06 to=  1.31622e-05
cap1_max            =  1.02798e+00 at=  5.87977e-06
fout_hi             =  1.21228e+00 at=  6.13974e-06
fout_lo             =  -6.31398e-03 at=  5.36021e-06
t_half_a            =  2.59377e-07 targ=  5.09966e-06 trig=  4.84029e-06
ngspice-46 done
